Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.553946800,0,0,1,0,1,0,0,0
1.553962800,0,0,1,0,0,0,0,0
1.554239200,0,0,1,1,0,0,0,0
1.554441120,0,0,1,1,0,1,0,0
1.554460280,0,0,1,1,0,0,0,0
1.554466960,0,0,1,1,0,0,1,0
1.554472520,0,0,1,0,0,0,1,0
1.554473960,0,0,1,0,0,0,0,0
1.554476760,0,0,0,0,0,0,0,0
1.555876800,1,0,0,0,0,0,0,0
1.555884520,1,0,0,0,0,0,0,1
1.555907240,1,1,0,0,0,0,0,1
1.555913240,1,1,1,0,0,0,0,1
1.555915320,1,1,1,0,0,0,0,0
1.555958240,1,1,1,0,1,0,0,0
1.555974200,1,1,1,0,0,0,0,0
1.556250520,1,1,1,1,0,0,0,0
1.556452400,1,1,1,1,0,1,0,0
1.556471600,1,1,1,1,0,0,0,0
1.556478120,1,1,1,1,0,0,1,0
1.556483680,1,1,1,0,0,0,1,0
1.556485120,1,1,1,0,0,0,0,0
1.556487920,1,1,0,0,0,0,0,0
1.557876600,0,1,0,0,0,0,0,0
1.557884160,0,1,0,0,0,0,0,1
1.557894840,0,0,0,0,0,0,0,1
1.557901320,0,0,1,0,0,0,0,1
1.557915000,0,0,1,0,0,0,0,0
1.557946360,0,0,1,0,1,0,0,0
1.557962320,0,0,1,0,0,0,0,0
1.558238440,0,0,1,1,0,0,0,0
1.558440320,0,0,1,1,0,1,0,0
1.558459520,0,0,1,1,0,0,0,0
1.558466240,0,0,1,1,0,0,1,0
1.558471480,0,0,1,0,0,0,1,0
1.558473240,0,0,1,0,0,0,0,0
1.558475680,0,0,0,0,0,0,0,0
1.559876640,1,0,0,0,0,0,0,0
1.559884360,1,0,0,0,0,0,0,1
1.559907080,1,1,0,0,0,0,0,1
1.559913080,1,1,1,0,0,0,0,1
1.559915160,1,1,1,0,0,0,0,0
1.559958200,1,1,1,0,1,0,0,0
1.559974160,1,1,1,0,0,0,0,0
1.560250160,1,1,1,1,0,0,0,0
1.560452080,1,1,1,1,0,1,0,0
1.560471240,1,1,1,1,0,0,0,0
1.560477960,1,1,1,1,0,0,1,0
1.560483320,1,1,1,0,0,0,1,0
1.560484960,1,1,1,0,0,0,0,0
1.560487560,1,1,0,0,0,0,0,0
1.561876480,0,1,0,0,0,0,0,0
1.561884120,0,1,0,0,0,0,0,1
1.561894920,0,0,0,0,0,0,0,1
1.561901400,0,0,1,0,0,0,0,1
1.561914960,0,0,1,0,0,0,0,0
1.561946440,0,0,1,0,1,0,0,0
1.561962400,0,0,1,0,0,0,0,0
1.562238880,0,0,1,1,0,0,0,0
1.562440720,0,0,1,1,0,1,0,0
1.562459920,0,0,1,1,0,0,0,0
1.562466640,0,0,1,1,0,0,1,0
1.562472000,0,0,1,0,0,0,1,0
1.562473640,0,0,1,0,0,0,0,0
1.562476240,0,0,0,0,0,0,0,0
1.563876560,1,0,0,0,0,0,0,0
1.563884640,1,0,0,0,0,0,0,1
1.563908080,1,1,0,0,0,0,0,1
1.563914080,1,1,1,0,0,0,0,1
1.563915440,1,1,1,0,0,0,0,0
1.563959160,1,1,1,0,1,0,0,0
1.563975120,1,1,1,0,0,0,0,0
1.564251520,1,1,1,1,0,0,0,0
1.564453360,1,1,1,1,0,1,0,0
1.564472520,1,1,1,1,0,0,0,0
1.564478920,1,1,1,1,0,0,1,0
1.564484520,1,1,1,0,0,0,1,0
1.564485920,1,1,1,0,0,0,0,0
1.564488760,1,1,0,0,0,0,0,0
1.565876320,0,1,0,0,0,0,0,0
1.565883920,0,1,0,0,0,0,0,1
1.565894680,0,0,0,0,0,0,0,1
1.565901160,0,0,1,0,0,0,0,1
1.565914720,0,0,1,0,0,0,0,0
1.565946280,0,0,1,0,1,0,0,0
1.565962240,0,0,1,0,0,0,0,0
1.566238480,0,0,1,1,0,0,0,0
1.566440080,0,0,1,1,0,1,0,0
1.566459240,0,0,1,1,0,0,0,0
1.566465920,0,0,1,1,0,0,1,0
1.566471120,0,0,1,0,0,0,1,0
1.566472920,0,0,1,0,0,0,0,0
1.566475320,0,0,0,0,0,0,0,0
1.567876400,1,0,0,0,0,0,0,0
1.567884040,1,0,0,0,0,0,0,1
1.567906760,1,1,0,0,0,0,0,1
1.567912760,1,1,1,0,0,0,0,1
1.567914840,1,1,1,0,0,0,0,0
1.567958000,1,1,1,0,1,0,0,0
1.567973960,1,1,1,0,0,0,0,0
1.568249840,1,1,1,1,0,0,0,0
1.568451760,1,1,1,1,0,1,0,0
1.568470920,1,1,1,1,0,0,0,0
1.568477640,1,1,1,1,0,0,1,0
1.568483040,1,1,1,0,0,0,1,0
1.568484640,1,1,1,0,0,0,0,0
1.568487240,1,1,0,0,0,0,0,0
1.569876200,0,1,0,0,0,0,0,0
1.569883840,0,1,0,0,0,0,0,1
1.569894560,0,0,0,0,0,0,0,1
1.569901040,0,0,1,0,0,0,0,1
1.569914640,0,0,1,0,0,0,0,0
1.569946120,0,0,1,0,1,0,0,0
1.569962080,0,0,1,0,0,0,0,0
1.570238480,0,0,1,1,0,0,0,0
1.570440440,0,0,1,1,0,1,0,0
1.570459600,0,0,1,1,0,0,0,0
1.570466320,0,0,1,1,0,0,1,0
1.570471840,0,0,1,0,0,0,1,0
1.570473320,0,0,1,0,0,0,0,0
1.570476040,0,0,0,0,0,0,0,0
1.571876320,1,0,0,0,0,0,0,0
1.571884000,1,0,0,0,0,0,0,1
1.571907800,1,1,0,0,0,0,0,1
1.571913800,1,1,1,0,0,0,0,1
1.571914800,1,1,1,0,0,0,0,0
1.571958840,1,1,1,0,1,0,0,0
1.571974840,1,1,1,0,0,0,0,0
1.573876160,0,1,1,0,0,0,0,0
1.573883720,0,1,1,0,0,0,0,1
1.573914560,0,1,1,0,0,0,0,0
1.574117320,0,1,1,1,0,0,0,0
1.574319240,0,1,1,1,0,1,0,0
1.574338440,0,1,1,1,0,0,0,0
1.574344720,0,1,1,1,0,0,1,0
1.574351520,0,1,1,0,0,0,1,0
1.574351720,0,1,1,0,0,0,0,0
1.574357520,0,1,0,0,0,0,0,0
1.574371760,0,0,0,0,0,0,0,0
1.574376720,0,0,1,0,0,0,0,0
1.574421800,0,0,1,0,1,0,0,0
1.574437800,0,0,1,0,0,0,0,0
1.574714560,0,0,1,1,0,0,0,0
1.574916360,0,0,1,1,0,1,0,0
1.574935560,0,0,1,1,0,0,0,0
1.574941800,0,0,1,1,0,0,1,0
1.574948200,0,0,1,0,0,0,1,0
1.574948840,0,0,1,0,0,0,0,0
1.574952440,0,0,0,0,0,0,0,0
1.575876160,1,0,0,0,0,0,0,0
1.575883840,1,0,0,0,0,0,0,1
1.575908680,1,1,0,0,0,0,0,1
1.575914640,1,1,0,0,0,0,0,0
1.575914680,1,1,1,0,0,0,0,0
1.575959840,1,1,1,0,1,0,0,0
1.575975800,1,1,1,0,0,0,0,0
1.576251800,1,1,1,1,0,0,0,0
1.576453760,1,1,1,1,0,1,0,0
1.576472920,1,1,1,1,0,0,0,0
1.576479320,1,1,1,1,0,0,1,0
1.576485040,1,1,1,0,0,0,1,0
1.576486320,1,1,1,0,0,0,0,0
1.576489280,1,1,0,0,0,0,0,0
1.577875920,0,1,0,0,0,0,0,0
1.577883520,0,1,0,0,0,0,0,1
1.577894200,0,0,0,0,0,0,0,1
1.577900680,0,0,1,0,0,0,0,1
1.577914320,0,0,1,0,0,0,0,0
1.577945880,0,0,1,0,1,0,0,0
1.577961840,0,0,1,0,0,0,0,0
1.578239760,0,0,1,1,0,0,0,0
1.578441560,0,0,1,1,0,1,0,0
1.578460720,0,0,1,1,0,0,0,0
1.578467440,0,0,1,1,0,0,1,0
1.578472960,0,0,1,0,0,0,1,0
1.578474440,0,0,1,0,0,0,0,0
1.578477160,0,0,0,0,0,0,0,0
1.579876040,1,0,0,0,0,0,0,0
1.579883680,1,0,0,0,0,0,0,1
1.579908320,1,1,0,0,0,0,0,1
1.579914320,1,1,1,0,0,0,0,1
1.579914480,1,1,1,0,0,0,0,0
1.579959400,1,1,1,0,1,0,0,0
1.579975360,1,1,1,0,0,0,0,0
1.580251800,1,1,1,1,0,0,0,0
1.580453600,1,1,1,1,0,1,0,0
1.580472760,1,1,1,1,0,0,0,0
1.580479160,1,1,1,1,0,0,1,0
1.580485400,1,1,1,0,0,0,1,0
1.580486160,1,1,1,0,0,0,0,0
1.580489640,1,1,0,0,0,0,0,0
1.581875800,0,1,0,0,0,0,0,0
1.581883480,0,1,0,0,0,0,0,1
1.581904240,0,0,0,0,0,0,0,1
1.581910720,0,0,1,0,0,0,0,1
1.581914280,0,0,1,0,0,0,0,0
1.581955840,0,0,1,0,1,0,0,0
1.581971800,0,0,1,0,0,0,0,0
1.582248040,0,0,1,1,0,0,0,0
1.582449840,0,0,1,1,0,1,0,0
1.582469000,0,0,1,1,0,0,0,0
1.582475720,0,0,1,1,0,0,1,0
1.582480920,0,0,1,0,0,0,1,0
1.582482720,0,0,1,0,0,0,0,0
1.582485160,0,0,0,0,0,0,0,0
1.583875800,1,0,0,0,0,0,0,0
1.583883400,1,0,0,0,0,0,0,1
1.583894160,1,1,0,0,0,0,0,1
1.583900160,1,1,1,0,0,0,0,1
1.583914200,1,1,1,0,0,0,0,0
1.583945320,1,1,1,0,1,0,0,0
1.583961280,1,1,1,0,0,0,0,0
1.584237480,1,1,1,1,0,0,0,0
1.584439120,1,1,1,1,0,1,0,0
1.584458280,1,1,1,1,0,0,0,0
1.584464920,1,1,1,1,0,0,1,0
1.584470280,1,1,1,0,0,0,1,0
1.584471960,1,1,1,0,0,0,0,0
1.584474480,1,1,0,0,0,0,0,0
1.585875720,0,1,0,0,0,0,0,0
1.585883320,0,1,0,0,0,0,0,1
1.585906000,0,0,0,0,0,0,0,1
1.585912480,0,0,1,0,0,0,0,1
1.585914120,0,0,1,0,0,0,0,0
1.585957720,0,0,1,0,1,0,0,0
1.585973720,0,0,1,0,0,0,0,0
1.586250400,0,0,1,1,0,0,0,0
1.586458520,0,0,1,1,0,1,0,0
1.586477720,0,0,1,1,0,0,0,0
1.586484000,0,0,1,1,0,0,1,0
1.586489680,0,0,1,0,0,0,1,0
1.586491000,0,0,1,0,0,0,0,0
1.586493920,0,0,0,0,0,0,0,0
1.587875760,1,0,0,0,0,0,0,0
1.587883360,1,0,0,0,0,0,0,1
1.587909080,1,1,0,0,0,0,0,1
1.587914160,1,1,0,0,0,0,0,0
1.587915080,1,1,1,0,0,0,0,0
1.587960360,1,1,1,0,1,0,0,0
1.587976320,1,1,1,0,0,0,0,0
1.588252400,1,1,1,1,0,0,0,0
1.588454280,1,1,1,1,0,1,0,0
1.588473440,1,1,1,1,0,0,0,0
1.588485680,1,1,1,0,0,0,0,0
1.588486160,1,1,1,0,0,0,1,0
1.588489880,1,1,0,0,0,0,1,0
1.588493160,1,1,0,0,0,0,0,0
1.589875560,0,1,0,0,0,0,0,0
1.589883160,0,1,0,0,0,0,0,1
1.589903920,0,0,0,0,0,0,0,1
1.589910400,0,0,1,0,0,0,0,1
1.589913960,0,0,1,0,0,0,0,0
1.589955520,0,0,1,0,1,0,0,0
1.589971480,0,0,1,0,0,0,0,0
1.590247640,0,0,1,1,0,0,0,0
1.590449360,0,0,1,1,0,1,0,0
1.590468560,0,0,1,1,0,0,0,0
1.590474960,0,0,1,1,0,0,1,0
1.590480640,0,0,1,0,0,0,1,0
1.590481960,0,0,1,0,0,0,0,0
1.590484840,0,0,0,0,0,0,0,0
1.591875520,1,0,0,0,0,0,0,0
1.591883200,1,0,0,0,0,0,0,1
1.591893800,1,1,0,0,0,0,0,1
1.591899800,1,1,1,0,0,0,0,1
1.591914000,1,1,1,0,0,0,0,0
1.591945000,1,1,1,0,1,0,0,0
1.591960960,1,1,1,0,0,0,0,0
1.592237480,1,1,1,1,0,0,0,0
1.592439280,1,1,1,1,0,1,0,0
1.592458480,1,1,1,1,0,0,0,0
1.592464760,1,1,1,1,0,0,1,0
1.592470600,1,1,1,0,0,0,1,0
1.592471760,1,1,1,0,0,0,0,0
1.592474840,1,1,0,0,0,0,0,0
1.593875480,0,1,0,0,0,0,0,0
1.593883120,0,1,0,0,0,0,0,1
1.593906840,0,0,0,0,0,0,0,1
1.593913280,0,0,1,0,0,0,0,1
1.593913920,0,0,1,0,0,0,0,0
1.593958400,0,0,1,0,1,0,0,0
1.593974400,0,0,1,0,0,0,0,0
1.594250760,0,0,1,1,0,0,0,0
1.594452600,0,0,1,1,0,1,0,0
1.594471760,0,0,1,1,0,0,0,0
1.594478160,0,0,1,1,0,0,1,0
1.594483760,0,0,1,0,0,0,1,0
1.594485160,0,0,1,0,0,0,0,0
1.594488000,0,0,0,0,0,0,0,0
1.595875400,1,0,0,0,0,0,0,0
1.595883040,1,0,0,0,0,0,0,1
1.595893480,1,1,0,0,0,0,0,1
1.595899480,1,1,1,0,0,0,0,1
1.595913840,1,1,1,0,0,0,0,0
1.595944720,1,1,1,0,1,0,0,0
1.595960680,1,1,1,0,0,0,0,0
1.596236800,1,1,1,1,0,0,0,0
1.596438560,1,1,1,1,0,1,0,0
1.596457760,1,1,1,1,0,0,0,0
1.596464040,1,1,1,1,0,0,1,0
1.596469840,1,1,1,0,0,0,1,0
1.596471040,1,1,1,0,0,0,0,0
1.596474040,1,1,0,0,0,0,0,0
1.597875320,0,1,0,0,0,0,0,0
1.597882960,0,1,0,0,0,0,0,1
1.597905560,0,0,0,0,0,0,0,1
1.597912040,0,0,1,0,0,0,0,1
1.597913760,0,0,1,0,0,0,0,0
1.597957240,0,0,1,0,1,0,0,0
1.597973240,0,0,1,0,0,0,0,0
1.598249720,0,0,1,1,0,0,0,0
1.598451560,0,0,1,1,0,1,0,0
1.598470720,0,0,1,1,0,0,0,0
1.598477440,0,0,1,1,0,0,1,0
1.598482840,0,0,1,0,0,0,1,0
1.598484440,0,0,1,0,0,0,0,0
1.598487080,0,0,0,0,0,0,0,0
1.599875280,1,0,0,0,0,0,0,0
1.599882880,1,0,0,0,0,0,0,1
1.599893600,1,1,0,0,0,0,0,1
1.599899640,1,1,1,0,0,0,0,1
1.599913680,1,1,1,0,0,0,0,0
1.599944800,1,1,1,0,1,0,0,0
1.599960760,1,1,1,0,0,0,0,0
1.600237080,1,1,1,1,0,0,0,0
1.600438960,1,1,1,1,0,1,0,0
1.600458160,1,1,1,1,0,0,0,0
1.600464440,1,1,1,1,0,0,1,0
1.600470080,1,1,1,0,0,0,1,0
1.600471440,1,1,1,0,0,0,0,0
1.600474320,1,1,0,0,0,0,0,0
1.601875200,0,1,0,0,0,0,0,0
1.601882800,0,1,0,0,0,0,0,1
1.601905480,0,0,0,0,0,0,0,1
1.601911960,0,0,1,0,0,0,0,1
1.601913640,0,0,1,0,0,0,0,0
1.601957160,0,0,1,0,1,0,0,0
1.601973120,0,0,1,0,0,0,0,0
1.602249560,0,0,1,1,0,0,0,0
1.602451400,0,0,1,1,0,1,0,0
1.602470560,0,0,1,1,0,0,0,0
1.602477280,0,0,1,1,0,0,1,0
1.602482360,0,0,1,0,0,0,1,0
1.602484280,0,0,1,0,0,0,0,0
1.602486600,0,0,0,0,0,0,0,0
1.603875120,1,0,0,0,0,0,0,0
1.603882720,1,0,0,0,0,0,0,1
1.603893480,1,1,0,0,0,0,0,1
1.603899480,1,1,1,0,0,0,0,1
1.603913560,1,1,1,0,0,0,0,0
1.603944840,1,1,1,0,1,0,0,0
1.603960800,1,1,1,0,0,0,0,0
1.604236960,1,1,1,1,0,0,0,0
1.604438680,1,1,1,1,0,1,0,0
1.604457880,1,1,1,1,0,0,0,0
1.604464280,1,1,1,1,0,0,1,0
1.604469960,1,1,1,0,0,0,1,0
1.604471280,1,1,1,0,0,0,0,0
1.604474160,1,1,0,0,0,0,0,0
1.605875040,0,1,0,0,0,0,0,0
1.605882640,0,1,0,0,0,0,0,1
1.605905320,0,0,0,0,0,0,0,1
1.605911800,0,0,1,0,0,0,0,1
1.605913480,0,0,1,0,0,0,0,0
1.605956960,0,0,1,0,1,0,0,0
1.605972920,0,0,1,0,0,0,0,0
1.606249440,0,0,1,1,0,0,0,0
1.606451240,0,0,1,1,0,1,0,0
1.606470400,0,0,1,1,0,0,0,0
1.606477120,0,0,1,1,0,0,1,0
1.606482600,0,0,1,0,0,0,1,0
1.606484120,0,0,1,0,0,0,0,0
1.606486800,0,0,0,0,0,0,0,0
1.607875000,1,0,0,0,0,0,0,0
1.607882680,1,0,0,0,0,0,0,1
1.607893360,1,1,0,0,0,0,0,1
1.607899360,1,1,1,0,0,0,0,1
1.607913520,1,1,1,0,0,0,0,0
1.607944360,1,1,1,0,1,0,0,0
1.607960320,1,1,1,0,0,0,0,0
1.608298600,1,1,1,1,0,0,0,0
1.608500560,1,1,1,1,0,1,0,0
1.608519720,1,1,1,1,0,0,0,0
1.608526000,1,1,1,1,0,0,1,0
1.608531640,1,1,1,0,0,0,1,0
1.608533000,1,1,1,0,0,0,0,0
1.608535840,1,1,0,0,0,0,0,0
1.609874880,0,1,0,0,0,0,0,0
1.609882480,0,1,0,0,0,0,0,1
1.609893400,0,0,0,0,0,0,0,1
1.609899880,0,0,1,0,0,0,0,1
1.609913320,0,0,1,0,0,0,0,0
1.609945080,0,0,1,0,1,0,0,0
1.609961040,0,0,1,0,0,0,0,0
1.610237160,0,0,1,1,0,0,0,0
1.610439000,0,0,1,1,0,1,0,0
1.610458200,0,0,1,1,0,0,0,0
1.610464600,0,0,1,1,0,0,1,0
1.610470120,0,0,1,0,0,0,1,0
1.610471600,0,0,1,0,0,0,0,0
1.610474360,0,0,0,0,0,0,0,0
1.611874960,1,0,0,0,0,0,0,0
1.611882600,1,0,0,0,0,0,0,1
1.611906480,1,1,0,0,0,0,0,1
1.611912480,1,1,1,0,0,0,0,1
1.611913400,1,1,1,0,0,0,0,0
1.611957720,1,1,1,0,1,0,0,0
1.611973680,1,1,1,0,0,0,0,0
1.612250120,1,1,1,1,0,0,0,0
1.612452000,1,1,1,1,0,1,0,0
1.612471160,1,1,1,1,0,0,0,0
1.612477440,1,1,1,1,0,0,1,0
1.612483280,1,1,1,0,0,0,1,0
1.612484440,1,1,1,0,0,0,0,0
1.612487480,1,1,0,0,0,0,0,0
1.613874720,0,1,0,0,0,0,0,0
1.613882320,0,1,0,0,0,0,0,1
1.613893080,0,0,0,0,0,0,0,1
1.613899560,0,0,1,0,0,0,0,1
1.613913160,0,0,1,0,0,0,0,0
1.613944680,0,0,1,0,1,0,0,0
1.613960640,0,0,1,0,0,0,0,0
1.614236800,0,0,1,1,0,0,0,0
1.614438720,0,0,1,1,0,1,0,0
1.614457920,0,0,1,1,0,0,0,0
1.614464200,0,0,1,1,0,0,1,0
1.614470000,0,0,1,0,0,0,1,0
1.614471200,0,0,1,0,0,0,0,0
1.614474240,0,0,0,0,0,0,0,0
1.615874880,1,0,0,0,0,0,0,0
1.615882560,1,0,0,0,0,0,0,1
1.615906360,1,1,0,0,0,0,0,1
1.615912360,1,1,1,0,0,0,0,1
1.615913360,1,1,1,0,0,0,0,0
1.615957400,1,1,1,0,1,0,0,0
1.615973400,1,1,1,0,0,0,0,0
1.616252160,1,1,1,1,0,0,0,0
1.616454040,1,1,1,1,0,1,0,0
1.616473200,1,1,1,1,0,0,0,0
1.616479840,1,1,1,1,0,0,1,0
1.616485200,1,1,1,0,0,0,1,0
1.616486880,1,1,1,0,0,0,0,0
1.616489400,1,1,0,0,0,0,0,0
1.617874640,0,1,0,0,0,0,0,0
1.617882240,0,1,0,0,0,0,0,1
1.617904240,0,0,0,0,0,0,0,1
1.617910720,0,0,1,0,0,0,0,1
1.617913040,0,0,1,0,0,0,0,0
1.617955840,0,0,1,0,1,0,0,0
1.617971800,0,0,1,0,0,0,0,0
1.618247800,0,0,1,1,0,0,0,0
1.618449720,0,0,1,1,0,1,0,0
1.618468880,0,0,1,1,0,0,0,0
1.618475280,0,0,1,1,0,0,1,0
1.618480960,0,0,1,0,0,0,1,0
1.618482280,0,0,1,0,0,0,0,0
1.618485160,0,0,0,0,0,0,0,0
1.619874600,1,0,0,0,0,0,0,0
1.619882280,1,0,0,0,0,0,0,1
1.619892680,1,1,0,0,0,0,0,1
1.619898680,1,1,1,0,0,0,0,1
1.619913080,1,1,1,0,0,0,0,0
1.619943880,1,1,1,0,1,0,0,0
1.619959840,1,1,1,0,0,0,0,0
1.620236320,1,1,1,1,0,0,0,0
1.620438120,1,1,1,1,0,1,0,0
1.620457280,1,1,1,1,0,0,0,0
1.620463960,1,1,1,1,0,0,1,0
1.620469480,1,1,1,0,0,0,1,0
1.620470960,1,1,1,0,0,0,0,0
1.620473680,1,1,0,0,0,0,0,0
1.621874520,0,1,0,0,0,0,0,0
1.621882200,0,1,0,0,0,0,0,1
1.621904800,0,0,0,0,0,0,0,1
1.621911360,0,0,1,0,0,0,0,1
1.621913000,0,0,1,0,0,0,0,0
1.621956480,0,0,1,0,1,0,0,0
1.621972440,0,0,1,0,0,0,0,0
1.622248840,0,0,1,1,0,0,0,0
1.622450680,0,0,1,1,0,1,0,0
1.622469840,0,0,1,1,0,0,0,0
1.622476240,0,0,1,1,0,0,1,0
1.622481840,0,0,1,0,0,0,1,0
1.622483240,0,0,1,0,0,0,0,0
1.622486080,0,0,0,0,0,0,0,0
1.623874480,1,0,0,0,0,0,0,0
1.623882120,1,0,0,0,0,0,0,1
1.623892560,1,1,0,0,0,0,0,1
1.623898560,1,1,1,0,0,0,0,1
1.623912920,1,1,1,0,0,0,0,0
1.623943800,1,1,1,0,1,0,0,0
1.623959760,1,1,1,0,0,0,0,0
1.624235880,1,1,1,1,0,0,0,0
1.624437640,1,1,1,1,0,1,0,0
1.624456840,1,1,1,1,0,0,0,0
1.624463240,1,1,1,1,0,0,1,0
1.624468720,1,1,1,0,0,0,1,0
1.624470240,1,1,1,0,0,0,0,0
1.624472920,1,1,0,0,0,0,0,0
1.625874400,0,1,0,0,0,0,0,0
1.625882040,0,1,0,0,0,0,0,1
1.625904840,0,0,0,0,0,0,0,1
1.625911320,0,0,1,0,0,0,0,1
1.625912840,0,0,1,0,0,0,0,0
1.625956440,0,0,1,0,1,0,0,0
1.625972440,0,0,1,0,0,0,0,0
1.626248600,0,0,1,1,0,0,0,0
1.626450240,0,0,1,1,0,1,0,0
1.626469440,0,0,1,1,0,0,0,0
1.626476080,0,0,1,1,0,0,1,0
1.626481560,0,0,1,0,0,0,1,0
1.626483080,0,0,1,0,0,0,0,0
1.626485800,0,0,0,0,0,0,0,0
1.627874320,1,0,0,0,0,0,0,0
1.627881960,1,0,0,0,0,0,0,1
1.627892680,1,1,0,0,0,0,0,1
1.627898680,1,1,1,0,0,0,0,1
1.627912760,1,1,1,0,0,0,0,0
1.627943880,1,1,1,0,1,0,0,0
1.627959840,1,1,1,0,0,0,0,0
1.628236360,1,1,1,1,0,0,0,0
1.628438160,1,1,1,1,0,1,0,0
1.628457360,1,1,1,1,0,0,0,0
1.628463640,1,1,1,1,0,0,1,0
1.628469480,1,1,1,0,0,0,1,0
1.628470640,1,1,1,0,0,0,0,0
1.628473720,1,1,0,0,0,0,0,0
1.629874320,0,1,0,0,0,0,0,0
1.629882000,0,1,0,0,0,0,0,1
1.629905640,0,0,0,0,0,0,0,1
1.629912120,0,0,1,0,0,0,0,1
1.629912840,0,0,1,0,0,0,0,0
1.629957280,0,0,1,0,1,0,0,0
1.629973280,0,0,1,0,0,0,0,0
1.630249560,0,0,1,1,0,0,0,0
1.630451480,0,0,1,1,0,1,0,0
1.630470640,0,0,1,1,0,0,0,0
1.630482760,0,0,1,0,0,0,0,0
1.630483240,0,0,1,0,0,0,1,0
1.630487000,0,0,0,0,0,0,1,0
1.630490240,0,0,0,0,0,0,0,0
1.631874200,1,0,0,0,0,0,0,0
1.631881800,1,0,0,0,0,0,0,1
1.631892400,1,1,0,0,0,0,0,1
1.631898400,1,1,1,0,0,0,0,1
1.631912600,1,1,1,0,0,0,0,0
1.631943400,1,1,1,0,1,0,0,0
1.631959360,1,1,1,0,0,0,0,0
1.632235520,1,1,1,1,0,0,0,0
1.632437320,1,1,1,1,0,1,0,0
1.632456520,1,1,1,1,0,0,0,0
1.632463040,1,1,1,1,0,0,1,0
1.632468360,1,1,1,0,0,0,1,0
1.632470040,1,1,1,0,0,0,0,0
1.632472560,1,1,0,0,0,0,0,0
1.633874120,0,1,0,0,0,0,0,0
1.633881720,0,1,0,0,0,0,0,1
1.633904440,0,0,0,0,0,0,0,1
1.633910920,0,0,1,0,0,0,0,1
1.633912520,0,0,1,0,0,0,0,0
1.633956160,0,0,1,0,1,0,0,0
1.633972120,0,0,1,0,0,0,0,0
1.634248200,0,0,1,1,0,0,0,0
1.634450000,0,0,1,1,0,1,0,0
1.634469160,0,0,1,1,0,0,0,0
1.634475880,0,0,1,1,0,0,1,0
1.634481160,0,0,1,0,0,0,1,0
1.634482880,0,0,1,0,0,0,0,0
1.634485400,0,0,0,0,0,0,0,0
1.635874080,1,0,0,0,0,0,0,0
1.635881760,1,0,0,0,0,0,0,1
1.635892200,1,1,0,0,0,0,0,1
1.635898200,1,1,1,0,0,0,0,1
1.635912600,1,1,1,0,0,0,0,0
1.635943440,1,1,1,0,1,0,0,0
1.635959400,1,1,1,0,0,0,0,0
1.636235840,1,1,1,1,0,0,0,0
1.636437720,1,1,1,1,0,1,0,0
1.636456920,1,1,1,1,0,0,0,0
1.636463440,1,1,1,1,0,0,1,0
1.636469000,1,1,1,0,0,0,1,0
1.636470440,1,1,1,0,0,0,0,0
1.636473200,1,1,0,0,0,0,0,0
1.637874000,0,1,0,0,0,0,0,0
1.637881680,0,1,0,0,0,0,0,1
1.637904440,0,0,0,0,0,0,0,1
1.637910920,0,0,1,0,0,0,0,1
1.637912520,0,0,1,0,0,0,0,0
1.637956120,0,0,1,0,1,0,0,0
1.637972080,0,0,1,0,0,0,0,0
1.638248360,0,0,1,1,0,0,0,0
1.638450280,0,0,1,1,0,1,0,0
1.638469440,0,0,1,1,0,0,0,0
1.638475720,0,0,1,1,0,0,1,0
1.638481560,0,0,1,0,0,0,1,0
1.638482720,0,0,1,0,0,0,0,0
1.638485800,0,0,0,0,0,0,0,0
1.639873920,1,0,0,0,0,0,0,0
1.639881600,1,0,0,0,0,0,0,1
1.639892320,1,1,0,0,0,0,0,1
1.639898320,1,1,1,0,0,0,0,1
1.639912440,1,1,1,0,0,0,0,0
1.639943400,1,1,1,0,1,0,0,0
1.639959360,1,1,1,0,0,0,0,0
1.640235400,1,1,1,1,0,0,0,0
1.640437400,1,1,1,1,0,1,0,0
1.640456560,1,1,1,1,0,0,0,0
1.640463280,1,1,1,1,0,0,1,0
1.640468440,1,1,1,0,0,0,1,0
1.640470280,1,1,1,0,0,0,0,0
1.640472680,1,1,0,0,0,0,0,0
1.641873880,0,1,0,0,0,0,0,0
1.641881520,0,1,0,0,0,0,0,1
1.641904160,0,0,0,0,0,0,0,1
1.641910720,0,0,1,0,0,0,0,1
1.641912360,0,0,1,0,0,0,0,0
1.641955960,0,0,1,0,1,0,0,0
1.641971920,0,0,1,0,0,0,0,0
1.642248040,0,0,1,1,0,0,0,0
1.642449760,0,0,1,1,0,1,0,0
1.642468920,0,0,1,1,0,0,0,0
1.642475560,0,0,1,1,0,0,1,0
1.642481000,0,0,1,0,0,0,1,0
1.642482560,0,0,1,0,0,0,0,0
1.642485200,0,0,0,0,0,0,0,0
1.643873800,1,0,0,0,0,0,0,0
1.643881440,1,0,0,0,0,0,0,1
1.643892120,1,1,0,0,0,0,0,1
1.643898120,1,1,1,0,0,0,0,1
1.643912280,1,1,1,0,0,0,0,0
1.643943240,1,1,1,0,1,0,0,0
1.643959200,1,1,1,0,0,0,0,0
1.644235760,1,1,1,1,0,0,0,0
