Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.317014520,0,0,0,0,0,0,0,1
1.317015320,0,0,1,0,0,0,0,1
1.317039120,0,0,1,0,0,0,0,0
1.317055160,0,0,1,0,1,0,0,0
1.317071200,0,0,1,0,0,0,0,0
1.317292800,0,0,1,1,0,0,0,0
1.317496440,0,0,1,1,0,1,0,0
1.317496640,0,0,1,0,0,1,0,0
1.317497360,0,0,0,0,0,1,0,0
1.317515600,0,0,0,0,0,0,0,0
1.317521880,0,0,0,0,0,0,1,0
1.317528880,0,0,0,0,0,0,0,0
1.318998280,1,0,0,0,0,0,0,0
1.319005960,1,0,0,0,0,0,0,1
1.319012640,1,1,0,0,0,0,0,1
1.319013360,1,1,1,0,0,0,0,1
1.319037320,1,1,1,0,0,0,0,0
1.319055160,1,1,1,0,1,0,0,0
1.319071200,1,1,1,0,0,0,0,0
1.319291680,1,1,1,1,0,0,0,0
1.319495760,1,1,1,1,0,1,0,0
1.319500400,1,1,1,0,0,1,0,0
1.319501080,1,1,0,0,0,1,0,0
1.319514920,1,1,0,0,0,0,0,0
1.319521200,1,1,0,0,0,0,1,0
1.319528200,1,1,0,0,0,0,0,0
1.321006600,0,1,0,0,0,0,0,0
1.321014280,0,1,0,0,0,0,0,1
1.321021680,0,0,0,0,0,0,0,1
1.321022440,0,0,1,0,0,0,0,1
1.321045640,0,0,1,0,0,0,0,0
1.321063480,0,0,1,0,1,0,0,0
1.321079520,0,0,1,0,0,0,0,0
1.321300040,0,0,1,1,0,0,0,0
1.321503600,0,0,1,1,0,1,0,0
1.321508000,0,0,1,0,0,1,0,0
1.321508720,0,0,0,0,0,1,0,0
1.321522800,0,0,0,0,0,0,0,0
1.321529520,0,0,0,0,0,0,1,0
1.321536520,0,0,0,0,0,0,0,0
1.322999160,1,0,0,0,0,0,0,0
1.323006840,1,0,0,0,0,0,0,1
1.323014840,1,1,0,0,0,0,0,1
1.323015520,1,1,1,0,0,0,0,1
1.323038200,1,1,1,0,0,0,0,0
1.323055360,1,1,1,0,1,0,0,0
1.323071400,1,1,1,0,0,0,0,0
1.323282160,1,1,1,1,0,0,0,0
1.323487240,1,1,1,1,0,1,0,0
1.323493560,1,1,1,0,0,1,0,0
1.323494280,1,1,0,0,0,1,0,0
1.323506440,1,1,0,0,0,0,0,0
1.323513080,1,1,0,0,0,0,1,0
1.323520080,1,1,0,0,0,0,0,0
1.324997480,0,1,0,0,0,0,0,0
1.325005160,0,1,0,0,0,0,0,1
1.325012600,0,0,0,0,0,0,0,1
1.325013360,0,0,1,0,0,0,0,1
1.325036520,0,0,1,0,0,0,0,0
1.325055360,0,0,1,0,1,0,0,0
1.325071400,0,0,1,0,0,0,0,0
1.325292440,0,0,1,1,0,0,0,0
1.325495000,0,0,1,1,0,1,0,0
1.325495280,0,0,1,0,0,1,0,0
1.325495960,0,0,0,0,0,1,0,0
1.325514160,0,0,0,0,0,0,0,0
1.325520840,0,0,0,0,0,0,1,0
1.325527840,0,0,0,0,0,0,0,0
1.327000640,1,0,0,0,0,0,0,0
1.327008280,1,0,0,0,0,0,0,1
1.327015760,1,1,0,0,0,0,0,1
1.327016480,1,1,1,0,0,0,0,1
1.327039640,1,1,1,0,0,0,0,0
1.327056240,1,1,1,0,1,0,0,0
1.327072280,1,1,1,0,0,0,0,0
1.327285600,1,1,1,1,0,0,0,0
1.327489640,1,1,1,1,0,1,0,0
1.327489760,1,1,1,0,0,1,0,0
1.327490440,1,1,0,0,0,1,0,0
1.327508800,1,1,0,0,0,0,0,0
1.327515080,1,1,0,0,0,0,1,0
1.327522080,1,1,0,0,0,0,0,0
1.329006760,0,1,0,0,0,0,0,0
1.329014320,0,1,0,0,0,0,0,1
1.329021800,0,0,0,0,0,0,0,1
1.329022600,0,0,1,0,0,0,0,1
1.329045680,0,0,1,0,0,0,0,0
1.329063680,0,0,1,0,1,0,0,0
1.329079720,0,0,1,0,0,0,0,0
1.329299960,0,0,1,1,0,0,0,0
1.329503320,0,0,1,1,0,1,0,0
1.329510520,0,0,1,0,0,1,0,0
1.329511200,0,0,0,0,0,1,0,0
1.329522480,0,0,0,0,0,0,0,0
1.329528760,0,0,0,0,0,0,1,0
1.329535760,0,0,0,0,0,0,0,0
1.331002520,1,0,0,0,0,0,0,0
1.331010160,1,0,0,0,0,0,0,1
1.331016680,1,1,0,0,0,0,0,1
1.331017400,1,1,1,0,0,0,0,1
1.331041520,1,1,1,0,0,0,0,0
1.331061240,1,1,1,0,1,0,0,0
1.331077280,1,1,1,0,0,0,0,0
1.331297600,1,1,1,1,0,0,0,0
1.331500240,1,1,1,1,0,1,0,0
1.331503280,1,1,1,0,0,1,0,0
1.331503960,1,1,0,0,0,1,0,0
1.331519440,1,1,0,0,0,0,0,0
1.331525840,1,1,0,0,0,0,1,0
1.331532840,1,1,0,0,0,0,0,0
1.332996520,0,1,0,0,0,0,0,0
1.333004080,0,1,0,0,0,0,0,1
1.333010720,0,0,0,0,0,0,0,1
1.333011480,0,0,1,0,0,0,0,1
1.333035440,0,0,1,0,0,0,0,0
1.333052480,0,0,1,0,1,0,0,0
1.333068520,0,0,1,0,0,0,0,0
1.333290280,0,0,1,1,0,0,0,0
1.333494240,0,0,1,1,0,1,0,0
1.333494480,0,0,1,0,0,1,0,0
1.333495200,0,0,0,0,0,1,0,0
1.333513440,0,0,0,0,0,0,0,0
1.333520080,0,0,0,0,0,0,1,0
1.333527080,0,0,0,0,0,0,0,0
1.335004000,1,0,0,0,0,0,0,0
1.335011600,1,0,0,0,0,0,0,1
1.335018840,1,1,0,0,0,0,0,1
1.335019520,1,1,1,0,0,0,0,1
1.335042960,1,1,1,0,0,0,0,0
1.335063040,1,1,1,0,1,0,0,0
1.335079080,1,1,1,0,0,0,0,0
1.335300120,1,1,1,1,0,0,0,0
1.335503640,1,1,1,1,0,1,0,0
1.335504880,1,1,1,0,0,1,0,0
1.335505560,1,1,0,0,0,1,0,0
1.335522800,1,1,0,0,0,0,0,0
1.335529520,1,1,0,0,0,0,1,0
1.335536520,1,1,0,0,0,0,0,0
1.337006560,0,1,0,0,0,0,0,0
1.337014160,0,1,0,0,0,0,0,1
1.337021720,0,0,0,0,0,0,0,1
1.337022480,0,0,1,0,0,0,0,1
1.337045520,0,0,1,0,0,0,0,0
1.337065360,0,0,1,0,1,0,0,0
1.337081400,0,0,1,0,0,0,0,0
1.337301080,0,0,1,1,0,0,0,0
1.337504040,0,0,1,1,0,1,0,0
1.337516400,0,0,1,0,0,1,0,0
1.337517080,0,0,0,0,0,1,0,0
1.337523240,0,0,0,0,0,0,0,0
1.337529960,0,0,0,0,0,0,1,0
1.337536960,0,0,0,0,0,0,0,0
1.338998240,1,0,0,0,0,0,0,0
1.339005840,1,0,0,0,0,0,0,1
1.339012880,1,1,0,0,0,0,0,1
1.339013560,1,1,1,0,0,0,0,1
1.339037200,1,1,1,0,0,0,0,0
1.339054560,1,1,1,0,1,0,0,0
1.339070600,1,1,1,0,0,0,0,0
1.339290000,1,1,1,1,0,0,0,0
1.339496080,1,1,1,1,0,1,0,0
1.339499320,1,1,1,0,0,1,0,0
1.339500000,1,1,0,0,0,1,0,0
1.339515240,1,1,0,0,0,0,0,0
1.339521960,1,1,0,0,0,0,1,0
1.339528960,1,1,0,0,0,0,0,0
1.340995280,0,1,0,0,0,0,0,0
1.341002920,0,1,0,0,0,0,0,1
1.341009920,0,0,0,0,0,0,0,1
1.341010680,0,0,1,0,0,0,0,1
1.341034280,0,0,1,0,0,0,0,0
1.341053120,0,0,1,0,1,0,0,0
1.341069160,0,0,1,0,0,0,0,0
1.341290440,0,0,1,1,0,0,0,0
1.341493000,0,0,1,1,0,1,0,0
1.341498600,0,0,1,0,0,1,0,0
1.341499280,0,0,0,0,0,1,0,0
1.341512200,0,0,0,0,0,0,0,0
1.341518480,0,0,0,0,0,0,1,0
1.341525480,0,0,0,0,0,0,0,0
1.342998520,1,0,0,0,0,0,0,0
1.343006160,1,0,0,0,0,0,0,1
1.343012880,1,1,0,0,0,0,0,1
1.343013560,1,1,1,0,0,0,0,1
1.343037520,1,1,1,0,0,0,0,0
1.343053440,1,1,1,0,1,0,0,0
1.343069480,1,1,1,0,0,0,0,0
1.343279920,1,1,1,1,0,0,0,0
1.343484000,1,1,1,1,0,1,0,0
1.343485040,1,1,1,0,0,1,0,0
1.343485720,1,1,0,0,0,1,0,0
1.343503200,1,1,0,0,0,0,0,0
1.343509920,1,1,0,0,0,0,1,0
1.343516920,1,1,0,0,0,0,0,0
1.344994000,0,1,0,0,0,0,0,0
1.345001640,0,1,0,0,0,0,0,1
1.345008920,0,0,0,0,0,0,0,1
1.345009640,0,0,1,0,0,0,0,1
1.345033040,0,0,1,0,0,0,0,0
1.345053320,0,0,1,0,1,0,0,0
1.345069320,0,0,1,0,0,0,0,0
1.345289560,0,0,1,1,0,0,0,0
1.345493560,0,0,1,1,0,1,0,0
1.345500160,0,0,1,0,0,1,0,0
1.345500880,0,0,0,0,0,1,0,0
1.345512760,0,0,0,0,0,0,0,0
1.345525520,0,0,0,0,0,0,1,0
1.345532520,0,0,0,0,0,0,0,0
1.347004000,1,0,0,0,0,0,0,0
1.347011640,1,0,0,0,0,0,0,1
1.347019080,1,1,0,0,0,0,0,1
1.347019800,1,1,1,0,0,0,0,1
1.347043040,1,1,1,0,0,0,0,0
1.347059600,1,1,1,0,1,0,0,0
1.347075640,1,1,1,0,0,0,0,0
1.347293920,1,1,1,1,0,0,0,0
1.347497120,1,1,1,1,0,1,0,0
1.347499000,1,1,1,0,0,1,0,0
1.347500800,1,1,0,0,0,1,0,0
1.347516320,1,1,0,0,0,0,0,0
1.347522720,1,1,0,0,0,0,1,0
1.347529720,1,1,0,0,0,0,0,0
1.349003360,0,1,0,0,0,0,0,0
1.349010960,0,1,0,0,0,0,0,1
1.349017960,0,0,0,0,0,0,0,1
1.349018720,0,0,1,0,0,0,0,1
1.349042320,0,0,1,0,0,0,0,0
1.349061160,0,0,1,0,1,0,0,0
1.349077200,0,0,1,0,0,0,0,0
1.349298480,0,0,1,1,0,0,0,0
1.349504080,0,0,1,1,0,1,0,0
1.349504120,0,0,1,0,0,1,0,0
1.349504800,0,0,0,0,0,1,0,0
1.349523240,0,0,0,0,0,0,0,0
1.349529880,0,0,0,0,0,0,1,0
1.349536920,0,0,0,0,0,0,0,0
1.351005040,1,0,0,0,0,0,0,0
1.351012640,1,0,0,0,0,0,0,1
1.351020080,1,1,0,0,0,0,0,1
1.351020760,1,1,1,0,0,0,0,1
1.351044040,1,1,1,0,0,0,0,0
1.351061800,1,1,1,0,1,0,0,0
1.351077840,1,1,1,0,0,0,0,0
1.351299880,1,1,1,1,0,0,0,0
1.351503880,1,1,1,1,0,1,0,0
1.351511760,1,1,1,0,0,1,0,0
1.351512480,1,1,0,0,0,1,0,0
1.351523040,1,1,0,0,0,0,0,0
1.351529760,1,1,0,0,0,0,1,0
1.351536760,1,1,0,0,0,0,0,0
1.352999240,0,1,0,0,0,0,0,0
1.353006920,0,1,0,0,0,0,0,1
1.353014120,0,0,0,0,0,0,0,1
1.353014880,0,0,1,0,0,0,0,1
1.353038280,0,0,1,0,0,0,0,0
1.353054760,0,0,1,0,1,0,0,0
1.353070760,0,0,1,0,0,0,0,0
1.353289480,0,0,1,1,0,0,0,0
1.353491800,0,0,1,0,0,0,0,0
1.353492280,0,0,1,0,0,1,0,0
1.353492520,0,0,0,0,0,1,0,0
1.353511440,0,0,0,0,0,0,0,0
1.353517840,0,0,0,0,0,0,1,0
1.353524840,0,0,0,0,0,0,0,0
1.354997640,1,0,0,0,0,0,0,0
1.355005280,1,0,0,0,0,0,0,1
1.355012000,1,1,0,0,0,0,0,1
1.355012720,1,1,1,0,0,0,0,1
1.355036640,1,1,1,0,0,0,0,0
1.355053680,1,1,1,0,1,0,0,0
1.355069720,1,1,1,0,0,0,0,0
1.355290440,1,1,1,1,0,0,0,0
1.355493960,1,1,1,1,0,1,0,0
1.355502120,1,1,1,0,0,1,0,0
1.355502800,1,1,0,0,0,1,0,0
1.355513120,1,1,0,0,0,0,0,0
1.355519400,1,1,0,0,0,0,1,0
1.355526400,1,1,0,0,0,0,0,0
1.356996240,0,1,0,0,0,0,0,0
1.357003840,0,1,0,0,0,0,0,1
1.357011120,0,0,0,0,0,0,0,1
1.357011880,0,0,1,0,0,0,0,1
1.357035200,0,0,1,0,0,0,0,0
1.357057360,0,0,1,0,1,0,0,0
1.357073400,0,0,1,0,0,0,0,0
1.357293800,0,0,1,1,0,0,0,0
1.357497320,0,0,1,1,0,1,0,0
1.357500240,0,0,1,0,0,1,0,0
1.357500920,0,0,0,0,0,1,0,0
1.357516520,0,0,0,0,0,0,0,0
1.357523200,0,0,0,0,0,0,1,0
1.357530240,0,0,0,0,0,0,0,0
1.359003080,1,0,0,0,0,0,0,0
1.359010680,1,0,0,0,0,0,0,1
1.359018160,1,1,0,0,0,0,0,1
1.359018840,1,1,1,0,0,0,0,1
1.359042040,1,1,1,0,0,0,0,0
1.359058760,1,1,1,0,1,0,0,0
1.359074800,1,1,1,0,0,0,0,0
1.359295360,1,1,1,1,0,0,0,0
1.359497080,1,1,1,1,0,1,0,0
1.359503000,1,1,1,0,0,1,0,0
1.359503680,1,1,0,0,0,1,0,0
1.359516240,1,1,0,0,0,0,0,0
1.359522520,1,1,0,0,0,0,1,0
1.359529520,1,1,0,0,0,0,0,0
1.361007560,0,1,0,0,0,0,0,0
1.361015160,0,1,0,0,0,0,0,1
1.361022160,0,0,0,0,0,0,0,1
1.361022920,0,0,1,0,0,0,0,1
1.361046520,0,0,1,0,0,0,0,0
1.361064000,0,0,1,0,1,0,0,0
1.361080040,0,0,1,0,0,0,0,0
1.361303320,0,0,1,1,0,0,0,0
1.361512000,0,0,1,1,0,1,0,0
1.361515000,0,0,1,0,0,1,0,0
1.361515720,0,0,0,0,0,1,0,0
1.361531160,0,0,0,0,0,0,0,0
1.361537600,0,0,0,0,0,0,1,0
1.361544600,0,0,0,0,0,0,0,0
1.363000360,1,0,0,0,0,0,0,0
1.363007960,1,0,0,0,0,0,0,1
1.363015200,1,1,0,0,0,0,0,1
1.363015920,1,1,1,0,0,0,0,1
1.363039360,1,1,1,0,0,0,0,0
1.363059760,1,1,1,0,1,0,0,0
1.363075800,1,1,1,0,0,0,0,0
1.363285200,1,1,1,1,0,0,0,0
1.363487840,1,1,1,1,0,1,0,0
1.363500280,1,1,1,0,0,1,0,0
1.363501000,1,1,0,0,0,1,0,0
1.363507000,1,1,0,0,0,0,0,0
1.363513280,1,1,0,0,0,0,1,0
1.363520280,1,1,0,0,0,0,0,0
1.365003520,0,1,0,0,0,0,0,0
1.365011120,0,1,0,0,0,0,0,1
1.365018200,0,0,0,0,0,0,0,1
1.365018960,0,0,1,0,0,0,0,1
1.365042480,0,0,1,0,0,0,0,0
1.365062880,0,0,1,0,1,0,0,0
1.365078920,0,0,1,0,0,0,0,0
1.365291120,0,0,1,1,0,0,0,0
1.365493760,0,0,1,1,0,1,0,0
1.365502760,0,0,1,0,0,1,0,0
1.365503440,0,0,0,0,0,1,0,0
1.365512960,0,0,0,0,0,0,0,0
1.365519360,0,0,0,0,0,0,1,0
1.365526360,0,0,0,0,0,0,0,0
1.366994160,1,0,0,0,0,0,0,0
1.367001720,1,0,0,0,0,0,0,1
1.367010320,1,1,0,0,0,0,0,1
1.367011000,1,1,1,0,0,0,0,1
1.367033080,1,1,1,0,0,0,0,0
1.367054480,1,1,1,0,1,0,0,0
1.367070520,1,1,1,0,0,0,0,0
1.367294000,1,1,1,1,0,0,0,0
1.367497880,1,1,1,1,0,1,0,0
1.367506120,1,1,1,0,0,1,0,0
1.367506840,1,1,0,0,0,1,0,0
1.367517080,1,1,0,0,0,0,0,0
1.367523720,1,1,0,0,0,0,1,0
1.367530720,1,1,0,0,0,0,0,0
1.369000360,0,1,0,0,0,0,0,0
1.369008040,0,1,0,0,0,0,0,1
1.369015240,0,0,0,0,0,0,0,1
1.369016000,0,0,1,0,0,0,0,1
1.369039400,0,0,1,0,0,0,0,0
1.369058240,0,0,1,0,1,0,0,0
1.369074280,0,0,1,0,0,0,0,0
1.369294720,0,0,1,1,0,0,0,0
1.369498000,0,0,1,1,0,1,0,0
1.369498120,0,0,1,0,0,1,0,0
1.369498800,0,0,0,0,0,1,0,0
1.369517200,0,0,0,0,0,0,0,0
1.369523600,0,0,0,0,0,0,1,0
1.369530600,0,0,0,0,0,0,0,0
1.370988320,1,0,0,0,0,0,0,0
1.370996000,1,0,0,0,0,0,0,1
1.371003360,1,1,0,0,0,0,0,1
1.371004080,1,1,1,0,0,0,0,1
1.371027360,1,1,1,0,0,0,0,0
1.371046760,1,1,1,0,1,0,0,0
1.371062800,1,1,1,0,0,0,0,0
1.371284080,1,1,1,1,0,0,0,0
1.371488080,1,1,1,1,0,1,0,0
1.371490120,1,1,1,0,0,1,0,0
1.371490840,1,1,0,0,0,1,0,0
1.371507240,1,1,0,0,0,0,0,0
1.371513920,1,1,0,0,0,0,1,0
1.371520920,1,1,0,0,0,0,0,0
1.373007720,0,1,0,0,0,0,0,0
1.373015280,0,1,0,0,0,0,0,1
1.373022320,0,0,0,0,0,0,0,1
1.373023040,0,0,1,0,0,0,0,1
1.373046640,0,0,1,0,0,0,0,0
1.373064040,0,0,1,0,1,0,0,0
1.373080080,0,0,1,0,0,0,0,0
1.373301160,0,0,1,1,0,0,0,0
1.373505720,0,0,1,1,0,1,0,0
1.373510800,0,0,1,0,0,1,0,0
1.373511480,0,0,0,0,0,1,0,0
1.373524880,0,0,0,0,0,0,0,0
1.373531520,0,0,0,0,0,0,1,0
1.373538520,0,0,0,0,0,0,0,0
1.375000720,1,0,0,0,0,0,0,0
1.375008440,1,0,0,0,0,0,0,1
1.375016400,1,1,0,0,0,0,0,1
1.375017120,1,1,1,0,0,0,0,1
1.375039800,1,1,1,0,0,0,0,0
1.375060000,1,1,1,0,1,0,0,0
1.375076040,1,1,1,0,0,0,0,0
1.375296280,1,1,1,1,0,0,0,0
1.375502200,1,1,1,1,0,1,0,0
1.375510840,1,1,1,0,0,1,0,0
1.375511520,1,1,0,0,0,1,0,0
1.375521360,1,1,0,0,0,0,0,0
1.375528040,1,1,0,0,0,0,1,0
1.375535040,1,1,0,0,0,0,0,0
1.376990800,0,1,0,0,0,0,0,0
1.376998440,0,1,0,0,0,0,0,1
1.377005400,0,0,0,0,0,0,0,1
1.377006160,0,0,1,0,0,0,0,1
1.377029800,0,0,1,0,0,0,0,0
1.377047000,0,0,1,0,1,0,0,0
1.377063040,0,0,1,0,0,0,0,0
1.377284640,0,0,1,1,0,0,0,0
1.377492520,0,0,1,1,0,1,0,0
1.377497000,0,0,1,0,0,1,0,0
1.377497720,0,0,0,0,0,1,0,0
1.377511680,0,0,0,0,0,0,0,0
1.377518360,0,0,0,0,0,0,1,0
1.377525360,0,0,0,0,0,0,0,0
1.379003400,1,0,0,0,0,0,0,0
1.379011000,1,0,0,0,0,0,0,1
1.379018440,1,1,0,0,0,0,0,1
1.379019160,1,1,1,0,0,0,0,1
1.379042360,1,1,1,0,0,0,0,0
1.379058960,1,1,1,0,1,0,0,0
1.379074960,1,1,1,0,0,0,0,0
1.379296000,1,1,1,1,0,0,0,0
1.379499520,1,1,1,1,0,1,0,0
1.379504120,1,1,1,0,0,1,0,0
1.379504800,1,1,0,0,0,1,0,0
1.379518680,1,1,0,0,0,0,0,0
1.379524960,1,1,0,0,0,0,1,0
1.379532000,1,1,0,0,0,0,0,0
1.380998360,0,1,0,0,0,0,0,0
1.381005920,0,1,0,0,0,0,0,1
1.381015120,0,0,0,0,0,0,0,1
1.381015880,0,0,1,0,0,0,0,1
1.381037280,0,0,1,0,0,0,0,0
1.381055680,0,0,1,0,1,0,0,0
1.381071720,0,0,1,0,0,0,0,0
1.381283240,0,0,1,1,0,0,0,0
1.381486360,0,0,1,1,0,1,0,0
1.381488520,0,0,1,0,0,1,0,0
1.381489240,0,0,0,0,0,1,0,0
1.381505520,0,0,0,0,0,0,0,0
1.381511920,0,0,0,0,0,0,1,0
1.381518920,0,0,0,0,0,0,0,0
1.382992200,1,0,0,0,0,0,0,0
1.382999880,1,0,0,0,0,0,0,1
1.383006400,1,1,0,0,0,0,0,1
1.383008240,1,1,1,0,0,0,0,1
1.383031240,1,1,1,0,0,0,0,0
1.383051240,1,1,1,0,1,0,0,0
1.383067280,1,1,1,0,0,0,0,0
1.383288160,1,1,1,1,0,0,0,0
1.383491600,1,1,1,1,0,1,0,0
1.383492880,1,1,1,0,0,1,0,0
1.383494680,1,1,0,0,0,1,0,0
1.383510760,1,1,0,0,0,0,0,0
1.383517400,1,1,0,0,0,0,1,0
1.383524440,1,1,0,0,0,0,0,0
1.384996360,0,1,0,0,0,0,0,0
1.385004000,0,1,0,0,0,0,0,1
1.385011400,0,0,0,0,0,0,0,1
1.385013280,0,0,1,0,0,0,0,1
1.385035360,0,0,1,0,0,0,0,0
1.385054960,0,0,1,0,1,0,0,0
1.385071000,0,0,1,0,0,0,0,0
1.385282760,0,0,1,1,0,0,0,0
1.385488600,0,0,1,1,0,1,0,0
1.385499560,0,0,1,0,0,1,0,0
1.385500240,0,0,0,0,0,1,0,0
1.385507760,0,0,0,0,0,0,0,0
1.385514480,0,0,0,0,0,0,1,0
1.385521480,0,0,0,0,0,0,0,0
1.386990520,1,0,0,0,0,0,0,0
1.386998120,1,0,0,0,0,0,0,1
1.387005560,1,1,0,0,0,0,0,1
1.387006240,1,1,1,0,0,0,0,1
1.387029480,1,1,1,0,0,0,0,0
1.387050560,1,1,1,0,1,0,0,0
1.387066600,1,1,1,0,0,0,0,0
1.387287120,1,1,1,1,0,0,0,0
1.387495080,1,1,1,1,0,1,0,0
1.387505080,1,1,1,0,0,1,0,0
1.387505760,1,1,0,0,0,1,0,0
1.387514280,1,1,0,0,0,0,0,0
1.387520560,1,1,0,0,0,0,1,0
1.387527560,1,1,0,0,0,0,0,0
1.388998880,0,1,0,0,0,0,0,0
1.389006560,0,1,0,0,0,0,0,1
1.389015480,0,0,0,0,0,0,0,1
1.389016240,0,0,1,0,0,0,0,1
1.389037920,0,0,1,0,0,0,0,0
1.389057320,0,0,1,0,1,0,0,0
1.389073360,0,0,1,0,0,0,0,0
1.389293840,0,0,1,1,0,0,0,0
1.389497480,0,0,1,1,0,1,0,0
1.389508080,0,0,1,0,0,1,0,0
1.389508760,0,0,0,0,0,1,0,0
1.389516640,0,0,0,0,0,0,0,0
1.389529400,0,0,0,0,0,0,1,0
1.389536440,0,0,0,0,0,0,0,0
1.390996960,1,0,0,0,0,0,0,0
1.391004600,1,0,0,0,0,0,0,1
1.391012640,1,1,0,0,0,0,0,1
1.391013320,1,1,1,0,0,0,0,1
1.391036000,1,1,1,0,0,0,0,0
1.391053120,1,1,1,0,1,0,0,0
1.391069160,1,1,1,0,0,0,0,0
1.391288160,1,1,1,1,0,0,0,0
1.391492040,1,1,1,1,0,1,0,0
1.391495040,1,1,1,0,0,1,0,0
1.391495760,1,1,0,0,0,1,0,0
1.391511200,1,1,0,0,0,0,0,0
1.391517600,1,1,0,0,0,0,1,0
1.391524600,1,1,0,0,0,0,0,0
1.392987920,0,1,0,0,0,0,0,0
1.392995480,0,1,0,0,0,0,0,1
1.393002560,0,0,0,0,0,0,0,1
1.393003320,0,0,1,0,0,0,0,1
1.393026880,0,0,1,0,0,0,0,0
1.393044320,0,0,1,0,1,0,0,0
1.393060360,0,0,1,0,0,0,0,0
1.393279080,0,0,1,1,0,0,0,0
1.393481520,0,0,1,1,0,1,0,0
1.393485400,0,0,1,0,0,1,0,0
1.393486080,0,0,0,0,0,1,0,0
1.393500720,0,0,0,0,0,0,0,0
1.393507360,0,0,0,0,0,0,1,0
1.393514360,0,0,0,0,0,0,0,0
1.394987880,1,0,0,0,0,0,0,0
1.394995480,1,0,0,0,0,0,0,1
1.395003520,1,1,0,0,0,0,0,1
1.395004200,1,1,1,0,0,0,0,1
1.395026880,1,1,1,0,0,0,0,0
1.395047160,1,1,1,0,1,0,0,0
1.395063200,1,1,1,0,0,0,0,0
1.395276560,1,1,1,1,0,0,0,0
1.395479080,1,1,1,1,0,1,0,0
1.395488960,1,1,1,0,0,1,0,0
1.395489680,1,1,0,0,0,1,0,0
1.395498280,1,1,0,0,0,0,0,0
1.395505000,1,1,0,0,0,0,1,0
1.395512000,1,1,0,0,0,0,0,0
1.397006160,0,1,0,0,0,0,0,0
1.397013800,0,1,0,0,0,0,0,1
1.397022600,0,0,0,0,0,0,0,1
1.397023360,0,0,1,0,0,0,0,1
1.397045160,0,0,1,0,0,0,0,0
1.397065000,0,0,1,0,1,0,0,0
1.397081040,0,0,1,0,0,0,0,0
1.397301040,0,0,1,1,0,0,0,0
1.397504920,0,0,1,1,0,1,0,0
1.397511760,0,0,1,0,0,1,0,0
1.397512440,0,0,0,0,0,1,0,0
1.397524080,0,0,0,0,0,0,0,0
1.397530720,0,0,0,0,0,0,1,0
1.397537720,0,0,0,0,0,0,0,0
1.399003840,1,0,0,0,0,0,0,0
1.399011440,1,0,0,0,0,0,0,1
1.399018760,1,1,0,0,0,0,0,1
1.399019440,1,1,1,0,0,0,0,1
1.399042800,1,1,1,0,0,0,0,0
1.399060520,1,1,1,0,1,0,0,0
1.399076560,1,1,1,0,0,0,0,0
1.399286720,1,1,1,1,0,0,0,0
1.399489400,1,1,1,1,0,1,0,0
1.399491960,1,1,1,0,0,1,0,0
1.399492640,1,1,0,0,0,1,0,0
1.399508600,1,1,0,0,0,0,0,0
1.399514880,1,1,0,0,0,0,1,0
1.399521880,1,1,0,0,0,0,0,0
1.401021840,0,1,0,0,0,0,0,0
1.401029440,0,1,0,0,0,0,0,1
1.401036720,0,0,0,0,0,0,0,1
1.401037480,0,0,1,0,0,0,0,1
1.401060800,0,0,1,0,0,0,0,0
1.401079240,0,0,1,0,1,0,0,0
1.401095280,0,0,1,0,0,0,0,0
1.401306080,0,0,1,1,0,0,0,0
1.401512520,0,0,1,1,0,1,0,0
1.401518520,0,0,1,0,0,1,0,0
1.401519200,0,0,0,0,0,1,0,0
1.401531680,0,0,0,0,0,0,0,0
1.401538360,0,0,0,0,0,0,1,0
1.401545360,0,0,0,0,0,0,0,0
1.403000520,1,0,0,0,0,0,0,0
1.403008200,1,0,0,0,0,0,0,1
1.403014680,1,1,0,0,0,0,0,1
1.403015360,1,1,1,0,0,0,0,1
1.403039560,1,1,1,0,0,0,0,0
1.403057320,1,1,1,0,1,0,0,0
1.403073360,1,1,1,0,0,0,0,0
1.403292680,1,1,1,1,0,0,0,0
1.403496080,1,1,1,1,0,1,0,0
1.403499120,1,1,1,0,0,1,0,0
1.403499800,1,1,0,0,0,1,0,0
1.403515280,1,1,0,0,0,0,0,0
1.403521920,1,1,0,0,0,0,1,0
1.403528920,1,1,0,0,0,0,0,0
1.404992200,0,1,0,0,0,0,0,0
1.404999800,0,1,0,0,0,0,0,1
1.405006760,0,0,0,0,0,0,0,1
1.405007520,0,0,1,0,0,0,0,1
1.405031160,0,0,1,0,0,0,0,0
1.405050440,0,0,1,0,1,0,0,0
1.405066480,0,0,1,0,0,0,0,0
1.405288080,0,0,1,1,0,0,0,0
1.405492040,0,0,1,1,0,1,0,0
1.405499720,0,0,1,0,0,1,0,0
1.405500400,0,0,0,0,0,1,0,0
1.405511200,0,0,0,0,0,0,0,0
1.405517880,0,0,0,0,0,0,1,0
1.405524880,0,0,0,0,0,0,0,0
1.407002160,1,0,0,0,0,0,0,0
1.407009800,1,0,0,0,0,0,0,1
1.407016760,1,1,0,0,0,0,0,1
1.407017440,1,1,1,0,0,0,0,1
1.407041160,1,1,1,0,0,0,0,0
