Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1.789065440,0,0,1,0,1,0,0
1.789081560,0,0,1,0,0,0,0
1.789293320,0,0,1,1,0,0,0
1.789503560,0,0,1,1,0,1,0
1.789513960,0,0,1,0,0,1,0
1.789515760,0,0,0,0,0,1,0
1.789522840,0,0,0,0,0,0,0
1.789529040,0,0,0,0,0,0,1
1.789536040,0,0,0,0,0,0,0
1.791021480,1,0,0,0,0,0,0
1.791036040,1,1,0,0,0,0,0
1.791036760,1,1,1,0,0,0,0
1.791077840,1,1,1,0,1,0,0
1.791093960,1,1,1,0,0,0,0
1.791304800,1,1,1,1,0,0,0
1.791512120,1,1,1,1,0,1,0
1.791521320,1,1,1,0,0,1,0
1.791522000,1,1,0,0,0,1,0
1.791531360,1,1,0,0,0,0,0
1.791537960,1,1,0,0,0,0,1
1.791544960,1,1,0,0,0,0,0
1.793016360,0,1,0,0,0,0,0
1.793030960,0,0,0,0,0,0,0
1.793031720,0,0,1,0,0,0,0
1.793072680,0,0,1,0,1,0,0
1.793088800,0,0,1,0,0,0,0
1.793310080,0,0,1,1,0,0,0
1.793515200,0,0,1,1,0,1,0
1.793519600,0,0,1,0,0,1,0
1.793520280,0,0,0,0,0,1,0
1.793534440,0,0,0,0,0,0,0
1.793540680,0,0,0,0,0,0,1
1.793547680,0,0,0,0,0,0,0
1.795024360,1,0,0,0,0,0,0
1.795039040,1,1,0,0,0,0,0
1.795039720,1,1,1,0,0,0,0
1.795081560,1,1,1,0,1,0,0
1.795097680,1,1,1,0,0,0,0
1.795318160,1,1,1,1,0,0,0
1.795522040,1,1,1,1,0,1,0
1.795532480,1,1,1,0,0,1,0
1.795533160,1,1,0,0,0,1,0
1.795541280,1,1,0,0,0,0,0
1.795547880,1,1,0,0,0,0,1
1.795554880,1,1,0,0,0,0,0
1.797024440,0,1,0,0,0,0,0
1.797039040,0,0,0,0,0,0,0
1.797039760,0,0,1,0,0,0,0
1.797080800,0,0,1,0,1,0,0
1.797096920,0,0,1,0,0,0,0
1.797313960,0,0,1,1,0,0,0
1.797520400,0,0,1,1,0,1,0
1.797523760,0,0,1,0,0,1,0
1.797524440,0,0,0,0,0,1,0
1.797539640,0,0,0,0,0,0,0
1.797546120,0,0,0,0,0,0,1
1.797553120,0,0,0,0,0,0,0
1.799029240,1,0,0,0,0,0,0
1.799044920,1,1,0,0,0,0,0
1.799045640,1,1,1,0,0,0,0
1.799088400,1,1,1,0,1,0,0
1.799104520,1,1,1,0,0,0,0
1.799315040,1,1,1,1,0,0,0
1.799519040,1,1,1,1,0,1,0
1.799520200,1,1,1,0,0,1,0
1.799520880,1,1,0,0,0,1,0
1.799538280,1,1,0,0,0,0,0
1.799544880,1,1,0,0,0,0,1
1.799551880,1,1,0,0,0,0,0
1.801014360,0,1,0,0,0,0,0
1.801030040,0,0,0,0,0,0,0
1.801030800,0,0,1,0,0,0,0
1.801072680,0,0,1,0,1,0,0
1.801088800,0,0,1,0,0,0,0
1.801309320,0,0,1,1,0,0,0
1.801515840,0,0,1,1,0,1,0
1.801516880,0,0,1,0,0,1,0
1.801517560,0,0,0,0,0,1,0
1.801535080,0,0,0,0,0,0,0
1.801541440,0,0,0,0,0,0,1
1.801548440,0,0,0,0,0,0,0
1.803021520,1,0,0,0,0,0,0
1.803036120,1,1,0,0,0,0,0
1.803036840,1,1,1,0,0,0,0
1.803076600,1,1,1,0,1,0,0
1.803092680,1,1,1,0,0,0,0
1.803311960,1,1,1,1,0,0,0
1.803514920,1,1,1,1,0,1,0
1.803522360,1,1,1,0,0,1,0
1.803523040,1,1,0,0,0,1,0
1.803534160,1,1,0,0,0,0,0
1.803540760,1,1,0,0,0,0,1
1.803547760,1,1,0,0,0,0,0
1.805026520,0,1,0,0,0,0,0
1.805041120,0,0,0,0,0,0,0
1.805041880,0,0,1,0,0,0,0
1.805081680,0,0,1,0,1,0,0
1.805097800,0,0,1,0,0,0,0
1.805317120,0,0,1,1,0,0,0
1.805521000,0,0,1,1,0,1,0
1.805523640,0,0,1,0,0,1,0
1.805524360,0,0,0,0,0,1,0
1.805540240,0,0,0,0,0,0,0
1.805546840,0,0,0,0,0,0,1
1.805553880,0,0,0,0,0,0,0
1.807028080,1,0,0,0,0,0,0
1.807043160,1,1,0,0,0,0,0
1.807043840,1,1,1,0,0,0,0
1.807084400,1,1,1,0,1,0,0
1.807100480,1,1,1,0,0,0,0
1.807312280,1,1,1,1,0,0,0
1.807514720,1,1,1,1,0,1,0
1.807519920,1,1,1,0,0,1,0
1.807520640,1,1,0,0,0,1,0
1.807534000,1,1,0,0,0,0,0
1.807540560,1,1,0,0,0,0,1
1.807547600,1,1,0,0,0,0,0
1.809019560,0,1,0,0,0,0,0
1.809034200,0,0,0,0,0,0,0
1.809034960,0,0,1,0,0,0,0
1.809076000,0,0,1,0,1,0,0
1.809092080,0,0,1,0,0,0,0
1.809312520,0,0,1,1,0,0,0
1.809514400,0,0,1,1,0,1,0
1.809518720,0,0,1,0,0,1,0
1.809519400,0,0,0,0,0,1,0
1.809533640,0,0,0,0,0,0,0
1.809540240,0,0,0,0,0,0,1
1.809547240,0,0,0,0,0,0,0
1.811024000,1,0,0,0,0,0,0
1.811038360,1,1,0,0,0,0,0
1.811039080,1,1,1,0,0,0,0
1.811081840,1,1,1,0,1,0,0
1.811097960,1,1,1,0,0,0,0
1.811309200,1,1,1,1,0,0,0
1.811513720,1,1,1,1,0,1,0
1.811516040,1,1,1,0,0,1,0
1.811516720,1,1,0,0,0,1,0
1.811532960,1,1,0,0,0,0,0
1.811539560,1,1,0,0,0,0,1
1.811546600,1,1,0,0,0,0,0
1.813023520,0,1,0,0,0,0,0
1.813038200,0,0,0,0,0,0,0
1.813038960,0,0,1,0,0,0,0
1.813078800,0,0,1,0,1,0,0
1.813094880,0,0,1,0,0,0,0
1.813313520,0,0,1,1,0,0,0
1.813516400,0,0,1,1,0,1,0
1.813521200,0,0,1,0,0,1,0
1.813521880,0,0,0,0,0,1,0
1.813535640,0,0,0,0,0,0,0
1.813542280,0,0,0,0,0,0,1
1.813549280,0,0,0,0,0,0,0
1.815024480,1,0,0,0,0,0,0
1.815039360,1,1,0,0,0,0,0
1.815040080,1,1,1,0,0,0,0
1.815082200,1,1,1,0,1,0,0
1.815098320,1,1,1,0,0,0,0
1.815320960,1,1,1,1,0,0,0
1.815527840,1,1,1,1,0,1,0
1.815539840,1,1,1,0,0,1,0
1.815540520,1,1,0,0,0,1,0
1.815547080,1,1,0,0,0,0,0
1.815553440,1,1,0,0,0,0,1
1.815560440,1,1,0,0,0,0,0
1.817019920,0,1,0,0,0,0,0
1.817034320,0,0,0,0,0,0,0
1.817035040,0,0,1,0,0,0,0
1.817076040,0,0,1,0,1,0,0
1.817092160,0,0,1,0,0,0,0
1.817304880,0,0,1,1,0,0,0
1.817510000,0,0,1,1,0,1,0
1.817518360,0,0,1,0,0,1,0
1.817519080,0,0,0,0,0,1,0
1.817529280,0,0,0,0,0,0,0
1.817535920,0,0,0,0,0,0,1
1.817542920,0,0,0,0,0,0,0
1.819031400,1,0,0,0,0,0,0
1.819046440,1,1,0,0,0,0,0
1.819047160,1,1,1,0,0,0,0
1.819088880,1,1,1,0,1,0,0
1.819105000,1,1,1,0,0,0,0
1.819316600,1,1,1,1,0,0,0
1.819518800,1,1,1,1,0,1,0
1.819525480,1,1,1,0,0,1,0
1.819526160,1,1,0,0,0,1,0
1.819538040,1,1,0,0,0,0,0
1.819544280,1,1,0,0,0,0,1
1.819551280,1,1,0,0,0,0,0
1.821026480,0,1,0,0,0,0,0
1.821041360,0,0,0,0,0,0,0
1.821042120,0,0,1,0,0,0,0
1.821083160,0,0,1,0,1,0,0
1.821099280,0,0,1,0,0,0,0
1.821322880,0,0,1,1,0,0,0
1.821526200,0,0,1,1,0,1,0
1.821534640,0,0,1,0,0,1,0
1.821536440,0,0,0,0,0,1,0
1.821545440,0,0,0,0,0,0,0
1.821552040,0,0,0,0,0,0,1
1.821559040,0,0,0,0,0,0,0
1.823019560,1,0,0,0,0,0,0
1.823034440,1,1,0,0,0,0,0
1.823035160,1,1,1,0,0,0,0
1.823077000,1,1,1,0,1,0,0
1.823093120,1,1,1,0,0,0,0
1.823314680,1,1,1,1,0,0,0
1.823518800,1,1,1,1,0,1,0
1.823523200,1,1,1,0,0,1,0
1.823525000,1,1,0,0,0,1,0
1.823538040,1,1,0,0,0,0,0
1.823544640,1,1,0,0,0,0,1
1.823551640,1,1,0,0,0,0,0
1.825029880,0,1,0,0,0,0,0
1.825044480,0,0,0,0,0,0,0
1.825046040,0,0,1,0,0,0,0
1.825085800,0,0,1,0,1,0,0
1.825101880,0,0,1,0,0,0,0
1.825319440,0,0,1,1,0,0,0
1.825522560,0,0,1,1,0,1,0
1.825523360,0,0,1,0,0,1,0
1.825524080,0,0,0,0,0,1,0
1.825541800,0,0,0,0,0,0,0
1.825548480,0,0,0,0,0,0,1
1.825555480,0,0,0,0,0,0,0
1.827029840,1,0,0,0,0,0,0
1.827044440,1,1,0,0,0,0,0
1.827045160,1,1,1,0,0,0,0
1.827086120,1,1,1,0,1,0,0
1.827102240,1,1,1,0,0,0,0
1.827325080,1,1,1,1,0,0,0
1.827527520,1,1,1,1,0,1,0
1.827533480,1,1,1,0,0,1,0
1.827534160,1,1,0,0,0,1,0
1.827546800,1,1,0,0,0,0,0
1.827553440,1,1,0,0,0,0,1
1.827560440,1,1,0,0,0,0,0
1.829028960,0,1,0,0,0,0,0
1.829043600,0,0,0,0,0,0,0
1.829044400,0,0,1,0,0,0,0
1.829086840,0,0,1,0,1,0,0
1.829102960,0,0,1,0,0,0,0
1.829320520,0,0,1,1,0,0,0
1.829523960,0,0,1,1,0,1,0
1.829526520,0,0,1,0,0,1,0
1.829527200,0,0,0,0,0,1,0
1.829543200,0,0,0,0,0,0,0
1.829549400,0,0,0,0,0,0,1
1.829556400,0,0,0,0,0,0,0
1.831026480,1,0,0,0,0,0,0
1.831041600,1,1,0,0,0,0,0
1.831042280,1,1,1,0,0,0,0
1.831082120,1,1,1,0,1,0,0
1.831098240,1,1,1,0,0,0,0
1.831318800,1,1,1,1,0,0,0
1.831522840,1,1,1,1,0,1,0
1.831524120,1,1,1,0,0,1,0
1.831524800,1,1,0,0,0,1,0
1.831542080,1,1,0,0,0,0,0
1.831554360,1,1,0,0,0,0,1
1.831561400,1,1,0,0,0,0,0
1.833013480,0,1,0,0,0,0,0
1.833028560,0,0,0,0,0,0,0
1.833029320,0,0,1,0,0,0,0
1.833069120,0,0,1,0,1,0,0
1.833085240,0,0,1,0,0,0,0
1.833306840,0,0,1,1,0,0,0
1.833509960,0,0,1,1,0,1,0
1.833512080,0,0,1,0,0,1,0
1.833512800,0,0,0,0,0,1,0
1.833529200,0,0,0,0,0,0,0
1.833535840,0,0,0,0,0,0,1
1.833542880,0,0,0,0,0,0,0
1.835022920,1,0,0,0,0,0,0
1.835037600,1,1,0,0,0,0,0
1.835038280,1,1,1,0,0,0,0
1.835080120,1,1,1,0,1,0,0
1.835096240,1,1,1,0,0,0,0
1.835316840,1,1,1,1,0,0,0
1.835519840,1,1,1,1,0,1,0
1.835520960,1,1,1,0,0,1,0
1.835521680,1,1,0,0,0,1,0
1.835539080,1,1,0,0,0,0,0
1.835545320,1,1,0,0,0,0,1
1.835552320,1,1,0,0,0,0,0
1.837014920,0,1,0,0,0,0,0
1.837029600,0,0,0,0,0,0,0
1.837030360,0,0,1,0,0,0,0
1.837073560,0,0,1,0,1,0,0
1.837089680,0,0,1,0,0,0,0
1.837309000,0,0,1,1,0,0,0
1.837512880,0,0,1,1,0,1,0
1.837517280,0,0,1,0,0,1,0
1.837518000,0,0,0,0,0,1,0
1.837532120,0,0,0,0,0,0,0
1.837538480,0,0,0,0,0,0,1
1.837545480,0,0,0,0,0,0,0
1.839012080,1,0,0,0,0,0,0
1.839026680,1,1,0,0,0,0,0
1.839027400,1,1,1,0,0,0,0
1.839068400,1,1,1,0,1,0,0
1.839084520,1,1,1,0,0,0,0
1.839306680,1,1,1,1,0,0,0
1.839509320,1,1,1,0,0,0,0
1.839510040,1,1,0,0,0,0,0
1.839511920,1,1,0,0,0,1,0
1.839531160,1,1,0,0,0,0,0
1.839537840,1,1,0,0,0,0,1
1.839544840,1,1,0,0,0,0,0
1.841024640,0,1,0,0,0,0,0
1.841039720,0,0,0,0,0,0,0
1.841040480,0,0,1,0,0,0,0
1.841083360,0,0,1,0,1,0,0
1.841099480,0,0,1,0,0,0,0
1.841311040,0,0,1,1,0,0,0
1.841512840,0,0,1,1,0,1,0
1.841521960,0,0,1,0,0,1,0
1.841522640,0,0,0,0,0,1,0
1.841532080,0,0,0,0,0,0,0
1.841538280,0,0,0,0,0,0,1
1.841545280,0,0,0,0,0,0,0
1.843023240,1,0,0,0,0,0,0
1.843037800,1,1,0,0,0,0,0
1.843038480,1,1,1,0,0,0,0
1.843081320,1,1,1,0,1,0,0
1.843097440,1,1,1,0,0,0,0
1.843307720,1,1,1,1,0,0,0
1.843513280,1,1,1,1,0,1,0
1.843516320,1,1,1,0,0,1,0
1.843517000,1,1,0,0,0,1,0
1.843532520,1,1,0,0,0,0,0
1.843538760,1,1,0,0,0,0,1
1.843545760,1,1,0,0,0,0,0
1.845023120,0,1,0,0,0,0,0
1.845037720,0,0,0,0,0,0,0
1.845038480,0,0,1,0,0,0,0
1.845079480,0,0,1,0,1,0,0
1.845095600,0,0,1,0,0,0,0
1.845307080,0,0,1,1,0,0,0
1.845513960,0,0,1,1,0,1,0
1.845517240,0,0,1,0,0,1,0
1.845517920,0,0,0,0,0,1,0
1.845533200,0,0,0,0,0,0,0
1.845539800,0,0,0,0,0,0,1
1.845546800,0,0,0,0,0,0,0
1.847013200,1,0,0,0,0,0,0
1.847027800,1,1,0,0,0,0,0
1.847028480,1,1,1,0,0,0,0
1.847069440,1,1,1,0,1,0,0
1.847085560,1,1,1,0,0,0,0
1.847306720,1,1,1,1,0,0,0
1.847511600,1,1,1,1,0,1,0
1.847517000,1,1,1,0,0,1,0
1.847517680,1,1,0,0,0,1,0
1.847530840,1,1,0,0,0,0,0
1.847537440,1,1,0,0,0,0,1
1.847544440,1,1,0,0,0,0,0
1.849019840,0,1,0,0,0,0,0
1.849034720,0,0,0,0,0,0,0
1.849035480,0,0,1,0,0,0,0
1.849078360,0,0,1,0,1,0,0
1.849094480,0,0,1,0,0,0,0
1.849314200,0,0,1,1,0,0,0
1.849519760,0,0,1,1,0,1,0
1.849527200,0,0,1,0,0,1,0
1.849527920,0,0,0,0,0,1,0
1.849539000,0,0,0,0,0,0,0
1.849545240,0,0,0,0,0,0,1
1.849552240,0,0,0,0,0,0,0
1.851019840,1,0,0,0,0,0,0
1.851034960,1,1,0,0,0,0,0
1.851035640,1,1,1,0,0,0,0
1.851077680,1,1,1,0,1,0,0
1.851093800,1,1,1,0,0,0,0
1.851312040,1,1,1,1,0,0,0
1.851517040,1,1,1,1,0,1,0
1.851528280,1,1,1,0,0,1,0
1.851529000,1,1,0,0,0,1,0
1.851536280,1,1,0,0,0,0,0
1.851542880,1,1,0,0,0,0,1
1.851549880,1,1,0,0,0,0,0
1.853023840,0,1,0,0,0,0,0
1.853038920,0,0,0,0,0,0,0
1.853039680,0,0,1,0,0,0,0
1.853082720,0,0,1,0,1,0,0
1.853098840,0,0,1,0,0,0,0
1.853319120,0,0,1,1,0,0,0
1.853521200,0,0,1,1,0,1,0
1.853534720,0,0,1,0,0,1,0
1.853535400,0,0,0,0,0,1,0
1.853540440,0,0,0,0,0,0,0
1.853546800,0,0,0,0,0,0,1
1.853553800,0,0,0,0,0,0,0
1.855028240,1,0,0,0,0,0,0
1.855042880,1,1,0,0,0,0,0
1.855043600,1,1,1,0,0,0,0
1.855088080,1,1,1,0,1,0,0
1.855104160,1,1,1,0,0,0,0
1.855326000,1,1,1,1,0,0,0
1.855530320,1,1,1,1,0,1,0
1.855530840,1,1,1,0,0,1,0
1.855531560,1,1,0,0,0,1,0
1.855549600,1,1,0,0,0,0,0
1.855556240,1,1,0,0,0,0,1
1.855563240,1,1,0,0,0,0,0
1.857025880,0,1,0,0,0,0,0
1.857042640,0,0,0,0,0,0,0
1.857043400,0,0,1,0,0,0,0
1.857083240,0,0,1,0,1,0,0
1.857099320,0,0,1,0,0,0,0
1.857313920,0,0,1,1,0,0,0
1.857521000,0,0,1,1,0,1,0
1.857522680,0,0,1,0,0,1,0
1.857523360,0,0,0,0,0,1,0
1.857540240,0,0,0,0,0,0,0
1.857546600,0,0,0,0,0,0,1
1.857553600,0,0,0,0,0,0,0
1.859019600,1,0,0,0,0,0,0
1.859034800,1,1,0,0,0,0,0
1.859035480,1,1,1,0,0,0,0
1.859077200,1,1,1,0,1,0,0
1.859093320,1,1,1,0,0,0,0
1.859308360,1,1,1,1,0,0,0
1.859511800,1,1,1,1,0,1,0
1.859515800,1,1,1,0,0,1,0
1.859516520,1,1,0,0,0,1,0
1.859531040,1,1,0,0,0,0,0
1.859537520,1,1,0,0,0,0,1
1.859544520,1,1,0,0,0,0,0
1.861021800,0,1,0,0,0,0,0
1.861035920,0,0,0,0,0,0,0
1.861036680,0,0,1,0,0,0,0
1.861078120,0,0,1,0,1,0,0
1.861094200,0,0,1,0,0,0,0
1.861307000,0,0,1,1,0,0,0
1.861509800,0,0,1,1,0,1,0
1.861512160,0,0,1,0,0,1,0
1.861513960,0,0,0,0,0,1,0
1.861529080,0,0,0,0,0,0,0
1.861535720,0,0,0,0,0,0,1
1.861542720,0,0,0,0,0,0,0
1.863019720,1,0,0,0,0,0,0
1.863034120,1,1,0,0,0,0,0
1.863034800,1,1,1,0,0,0,0
1.863077760,1,1,1,0,1,0,0
1.863093880,1,1,1,0,0,0,0
1.863316760,1,1,1,1,0,0,0
1.863519400,1,1,1,0,0,0,0
1.863520120,1,1,0,0,0,0,0
1.863520280,1,1,0,0,0,1,0
1.863539520,1,1,0,0,0,0,0
1.863545760,1,1,0,0,0,0,1
1.863552760,1,1,0,0,0,0,0
1.865013320,0,1,0,0,0,0,0
1.865028800,0,0,0,0,0,0,0
1.865029560,0,0,1,0,0,0,0
1.865069360,0,0,1,0,1,0,0
1.865085480,0,0,1,0,0,0,0
1.865307640,0,0,1,1,0,0,0
1.865511640,0,0,1,0,0,1,0
1.865512360,0,0,0,0,0,1,0
1.865530880,0,0,0,0,0,0,0
1.865537240,0,0,0,0,0,0,1
1.865544240,0,0,0,0,0,0,0
1.867025400,1,0,0,0,0,0,0
1.867040040,1,1,0,0,0,0,0
1.867040760,1,1,1,0,0,0,0
1.867082560,1,1,1,0,1,0,0
1.867098680,1,1,1,0,0,0,0
1.867320240,1,1,1,1,0,0,0
1.867526400,1,1,1,1,0,1,0
1.867529240,1,1,1,0,0,1,0
1.867529960,1,1,0,0,0,1,0
1.867545640,1,1,0,0,0,0,0
1.867552320,1,1,0,0,0,0,1
1.867559320,1,1,0,0,0,0,0
1.869028400,0,1,0,0,0,0,0
1.869043080,0,0,0,0,0,0,0
1.869043840,0,0,1,0,0,0,0
1.869084920,0,0,1,0,1,0,0
1.869101000,0,0,1,0,0,0,0
1.869310320,0,0,1,1,0,0,0
1.869518440,0,0,1,1,0,1,0
1.869524800,0,0,1,0,0,1,0
1.869525480,0,0,0,0,0,1,0
1.869537680,0,0,0,0,0,0,0
1.869544360,0,0,0,0,0,0,1
1.869551360,0,0,0,0,0,0,0
1.871020200,1,0,0,0,0,0,0
1.871035120,1,1,0,0,0,0,0
1.871035800,1,1,1,0,0,0,0
1.871077640,1,1,1,0,1,0,0
1.871093760,1,1,1,0,0,0,0
1.871306800,1,1,1,1,0,0,0
1.871509920,1,1,1,1,0,1,0
1.871512000,1,1,1,0,0,1,0
1.871512680,1,1,0,0,0,1,0
1.871529160,1,1,0,0,0,0,0
1.871535840,1,1,0,0,0,0,1
1.871542840,1,1,0,0,0,0,0
1.873027000,0,1,0,0,0,0,0
1.873042080,0,0,0,0,0,0,0
1.873042840,0,0,1,0,0,0,0
1.873083840,0,0,1,0,1,0,0
1.873099960,0,0,1,0,0,0,0
1.873309320,0,0,1,1,0,0,0
1.873513200,0,0,1,1,0,1,0
1.873517320,0,0,1,0,0,1,0
1.873518040,0,0,0,0,0,1,0
1.873532440,0,0,0,0,0,0,0
1.873544720,0,0,0,0,0,0,1
1.873551720,0,0,0,0,0,0,0
1.875014320,1,0,0,0,0,0,0
1.875029240,1,1,0,0,0,0,0
1.875029920,1,1,1,0,0,0,0
1.875071680,1,1,1,0,1,0,0
1.875087800,1,1,1,0,0,0,0
1.875306920,1,1,1,1,0,0,0
1.875509920,1,1,1,1,0,1,0
1.875511920,1,1,1,0,0,1,0
1.875512640,1,1,0,0,0,1,0
1.875529160,1,1,0,0,0,0,0
1.875535760,1,1,0,0,0,0,1
1.875542760,1,1,0,0,0,0,0
1.877018120,0,1,0,0,0,0,0
1.877033240,0,0,0,0,0,0,0
1.877034000,0,0,1,0,0,0,0
1.877074960,0,0,1,0,1,0,0
1.877091080,0,0,1,0,0,0,0
1.877311560,0,0,1,1,0,0,0
1.877514560,0,0,1,1,0,1,0
1.877516720,0,0,1,0,0,1,0
1.877517400,0,0,0,0,0,1,0
1.877533800,0,0,0,0,0,0,0
1.877540160,0,0,0,0,0,0,1
1.877547160,0,0,0,0,0,0,0
1.879022280,1,0,0,0,0,0,0
1.879037320,1,1,0,0,0,0,0
1.879038040,1,1,1,0,0,0,0
1.879079360,1,1,1,0,1,0,0
1.879095480,1,1,1,0,0,0,0
1.879304880,1,1,1,1,0,0,0
1.879507960,1,1,1,1,0,1,0
1.879508000,1,1,1,0,0,1,0
1.879508680,1,1,0,0,0,1,0
1.879527240,1,1,0,0,0,0,0
1.879533880,1,1,0,0,0,0,1
1.879540880,1,1,0,0,0,0,0
1.881013760,0,1,0,0,0,0,0
1.881028360,0,0,0,0,0,0,0
1.881029120,0,0,1,0,0,0,0
1.881070080,0,0,1,0,1,0,0
1.881086240,0,0,1,0,0,0,0
1.881309920,0,0,1,1,0,0,0
1.881513920,0,0,1,1,0,1,0
1.881519880,0,0,1,0,0,1,0
1.881520560,0,0,0,0,0,1,0
1.881533160,0,0,0,0,0,0,0
1.881539400,0,0,0,0,0,0,1
1.881546400,0,0,0,0,0,0,0
1.883025520,1,0,0,0,0,0,0
1.883040400,1,1,0,0,0,0,0
1.883041080,1,1,1,0,0,0,0
1.883082120,1,1,1,0,1,0,0
1.883098240,1,1,1,0,0,0,0
1.883316880,1,1,1,1,0,0,0
1.883518120,1,1,1,0,0,0,0
1.883518840,1,1,0,0,0,0,0
1.883518920,1,1,0,0,0,1,0
1.883538160,1,1,0,0,0,0,0
1.883544360,1,1,0,0,0,0,1
1.883551400,1,1,0,0,0,0,0
1.885023760,0,1,0,0,0,0,0
1.885038360,0,0,0,0,0,0,0
1.885039120,0,0,1,0,0,0,0
1.885078920,0,0,1,0,1,0,0
1.885095000,0,0,1,0,0,0,0
1.885305440,0,0,1,1,0,0,0
1.885513320,0,0,1,1,0,1,0
1.885517600,0,0,1,0,0,1,0
1.885518280,0,0,0,0,0,1,0
1.885532560,0,0,0,0,0,0,0
1.885539240,0,0,0,0,0,0,1
1.885546240,0,0,0,0,0,0,0
1.887013240,1,0,0,0,0,0,0
1.887028440,1,1,0,0,0,0,0
1.887029120,1,1,1,0,0,0,0
1.887070800,1,1,1,0,1,0,0
1.887086920,1,1,1,0,0,0,0
1.887306280,1,1,1,1,0,0,0
1.887509280,1,1,1,1,0,1,0
1.887514240,1,1,1,0,0,1,0
1.887514960,1,1,0,0,0,1,0
1.887528520,1,1,0,0,0,0,0
1.887535200,1,1,0,0,0,0,1
1.887542200,1,1,0,0,0,0,0
1.889028160,0,1,0,0,0,0,0
1.889043120,0,0,0,0,0,0,0
1.889043840,0,0,1,0,0,0,0
1.889088160,0,0,1,0,1,0,0
1.889104280,0,0,1,0,0,0,0
1.889315800,0,0,1,1,0,0,0
1.889516360,0,0,1,1,0,1,0
1.889518520,0,0,1,0,0,1,0
1.889519200,0,0,0,0,0,1,0
1.889535640,0,0,0,0,0,0,0
1.889541840,0,0,0,0,0,0,1
1.889548840,0,0,0,0,0,0,0
1.891029720,1,0,0,0,0,0,0
1.891045440,1,1,0,0,0,0,0
1.891046120,1,1,1,0,0,0,0
1.891087240,1,1,1,0,1,0,0
1.891103360,1,1,1,0,0,0,0
1.891323480,1,1,1,1,0,0,0
1.891526960,1,1,1,1,0,1,0
1.891530120,1,1,1,0,0,1,0
1.891530800,1,1,0,0,0,1,0
1.891546200,1,1,0,0,0,0,0
1.891552440,1,1,0,0,0,0,1
1.891559440,1,1,0,0,0,0,0
1.893015200,0,1,0,0,0,0,0
1.893029960,0,0,0,0,0,0,0
1.893030720,0,0,1,0,0,0,0
1.893073520,0,0,1,0,1,0,0
1.893089640,0,0,1,0,0,0,0
1.893312120,0,0,1,1,0,0,0
1.893515480,0,0,1,1,0,1,0
1.893529120,0,0,1,0,0,1,0
1.893529840,0,0,0,0,0,1,0
1.893534760,0,0,0,0,0,0,0
1.893541080,0,0,0,0,0,0,1
1.893548120,0,0,0,0,0,0,0
1.895012840,1,0,0,0,0,0,0
1.895027480,1,1,0,0,0,0,0
1.895028200,1,1,1,0,0,0,0
1.895069200,1,1,1,0,1,0,0
1.895085320,1,1,1,0,0,0,0
1.895313280,1,1,1,1,0,0,0
1.895519760,1,1,1,1,0,1,0
1.895522400,1,1,1,0,0,1,0
1.895523120,1,1,0,0,0,1,0
1.895539040,1,1,0,0,0,0,0
1.895545240,1,1,0,0,0,0,1
1.895552240,1,1,0,0,0,0,0
1.897017400,0,1,0,0,0,0,0
1.897032480,0,0,0,0,0,0,0
1.897033240,0,0,1,0,0,0,0
1.897076160,0,0,1,0,1,0,0
1.897092280,0,0,1,0,0,0,0
1.897312640,0,0,1,1,0,0,0
1.897515920,0,0,1,1,0,1,0
1.897520520,0,0,1,0,0,1,0
1.897521240,0,0,0,0,0,1,0
1.897535160,0,0,0,0,0,0,0
1.897541800,0,0,0,0,0,0,1
1.897548800,0,0,0,0,0,0,0
1.899025200,1,0,0,0,0,0,0
1.899039600,1,1,0,0,0,0,0
1.899040280,1,1,1,0,0,0,0
1.899083200,1,1,1,0,1,0,0
1.899099280,1,1,1,0,0,0,0
1.899308520,1,1,1,1,0,0,0
1.899515400,1,1,1,1,0,1,0
1.899526480,1,1,1,0,0,1,0
1.899527200,1,1,0,0,0,1,0
1.899534640,1,1,0,0,0,0,0
1.899541120,1,1,0,0,0,0,1
1.899548120,1,1,0,0,0,0,0
1.901011520,0,1,0,0,0,0,0
1.901026640,0,0,0,0,0,0,0
1.901027400,0,0,1,0,0,0,0
1.901067240,0,0,1,0,1,0,0
1.901083320,0,0,1,0,0,0,0
1.901304920,0,0,1,1,0,0,0
1.901508360,0,0,1,1,0,1,0
1.901513640,0,0,1,0,0,1,0
1.901514320,0,0,0,0,0,1,0
1.901527640,0,0,0,0,0,0,0
1.901534280,0,0,0,0,0,0,1
1.901541280,0,0,0,0,0,0,0
1.903021880,1,0,0,0,0,0,0
1.903036560,1,1,0,0,0,0,0
1.903037280,1,1,1,0,0,0,0
1.903079080,1,1,1,0,1,0,0
1.903095160,1,1,1,0,0,0,0
1.903309040,1,1,1,1,0,0,0
1.903512440,1,1,1,0,0,0,0
1.903512520,1,1,1,0,0,1,0
1.903513120,1,1,0,0,0,1,0
1.903531760,1,1,0,0,0,0,0
1.903538120,1,1,0,0,0,0,1
1.903545120,1,1,0,0,0,0,0
1.905017120,0,1,0,0,0,0,0
1.905032480,0,0,0,0,0,0,0
1.905033240,0,0,1,0,0,0,0
1.905073080,0,0,1,0,1,0,0
1.905089200,0,0,1,0,0,0,0
