Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.739125640,0,0,0,0,0,1,0,0
1.739154480,0,0,0,0,0,0,0,0
1.739984440,1,0,0,0,0,0,0,0
1.739991960,1,0,0,0,0,0,0,1
1.739996920,1,0,0,0,0,0,1,1
1.739999960,1,1,0,0,0,0,1,1
1.740000640,1,1,1,0,0,0,1,1
1.740004240,1,1,1,0,0,0,0,1
1.740075840,1,1,1,0,0,0,0,0
1.740088920,1,1,1,0,1,0,0,0
1.740105760,1,1,1,0,0,0,0,0
1.740595440,1,1,1,1,0,0,0,0
1.740890800,1,1,1,0,0,0,0,0
1.740892600,1,1,0,0,0,0,0,0
1.740907000,1,1,0,0,0,1,0,0
1.740935840,1,1,0,0,0,0,0,0
1.741987880,0,1,0,0,0,0,0,0
1.742003160,0,0,0,0,0,0,0,0
1.742003920,0,0,1,0,0,0,0,0
1.742036000,0,0,1,0,0,0,0,1
1.742040920,0,0,1,0,0,0,1,1
1.742048240,0,0,1,0,0,0,0,1
1.742119880,0,0,1,0,0,0,0,0
1.742132920,0,0,1,0,1,0,0,0
1.742149760,0,0,1,0,0,0,0,0
1.742817360,0,0,1,1,0,0,0,0
1.743323880,0,0,1,0,0,0,0,0
1.743324560,0,0,0,0,0,0,0,0
1.743341640,0,0,0,0,0,1,0,0
1.743370480,0,0,0,0,0,0,0,0
1.743988320,1,0,0,0,0,0,0,0
1.743995800,1,0,0,0,0,0,0,1
1.744000760,1,0,0,0,0,0,1,1
1.744004400,1,1,0,0,0,0,1,1
1.744005080,1,1,1,0,0,0,1,1
1.744008080,1,1,1,0,0,0,0,1
1.744079680,1,1,1,0,0,0,0,0
1.744092760,1,1,1,0,1,0,0,0
1.744109600,1,1,1,0,0,0,0,0
1.744616200,1,1,1,1,0,0,0,0
1.744907800,1,1,1,0,0,0,0,0
1.744908480,1,1,0,0,0,0,0,0
1.744926920,1,1,0,0,0,1,0,0
1.744955760,1,1,0,0,0,0,0,0
1.745988640,0,1,0,0,0,0,0,0
1.746004000,0,0,0,0,0,0,0,0
1.746004720,0,0,1,0,0,0,0,0
1.746023480,0,0,1,0,0,0,0,1
1.746028440,0,0,1,0,0,0,1,1
1.746035760,0,0,1,0,0,0,0,1
1.746107360,0,0,1,0,0,0,0,0
1.746120440,0,0,1,0,1,0,0,0
1.746137280,0,0,1,0,0,0,0,0
1.746770760,0,0,1,1,0,0,0,0
1.747236360,0,0,1,0,0,0,0,0
1.747240760,0,0,0,0,0,0,0,0
1.747255480,0,0,0,0,0,1,0,0
1.747284320,0,0,0,0,0,0,0,0
1.747989640,1,0,0,0,0,0,0,0
1.748007240,1,1,0,0,0,0,0,0
1.748007920,1,1,1,0,0,0,0,0
1.748017720,1,1,1,0,0,0,0,1
1.748022640,1,1,1,0,0,0,1,1
1.748030000,1,1,1,0,0,0,0,1
1.748101600,1,1,1,0,0,0,0,0
1.748114680,1,1,1,0,1,0,0,0
1.748131520,1,1,1,0,0,0,0,0
1.748732800,1,1,1,1,0,0,0,0
1.749041440,1,1,1,0,0,0,0,0
1.749042120,1,1,0,0,0,0,0,0
1.749059480,1,1,0,0,0,1,0,0
1.749088320,1,1,0,0,0,0,0,0
1.749986400,0,1,0,0,0,0,0,0
1.749993920,0,1,0,0,0,0,0,1
1.749998880,0,1,0,0,0,0,1,1
1.750001400,0,0,0,0,0,0,1,1
1.750002160,0,0,1,0,0,0,1,1
1.750006200,0,0,1,0,0,0,0,1
1.750077800,0,0,1,0,0,0,0,0
1.750090800,0,0,1,0,1,0,0,0
1.750107640,0,0,1,0,0,0,0,0
1.750593640,0,0,1,1,0,0,0,0
1.750988520,0,0,1,0,0,0,0,0
1.750990320,0,0,0,0,0,0,0,0
1.751006280,0,0,0,0,0,1,0,0
1.751035120,0,0,0,0,0,0,0,0
1.751983960,1,0,0,0,0,0,0,0
1.752000480,1,0,0,0,0,0,0,1
1.752001520,1,1,0,0,0,0,0,1
1.752002200,1,1,1,0,0,0,0,1
1.752005400,1,1,1,0,0,0,1,1
1.752012720,1,1,1,0,0,0,0,1
1.752084360,1,1,1,0,0,0,0,0
1.752097440,1,1,1,0,1,0,0,0
1.752114240,1,1,1,0,0,0,0,0
1.752775640,1,1,1,1,0,0,0,0
1.753287880,1,1,1,0,0,0,0,0
1.753288560,1,1,0,0,0,0,0,0
1.753306120,1,1,0,0,0,1,0,0
1.753334960,1,1,0,0,0,0,0,0
1.753980240,0,1,0,0,0,0,0,0
1.753987800,0,1,0,0,0,0,0,1
1.753992760,0,1,0,0,0,0,1,1
1.753995360,0,0,0,0,0,0,1,1
1.753996120,0,0,1,0,0,0,1,1
1.754000080,0,0,1,0,0,0,0,1
1.754071680,0,0,1,0,0,0,0,0
1.754084760,0,0,1,0,1,0,0,0
1.754101600,0,0,1,0,0,0,0,0
1.754595160,0,0,1,1,0,0,0,0
1.754900560,0,0,1,0,0,0,0,0
1.754901240,0,0,0,0,0,0,0,0
1.754919480,0,0,0,0,0,1,0,0
1.754948320,0,0,0,0,0,0,0,0
1.755986160,1,0,0,0,0,0,0,0
1.756002160,1,1,0,0,0,0,0,0
1.756002840,1,1,1,0,0,0,0,0
1.756017320,1,1,1,0,0,0,0,1
1.756022240,1,1,1,0,0,0,1,1
1.756029600,1,1,1,0,0,0,0,1
1.756101200,1,1,1,0,0,0,0,0
1.756114280,1,1,1,0,1,0,0,0
1.756131120,1,1,1,0,0,0,0,0
1.756768560,1,1,1,1,0,0,0,0
1.757245240,1,1,1,0,0,0,0,0
1.757247640,1,1,0,0,0,0,0,0
1.757263160,1,1,0,0,0,1,0,0
1.757292000,1,1,0,0,0,0,0,0
1.757983200,0,1,0,0,0,0,0,0
1.757999240,0,0,0,0,0,0,0,0
1.758000000,0,0,1,0,0,0,0,0
1.758025440,0,0,1,0,0,0,0,1
1.758030360,0,0,1,0,0,0,1,1
1.758037680,0,0,1,0,0,0,0,1
1.758109200,0,0,1,0,0,0,0,0
1.758122240,0,0,1,0,1,0,0,0
1.758139080,0,0,1,0,0,0,0,0
1.758687240,0,0,1,1,0,0,0,0
1.758982360,0,0,1,0,0,0,0,0
1.758983080,0,0,0,0,0,0,0,0
1.759002560,0,0,0,0,0,1,0,0
1.759031400,0,0,0,0,0,0,0,0
1.759985720,1,0,0,0,0,0,0,0
1.759993200,1,0,0,0,0,0,0,1
1.759998120,1,0,0,0,0,0,1,1
1.760002200,1,1,0,0,0,0,1,1
1.760002880,1,1,1,0,0,0,1,1
1.760005440,1,1,1,0,0,0,0,1
1.760076960,1,1,1,0,0,0,0,0
1.760090080,1,1,1,0,1,0,0,0
1.760106920,1,1,1,0,0,0,0,0
1.760595840,1,1,1,1,0,0,0,0
1.761053840,1,1,1,0,0,0,0,0
1.761054560,1,1,0,0,0,0,0,0
1.761072920,1,1,0,0,0,1,0,0
1.761101760,1,1,0,0,0,0,0,0
1.761984680,0,1,0,0,0,0,0,0
1.761999120,0,1,0,0,0,0,0,1
1.762000200,0,0,0,0,0,0,0,1
1.762000920,0,0,1,0,0,0,0,1
1.762004040,0,0,1,0,0,0,1,1
1.762011360,0,0,1,0,0,0,0,1
1.762082880,0,0,1,0,0,0,0,0
1.762095920,0,0,1,0,1,0,0,0
1.762112760,0,0,1,0,0,0,0,0
1.762760720,0,0,1,1,0,0,0,0
1.763168000,0,0,1,0,0,0,0,0
1.763168680,0,0,0,0,0,0,0,0
1.763187040,0,0,0,0,0,1,0,0
1.763215880,0,0,0,0,0,0,0,0
1.763986120,1,0,0,0,0,0,0,0
1.763993600,1,0,0,0,0,0,0,1
1.763998520,1,0,0,0,0,0,1,1
1.764002640,1,1,0,0,0,0,1,1
1.764003360,1,1,1,0,0,0,1,1
1.764005840,1,1,1,0,0,0,0,1
1.764077360,1,1,1,0,0,0,0,0
1.764090400,1,1,1,0,1,0,0,0
1.764107240,1,1,1,0,0,0,0,0
1.764613160,1,1,1,1,0,0,0,0
1.764924000,1,1,1,0,0,0,0,0
1.764925800,1,1,0,0,0,0,0,0
1.764940480,1,1,0,0,0,1,0,0
1.764969640,1,1,0,0,0,0,0,0
1.765980720,0,1,0,0,0,0,0,0
1.765994240,0,1,0,0,0,0,0,1
1.765998640,0,0,0,0,0,0,0,1
1.765999200,0,0,0,0,0,0,1,1
1.765999360,0,0,1,0,0,0,1,1
1.766006520,0,0,1,0,0,0,0,1
1.766078000,0,0,1,0,0,0,0,0
1.766097400,0,0,1,0,1,0,0,0
1.766114240,0,0,1,0,0,0,0,0
1.766793920,0,0,1,1,0,0,0,0
1.767279200,0,0,1,0,0,0,0,0
1.767279880,0,0,0,0,0,0,0,0
1.767296040,0,0,0,0,0,1,0,0
1.767324880,0,0,0,0,0,0,0,0
1.767979880,1,0,0,0,0,0,0,0
1.767995440,1,1,0,0,0,0,0,0
1.767996120,1,1,1,0,0,0,0,0
1.768007320,1,1,1,0,0,0,0,1
1.768012240,1,1,1,0,0,0,1,1
1.768019560,1,1,1,0,0,0,0,1
1.768091240,1,1,1,0,0,0,0,0
1.768110640,1,1,1,0,1,0,0,0
1.768127480,1,1,1,0,0,0,0,0
1.768605560,1,1,1,1,0,0,0,0
1.768911160,1,1,1,0,0,0,0,0
1.768914640,1,1,0,0,0,0,0,0
1.768930240,1,1,0,0,0,1,0,0
1.768959080,1,1,0,0,0,0,0,0
1.769988000,0,1,0,0,0,0,0,0
1.769995600,0,1,0,0,0,0,0,1
1.770000520,0,1,0,0,0,0,1,1
1.770002600,0,0,0,0,0,0,1,1
1.770003360,0,0,1,0,0,0,1,1
1.770007840,0,0,1,0,0,0,0,1
1.770079520,0,0,1,0,0,0,0,0
1.770098920,0,0,1,0,1,0,0,0
1.770115760,0,0,1,0,0,0,0,0
1.770671720,0,0,1,1,0,0,0,0
1.771170360,0,0,1,0,0,0,0,0
1.771171040,0,0,0,0,0,0,0,0
1.771188120,0,0,0,0,0,1,0,0
1.771216960,0,0,0,0,0,0,0,0
1.771985760,1,0,0,0,0,0,0,0
1.772000720,1,1,0,0,0,0,0,0
1.772001440,1,1,1,0,0,0,0,0
1.772033360,1,1,1,0,0,0,0,1
1.772038280,1,1,1,0,0,0,1,1
1.772045600,1,1,1,0,0,0,0,1
1.772117120,1,1,1,0,0,0,0,0
1.772136480,1,1,1,0,1,0,0,0
1.772153320,1,1,1,0,0,0,0,0
1.772809640,1,1,1,1,0,0,0,0
1.773112880,1,1,1,0,0,0,0,0
1.773113560,1,1,0,0,0,0,0,0
1.773131960,1,1,0,0,0,1,0,0
1.773161120,1,1,0,0,0,0,0,0
1.773979960,0,1,0,0,0,0,0,0
1.773987480,0,1,0,0,0,0,0,1
1.773992400,0,1,0,0,0,0,1,1
1.773995480,0,0,0,0,0,0,1,1
1.773996280,0,0,1,0,0,0,1,1
1.773999720,0,0,1,0,0,0,0,1
1.774071240,0,0,1,0,0,0,0,0
1.774084320,0,0,1,0,1,0,0,0
1.774101120,0,0,1,0,0,0,0,0
1.774613880,0,0,1,1,0,0,0,0
1.774916240,0,0,1,0,0,0,0,0
1.774916960,0,0,0,0,0,0,0,0
1.774936440,0,0,0,0,0,1,0,0
1.774965280,0,0,0,0,0,0,0,0
1.775992560,1,0,0,0,0,0,0,0
1.776008160,1,1,0,0,0,0,0,0
1.776008840,1,1,1,0,0,0,0,0
1.776032120,1,1,1,0,0,0,0,1
1.776037040,1,1,1,0,0,0,1,1
1.776044360,1,1,1,0,0,0,0,1
1.776115880,1,1,1,0,0,0,0,0
1.776128920,1,1,1,0,1,0,0,0
1.776145760,1,1,1,0,0,0,0,0
1.776813280,1,1,1,1,0,0,0,0
1.777324840,1,1,1,0,0,0,0,0
1.777325520,1,1,0,0,0,0,0,0
1.777342720,1,1,0,0,0,1,0,0
1.777371560,1,1,0,0,0,0,0,0
1.777990720,0,1,0,0,0,0,0,0
1.777998200,0,1,0,0,0,0,0,1
1.778003120,0,1,0,0,0,0,1,1
1.778005720,0,0,0,0,0,0,1,1
1.778006440,0,0,1,0,0,0,1,1
1.778010440,0,0,1,0,0,0,0,1
1.778081960,0,0,1,0,0,0,0,0
1.778095000,0,0,1,0,1,0,0,0
1.778111840,0,0,1,0,0,0,0,0
1.778586600,0,0,1,1,0,0,0,0
1.778886400,0,0,1,0,0,0,0,0
1.778887080,0,0,0,0,0,0,0,0
1.778904920,0,0,0,0,0,1,0,0
1.778933760,0,0,0,0,0,0,0,0
1.779984840,1,0,0,0,0,0,0,0
1.779992360,1,0,0,0,0,0,0,1
1.779997280,1,0,0,0,0,0,1,1
1.780001840,1,1,0,0,0,0,1,1
1.780002520,1,1,1,0,0,0,1,1
1.780004600,1,1,1,0,0,0,0,1
1.780076120,1,1,1,0,0,0,0,0
1.780089120,1,1,1,0,1,0,0,0
1.780105960,1,1,1,0,0,0,0,0
1.780704720,1,1,1,1,0,0,0,0
1.781178600,1,1,1,0,0,0,0,0
1.781179320,1,1,0,0,0,0,0,0
1.781197680,1,1,0,0,0,1,0,0
1.781226520,1,1,0,0,0,0,0,0
1.781982840,0,1,0,0,0,0,0,0
1.781997880,0,0,0,0,0,0,0,0
1.781998640,0,0,1,0,0,0,0,0
1.782004720,0,0,1,0,0,0,0,1
1.782009640,0,0,1,0,0,0,1,1
1.782016960,0,0,1,0,0,0,0,1
1.782088480,0,0,1,0,0,0,0,0
1.782101520,0,0,1,0,1,0,0,0
1.782118360,0,0,1,0,0,0,0,0
1.782793760,0,0,1,1,0,0,0,0
1.783093560,0,0,1,0,0,0,0,0
1.783094240,0,0,0,0,0,0,0,0
1.783112600,0,0,0,0,0,1,0,0
1.783141440,0,0,0,0,0,0,0,0
1.783982240,1,0,0,0,0,0,0,0
1.783989800,1,0,0,0,0,0,0,1
1.783994760,1,0,0,0,0,0,1,1
1.783996760,1,1,0,0,0,0,1,1
1.783997480,1,1,1,0,0,0,1,1
1.784002080,1,1,1,0,0,0,0,1
1.784073560,1,1,1,0,0,0,0,0
1.784086640,1,1,1,0,1,0,0,0
1.784103480,1,1,1,0,0,0,0,0
1.784598040,1,1,1,1,0,0,0,0
1.784908640,1,1,1,0,0,0,0,0
1.784909320,1,1,0,0,0,0,0,0
1.784924800,1,1,0,0,0,1,0,0
1.784953680,1,1,0,0,0,0,0,0
1.785984960,0,1,0,0,0,0,0,0
1.786003280,0,0,0,0,0,0,0,0
1.786004040,0,0,1,0,0,0,0,0
1.786017000,0,0,1,0,0,0,0,1
1.786021920,0,0,1,0,0,0,1,1
1.786029240,0,0,1,0,0,0,0,1
1.786100760,0,0,1,0,0,0,0,0
1.786113800,0,0,1,0,1,0,0,0
1.786130640,0,0,1,0,0,0,0,0
1.786770040,0,0,1,1,0,0,0,0
1.787259080,0,0,1,0,0,0,0,0
1.787259760,0,0,0,0,0,0,0,0
1.787278120,0,0,0,0,0,1,0,0
1.787306960,0,0,0,0,0,0,0,0
1.787984720,1,0,0,0,0,0,0,0
1.787992200,1,0,0,0,0,0,0,1
1.787997120,1,0,0,0,0,0,1,1
1.788000720,1,1,0,0,0,0,1,1
1.788001400,1,1,1,0,0,0,1,1
1.788004480,1,1,1,0,0,0,0,1
1.788076040,1,1,1,0,0,0,0,0
1.788089080,1,1,1,0,1,0,0,0
1.788105920,1,1,1,0,0,0,0,0
1.788591360,1,1,1,1,0,0,0,0
1.788887680,1,1,1,0,0,0,0,0
1.788888360,1,1,0,0,0,0,0,0
1.788906760,1,1,0,0,0,1,0,0
1.788935600,1,1,0,0,0,0,0,0
1.789982000,0,1,0,0,0,0,0,0
1.789996760,0,0,0,0,0,0,0,0
1.789997520,0,0,1,0,0,0,0,0
1.790006880,0,0,1,0,0,0,0,1
1.790011800,0,0,1,0,0,0,1,1
1.790019160,0,0,1,0,0,0,0,1
1.790090720,0,0,1,0,0,0,0,0
1.790103760,0,0,1,0,1,0,0,0
1.790120600,0,0,1,0,0,0,0,0
1.790778480,0,0,1,1,0,0,0,0
1.791261200,0,0,1,0,0,0,0,0
1.791261920,0,0,0,0,0,0,0,0
1.791281360,0,0,0,0,0,1,0,0
1.791310200,0,0,0,0,0,0,0,0
1.791989800,1,0,0,0,0,0,0,0
1.791999080,1,0,0,0,0,0,0,1
1.792004040,1,0,0,0,0,0,1,1
1.792004840,1,1,0,0,0,0,1,1
1.792005520,1,1,1,0,0,0,1,1
1.792011360,1,1,1,0,0,0,0,1
1.792082840,1,1,1,0,0,0,0,0
1.792095920,1,1,1,0,1,0,0,0
1.792112760,1,1,1,0,0,0,0,0
1.792750680,1,1,1,1,0,0,0,0
1.793053680,1,1,1,0,0,0,0,0
1.793057200,1,1,0,0,0,0,0,0
1.793072720,1,1,0,0,0,1,0,0
1.793101560,1,1,0,0,0,0,0,0
1.793990680,0,1,0,0,0,0,0,0
1.793998160,0,1,0,0,0,0,0,1
1.794003080,0,1,0,0,0,0,1,1
1.794006920,0,0,0,0,0,0,1,1
1.794007720,0,0,1,0,0,0,1,1
1.794010400,0,0,1,0,0,0,0,1
1.794081920,0,0,1,0,0,0,0,0
1.794094920,0,0,1,0,1,0,0,0
1.794111760,0,0,1,0,0,0,0,0
1.794617560,0,0,1,1,0,0,0,0
1.794987840,0,0,1,0,0,0,0,0
1.794988520,0,0,0,0,0,0,0,0
1.795004240,0,0,0,0,0,1,0,0
1.795033080,0,0,0,0,0,0,0,0
1.795983720,1,0,0,0,0,0,0,0
1.795998960,1,1,0,0,0,0,0,0
1.795999680,1,1,1,0,0,0,0,0
1.796001680,1,1,1,0,0,0,0,1
1.796006640,1,1,1,0,0,0,1,1
1.796013960,1,1,1,0,0,0,0,1
1.796085440,1,1,1,0,0,0,0,0
1.796098520,1,1,1,0,1,0,0,0
1.796115360,1,1,1,0,0,0,0,0
1.796793640,1,1,1,1,0,0,0,0
1.797289320,1,1,1,0,0,0,0,0
1.797290000,1,1,0,0,0,0,0,0
1.797307240,1,1,0,0,0,1,0,0
1.797336080,1,1,0,0,0,0,0,0
1.797984080,0,1,0,0,0,0,0,0
1.797991520,0,1,0,0,0,0,0,1
1.797996480,0,1,0,0,0,0,1,1
1.798000000,0,0,0,0,0,0,1,1
1.798000760,0,0,1,0,0,0,1,1
1.798003800,0,0,1,0,0,0,0,1
1.798075360,0,0,1,0,0,0,0,0
1.798088440,0,0,1,0,1,0,0,0
1.798105280,0,0,1,0,0,0,0,0
1.798615480,0,0,1,1,0,0,0,0
1.798920560,0,0,1,0,0,0,0,0
1.798923000,0,0,0,0,0,0,0,0
1.798936480,0,0,0,0,0,1,0,0
1.798965360,0,0,0,0,0,0,0,0
1.799984120,1,0,0,0,0,0,0,0
1.800001080,1,1,0,0,0,0,0,0
1.800001760,1,1,1,0,0,0,0,0
1.800020160,1,1,1,0,0,0,0,1
1.800025120,1,1,1,0,0,0,1,1
1.800032440,1,1,1,0,0,0,0,1
1.800104000,1,1,1,0,0,0,0,0
1.800117040,1,1,1,0,1,0,0,0
1.800133880,1,1,1,0,0,0,0,0
1.800775200,1,1,1,1,0,0,0,0
1.801241920,1,1,1,0,0,0,0,0
1.801243720,1,1,0,0,0,0,0,0
1.801262040,1,1,0,0,0,1,0,0
1.801290880,1,1,0,0,0,0,0,0
1.801980000,0,1,0,0,0,0,0,0
1.801995000,0,0,0,0,0,0,0,0
1.801995760,0,0,1,0,0,0,0,0
1.802024280,0,0,1,0,0,0,0,1
1.802029200,0,0,1,0,0,0,1,1
1.802036520,0,0,1,0,0,0,0,1
1.802108040,0,0,1,0,0,0,0,0
1.802121080,0,0,1,0,1,0,0,0
1.802137920,0,0,1,0,0,0,0,0
1.802689800,0,0,1,1,0,0,0,0
1.802993400,0,0,1,0,0,0,0,0
1.802994120,0,0,0,0,0,0,0,0
1.803012440,0,0,0,0,0,1,0,0
1.803041280,0,0,0,0,0,0,0,0
1.803988520,1,0,0,0,0,0,0,0
1.803996080,1,0,0,0,0,0,0,1
1.804001040,1,0,0,0,0,0,1,1
1.804004840,1,1,0,0,0,0,1,1
1.804005560,1,1,1,0,0,0,1,1
1.804008360,1,1,1,0,0,0,0,1
1.804079840,1,1,1,0,0,0,0,0
1.804092920,1,1,1,0,1,0,0,0
1.804109760,1,1,1,0,0,0,0,0
1.804595760,1,1,1,1,0,0,0,0
1.805057320,1,1,1,0,0,0,0,0
1.805058040,1,1,0,0,0,0,0,0
1.805076400,1,1,0,0,0,1,0,0
1.805105240,1,1,0,0,0,0,0,0
1.805982480,0,1,0,0,0,0,0,0
1.806000160,0,0,0,0,0,0,0,0
1.806000920,0,0,1,0,0,0,0,0
1.806004840,0,0,1,0,0,0,0,1
1.806009760,0,0,1,0,0,0,1,1
1.806017080,0,0,1,0,0,0,0,1
1.806088640,0,0,1,0,0,0,0,0
1.806101720,0,0,1,0,1,0,0,0
1.806118560,0,0,1,0,0,0,0,0
1.806775440,0,0,1,1,0,0,0,0
1.807218560,0,0,1,0,0,0,0,0
1.807220960,0,0,0,0,0,0,0,0
1.807237640,0,0,0,0,0,1,0,0
1.807266480,0,0,0,0,0,0,0,0
1.807988720,1,0,0,0,0,0,0,0
1.807996240,1,0,0,0,0,0,0,1
1.808001160,1,0,0,0,0,0,1,1
1.808006120,1,1,0,0,0,0,1,1
1.808006800,1,1,1,0,0,0,1,1
1.808008520,1,1,1,0,0,0,0,1
1.808080080,1,1,1,0,0,0,0,0
1.808093120,1,1,1,0,1,0,0,0
1.808109960,1,1,1,0,0,0,0,0
1.808617800,1,1,1,1,0,0,0,0
1.808917800,1,1,1,0,0,0,0,0
1.808919600,1,1,0,0,0,0,0,0
1.808936880,1,1,0,0,0,1,0,0
1.808965720,1,1,0,0,0,0,0,0
1.809984920,0,1,0,0,0,0,0,0
1.810003160,0,0,0,0,0,0,0,0
1.810003960,0,0,1,0,0,0,0,0
1.810010040,0,0,1,0,0,0,0,1
1.810015000,0,0,1,0,0,0,1,1
1.810022320,0,0,1,0,0,0,0,1
1.810093880,0,0,1,0,0,0,0,0
1.810113240,0,0,1,0,1,0,0,0
1.810130080,0,0,1,0,0,0,0,0
1.810770200,0,0,1,1,0,0,0,0
1.811292120,0,0,1,0,0,0,0,0
1.811292800,0,0,0,0,0,0,0,0
1.811311160,0,0,0,0,0,1,0,0
1.811340000,0,0,0,0,0,0,0,0
1.811980440,1,0,0,0,0,0,0,0
1.811995200,1,1,0,0,0,0,0,0
1.811995920,1,1,1,0,0,0,0,0
1.812022400,1,1,1,0,0,0,0,1
1.812027360,1,1,1,0,0,0,1,1
1.812034680,1,1,1,0,0,0,0,1
1.812106160,1,1,1,0,0,0,0,0
1.812125560,1,1,1,0,1,0,0,0
1.812142400,1,1,1,0,0,0,0,0
1.812684080,1,1,1,1,0,0,0,0
1.812986040,1,1,1,0,0,0,0,0
1.812987840,1,1,0,0,0,0,0,0
1.813003440,1,1,0,0,0,1,0,0
1.813032280,1,1,0,0,0,0,0,0
1.813980640,0,1,0,0,0,0,0,0
1.813988120,0,1,0,0,0,0,0,1
1.813993040,0,1,0,0,0,0,1,1
1.813998160,0,0,0,0,0,0,1,1
1.813998880,0,0,1,0,0,0,1,1
1.814000360,0,0,1,0,0,0,0,1
1.814071880,0,0,1,0,0,0,0,0
1.814084880,0,0,1,0,1,0,0,0
1.814101720,0,0,1,0,0,0,0,0
1.814594160,0,0,1,1,0,0,0,0
1.815083160,0,0,1,0,0,0,0,0
1.815085640,0,0,0,0,0,0,0,0
1.815100200,0,0,0,0,0,1,0,0
1.815129040,0,0,0,0,0,0,0,0
1.815986360,1,0,0,0,0,0,0,0
1.816001960,1,1,0,0,0,0,0,0
1.816002640,1,1,1,0,0,0,0,0
1.816032360,1,1,1,0,0,0,0,1
1.816037320,1,1,1,0,0,0,1,1
1.816044640,1,1,1,0,0,0,0,1
1.816116400,1,1,1,0,0,0,0,0
1.816129440,1,1,1,0,1,0,0,0
1.816146280,1,1,1,0,0,0,0,0
1.816794880,1,1,1,1,0,0,0,0
1.817130400,1,1,1,0,0,0,0,0
1.817132200,1,1,0,0,0,0,0,0
1.817147760,1,1,0,0,0,1,0,0
1.817176640,1,1,0,0,0,0,0,0
1.817986840,0,1,0,0,0,0,0,0
1.817994320,0,1,0,0,0,0,0,1
1.817999280,0,1,0,0,0,0,1,1
1.818004800,0,0,0,0,0,0,1,1
1.818005560,0,0,1,0,0,0,1,1
1.818006600,0,0,1,0,0,0,0,1
1.818078320,0,0,1,0,0,0,0,0
1.818091400,0,0,1,0,1,0,0,0
1.818108240,0,0,1,0,0,0,0,0
1.818588520,0,0,1,1,0,0,0,0
1.818884360,0,0,1,0,0,0,0,0
1.818885080,0,0,0,0,0,0,0,0
1.818902360,0,0,0,0,0,1,0,0
1.818931200,0,0,0,0,0,0,0,0
1.819985960,1,0,0,0,0,0,0,0
1.820003920,1,1,0,0,0,0,0,0
1.820004640,1,1,1,0,0,0,0,0
1.820034920,1,1,1,0,0,0,0,1
1.820039840,1,1,1,0,0,0,1,1
1.820047160,1,1,1,0,0,0,0,1
1.820118920,1,1,1,0,0,0,0,0
1.820132000,1,1,1,0,1,0,0,0
1.820148800,1,1,1,0,0,0,0,0
1.822670720,0,1,1,0,0,0,0,0
1.822678200,0,1,1,0,0,0,0,1
1.822683160,0,1,1,0,0,0,1,1
1.822690480,0,1,1,0,0,0,0,1
1.822715240,0,1,1,1,0,0,0,1
1.822762200,0,1,1,1,0,0,0,0
1.823043040,0,1,1,0,0,0,0,0
1.823046600,0,1,0,0,0,0,0,0
1.823052200,0,0,0,0,0,0,0,0
1.823052960,0,0,1,0,0,0,0,0
1.823061600,0,0,1,0,0,1,0,0
1.823090440,0,0,1,0,0,0,0,0
1.823104760,0,0,1,0,1,0,0,0
1.823121560,0,0,1,0,0,0,0,0
1.823638880,0,0,1,1,0,0,0,0
1.823937360,0,0,1,0,0,0,0,0
1.823939160,0,0,0,0,0,0,0,0
1.823954360,0,0,0,0,0,1,0,0
1.823983200,0,0,0,0,0,0,0,0
1.823991840,1,0,0,0,0,0,0,0
1.823999320,1,0,0,0,0,0,0,1
1.824004280,1,0,0,0,0,0,1,1
1.824008360,1,1,0,0,0,0,1,1
1.824009040,1,1,1,0,0,0,1,1
1.824011600,1,1,1,0,0,0,0,1
1.824083240,1,1,1,0,0,0,0,0
1.824096280,1,1,1,0,1,0,0,0
1.824113120,1,1,1,0,0,0,0,0
1.824658040,1,1,1,1,0,0,0,0
1.825154720,1,1,1,0,0,0,0,0
1.825156080,1,1,0,0,0,0,0,0
1.825171720,1,1,0,0,0,1,0,0
1.825200560,1,1,0,0,0,0,0,0
1.825982000,0,1,0,0,0,0,0,0
1.825999960,0,0,0,0,0,0,0,0
1.826000680,0,0,1,0,0,0,0,0
1.826020160,0,0,1,0,0,0,0,1
1.826025080,0,0,1,0,0,0,1,1
1.826032400,0,0,1,0,0,0,0,1
1.826103920,0,0,1,0,0,0,0,0
1.826116960,0,0,1,0,1,0,0,0
1.826133800,0,0,1,0,0,0,0,0
1.826779840,0,0,1,1,0,0,0,0
1.827094000,0,0,1,0,0,0,0,0
1.827094680,0,0,0,0,0,0,0,0
1.827111000,0,0,0,0,0,1,0,0
1.827139840,0,0,0,0,0,0,0,0
1.827984480,1,0,0,0,0,0,0,0
1.827991960,1,0,0,0,0,0,0,1
1.827996920,1,0,0,0,0,0,1,1
1.828000560,1,1,0,0,0,0,1,1
1.828001240,1,1,1,0,0,0,1,1
1.828004240,1,1,1,0,0,0,0,1
1.828075720,1,1,1,0,0,0,0,0
1.828088800,1,1,1,0,1,0,0,0
1.828105640,1,1,1,0,0,0,0,0
1.828583760,1,1,1,1,0,0,0,0
1.828883680,1,1,1,0,0,0,0,0
1.828886080,1,1,0,0,0,0,0,0
1.828902680,1,1,0,0,0,1,0,0
1.828931520,1,1,0,0,0,0,0,0
1.829981240,0,1,0,0,0,0,0,0
