Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1.541301720,0,0,1,1,0,0,0
1.541505800,0,0,1,1,0,1,0
1.541513520,0,0,1,0,0,1,0
1.541514200,0,0,0,0,0,1,0
1.541525240,0,0,0,0,0,0,0
1.541531280,0,0,0,0,0,0,1
1.541538280,0,0,0,0,0,0,0
1.543012640,1,0,0,0,0,0,0
1.543027000,1,1,0,0,0,0,0
1.543027680,1,1,1,0,0,0,0
1.543067520,1,1,1,0,1,0,0
1.543083840,1,1,1,0,0,0,0
1.543304200,1,1,1,1,0,0,0
1.543507040,1,1,1,1,0,1,0
1.543509560,1,1,1,0,0,1,0
1.543510240,1,1,0,0,0,1,0
1.543526480,1,1,0,0,0,0,0
1.543532920,1,1,0,0,0,0,1
1.543539920,1,1,0,0,0,0,0
1.545021160,0,1,0,0,0,0,0
1.545036040,0,0,0,0,0,0,0
1.545036800,0,0,1,0,0,0,0
1.545076640,0,0,1,0,1,0,0
1.545092960,0,0,1,0,0,0,0
1.545301120,0,0,1,1,0,0,0
1.545507680,0,0,1,1,0,1,0
1.545509440,0,0,1,0,0,1,0
1.545510120,0,0,0,0,0,1,0
1.545527120,0,0,0,0,0,0,0
1.545533440,0,0,0,0,0,0,1
1.545540440,0,0,0,0,0,0,0
1.547023040,1,0,0,0,0,0,0
1.547038200,1,1,0,0,0,0,0
1.547038880,1,1,1,0,0,0,0
1.547083320,1,1,1,0,1,0,0
1.547099680,1,1,1,0,0,0,0
1.547321920,1,1,1,1,0,0,0
1.547528320,1,1,1,1,0,1,0
1.547530320,1,1,1,0,0,1,0
1.547531000,1,1,0,0,0,1,0
1.547547760,1,1,0,0,0,0,0
1.547554200,1,1,0,0,0,0,1
1.547561200,1,1,0,0,0,0,0
1.549031440,0,1,0,0,0,0,0
1.549046040,0,0,0,0,0,0,0
1.549046800,0,0,1,0,0,0,0
1.549091520,0,0,1,0,1,0,0
1.549107840,0,0,1,0,0,0,0
1.549330000,0,0,1,1,0,0,0
1.549536600,0,0,1,0,0,0,0
1.549537320,0,0,0,0,0,0,0
1.549537520,0,0,0,0,0,1,0
1.549556960,0,0,0,0,0,0,0
1.549563160,0,0,0,0,0,0,1
1.549570160,0,0,0,0,0,0,0
1.551029280,1,0,0,0,0,0,0
1.551044120,1,1,0,0,0,0,0
1.551044840,1,1,1,0,0,0,0
1.551089600,1,1,1,0,1,0,0
1.551105920,1,1,1,0,0,0,0
1.551316240,1,1,1,1,0,0,0
1.551518960,1,1,1,1,0,1,0
1.551524040,1,1,1,0,0,1,0
1.551524760,1,1,0,0,0,1,0
1.551538400,1,1,0,0,0,0,0
1.551544840,1,1,0,0,0,0,1
1.551551880,1,1,0,0,0,0,0
1.553011600,0,1,0,0,0,0,0
1.553026200,0,0,0,0,0,0,0
1.553026960,0,0,1,0,0,0,0
1.553068560,0,0,1,0,1,0,0
1.553084920,0,0,1,0,0,0,0
1.553304040,0,0,1,1,0,0,0
1.553505440,0,0,1,1,0,1,0
1.553505960,0,0,1,0,0,1,0
1.553506680,0,0,0,0,0,1,0
1.553524880,0,0,0,0,0,0,0
1.553531320,0,0,0,0,0,0,1
1.553538320,0,0,0,0,0,0,0
1.555017320,1,0,0,0,0,0,0
1.555032160,1,1,0,0,0,0,0
1.555032880,1,1,1,0,0,0,0
1.555073840,1,1,1,0,1,0,0
1.555090160,1,1,1,0,0,0,0
1.555310800,1,1,1,1,0,0,0
1.555513640,1,1,1,1,0,1,0
1.555516360,1,1,1,0,0,1,0
1.555517040,1,1,0,0,0,1,0
1.555533080,1,1,0,0,0,0,0
1.555539120,1,1,0,0,0,0,1
1.555546160,1,1,0,0,0,0,0
1.557022120,0,1,0,0,0,0,0
1.557037200,0,0,0,0,0,0,0
1.557037960,0,0,1,0,0,0,0
1.557082640,0,0,1,0,1,0,0
1.557098960,0,0,1,0,0,0,0
1.557324680,0,0,1,1,0,0,0
1.557530760,0,0,1,1,0,1,0
1.557532760,0,0,1,0,0,1,0
1.557533440,0,0,0,0,0,1,0
1.557550200,0,0,0,0,0,0,0
1.557556520,0,0,0,0,0,0,1
1.557563520,0,0,0,0,0,0,0
1.559022000,1,0,0,0,0,0,0
1.559036200,1,1,0,0,0,0,0
1.559036880,1,1,1,0,0,0,0
1.559081800,1,1,1,0,1,0,0
1.559098120,1,1,1,0,0,0,0
1.559311160,1,1,1,1,0,0,0
1.559517600,1,1,1,1,0,1,0
1.559518120,1,1,1,0,0,1,0
1.559518800,1,1,0,0,0,1,0
1.559537040,1,1,0,0,0,0,0
1.559543520,1,1,0,0,0,0,1
1.559550560,1,1,0,0,0,0,0
1.561026640,0,1,0,0,0,0,0
1.561041240,0,0,0,0,0,0,0
1.561042000,0,0,1,0,0,0,0
1.561083680,0,0,1,0,1,0,0
1.561100000,0,0,1,0,0,0,0
1.561319280,0,0,1,1,0,0,0
1.561522800,0,0,1,1,0,1,0
1.561526040,0,0,1,0,0,1,0
1.561526720,0,0,0,0,0,1,0
1.561542240,0,0,0,0,0,0,0
1.561548560,0,0,0,0,0,0,1
1.561555560,0,0,0,0,0,0,0
1.563026880,1,0,0,0,0,0,0
1.563041280,1,1,0,0,0,0,0
1.563041960,1,1,1,0,0,0,0
1.563084880,1,1,1,0,1,0,0
1.563101200,1,1,1,0,0,0,0
1.563323360,1,1,1,1,0,0,0
1.563525680,1,1,1,1,0,1,0
1.563533720,1,1,1,0,0,1,0
1.563534400,1,1,0,0,0,1,0
1.563545120,1,1,0,0,0,0,0
1.563551320,1,1,0,0,0,0,1
1.563558320,1,1,0,0,0,0,0
1.565028120,0,1,0,0,0,0,0
1.565042360,0,0,0,0,0,0,0
1.565043120,0,0,1,0,0,0,0
1.565084160,0,0,1,0,1,0,0
1.565100480,0,0,1,0,0,0,0
1.565312920,0,0,1,1,0,0,0
1.565516520,0,0,1,1,0,1,0
1.565517080,0,0,1,0,0,1,0
1.565520560,0,0,0,0,0,1,0
1.565535960,0,0,0,0,0,0,0
1.565542280,0,0,0,0,0,0,1
1.565549280,0,0,0,0,0,0,0
1.567030440,1,0,0,0,0,0,0
1.567045360,1,1,0,0,0,0,0
1.567046040,1,1,1,0,0,0,0
1.567088800,1,1,1,0,1,0,0
1.567105120,1,1,1,0,0,0,0
1.567327480,1,1,1,1,0,0,0
1.567531520,1,1,1,1,0,1,0
1.567535680,1,1,1,0,0,1,0
1.567537480,1,1,0,0,0,1,0
1.567550960,1,1,0,0,0,0,0
1.567557400,1,1,0,0,0,0,1
1.567564400,1,1,0,0,0,0,0
1.569029360,0,1,0,0,0,0,0
1.569045520,0,0,0,0,0,0,0
1.569046280,0,0,1,0,0,0,0
1.569090360,0,0,1,0,1,0,0
1.569106680,0,0,1,0,0,0,0
1.569329080,0,0,1,1,0,0,0
1.569532520,0,0,1,1,0,1,0
1.569538600,0,0,1,0,0,1,0
1.569540400,0,0,0,0,0,1,0
1.569551960,0,0,0,0,0,0,0
1.569558480,0,0,0,0,0,0,1
1.569565480,0,0,0,0,0,0,0
1.571027280,1,0,0,0,0,0,0
1.571041360,1,1,0,0,0,0,0
1.571042080,1,1,1,0,0,0,0
1.571081880,1,1,1,0,1,0,0
1.571098200,1,1,1,0,0,0,0
1.571316720,1,1,1,1,0,0,0
1.571518840,1,1,1,1,0,1,0
1.571527520,1,1,1,0,0,1,0
1.571528240,1,1,0,0,0,1,0
1.571538320,1,1,0,0,0,0,0
1.571550880,1,1,0,0,0,0,1
1.571557880,1,1,0,0,0,0,0
1.573024920,0,1,0,0,0,0,0
1.573039520,0,0,0,0,0,0,0
1.573040240,0,0,1,0,0,0,0
1.573081200,0,0,1,0,1,0,0
1.573097520,0,0,1,0,0,0,0
1.573316920,0,0,1,1,0,0,0
1.573517120,0,0,1,1,0,1,0
1.573519040,0,0,1,0,0,1,0
1.573519720,0,0,0,0,0,1,0
1.573536560,0,0,0,0,0,0,0
1.573543080,0,0,0,0,0,0,1
1.573550080,0,0,0,0,0,0,0
1.575033680,1,0,0,0,0,0,0
1.575048520,1,1,0,0,0,0,0
1.575049240,1,1,1,0,0,0,0
1.575089040,1,1,1,0,1,0,0
1.575105360,1,1,1,0,0,0,0
1.575314440,1,1,1,1,0,0,0
1.575519760,1,1,1,1,0,1,0
1.575520640,1,1,1,0,0,1,0
1.575521320,1,1,0,0,0,1,0
1.575539200,1,1,0,0,0,0,0
1.575545280,1,1,0,0,0,0,1
1.575552280,1,1,0,0,0,0,0
1.577031040,0,1,0,0,0,0,0
1.577045440,0,0,0,0,0,0,0
1.577046240,0,0,1,0,0,0,0
1.577085960,0,0,1,0,1,0,0
1.577102280,0,0,1,0,0,0,0
1.577323200,0,0,1,1,0,0,0
1.577525440,0,0,1,0,0,0,0
1.577526120,0,0,0,0,0,0,0
1.577526640,0,0,0,0,0,1,0
1.577546080,0,0,0,0,0,0,0
1.577552520,0,0,0,0,0,0,1
1.577559520,0,0,0,0,0,0,0
1.579023520,1,0,0,0,0,0,0
1.579038600,1,1,0,0,0,0,0
1.579039320,1,1,1,0,0,0,0
1.579080320,1,1,1,0,1,0,0
1.579096640,1,1,1,0,0,0,0
1.579307000,1,1,1,1,0,0,0
1.579508520,1,1,1,0,0,0,0
1.579509200,1,1,0,0,0,0,0
1.579509400,1,1,0,0,0,1,0
1.579528840,1,1,0,0,0,0,0
1.579535040,1,1,0,0,0,0,1
1.579542040,1,1,0,0,0,0,0
1.581030600,0,1,0,0,0,0,0
1.581045640,0,0,0,0,0,0,0
1.581046400,0,0,1,0,0,0,0
1.581088000,0,0,1,0,1,0,0
1.581104320,0,0,1,0,0,0,0
1.581325640,0,0,1,1,0,0,0
1.581527680,0,0,1,1,0,1,0
1.581528320,0,0,1,0,0,1,0
1.581529040,0,0,0,0,0,1,0
1.581547120,0,0,0,0,0,0,0
1.581553560,0,0,0,0,0,0,1
1.581560560,0,0,0,0,0,0,0
1.583030960,1,0,0,0,0,0,0
1.583045560,1,1,0,0,0,0,0
1.583046280,1,1,1,0,0,0,0
1.583087160,1,1,1,0,1,0,0
1.583103480,1,1,1,0,0,0,0
1.583323680,1,1,1,1,0,0,0
1.583525880,1,1,1,1,0,1,0
1.583527400,1,1,1,0,0,1,0
1.583528120,1,1,0,0,0,1,0
1.583545320,1,1,0,0,0,0,0
1.583551800,1,1,0,0,0,0,1
1.583558840,1,1,0,0,0,0,0
1.585024920,0,1,0,0,0,0,0
1.585039600,0,0,0,0,0,0,0
1.585040360,0,0,1,0,0,0,0
1.585080160,0,0,1,0,1,0,0
1.585096480,0,0,1,0,0,0,0
1.585315640,0,0,1,1,0,0,0
1.585522320,0,0,1,1,0,1,0
1.585529800,0,0,1,0,0,1,0
1.585530480,0,0,0,0,0,1,0
1.585541760,0,0,0,0,0,0,0
1.585547840,0,0,0,0,0,0,1
1.585554840,0,0,0,0,0,0,0
1.587021960,1,0,0,0,0,0,0
1.587036600,1,1,0,0,0,0,0
1.587037320,1,1,1,0,0,0,0
1.587077040,1,1,1,0,1,0,0
1.587093360,1,1,1,0,0,0,0
1.587313000,1,1,1,1,0,0,0
1.587516520,1,1,1,1,0,1,0
1.587522200,1,1,1,0,0,1,0
1.587522880,1,1,0,0,0,1,0
1.587535960,1,1,0,0,0,0,0
1.587542160,1,1,0,0,0,0,1
1.587549160,1,1,0,0,0,0,0
1.589022160,0,1,0,0,0,0,0
1.589036760,0,0,0,0,0,0,0
1.589037520,0,0,1,0,0,0,0
1.589078440,0,0,1,0,1,0,0
1.589094760,0,0,1,0,0,0,0
1.589313920,0,0,1,1,0,0,0
1.589518400,0,0,1,1,0,1,0
1.589525800,0,0,1,0,0,1,0
1.589526480,0,0,0,0,0,1,0
1.589537840,0,0,0,0,0,0,0
1.589544360,0,0,0,0,0,0,1
1.589551360,0,0,0,0,0,0,0
1.591032440,1,0,0,0,0,0,0
1.591046800,1,1,0,0,0,0,0
1.591047480,1,1,1,0,0,0,0
1.591092120,1,1,1,0,1,0,0
1.591108440,1,1,1,0,0,0,0
1.591329200,1,1,1,1,0,0,0
1.591532040,1,1,1,1,0,1,0
1.591548120,1,1,1,0,0,1,0
1.591548840,1,1,0,0,0,1,0
1.591551480,1,1,0,0,0,0,0
1.591557800,1,1,0,0,0,0,1
1.591564800,1,1,0,0,0,0,0
1.593028280,0,1,0,0,0,0,0
1.593042680,0,0,0,0,0,0,0
1.593043440,0,0,1,0,0,0,0
1.593085880,0,0,1,0,1,0,0
1.593102200,0,0,1,0,0,0,0
1.593312520,0,0,1,1,0,0,0
1.593515520,0,0,1,1,0,1,0
1.593517320,0,0,1,0,0,1,0
1.593518000,0,0,0,0,0,1,0
1.593534960,0,0,0,0,0,0,0
1.593541440,0,0,0,0,0,0,1
1.593548440,0,0,0,0,0,0,0
1.595021720,1,0,0,0,0,0,0
1.595036800,1,1,0,0,0,0,0
1.595037480,1,1,1,0,0,0,0
1.595079400,1,1,1,0,1,0,0
1.595095720,1,1,1,0,0,0,0
1.595316880,1,1,1,1,0,0,0
1.595520560,1,1,1,1,0,1,0
1.595522400,1,1,1,0,0,1,0
1.595523080,1,1,0,0,0,1,0
1.595540040,1,1,0,0,0,0,0
1.595546480,1,1,0,0,0,0,1
1.595553480,1,1,0,0,0,0,0
1.597026200,0,1,0,0,0,0,0
1.597040800,0,0,0,0,0,0,0
1.597041560,0,0,1,0,0,0,0
1.597083920,0,0,1,0,1,0,0
1.597100240,0,0,1,0,0,0,0
1.597309720,0,0,1,1,0,0,0
1.597512480,0,0,1,1,0,1,0
1.597513920,0,0,1,0,0,1,0
1.597514640,0,0,0,0,0,1,0
1.597531920,0,0,0,0,0,0,0
1.597538000,0,0,0,0,0,0,1
1.597545000,0,0,0,0,0,0,0
1.599028600,1,0,0,0,0,0,0
1.599042960,1,1,0,0,0,0,0
1.599043640,1,1,1,0,0,0,0
1.599084640,1,1,1,0,1,0,0
1.599100960,1,1,1,0,0,0,0
1.599324080,1,1,1,1,0,0,0
1.599526600,1,1,1,1,0,1,0
1.599529040,1,1,1,0,0,1,0
1.599529720,1,1,0,0,0,1,0
1.599546040,1,1,0,0,0,0,0
1.599552560,1,1,0,0,0,0,1
1.599559560,1,1,0,0,0,0,0
1.601027880,0,1,0,0,0,0,0
1.601042960,0,0,0,0,0,0,0
1.601043720,0,0,1,0,0,0,0
1.601085400,0,0,1,0,1,0,0
1.601101720,0,0,1,0,0,0,0
1.601310880,0,0,1,1,0,0,0
1.601513920,0,0,1,1,0,1,0
1.601520720,0,0,1,0,0,1,0
1.601521400,0,0,0,0,0,1,0
1.601533360,0,0,0,0,0,0,0
1.601539560,0,0,0,0,0,0,1
1.601546560,0,0,0,0,0,0,0
1.603029880,1,0,0,0,0,0,0
1.603044960,1,1,0,0,0,0,0
1.603045640,1,1,1,0,0,0,0
1.603086600,1,1,1,0,1,0,0
1.603102920,1,1,1,0,0,0,0
1.603325960,1,1,1,1,0,0,0
1.603528640,1,1,1,1,0,1,0
1.603530880,1,1,1,0,0,1,0
1.603532680,1,1,0,0,0,1,0
1.603548080,1,1,0,0,0,0,0
1.603554120,1,1,0,0,0,0,1
1.603561160,1,1,0,0,0,0,0
1.605032520,0,1,0,0,0,0,0
1.605046960,0,0,0,0,0,0,0
1.605047680,0,0,1,0,0,0,0
1.605087520,0,0,1,0,1,0,0
1.605103840,0,0,1,0,0,0,0
1.605326640,0,0,1,1,0,0,0
1.605531840,0,0,1,0,0,0,0
1.605532520,0,0,0,0,0,1,0
1.605551960,0,0,0,0,0,0,0
1.605558040,0,0,0,0,0,0,1
1.605565040,0,0,0,0,0,0,0
1.607023320,1,0,0,0,0,0,0
1.607037920,1,1,0,0,0,0,0
1.607038600,1,1,1,0,0,0,0
1.607079480,1,1,1,0,1,0,0
1.607095800,1,1,1,0,0,0,0
1.607319560,1,1,1,1,0,0,0
1.607523040,1,1,1,1,0,1,0
1.607523280,1,1,1,0,0,1,0
1.607524000,1,1,0,0,0,1,0
1.607542480,1,1,0,0,0,0,0
1.607548960,1,1,0,0,0,0,1
1.607556000,1,1,0,0,0,0,0
1.609031400,0,1,0,0,0,0,0
1.609046000,0,0,0,0,0,0,0
1.609046760,0,0,1,0,0,0,0
1.609087640,0,0,1,0,1,0,0
1.609103960,0,0,1,0,0,0,0
1.609325080,0,0,1,1,0,0,0
1.609527120,0,0,1,1,0,1,0
1.609533760,0,0,1,0,0,1,0
1.609534480,0,0,0,0,0,1,0
1.609546560,0,0,0,0,0,0,0
1.609552880,0,0,0,0,0,0,1
1.609559880,0,0,0,0,0,0,0
1.611024440,1,0,0,0,0,0,0
1.611039000,1,1,0,0,0,0,0
1.611039720,1,1,1,0,0,0,0
1.611080640,1,1,1,0,1,0,0
1.611096960,1,1,1,0,0,0,0
1.611308320,1,1,1,1,0,0,0
1.611514800,1,1,1,1,0,1,0
1.611517640,1,1,1,0,0,1,0
1.611518320,1,1,0,0,0,1,0
1.611534280,1,1,0,0,0,0,0
1.611540440,1,1,0,0,0,0,1
1.611547440,1,1,0,0,0,0,0
1.613025800,0,1,0,0,0,0,0
1.613040000,0,0,0,0,0,0,0
1.613040760,0,0,1,0,0,0,0
1.613081720,0,0,1,0,1,0,0
1.613098040,0,0,1,0,0,0,0
1.613308360,0,0,1,1,0,0,0
1.613513400,0,0,1,1,0,1,0
1.613520120,0,0,1,0,0,1,0
1.613520800,0,0,0,0,0,1,0
1.613532840,0,0,0,0,0,0,0
1.613539280,0,0,0,0,0,0,1
1.613546280,0,0,0,0,0,0,0
1.615029840,1,0,0,0,0,0,0
1.615044000,1,1,0,0,0,0,0
1.615044680,1,1,1,0,0,0,0
1.615084560,1,1,1,0,1,0,0
1.615100880,1,1,1,0,0,0,0
1.615312760,1,1,1,1,0,0,0
1.615520320,1,1,1,1,0,1,0
1.615523560,1,1,1,0,0,1,0
1.615524280,1,1,0,0,0,1,0
1.615539800,1,1,0,0,0,0,0
1.615551920,1,1,0,0,0,0,1
1.615558920,1,1,0,0,0,0,0
1.617025440,0,1,0,0,0,0,0
1.617042040,0,0,0,0,0,0,0
1.617042800,0,0,1,0,0,0,0
1.617083760,0,0,1,0,1,0,0
1.617100080,0,0,1,0,0,0,0
1.617321000,0,0,1,1,0,0,0
1.617525640,0,0,1,1,0,1,0
1.617530280,0,0,1,0,0,1,0
1.617530960,0,0,0,0,0,1,0
1.617545120,0,0,0,0,0,0,0
1.617551440,0,0,0,0,0,0,1
1.617558440,0,0,0,0,0,0,0
1.619032120,1,0,0,0,0,0,0
1.619047160,1,1,0,0,0,0,0
1.619047880,1,1,1,0,0,0,0
1.619089320,1,1,1,0,1,0,0
1.619105640,1,1,1,0,0,0,0
1.619324920,1,1,1,1,0,0,0
1.619527440,1,1,1,1,0,1,0
1.619529880,1,1,1,0,0,1,0
1.619530560,1,1,0,0,0,1,0
1.619546880,1,1,0,0,0,0,0
1.619553040,1,1,0,0,0,0,1
1.619560080,1,1,0,0,0,0,0
1.621016440,0,1,0,0,0,0,0
1.621031120,0,0,0,0,0,0,0
1.621031880,0,0,1,0,0,0,0
1.621072840,0,0,1,0,1,0,0
1.621089160,0,0,1,0,0,0,0
1.621301760,0,0,1,1,0,0,0
1.621509240,0,0,1,1,0,1,0
1.621513120,0,0,1,0,0,1,0
1.621513840,0,0,0,0,0,1,0
1.621528680,0,0,0,0,0,0,0
1.621535000,0,0,0,0,0,0,1
1.621542040,0,0,0,0,0,0,0
1.623030560,1,0,0,0,0,0,0
1.623045120,1,1,0,0,0,0,0
1.623045840,1,1,1,0,0,0,0
1.623085600,1,1,1,0,1,0,0
1.623101920,1,1,1,0,0,0,0
1.623322680,1,1,1,1,0,0,0
1.623524840,1,1,1,1,0,1,0
1.623537320,1,1,1,0,0,1,0
1.623538040,1,1,0,0,0,1,0
1.623544280,1,1,0,0,0,0,0
1.623550720,1,1,0,0,0,0,1
1.623557720,1,1,0,0,0,0,0
1.625012000,0,1,0,0,0,0,0
1.625026200,0,0,0,0,0,0,0
1.625026960,0,0,1,0,0,0,0
1.625067880,0,0,1,0,1,0,0
1.625084200,0,0,1,0,0,0,0
1.625303440,0,0,1,1,0,0,0
1.625509400,0,0,1,1,0,1,0
1.625525280,0,0,1,0,0,1,0
1.625525960,0,0,0,0,0,1,0
1.625528840,0,0,0,0,0,0,0
1.625534920,0,0,0,0,0,0,1
1.625541920,0,0,0,0,0,0,0
1.627014120,1,0,0,0,0,0,0
1.627029200,1,1,0,0,0,0,0
1.627029880,1,1,1,0,0,0,0
1.627073560,1,1,1,0,1,0,0
1.627089880,1,1,1,0,0,0,0
1.627310080,1,1,1,1,0,0,0
1.627515560,1,1,1,1,0,1,0
1.627516440,1,1,1,0,0,1,0
1.627517120,1,1,0,0,0,1,0
1.627535000,1,1,0,0,0,0,0
1.627541040,1,1,0,0,0,0,1
1.627548080,1,1,0,0,0,0,0
1.629030000,0,1,0,0,0,0,0
1.629044200,0,0,0,0,0,0,0
1.629044960,0,0,1,0,0,0,0
1.629088840,0,0,1,0,1,0,0
1.629105160,0,0,1,0,0,0,0
1.629314440,0,0,1,1,0,0,0
1.629519880,0,0,1,1,0,1,0
1.629524560,0,0,1,0,0,1,0
1.629525240,0,0,0,0,0,1,0
1.629539320,0,0,0,0,0,0,0
1.629545520,0,0,0,0,0,0,1
1.629552520,0,0,0,0,0,0,0
1.631029480,1,0,0,0,0,0,0
1.631044320,1,1,0,0,0,0,0
1.631045040,1,1,1,0,0,0,0
1.631088760,1,1,1,0,1,0,0
1.631105120,1,1,1,0,0,0,0
1.631316120,1,1,1,1,0,0,0
1.631519120,1,1,1,1,0,1,0
1.631523920,1,1,1,0,0,1,0
1.631524640,1,1,0,0,0,1,0
1.631538560,1,1,0,0,0,0,0
1.631544880,1,1,0,0,0,0,1
1.631551880,1,1,0,0,0,0,0
1.633023640,0,1,0,0,0,0,0
1.633039120,0,0,0,0,0,0,0
1.633039840,0,0,1,0,0,0,0
1.633086600,0,0,1,0,1,0,0
1.633102920,0,0,1,0,0,0,0
1.633323120,0,0,1,1,0,0,0
1.633522040,0,0,1,0,0,0,0
1.633522760,0,0,0,0,0,0,0
1.633524400,0,0,0,0,0,1,0
1.633543840,0,0,0,0,0,0,0
1.633549920,0,0,0,0,0,0,1
1.633556920,0,0,0,0,0,0,0
1.635022760,1,0,0,0,0,0,0
1.635037360,1,1,0,0,0,0,0
1.635038040,1,1,1,0,0,0,0
1.635077880,1,1,1,0,1,0,0
1.635094200,1,1,1,0,0,0,0
1.635314760,1,1,1,1,0,0,0
1.635519280,1,1,1,1,0,1,0
1.635525560,1,1,1,0,0,1,0
1.635526240,1,1,0,0,0,1,0
1.635538720,1,1,0,0,0,0,0
1.635544800,1,1,0,0,0,0,1
1.635551800,1,1,0,0,0,0,0
1.637014520,0,1,0,0,0,0,0
1.637029400,0,0,0,0,0,0,0
1.637030160,0,0,1,0,0,0,0
1.637074000,0,0,1,0,1,0,0
1.637090320,0,0,1,0,0,0,0
1.637311000,0,0,1,1,0,0,0
1.637515480,0,0,1,1,0,1,0
1.637519000,0,0,1,0,0,1,0
1.637521120,0,0,0,0,0,1,0
1.637534920,0,0,0,0,0,0,0
1.637541360,0,0,0,0,0,0,1
1.637548360,0,0,0,0,0,0,0
1.639020480,1,0,0,0,0,0,0
1.639035360,1,1,0,0,0,0,0
1.639036040,1,1,1,0,0,0,0
1.639078200,1,1,1,0,1,0,0
1.639094560,1,1,1,0,0,0,0
1.639309880,1,1,1,1,0,0,0
1.639512560,1,1,1,1,0,1,0
1.639515560,1,1,1,0,0,1,0
1.639516240,1,1,0,0,0,1,0
1.639532000,1,1,0,0,0,0,0
1.639538520,1,1,0,0,0,0,1
1.639545520,1,1,0,0,0,0,0
1.641024200,0,1,0,0,0,0,0
1.641038360,0,0,0,0,0,0,0
1.641039120,0,0,1,0,0,0,0
1.641080080,0,0,1,0,1,0,0
1.641096440,0,0,1,0,0,0,0
1.641314280,0,0,1,1,0,0,0
1.641519120,0,0,1,1,0,1,0
1.641530560,0,0,1,0,0,1,0
1.641531240,0,0,0,0,0,1,0
1.641538600,0,0,0,0,0,0,0
1.641544640,0,0,0,0,0,0,1
1.641551640,0,0,0,0,0,0,0
1.643022760,1,0,0,0,0,0,0
1.643037400,1,1,0,0,0,0,0
1.643038120,1,1,1,0,0,0,0
1.643079040,1,1,1,0,1,0,0
1.643095360,1,1,1,0,0,0,0
1.643308360,1,1,1,1,0,0,0
1.643514320,1,1,1,1,0,1,0
1.643516720,1,1,1,0,0,1,0
1.643517400,1,1,0,0,0,1,0
1.643533800,1,1,0,0,0,0,0
1.643540120,1,1,0,0,0,0,1
1.643547120,1,1,0,0,0,0,0
1.645024560,0,1,0,0,0,0,0
1.645039440,0,0,0,0,0,0,0
1.645040200,0,0,1,0,0,0,0
1.645081120,0,0,1,0,1,0,0
1.645097440,0,0,1,0,0,0,0
1.645316040,0,0,1,1,0,0,0
1.645518600,0,0,1,1,0,1,0
1.645527120,0,0,1,0,0,1,0
1.645527840,0,0,0,0,0,1,0
1.645538040,0,0,0,0,0,0,0
1.645544560,0,0,0,0,0,0,1
1.645551560,0,0,0,0,0,0,0
1.647033720,1,0,0,0,0,0,0
1.647048600,1,1,0,0,0,0,0
1.647049320,1,1,1,0,0,0,0
1.647092120,1,1,1,0,1,0,0
1.647108480,1,1,1,0,0,0,0
1.647331040,1,1,1,1,0,0,0
1.647534040,1,1,1,1,0,1,0
1.647542800,1,1,1,0,0,1,0
1.647543520,1,1,0,0,0,1,0
1.647553480,1,1,0,0,0,0,0
1.647559680,1,1,0,0,0,0,1
1.647566680,1,1,0,0,0,0,0
1.649033560,0,1,0,0,0,0,0
1.649048640,0,0,0,0,0,0,0
1.649049360,0,0,1,0,0,0,0
1.649089160,0,0,1,0,1,0,0
1.649105480,0,0,1,0,0,0,0
1.649324080,0,0,1,1,0,0,0
1.649526360,0,0,1,1,0,1,0
1.649532600,0,0,1,0,0,1,0
1.649533280,0,0,0,0,0,1,0
1.649545840,0,0,0,0,0,0,0
1.649552320,0,0,0,0,0,0,1
1.649559320,0,0,0,0,0,0,0
1.651029640,1,0,0,0,0,0,0
1.651044520,1,1,0,0,0,0,0
1.651045240,1,1,1,0,0,0,0
1.651086960,1,1,1,0,1,0,0
1.651103320,1,1,1,0,0,0,0
1.651316320,1,1,1,1,0,0,0
1.651523840,1,1,1,1,0,1,0
1.651532440,1,1,1,0,0,1,0
1.651533120,1,1,0,0,0,1,0
1.651543280,1,1,0,0,0,0,0
1.651549480,1,1,0,0,0,0,1
1.651556480,1,1,0,0,0,0,0
1.653028400,0,1,0,0,0,0,0
1.653044600,0,0,0,0,0,0,0
1.653045360,0,0,1,0,0,0,0
1.653087120,0,0,1,0,1,0,0
1.653103440,0,0,1,0,0,0,0
1.653315280,0,0,1,1,0,0,0
1.653521960,0,0,1,0,0,0,0
1.653522640,0,0,0,0,0,1,0
1.653542080,0,0,0,0,0,0,0
1.653548280,0,0,0,0,0,0,1
1.653555280,0,0,0,0,0,0,0
1.655014520,1,0,0,0,0,0,0
1.655028640,1,1,0,0,0,0,0
1.655029320,1,1,1,0,0,0,0
1.655071320,1,1,1,0,1,0,0
1.655087640,1,1,1,0,0,0,0
1.655308320,1,1,1,1,0,0,0
1.655515040,1,1,1,1,0,1,0
1.655525240,1,1,1,0,0,1,0
1.655525920,1,1,0,0,0,1,0
1.655534480,1,1,0,0,0,0,0
1.655540920,1,1,0,0,0,0,1
1.655547920,1,1,0,0,0,0,0
1.657025960,0,1,0,0,0,0,0
1.657040680,0,0,0,0,0,0,0
1.657041400,0,0,1,0,0,0,0
1.657082320,0,0,1,0,1,0,0
1.657098640,0,0,1,0,0,0,0
1.657317240,0,0,1,1,0,0,0
1.657521880,0,0,1,1,0,1,0
1.657527040,0,0,1,0,0,1,0
