Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.620047480,1,1,1,0,1,0,0,0
1.620063920,1,1,1,0,0,0,0,0
1.620283240,1,1,1,1,0,0,0,0
1.620485520,1,1,1,1,0,1,0,0
1.620487160,1,1,1,0,0,1,0,0
1.620487880,1,1,0,0,0,1,0,0
1.620505080,1,1,0,0,0,0,0,0
1.620511480,1,1,0,0,0,0,1,0
1.620518480,1,1,0,0,0,0,0,0
1.621983240,0,1,0,0,0,0,0,0
1.621990920,0,1,0,0,0,0,0,1
1.621997960,0,0,0,0,0,0,0,1
1.621998720,0,0,1,0,0,0,0,1
1.622022320,0,0,1,0,0,0,0,0
1.622038440,0,0,1,0,1,0,0,0
1.622054880,0,0,1,0,0,0,0,0
1.622265080,0,0,1,1,0,0,0,0
1.622466960,0,0,1,1,0,1,0,0
1.622471160,0,0,1,0,0,1,0,0
1.622471840,0,0,0,0,0,1,0,0
1.622486520,0,0,0,0,0,0,0,0
1.622492880,0,0,0,0,0,0,1,0
1.622499920,0,0,0,0,0,0,0,0
1.623977400,1,0,0,0,0,0,0,0
1.623985040,1,0,0,0,0,0,0,1
1.623992000,1,1,0,0,0,0,0,1
1.623992720,1,1,1,0,0,0,0,1
1.624016400,1,1,1,0,0,0,0,0
1.624034320,1,1,1,0,1,0,0,0
1.624050760,1,1,1,0,0,0,0,0
1.624261960,1,1,1,1,0,0,0,0
1.624469440,1,1,1,1,0,1,0,0
1.624472960,1,1,1,0,0,1,0,0
1.624473640,1,1,0,0,0,1,0,0
1.624489000,1,1,0,0,0,0,0,0
1.624495120,1,1,0,0,0,0,1,0
1.624502120,1,1,0,0,0,0,0,0
1.625990000,0,1,0,0,0,0,0,0
1.625997600,0,1,0,0,0,0,0,1
1.626005120,0,0,0,0,0,0,0,1
1.626005880,0,0,1,0,0,0,0,1
1.626028960,0,0,1,0,0,0,0,0
1.626050480,0,0,1,0,1,0,0,0
1.626066920,0,0,1,0,0,0,0,0
1.626276800,0,0,1,1,0,0,0,0
1.626479760,0,0,1,1,0,1,0,0
1.626491520,0,0,1,0,0,1,0,0
1.626492200,0,0,0,0,0,1,0,0
1.626499320,0,0,0,0,0,0,0,0
1.626505760,0,0,0,0,0,0,1,0
1.626512760,0,0,0,0,0,0,0,0
1.627992680,1,0,0,0,0,0,0,0
1.628000360,1,0,0,0,0,0,0,1
1.628007040,1,1,0,0,0,0,0,1
1.628007760,1,1,1,0,0,0,0,1
1.628031760,1,1,1,0,0,0,0,0
1.628053040,1,1,1,0,1,0,0,0
1.628069480,1,1,1,0,0,0,0,0
1.628289720,1,1,1,1,0,0,0,0
1.628491600,1,1,1,1,0,1,0,0
1.628503720,1,1,1,0,0,1,0,0
1.628504400,1,1,0,0,0,1,0,0
1.628511160,1,1,0,0,0,0,0,0
1.628517520,1,1,0,0,0,0,1,0
1.628524520,1,1,0,0,0,0,0,0
1.629988440,0,1,0,0,0,0,0,0
1.629996160,0,1,0,0,0,0,0,1
1.630003080,0,0,0,0,0,0,0,1
1.630003840,0,0,1,0,0,0,0,1
1.630027520,0,0,1,0,0,0,0,0
1.630046560,0,0,1,0,1,0,0,0
1.630063000,0,0,1,0,0,0,0,0
1.630283640,0,0,1,1,0,0,0,0
1.630485600,0,0,1,1,0,1,0,0
1.630491920,0,0,1,0,0,1,0,0
1.630492640,0,0,0,0,0,1,0,0
1.630505160,0,0,0,0,0,0,0,0
1.630511600,0,0,0,0,0,0,1,0
1.630518600,0,0,0,0,0,0,0,0
1.631984440,1,0,0,0,0,0,0,0
1.631992040,1,0,0,0,0,0,0,1
1.631999120,1,1,0,0,0,0,0,1
1.631999840,1,1,1,0,0,0,0,1
1.632023400,1,1,1,0,0,0,0,0
1.632041600,1,1,1,0,1,0,0,0
1.632058040,1,1,1,0,0,0,0,0
1.632276880,1,1,1,1,0,0,0,0
1.632479280,1,1,1,1,0,1,0,0
1.632488840,1,1,1,0,0,1,0,0
1.632489520,1,1,0,0,0,1,0,0
1.632498840,1,1,0,0,0,0,0,0
1.632504800,1,1,0,0,0,0,1,0
1.632511800,1,1,0,0,0,0,0,0
1.633981240,0,1,0,0,0,0,0,0
1.633988880,0,1,0,0,0,0,0,1
1.633996160,0,0,0,0,0,0,0,1
1.633996920,0,0,1,0,0,0,0,1
1.634020240,0,0,1,0,0,0,0,0
1.634041760,0,0,1,0,1,0,0,0
1.634058160,0,0,1,0,0,0,0,0
1.634278840,0,0,1,1,0,0,0,0
1.634482600,0,0,1,1,0,1,0,0
1.634486720,0,0,1,0,0,1,0,0
1.634487400,0,0,0,0,0,1,0,0
1.634502160,0,0,0,0,0,0,0,0
1.634508160,0,0,0,0,0,0,1,0
1.634515160,0,0,0,0,0,0,0,0
1.635989360,1,0,0,0,0,0,0,0
1.635997040,1,0,0,0,0,0,0,1
1.636005120,1,1,0,0,0,0,0,1
1.636005840,1,1,1,0,0,0,0,1
1.636028400,1,1,1,0,0,0,0,0
1.636045600,1,1,1,0,1,0,0,0
1.636062040,1,1,1,0,0,0,0,0
1.636271600,1,1,1,1,0,0,0,0
1.636474440,1,1,1,1,0,1,0,0
1.636482080,1,1,1,0,0,1,0,0
1.636482760,1,1,0,0,0,1,0,0
1.636494000,1,1,0,0,0,0,0,0
1.636500240,1,1,0,0,0,0,1,0
1.636507240,1,1,0,0,0,0,0,0
1.637984920,0,1,0,0,0,0,0,0
1.637992480,0,1,0,0,0,0,0,1
1.637999160,0,0,0,0,0,0,0,1
1.637999920,0,0,1,0,0,0,0,1
1.638023840,0,0,1,0,0,0,0,0
1.638040480,0,0,1,0,1,0,0,0
1.638056920,0,0,1,0,0,0,0,0
1.638279480,0,0,1,1,0,0,0,0
1.638481040,0,0,1,1,0,1,0,0
1.638485360,0,0,1,0,0,1,0,0
1.638486040,0,0,0,0,0,1,0,0
1.638500560,0,0,0,0,0,0,0,0
1.638506920,0,0,0,0,0,0,1,0
1.638513960,0,0,0,0,0,0,0,0
1.639979120,1,0,0,0,0,0,0,0
1.639986680,1,0,0,0,0,0,0,1
1.639994240,1,1,0,0,0,0,0,1
1.639994920,1,1,1,0,0,0,0,1
1.640018080,1,1,1,0,0,0,0,0
1.640036520,1,1,1,0,1,0,0,0
1.640052960,1,1,1,0,0,0,0,0
1.640279320,1,1,1,1,0,0,0,0
1.640480440,1,1,1,1,0,1,0,0
1.640482840,1,1,1,0,0,1,0,0
1.640483520,1,1,0,0,0,1,0,0
1.640499960,1,1,0,0,0,0,0,0
1.640506320,1,1,0,0,0,0,1,0
1.640513360,1,1,0,0,0,0,0,0
1.641988240,0,1,0,0,0,0,0,0
1.641995920,0,1,0,0,0,0,0,1
1.642003960,0,0,0,0,0,0,0,1
1.642004680,0,0,1,0,0,0,0,1
1.642027280,0,0,1,0,0,0,0,0
1.642044400,0,0,1,0,1,0,0,0
1.642060840,0,0,1,0,0,0,0,0
1.642272520,0,0,1,1,0,0,0,0
1.642476440,0,0,1,1,0,1,0,0
1.642480600,0,0,1,0,0,1,0,0
1.642481280,0,0,0,0,0,1,0,0
1.642496000,0,0,0,0,0,0,0,0
1.642502360,0,0,0,0,0,0,1,0
1.642509360,0,0,0,0,0,0,0,0
1.643986680,1,0,0,0,0,0,0,0
1.643994320,1,0,0,0,0,0,0,1
1.644001280,1,1,0,0,0,0,0,1
1.644001960,1,1,1,0,0,0,0,1
1.644025680,1,1,1,0,0,0,0,0
1.644045040,1,1,1,0,1,0,0,0
1.644061480,1,1,1,0,0,0,0,0
1.644282760,1,1,1,1,0,0,0,0
1.644485200,1,1,1,1,0,1,0,0
1.644489760,1,1,1,0,0,1,0,0
1.644490520,1,1,0,0,0,1,0,0
1.644504760,1,1,0,0,0,0,0,0
1.644510760,1,1,0,0,0,0,1,0
1.644517760,1,1,0,0,0,0,0,0
1.645992840,0,1,0,0,0,0,0,0
1.646000440,0,1,0,0,0,0,0,1
1.646007280,0,0,0,0,0,0,0,1
1.646008040,0,0,1,0,0,0,0,1
1.646031800,0,0,1,0,0,0,0,0
1.646049640,0,0,1,0,1,0,0,0
1.646066040,0,0,1,0,0,0,0,0
1.646287520,0,0,1,1,0,0,0,0
1.646490920,0,0,1,1,0,1,0,0
1.646493320,0,0,1,0,0,1,0,0
1.646494000,0,0,0,0,0,1,0,0
1.646510480,0,0,0,0,0,0,0,0
1.646516880,0,0,0,0,0,0,1,0
1.646523920,0,0,0,0,0,0,0,0
1.647983520,1,0,0,0,0,0,0,0
1.647991160,1,0,0,0,0,0,0,1
1.647998440,1,1,0,0,0,0,0,1
1.647999120,1,1,1,0,0,0,0,1
1.648022520,1,1,1,0,0,0,0,0
1.648040040,1,1,1,0,1,0,0,0
1.648056480,1,1,1,0,0,0,0,0
1.648277280,1,1,1,1,0,0,0,0
1.648479640,1,1,1,1,0,1,0,0
1.648488880,1,1,1,0,0,1,0,0
1.648489560,1,1,0,0,0,1,0,0
1.648499160,1,1,0,0,0,0,0,0
1.648505600,1,1,0,0,0,0,1,0
1.648512600,1,1,0,0,0,0,0,0
1.649990520,0,1,0,0,0,0,0,0
1.649998120,0,1,0,0,0,0,0,1
1.650005440,0,0,0,0,0,0,0,1
1.650006200,0,0,1,0,0,0,0,1
1.650029480,0,0,1,0,0,0,0,0
1.650047160,0,0,1,0,1,0,0,0
1.650063600,0,0,1,0,0,0,0,0
1.650275720,0,0,1,1,0,0,0,0
1.650480720,0,0,1,1,0,1,0,0
1.650486800,0,0,1,0,0,1,0,0
1.650487480,0,0,0,0,0,1,0,0
1.650500280,0,0,0,0,0,0,0,0
1.650506680,0,0,0,0,0,0,1,0
1.650513720,0,0,0,0,0,0,0,0
1.651977800,1,0,0,0,0,0,0,0
1.651985440,1,0,0,0,0,0,0,1
1.651992400,1,1,0,0,0,0,0,1
1.651993120,1,1,1,0,0,0,0,1
1.652016840,1,1,1,0,0,0,0,0
1.652034760,1,1,1,0,1,0,0,0
1.652051200,1,1,1,0,0,0,0,0
1.652272760,1,1,1,1,0,0,0,0
1.652478040,1,1,1,1,0,1,0,0
1.652482480,1,1,1,0,0,1,0,0
1.652483200,1,1,0,0,0,1,0,0
1.652497600,1,1,0,0,0,0,0,0
1.652503840,1,1,0,0,0,0,1,0
1.652510840,1,1,0,0,0,0,0,0
1.653985760,0,1,0,0,0,0,0,0
1.653993400,0,1,0,0,0,0,0,1
1.654002360,0,0,0,0,0,0,0,1
1.654003160,0,0,1,0,0,0,0,1
1.654024800,0,0,1,0,0,0,0,0
1.654045840,0,0,1,0,1,0,0,0
1.654062280,0,0,1,0,0,0,0,0
1.654271200,0,0,1,1,0,0,0,0
1.654473320,0,0,1,1,0,1,0,0
1.654480040,0,0,1,0,0,1,0,0
1.654480720,0,0,0,0,0,1,0,0
1.654492880,0,0,0,0,0,0,0,0
1.654504920,0,0,0,0,0,0,1,0
1.654511920,0,0,0,0,0,0,0,0
1.655990960,1,0,0,0,0,0,0,0
1.655998560,1,0,0,0,0,0,0,1
1.656007520,1,1,0,0,0,0,0,1
1.656008240,1,1,1,0,0,0,0,1
1.656029920,1,1,1,0,0,0,0,0
1.656049160,1,1,1,0,1,0,0,0
1.656065640,1,1,1,0,0,0,0,0
1.656283800,1,1,1,1,0,0,0,0
1.656486200,1,1,1,1,0,1,0,0
1.656491560,1,1,1,0,0,1,0,0
1.656492240,1,1,0,0,0,1,0,0
1.656505760,1,1,0,0,0,0,0,0
1.656511760,1,1,0,0,0,0,1,0
1.656518760,1,1,0,0,0,0,0,0
1.657983920,0,1,0,0,0,0,0,0
1.657991520,0,1,0,0,0,0,0,1
1.657998560,0,0,0,0,0,0,0,1
1.657999280,0,0,1,0,0,0,0,1
1.658022880,0,0,1,0,0,0,0,0
1.658040280,0,0,1,0,1,0,0,0
1.658056680,0,0,1,0,0,0,0,0
1.658276560,0,0,1,1,0,0,0,0
1.658482920,0,0,1,1,0,1,0,0
1.658485160,0,0,1,0,0,1,0,0
1.658485840,0,0,0,0,0,1,0,0
1.658502480,0,0,0,0,0,0,0,0
1.658508920,0,0,0,0,0,0,1,0
1.658515920,0,0,0,0,0,0,0,0
1.659987240,1,0,0,0,0,0,0,0
1.659994840,1,0,0,0,0,0,0,1
1.660002240,1,1,0,0,0,0,0,1
1.660002920,1,1,1,0,0,0,0,1
1.660026240,1,1,1,0,0,0,0,0
1.660043840,1,1,1,0,1,0,0,0
1.660060280,1,1,1,0,0,0,0,0
1.660279520,1,1,1,1,0,0,0,0
1.660487960,1,1,1,1,0,1,0,0
1.660498200,1,1,1,0,0,1,0,0
1.660498920,1,1,0,0,0,1,0,0
1.660507520,1,1,0,0,0,0,0,0
1.660513920,1,1,0,0,0,0,1,0
1.660520920,1,1,0,0,0,0,0,0
1.661991920,0,1,0,0,0,0,0,0
1.661999560,0,1,0,0,0,0,0,1
1.662007640,0,0,0,0,0,0,0,1
1.662008400,0,0,1,0,0,0,0,1
1.662030920,0,0,1,0,0,0,0,0
1.662049320,0,0,1,0,1,0,0,0
1.662065760,0,0,1,0,0,0,0,0
1.662284600,0,0,1,1,0,0,0,0
1.662491480,0,0,1,0,0,0,0,0
1.662492200,0,0,0,0,0,0,0,0
1.662492280,0,0,0,0,0,1,0,0
1.662511840,0,0,0,0,0,0,0,0
1.662517840,0,0,0,0,0,0,1,0
1.662524840,0,0,0,0,0,0,0,0
1.663974880,1,0,0,0,0,0,0,0
1.663982520,1,0,0,0,0,0,0,1
1.663989560,1,1,0,0,0,0,0,1
1.663990280,1,1,1,0,0,0,0,1
1.664013880,1,1,1,0,0,0,0,0
1.664031160,1,1,1,0,1,0,0,0
1.664047600,1,1,1,0,0,0,0,0
1.664268720,1,1,1,1,0,0,0,0
1.664475000,1,1,1,1,0,1,0,0
1.664477200,1,1,1,0,0,1,0,0
1.664477880,1,1,0,0,0,1,0,0
1.664494560,1,1,0,0,0,0,0,0
1.664500920,1,1,0,0,0,0,1,0
1.664507920,1,1,0,0,0,0,0,0
1.665986280,0,1,0,0,0,0,0,0
1.665993920,0,1,0,0,0,0,0,1
1.666000520,0,0,0,0,0,0,0,1
1.666001280,0,0,1,0,0,0,0,1
1.666025280,0,0,1,0,0,0,0,0
1.666044040,0,0,1,0,1,0,0,0
1.666060480,0,0,1,0,0,0,0,0
1.666272560,0,0,1,1,0,0,0,0
1.666479840,0,0,1,1,0,1,0,0
1.666489880,0,0,1,0,0,1,0,0
1.666490560,0,0,0,0,0,1,0,0
1.666499400,0,0,0,0,0,0,0,0
1.666505360,0,0,0,0,0,0,1,0
1.666512360,0,0,0,0,0,0,0,0
1.667994640,1,0,0,0,0,0,0,0
1.668002240,1,0,0,0,0,0,0,1
1.668009720,1,1,0,0,0,0,0,1
1.668010440,1,1,1,0,0,0,0,1
1.668033600,1,1,1,0,0,0,0,0
1.668051320,1,1,1,0,1,0,0,0
1.668067760,1,1,1,0,0,0,0,0
1.668286160,1,1,1,1,0,0,0,0
1.668488080,1,1,1,1,0,1,0,0
1.668490760,1,1,1,0,0,1,0,0
1.668491480,1,1,0,0,0,1,0,0
1.668507640,1,1,0,0,0,0,0,0
1.668513760,1,1,0,0,0,0,1,0
1.668520760,1,1,0,0,0,0,0,0
1.669994320,0,1,0,0,0,0,0,0
1.670001960,0,1,0,0,0,0,0,1
1.670008720,0,0,0,0,0,0,0,1
1.670009480,0,0,1,0,0,0,0,1
1.670033320,0,0,1,0,0,0,0,0
1.670051840,0,0,1,0,1,0,0,0
1.670068280,0,0,1,0,0,0,0,0
1.670287160,0,0,1,1,0,0,0,0
1.670492680,0,0,1,1,0,1,0,0
1.670497040,0,0,1,0,0,1,0,0
1.670497760,0,0,0,0,0,1,0,0
1.670512240,0,0,0,0,0,0,0,0
1.670518240,0,0,0,0,0,0,1,0
1.670525240,0,0,0,0,0,0,0,0
1.671988160,1,0,0,0,0,0,0,0
1.671995840,1,0,0,0,0,0,0,1
1.672002640,1,1,0,0,0,0,0,1
1.672003320,1,1,1,0,0,0,0,1
1.672027240,1,1,1,0,0,0,0,0
1.672043040,1,1,1,0,1,0,0,0
1.672059480,1,1,1,0,0,0,0,0
1.672270000,1,1,1,1,0,0,0,0
1.672473720,1,1,1,1,0,1,0,0
1.672474040,1,1,1,0,0,1,0,0
1.672474720,1,1,0,0,0,1,0,0
1.672493280,1,1,0,0,0,0,0,0
1.672499640,1,1,0,0,0,0,1,0
1.672506640,1,1,0,0,0,0,0,0
1.673983760,0,1,0,0,0,0,0,0
1.673991400,0,1,0,0,0,0,0,1
1.673998640,0,0,0,0,0,0,0,1
1.673999400,0,0,1,0,0,0,0,1
1.674022760,0,0,1,0,0,0,0,0
1.674043200,0,0,1,0,1,0,0,0
1.674059640,0,0,1,0,0,0,0,0
1.674269520,0,0,1,1,0,0,0,0
1.674471440,0,0,1,1,0,1,0,0
1.674477160,0,0,1,0,0,1,0,0
1.674477840,0,0,0,0,0,1,0,0
1.674490960,0,0,0,0,0,0,0,0
1.674497080,0,0,0,0,0,0,1,0
1.674504080,0,0,0,0,0,0,0,0
1.675982680,1,0,0,0,0,0,0,0
1.675990360,1,0,0,0,0,0,0,1
1.675997760,1,1,0,0,0,0,0,1
1.675998480,1,1,1,0,0,0,0,1
1.676022040,1,1,1,0,0,0,0,0
1.676040760,1,1,1,0,1,0,0,0
1.676057200,1,1,1,0,0,0,0,0
1.676279640,1,1,1,1,0,0,0,0
1.676482520,1,1,1,1,0,1,0,0
1.676486200,1,1,1,0,0,1,0,0
1.676486920,1,1,0,0,0,1,0,0
1.676502040,1,1,0,0,0,0,0,0
1.676508040,1,1,0,0,0,0,1,0
1.676515040,1,1,0,0,0,0,0,0
1.677988440,0,1,0,0,0,0,0,0
1.677996040,0,1,0,0,0,0,0,1
1.678002680,0,0,0,0,0,0,0,1
1.678003400,0,0,1,0,0,0,0,1
1.678027400,0,0,1,0,0,0,0,0
1.678050280,0,0,1,0,1,0,0,0
1.678066720,0,0,1,0,0,0,0,0
1.678277440,0,0,1,1,0,0,0,0
1.678480360,0,0,1,1,0,1,0,0
1.678487640,0,0,1,0,0,1,0,0
1.678488320,0,0,0,0,0,1,0,0
1.678499880,0,0,0,0,0,0,0,0
1.678506320,0,0,0,0,0,0,1,0
1.678513320,0,0,0,0,0,0,0,0
1.679989960,1,0,0,0,0,0,0,0
1.679997560,1,0,0,0,0,0,0,1
1.680004840,1,1,0,0,0,0,0,1
1.680005560,1,1,1,0,0,0,0,1
1.680028960,1,1,1,0,0,0,0,0
1.680047880,1,1,1,0,1,0,0,0
1.680064320,1,1,1,0,0,0,0,0
1.680281360,1,1,1,1,0,0,0,0
1.680486920,1,1,1,1,0,1,0,0
1.680491320,1,1,1,0,0,1,0,0
1.680492040,1,1,0,0,0,1,0,0
1.680506480,1,1,0,0,0,0,0,0
1.680512480,1,1,0,0,0,0,1,0
1.680519480,1,1,0,0,0,0,0,0
1.681995360,0,1,0,0,0,0,0,0
1.682003040,0,1,0,0,0,0,0,1
1.682009760,0,0,0,0,0,0,0,1
1.682010520,0,0,1,0,0,0,0,1
1.682034400,0,0,1,0,0,0,0,0
1.682050200,0,0,1,0,1,0,0,0
1.682066640,0,0,1,0,0,0,0,0
1.682289920,0,0,1,1,0,0,0,0
1.682495880,0,0,1,1,0,1,0,0
1.682508800,0,0,1,0,0,1,0,0
1.682509480,0,0,0,0,0,1,0,0
1.682515440,0,0,0,0,0,0,0,0
1.682521400,0,0,0,0,0,0,1,0
1.682528440,0,0,0,0,0,0,0,0
1.683989160,1,0,0,0,0,0,0,0
1.683996800,1,0,0,0,0,0,0,1
1.684003800,1,1,0,0,0,0,0,1
1.684004480,1,1,1,0,0,0,0,1
1.684028160,1,1,1,0,0,0,0,0
1.684044240,1,1,1,0,1,0,0,0
1.684060680,1,1,1,0,0,0,0,0
1.684268400,1,1,1,1,0,0,0,0
1.684470960,1,1,1,1,0,1,0,0
1.684477080,1,1,1,0,0,1,0,0
1.684477760,1,1,0,0,0,1,0,0
1.684490520,1,1,0,0,0,0,0,0
1.684496640,1,1,0,0,0,0,1,0
1.684503640,1,1,0,0,0,0,0,0
1.685989840,0,1,0,0,0,0,0,0
1.685997440,0,1,0,0,0,0,0,1
1.686004920,0,0,0,0,0,0,0,1
1.686005680,0,0,1,0,0,0,0,1
1.686028800,0,0,1,0,0,0,0,0
1.686046640,0,0,1,0,1,0,0,0
1.686063080,0,0,1,0,0,0,0,0
1.686272880,0,0,1,1,0,0,0,0
1.686474000,0,0,1,1,0,1,0,0
1.686477560,0,0,1,0,0,1,0,0
1.686478240,0,0,0,0,0,1,0,0
1.686493520,0,0,0,0,0,0,0,0
1.686499960,0,0,0,0,0,0,1,0
1.686506960,0,0,0,0,0,0,0,0
1.687991960,1,0,0,0,0,0,0,0
1.687999520,1,0,0,0,0,0,0,1
1.688006840,1,1,0,0,0,0,0,1
1.688007520,1,1,1,0,0,0,0,1
1.688030920,1,1,1,0,0,0,0,0
1.688048400,1,1,1,0,1,0,0,0
1.688064840,1,1,1,0,0,0,0,0
1.688276400,1,1,1,1,0,0,0,0
1.688480680,1,1,1,1,0,1,0,0
1.688487520,1,1,1,0,0,1,0,0
1.688488240,1,1,0,0,0,1,0,0
1.688500240,1,1,0,0,0,0,0,0
1.688506680,1,1,0,0,0,0,1,0
1.688513680,1,1,0,0,0,0,0,0
1.689993400,0,1,0,0,0,0,0,0
1.690001040,0,1,0,0,0,0,0,1
1.690009840,0,0,0,0,0,0,0,1
1.690010640,0,0,1,0,0,0,0,1
1.690032440,0,0,1,0,0,0,0,0
1.690051600,0,0,1,0,1,0,0,0
1.690068040,0,0,1,0,0,0,0,0
1.690289640,0,0,1,1,0,0,0,0
1.690494480,0,0,1,1,0,1,0,0
1.690497800,0,0,1,0,0,1,0,0
1.690498480,0,0,0,0,0,1,0,0
1.690514000,0,0,0,0,0,0,0,0
1.690520120,0,0,0,0,0,0,1,0
1.690527120,0,0,0,0,0,0,0,0
1.691989280,1,0,0,0,0,0,0,0
1.691996880,1,0,0,0,0,0,0,1
1.692005920,1,1,0,0,0,0,0,1
1.692006600,1,1,1,0,0,0,0,1
1.692028280,1,1,1,0,0,0,0,0
1.692047440,1,1,1,0,1,0,0,0
1.692063880,1,1,1,0,0,0,0,0
1.692282040,1,1,1,1,0,0,0,0
1.692484320,1,1,1,1,0,1,0,0
1.692489760,1,1,1,0,0,1,0,0
1.692490440,1,1,0,0,0,1,0,0
1.692503840,1,1,0,0,0,0,0,0
1.692509960,1,1,0,0,0,0,1,0
1.692516960,1,1,0,0,0,0,0,0
1.693992320,0,1,0,0,0,0,0,0
1.693999960,0,1,0,0,0,0,0,1
1.694006920,0,0,0,0,0,0,0,1
1.694007680,0,0,1,0,0,0,0,1
1.694031360,0,0,1,0,0,0,0,0
1.694048600,0,0,1,0,1,0,0,0
1.694065000,0,0,1,0,0,0,0,0
1.694284440,0,0,1,1,0,0,0,0
1.694489640,0,0,1,1,0,1,0,0
1.694503360,0,0,1,0,0,1,0,0
1.694504040,0,0,0,0,0,1,0,0
1.694509160,0,0,0,0,0,0,0,0
1.694515560,0,0,0,0,0,0,1,0
1.694522560,0,0,0,0,0,0,0,0
1.695984840,1,0,0,0,0,0,0,0
1.695992480,1,0,0,0,0,0,0,1
1.695998960,1,1,0,0,0,0,0,1
1.695999640,1,1,1,0,0,0,0,1
1.696023880,1,1,1,0,0,0,0,0
1.696040600,1,1,1,0,1,0,0,0
1.696057040,1,1,1,0,0,0,0,0
1.696279800,1,1,1,1,0,0,0,0
1.696489960,1,1,1,1,0,1,0,0
1.696502480,1,1,1,0,0,1,0,0
1.696503160,1,1,0,0,0,1,0,0
1.696509520,1,1,0,0,0,0,0,0
1.696515520,1,1,0,0,0,0,1,0
1.696522520,1,1,0,0,0,0,0,0
1.697983920,0,1,0,0,0,0,0,0
1.697991600,0,1,0,0,0,0,0,1
1.697999040,0,0,0,0,0,0,0,1
1.697999800,0,0,1,0,0,0,0,1
1.698022960,0,0,1,0,0,0,0,0
1.698040760,0,0,1,0,1,0,0,0
1.698057200,0,0,1,0,0,0,0,0
1.698264800,0,0,1,1,0,0,0,0
1.698470120,0,0,1,1,0,1,0,0
1.698473160,0,0,1,0,0,1,0,0
1.698473880,0,0,0,0,0,1,0,0
1.698489680,0,0,0,0,0,0,0,0
1.698495920,0,0,0,0,0,0,1,0
1.698502920,0,0,0,0,0,0,0,0
1.699976880,1,0,0,0,0,0,0,0
1.699984560,1,0,0,0,0,0,0,1
1.699991000,1,1,0,0,0,0,0,1
1.699991680,1,1,1,0,0,0,0,1
1.700015920,1,1,1,0,0,0,0,0
1.700031440,1,1,1,0,1,0,0,0
1.700047880,1,1,1,0,0,0,0,0
1.700267760,1,1,1,1,0,0,0,0
1.700470320,1,1,1,1,0,1,0,0
1.700476680,1,1,1,0,0,1,0,0
1.700477400,1,1,0,0,0,1,0,0
1.700489880,1,1,0,0,0,0,0,0
1.700495880,1,1,0,0,0,0,1,0
1.700502880,1,1,0,0,0,0,0,0
1.701991520,0,1,0,0,0,0,0,0
1.701999120,0,1,0,0,0,0,0,1
1.702006120,0,0,0,0,0,0,0,1
1.702006880,0,0,1,0,0,0,0,1
1.702030480,0,0,1,0,0,0,0,0
1.702046560,0,0,1,0,1,0,0,0
1.702063000,0,0,1,0,0,0,0,0
1.702272880,0,0,1,1,0,0,0,0
1.702476800,0,0,1,1,0,1,0,0
1.702488720,0,0,1,0,0,1,0,0
1.702489440,0,0,0,0,0,1,0,0
1.702496360,0,0,0,0,0,0,0,0
1.702502600,0,0,0,0,0,0,1,0
1.702509600,0,0,0,0,0,0,0,0
1.703993440,1,0,0,0,0,0,0,0
1.704001160,1,0,0,0,0,0,0,1
1.704008120,1,1,0,0,0,0,0,1
1.704008840,1,1,1,0,0,0,0,1
1.704032520,1,1,1,0,0,0,0,0
1.704050600,1,1,1,0,1,0,0,0
1.704067000,1,1,1,0,0,0,0,0
1.704279920,1,1,1,1,0,0,0,0
1.704485640,1,1,1,1,0,1,0,0
1.704492200,1,1,1,0,0,1,0,0
1.704492920,1,1,0,0,0,1,0,0
1.704505160,1,1,0,0,0,0,0,0
1.704511520,1,1,0,0,0,0,1,0
1.704518560,1,1,0,0,0,0,0,0
1.705983920,0,1,0,0,0,0,0,0
1.705991560,0,1,0,0,0,0,0,1
1.705998080,0,0,0,0,0,0,0,1
1.705998800,0,0,1,0,0,0,0,1
1.706022920,0,0,1,0,0,0,0,0
1.706039720,0,0,1,0,1,0,0,0
1.706056160,0,0,1,0,0,0,0,0
1.706273880,0,0,1,1,0,0,0,0
1.706476160,0,0,1,1,0,1,0,0
1.706480720,0,0,1,0,0,1,0,0
1.706481400,0,0,0,0,0,1,0,0
1.706495720,0,0,0,0,0,0,0,0
1.706501920,0,0,0,0,0,0,1,0
1.706508960,0,0,0,0,0,0,0,0
1.707985000,1,0,0,0,0,0,0,0
1.707992640,1,0,0,0,0,0,0,1
1.708000120,1,1,0,0,0,0,0,1
1.708000800,1,1,1,0,0,0,0,1
1.708024000,1,1,1,0,0,0,0,0
1.708041680,1,1,1,0,1,0,0,0
1.708058120,1,1,1,0,0,0,0,0
1.708266840,1,1,1,1,0,0,0,0
1.708470160,1,1,1,1,0,1,0,0
1.708472800,1,1,1,0,0,1,0,0
1.708473520,1,1,0,0,0,1,0,0
1.708489720,1,1,0,0,0,0,0,0
1.708495720,1,1,0,0,0,0,1,0
1.708502720,1,1,0,0,0,0,0,0
1.709992560,0,1,0,0,0,0,0,0
1.710000200,0,1,0,0,0,0,0,1
1.710008120,0,0,0,0,0,0,0,1
1.710008880,0,0,1,0,0,0,0,1
1.710031600,0,0,1,0,0,0,0,0
1.710050640,0,0,1,0,1,0,0,0
1.710067080,0,0,1,0,0,0,0,0
1.710285800,0,0,1,1,0,0,0,0
