Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.767991880,1,1,0,0,0,0,0,0
1.767992560,1,1,1,0,0,0,0,0
1.767994680,1,1,1,0,0,0,0,1
1.767999600,1,1,1,0,0,0,1,1
1.768006920,1,1,1,0,0,0,0,1
1.768078640,1,1,1,0,0,0,0,0
1.768091680,1,1,1,0,1,0,0,0
1.768108520,1,1,1,0,0,0,0,0
1.768758800,1,1,1,1,0,0,0,0
1.769094120,1,1,1,0,0,0,0,0
1.769094800,1,1,0,0,0,0,0,0
1.769110000,1,1,0,0,0,1,0,0
1.769138840,1,1,0,0,0,0,0,0
1.771979880,0,1,0,0,0,0,0,0
1.771998480,0,0,0,0,0,0,0,0
1.771999280,0,0,1,0,0,0,0,0
1.772029920,0,0,1,0,0,0,0,1
1.772034840,0,0,1,0,0,0,1,1
1.772042160,0,0,1,0,0,0,0,1
1.772113680,0,0,1,0,0,0,0,0
1.772126720,0,0,1,0,1,0,0,0
1.772143560,0,0,1,0,0,0,0,0
1.772802600,0,0,1,1,0,0,0,0
1.773272880,0,0,1,0,0,0,0,0
1.773273600,0,0,0,0,0,0,0,0
1.773290640,0,0,0,0,0,1,0,0
1.773319480,0,0,0,0,0,0,0,0
1.775976440,1,0,0,0,0,0,0,0
1.775989000,1,0,0,0,0,0,0,1
1.775993000,1,1,0,0,0,0,0,1
1.775993680,1,1,1,0,0,0,0,1
1.775993960,1,1,1,0,0,0,1,1
1.776001280,1,1,1,0,0,0,0,1
1.776072840,1,1,1,0,0,0,0,0
1.776092200,1,1,1,0,1,0,0,0
1.776109040,1,1,1,0,0,0,0,0
1.776750000,1,1,1,1,0,0,0,0
1.777230920,1,1,1,0,0,0,0,0
1.777234480,1,1,0,0,0,0,0,0
1.777250000,1,1,0,0,0,1,0,0
1.777278840,1,1,0,0,0,0,0,0
1.779983640,0,1,0,0,0,0,0,0
1.779991160,0,1,0,0,0,0,0,1
1.779996080,0,1,0,0,0,0,1,1
1.779999600,0,0,0,0,0,0,1,1
1.780000360,0,0,1,0,0,0,1,1
1.780003440,0,0,1,0,0,0,0,1
1.780075240,0,0,1,0,0,0,0,0
1.780094480,0,0,1,0,1,0,0,0
1.780111320,0,0,1,0,0,0,0,0
1.780688920,0,0,1,1,0,0,0,0
1.781185120,0,0,1,0,0,0,0,0
1.781188680,0,0,0,0,0,0,0,0
1.781202120,0,0,0,0,0,1,0,0
1.781230960,0,0,0,0,0,0,0,0
1.783984360,1,0,0,0,0,0,0,0
1.783991840,1,0,0,0,0,0,0,1
1.783996800,1,0,0,0,0,0,1,1
1.783999840,1,1,0,0,0,0,1,1
1.784000560,1,1,1,0,0,0,1,1
1.784004120,1,1,1,0,0,0,0,1
1.784075800,1,1,1,0,0,0,0,0
1.784088880,1,1,1,0,1,0,0,0
1.784105720,1,1,1,0,0,0,0,0
1.784585200,1,1,1,1,0,0,0,0
1.784878040,1,1,1,0,0,0,0,0
1.784878720,1,1,0,0,0,0,0,0
1.784896000,1,1,0,0,0,1,0,0
1.784924840,1,1,0,0,0,0,0,0
1.787977760,0,1,0,0,0,0,0,0
1.787985320,0,1,0,0,0,0,0,1
1.787990240,0,1,0,0,0,0,1,1
1.787993000,0,0,0,0,0,0,1,1
1.787993760,0,0,1,0,0,0,1,1
1.787997560,0,0,1,0,0,0,0,1
1.788069240,0,0,1,0,0,0,0,0
1.788082320,0,0,1,0,1,0,0,0
1.788099160,0,0,1,0,0,0,0,0
1.788606160,0,0,1,1,0,0,0,0
1.788902560,0,0,1,0,0,0,0,0
1.788903240,0,0,0,0,0,0,0,0
1.788922720,0,0,0,0,0,1,0,0
1.788951560,0,0,0,0,0,0,0,0
1.791981720,1,0,0,0,0,0,0,0
1.791997120,1,1,0,0,0,0,0,0
1.791997840,1,1,1,0,0,0,0,0
1.792008640,1,1,1,0,0,0,0,1
1.792013600,1,1,1,0,0,0,1,1
1.792020920,1,1,1,0,0,0,0,1
1.792092400,1,1,1,0,0,0,0,0
1.792105480,1,1,1,0,1,0,0,0
1.792122320,1,1,1,0,0,0,0,0
1.792730240,1,1,1,1,0,0,0,0
1.793024640,1,1,1,0,0,0,0,0
1.793025320,1,1,0,0,0,0,0,0
1.793043720,1,1,0,0,0,1,0,0
1.793072560,1,1,0,0,0,0,0,0
1.795982600,0,1,0,0,0,0,0,0
1.795998920,0,0,0,0,0,0,0,0
1.795999680,0,0,1,0,0,0,0,0
1.796002960,0,0,1,0,0,0,0,1
1.796007880,0,0,1,0,0,0,1,1
1.796015240,0,0,1,0,0,0,0,1
1.796086840,0,0,1,0,0,0,0,0
1.796099920,0,0,1,0,1,0,0,0
1.796116760,0,0,1,0,0,0,0,0
1.796755880,0,0,1,1,0,0,0,0
1.797196160,0,0,1,0,0,0,0,0
1.797196840,0,0,0,0,0,0,0,0
1.797215160,0,0,0,0,0,1,0,0
1.797244000,0,0,0,0,0,0,0,0
1.799977120,1,0,0,0,0,0,0,0
1.799993200,1,1,0,0,0,0,0,0
1.799993880,1,1,1,0,0,0,0,0
1.799998760,1,1,1,0,0,0,0,1
1.800003720,1,1,1,0,0,0,1,1
1.800011040,1,1,1,0,0,0,0,1
1.800082680,1,1,1,0,0,0,0,0
1.800095720,1,1,1,0,1,0,0,0
1.800112560,1,1,1,0,0,0,0,0
1.800752560,1,1,1,1,0,0,0,0
1.801240760,1,1,1,0,0,0,0,0
1.801241480,1,1,0,0,0,0,0,0
1.801259840,1,1,0,0,0,1,0,0
1.801288680,1,1,0,0,0,0,0,0
1.803981640,0,1,0,0,0,0,0,0
1.803999240,0,0,0,0,0,0,0,0
1.804000000,0,0,1,0,0,0,0,0
1.804017280,0,0,1,0,0,0,0,1
1.804022240,0,0,1,0,0,0,1,1
1.804029560,0,0,1,0,0,0,0,1
1.804101040,0,0,1,0,0,0,0,0
1.804114120,0,0,1,0,1,0,0,0
1.804130960,0,0,1,0,0,0,0,0
1.804758880,0,0,1,1,0,0,0,0
1.805242680,0,0,1,0,0,0,0,0
1.805243360,0,0,0,0,0,0,0,0
1.805262840,0,0,0,0,0,1,0,0
1.805291680,0,0,0,0,0,0,0,0
1.807987240,1,0,0,0,0,0,0,0
1.807994720,1,0,0,0,0,0,0,1
1.807999640,1,0,0,0,0,0,1,1
1.808002440,1,1,0,0,0,0,1,1
1.808003120,1,1,1,0,0,0,1,1
1.808007000,1,1,1,0,0,0,0,1
1.808078560,1,1,1,0,0,0,0,0
1.808091600,1,1,1,0,1,0,0,0
1.808108440,1,1,1,0,0,0,0,0
1.808654840,1,1,1,1,0,0,0,0
1.809156080,1,1,1,0,0,0,0,0
1.809158520,1,1,0,0,0,0,0,0
1.809173480,1,1,0,0,0,1,0,0
1.809202320,1,1,0,0,0,0,0,0
1.811978880,0,1,0,0,0,0,0,0
1.811986400,0,1,0,0,0,0,0,1
1.811991360,0,1,0,0,0,0,1,1
1.811993920,0,0,0,0,0,0,1,1
1.811994680,0,0,1,0,0,0,1,1
1.811998680,0,0,1,0,0,0,0,1
1.812070240,0,0,1,0,0,0,0,0
1.812083280,0,0,1,0,1,0,0,0
1.812100120,0,0,1,0,0,0,0,0
1.812593280,0,0,1,1,0,0,0,0
1.812891760,0,0,1,0,0,0,0,0
1.812892440,0,0,0,0,0,0,0,0
1.812908760,0,0,0,0,0,1,0,0
1.812937600,0,0,0,0,0,0,0,0
1.815978280,1,0,0,0,0,0,0,0
1.815985800,1,0,0,0,0,0,0,1
1.815990720,1,0,0,0,0,0,1,1
1.815995200,1,1,0,0,0,0,1,1
1.815995920,1,1,1,0,0,0,1,1
1.815998040,1,1,1,0,0,0,0,1
1.816069600,1,1,1,0,0,0,0,0
1.816082680,1,1,1,0,1,0,0,0
1.816099520,1,1,1,0,0,0,0,0
1.816604920,1,1,1,1,0,0,0,0
1.816894440,1,1,1,0,0,0,0,0
1.816896240,1,1,0,0,0,0,0,0
1.816913560,1,1,0,0,0,1,0,0
1.816942400,1,1,0,0,0,0,0,0
1.819987960,0,1,0,0,0,0,0,0
1.820003040,0,0,0,0,0,0,0,0
1.820003800,0,0,1,0,0,0,0,0
1.820038600,0,0,1,0,0,0,0,1
1.820043520,0,0,1,0,0,0,1,1
1.820050840,0,0,1,0,0,0,0,1
1.820122360,0,0,1,0,0,0,0,0
1.820141720,0,0,1,0,1,0,0,0
1.820158560,0,0,1,0,0,0,0,0
1.820816440,0,0,1,1,0,0,0,0
1.821110880,0,0,1,0,0,0,0,0
1.821111600,0,0,0,0,0,0,0,0
1.821129920,0,0,0,0,0,1,0,0
1.821158760,0,0,0,0,0,0,0,0
1.823980920,1,0,0,0,0,0,0,0
1.823998480,1,1,0,0,0,0,0,0
1.823999160,1,1,1,0,0,0,0,0
1.824028280,1,1,1,0,0,0,0,1
1.824033240,1,1,1,0,0,0,1,1
1.824040560,1,1,1,0,0,0,0,1
1.824112120,1,1,1,0,0,0,0,0
1.824125200,1,1,1,0,1,0,0,0
1.824142000,1,1,1,0,0,0,0,0
1.824809680,1,1,1,1,0,0,0,0
1.825243160,1,1,1,0,0,0,0,0
1.825244960,1,1,0,0,0,0,0,0
1.825260920,1,1,0,0,0,1,0,0
1.825289760,1,1,0,0,0,0,0,0
1.827983160,0,1,0,0,0,0,0,0
1.827999520,0,0,0,0,0,0,0,0
1.828000280,0,0,1,0,0,0,0,0
1.828022920,0,0,1,0,0,0,0,1
1.828027880,0,0,1,0,0,0,1,1
1.828035200,0,0,1,0,0,0,0,1
1.828106760,0,0,1,0,0,0,0,0
1.828119840,0,0,1,0,1,0,0,0
1.828136640,0,0,1,0,0,0,0,0
1.828798680,0,0,1,1,0,0,0,0
1.829268040,0,0,1,0,0,0,0,0
1.829270440,0,0,0,0,0,0,0,0
1.829288240,0,0,0,0,0,1,0,0
1.829317080,0,0,0,0,0,0,0,0
1.831977680,1,0,0,0,0,0,0,0
1.831995720,1,1,0,0,0,0,0,0
1.831996400,1,1,1,0,0,0,0,0
1.832002520,1,1,1,0,0,0,0,1
1.832007440,1,1,1,0,0,0,1,1
1.832014760,1,1,1,0,0,0,0,1
1.832086280,1,1,1,0,0,0,0,0
1.832099320,1,1,1,0,1,0,0,0
1.832116160,1,1,1,0,0,0,0,0
1.832760080,1,1,1,1,0,0,0,0
1.833263080,1,1,1,0,0,0,0,0
1.833263760,1,1,0,0,0,0,0,0
1.833282120,1,1,0,0,0,1,0,0
1.833310960,1,1,0,0,0,0,0,0
1.835978880,0,1,0,0,0,0,0,0
1.835986400,0,1,0,0,0,0,0,1
1.835991320,0,1,0,0,0,0,1,1
1.835995560,0,0,0,0,0,0,1,1
1.835996360,0,0,1,0,0,0,1,1
1.835998640,0,0,1,0,0,0,0,1
1.836070200,0,0,1,0,0,0,0,0
1.836083200,0,0,1,0,1,0,0,0
1.836100040,0,0,1,0,0,0,0,0
1.836663000,0,0,1,1,0,0,0,0
1.837120920,0,0,1,0,0,0,0,0
1.837124440,0,0,0,0,0,0,0,0
1.837139960,0,0,0,0,0,1,0,0
1.837168800,0,0,0,0,0,0,0,0
1.839976800,1,0,0,0,0,0,0,0
1.839984280,1,0,0,0,0,0,0,1
1.839989240,1,0,0,0,0,0,1,1
1.839992320,1,1,0,0,0,0,1,1
1.839993000,1,1,1,0,0,0,1,1
1.839996560,1,1,1,0,0,0,0,1
1.840068040,1,1,1,0,0,0,0,0
1.840081120,1,1,1,0,1,0,0,0
1.840097960,1,1,1,0,0,0,0,0
1.840607400,1,1,1,1,0,0,0,0
1.840906600,1,1,1,0,0,0,0,0
1.840907320,1,1,0,0,0,0,0,0
1.840925600,1,1,0,0,0,1,0,0
1.840954440,1,1,0,0,0,0,0,0
1.843982440,0,1,0,0,0,0,0,0
1.843990000,0,1,0,0,0,0,0,1
1.843994920,0,1,0,0,0,0,1,1
1.843997880,0,0,0,0,0,0,1,1
1.843998640,0,0,1,0,0,0,1,1
1.844002240,0,0,1,0,0,0,0,1
1.844073760,0,0,1,0,0,0,0,0
1.844086800,0,0,1,0,1,0,0,0
1.844103640,0,0,1,0,0,0,0,0
1.844620720,0,0,1,1,0,0,0,0
1.844917240,0,0,1,0,0,0,0,0
1.844919640,0,0,0,0,0,0,0,0
1.844936240,0,0,0,0,0,1,0,0
1.844965080,0,0,0,0,0,0,0,0
1.847982920,1,0,0,0,0,0,0,0
1.848001480,1,1,0,0,0,0,0,0
1.848002200,1,1,1,0,0,0,0,0
1.848012840,1,1,1,0,0,0,0,1
1.848017760,1,1,1,0,0,0,1,1
1.848025120,1,1,1,0,0,0,0,1
1.848096640,1,1,1,0,0,0,0,0
1.848109720,1,1,1,0,1,0,0,0
1.848126560,1,1,1,0,0,0,0,0
1.848747960,1,1,1,1,0,0,0,0
1.849047960,1,1,1,0,0,0,0,0
1.849048680,1,1,0,0,0,0,0,0
1.849065000,1,1,0,0,0,1,0,0
1.849093840,1,1,0,0,0,0,0,0
1.851985800,0,1,0,0,0,0,0,0
1.851993960,0,1,0,0,0,0,0,1
1.851998920,0,1,0,0,0,0,1,1
1.852001560,0,0,0,0,0,0,1,1
1.852002320,0,0,1,0,0,0,1,1
1.852006240,0,0,1,0,0,0,0,1
1.852077800,0,0,1,0,0,0,0,0
1.852090840,0,0,1,0,1,0,0,0
1.852107680,0,0,1,0,0,0,0,0
1.854594840,0,0,1,1,0,0,0,0
1.854914960,0,0,1,0,0,0,0,0
1.854916800,0,0,0,0,0,0,0,0
1.854933960,0,0,0,0,0,1,0,0
1.854962800,0,0,0,0,0,0,0,0
1.855981760,1,0,0,0,0,0,0,0
1.855997560,1,1,0,0,0,0,0,0
1.855998280,1,1,1,0,0,0,0,0
1.856001440,1,1,1,0,0,0,0,1
1.856006360,1,1,1,0,0,0,1,1
1.856013720,1,1,1,0,0,0,0,1
1.856085240,1,1,1,0,0,0,0,0
1.856098320,1,1,1,0,1,0,0,0
1.856115160,1,1,1,0,0,0,0,0
1.856788840,1,1,1,1,0,0,0,0
1.857288320,1,1,1,0,0,0,0,0
1.857289000,1,1,0,0,0,0,0,0
1.857307440,1,1,0,0,0,1,0,0
1.857336280,1,1,0,0,0,0,0,0
1.859982440,0,1,0,0,0,0,0,0
1.859999000,0,0,0,0,0,0,0,0
1.859999760,0,0,1,0,0,0,0,0
1.860012800,0,0,1,0,0,0,0,1
1.860017720,0,0,1,0,0,0,1,1
1.860025040,0,0,1,0,0,0,0,1
1.860096600,0,0,1,0,0,0,0,0
1.860116320,0,0,1,0,1,0,0,0
1.860133120,0,0,1,0,0,0,0,0
1.860760920,0,0,1,1,0,0,0,0
1.861242320,0,0,1,0,0,0,0,0
1.861244160,0,0,0,0,0,0,0,0
1.861261360,0,0,0,0,0,1,0,0
1.861290200,0,0,0,0,0,0,0,0
1.863978840,1,0,0,0,0,0,0,0
1.863986480,1,0,0,0,0,0,0,1
1.863991440,1,0,0,0,0,0,1,1
1.863994000,1,1,0,0,0,0,1,1
1.863994720,1,1,1,0,0,0,1,1
1.863998760,1,1,1,0,0,0,0,1
1.864070240,1,1,1,0,0,0,0,0
1.864083240,1,1,1,0,1,0,0,0
1.864100080,1,1,1,0,0,0,0,0
1.864683680,1,1,1,1,0,0,0,0
1.865159480,1,1,1,0,0,0,0,0
1.865160160,1,1,0,0,0,0,0,0
1.865175440,1,1,0,0,0,1,0,0
1.865204280,1,1,0,0,0,0,0,0
1.867979400,0,1,0,0,0,0,0,0
1.867986920,0,1,0,0,0,0,0,1
1.867991840,0,1,0,0,0,0,1,1
1.867994920,0,0,0,0,0,0,1,1
1.867995680,0,0,1,0,0,0,1,1
1.867999160,0,0,1,0,0,0,0,1
1.868070680,0,0,1,0,0,0,0,0
1.868083720,0,0,1,0,1,0,0,0
1.868100560,0,0,1,0,0,0,0,0
1.868620120,0,0,1,1,0,0,0,0
1.868921520,0,0,1,0,0,0,0,0
1.868922200,0,0,0,0,0,0,0,0
1.868939160,0,0,0,0,0,1,0,0
1.868968000,0,0,0,0,0,0,0,0
1.871984640,1,0,0,0,0,0,0,0
1.871992120,1,0,0,0,0,0,0,1
1.871997080,1,0,0,0,0,0,1,1
1.871999120,1,1,0,0,0,0,1,1
1.871999800,1,1,1,0,0,0,1,1
1.872004400,1,1,1,0,0,0,0,1
1.872075880,1,1,1,0,0,0,0,0
1.872088960,1,1,1,0,1,0,0,0
1.872105800,1,1,1,0,0,0,0,0
1.872604400,1,1,1,1,0,0,0,0
1.872901840,1,1,1,0,0,0,0,0
1.872902560,1,1,0,0,0,0,0,0
1.872917840,1,1,0,0,0,1,0,0
1.872946680,1,1,0,0,0,0,0,0
1.875976600,0,1,0,0,0,0,0,0
1.875991320,0,0,0,0,0,0,0,0
1.875992080,0,0,1,0,0,0,0,0
1.876012320,0,0,1,0,0,0,0,1
1.876017240,0,0,1,0,0,0,1,1
1.876024560,0,0,1,0,0,0,0,1
1.876096200,0,0,1,0,0,0,0,0
1.876109240,0,0,1,0,1,0,0,0
1.876126080,0,0,1,0,0,0,0,0
1.876739960,0,0,1,1,0,0,0,0
1.877041360,0,0,1,0,0,0,0,0
1.877042040,0,0,0,0,0,0,0,0
1.877060360,0,0,0,0,0,1,0,0
1.877089200,0,0,0,0,0,0,0,0
1.879978760,1,0,0,0,0,0,0,0
1.879995000,1,1,0,0,0,0,0,0
1.879995680,1,1,1,0,0,0,0,0
1.879996320,1,1,1,0,0,0,0,1
1.880001240,1,1,1,0,0,0,1,1
1.880008560,1,1,1,0,0,0,0,1
1.880080080,1,1,1,0,0,0,0,0
1.880093120,1,1,1,0,1,0,0,0
1.880109960,1,1,1,0,0,0,0,0
1.880769560,1,1,1,1,0,0,0,0
1.881189440,1,1,1,0,0,0,0,0
1.881191800,1,1,0,0,0,0,0,0
1.881208520,1,1,0,0,0,1,0,0
1.881237360,1,1,0,0,0,0,0,0
1.883977000,0,1,0,0,0,0,0,0
1.883985680,0,1,0,0,0,0,0,1
1.883990640,0,1,0,0,0,0,1,1
1.883994880,0,0,0,0,0,0,1,1
1.883995640,0,0,1,0,0,0,1,1
1.883997960,0,0,1,0,0,0,0,1
1.884069600,0,0,1,0,0,0,0,0
1.884082640,0,0,1,0,1,0,0,0
1.884099480,0,0,1,0,0,0,0,0
1.884742800,0,0,1,1,0,0,0,0
1.885224840,0,0,1,0,0,0,0,0
1.885225520,0,0,0,0,0,0,0,0
1.885243960,0,0,0,0,0,1,0,0
1.885272800,0,0,0,0,0,0,0,0
1.887985720,1,0,0,0,0,0,0,0
1.887999960,1,0,0,0,0,0,0,1
1.888000400,1,1,0,0,0,0,0,1
1.888001120,1,1,1,0,0,0,0,1
1.888004920,1,1,1,0,0,0,1,1
1.888012240,1,1,1,0,0,0,0,1
1.888083760,1,1,1,0,0,0,0,0
1.888096800,1,1,1,0,1,0,0,0
1.888113640,1,1,1,0,0,0,0,0
1.888751240,1,1,1,1,0,0,0,0
1.889222120,1,1,1,0,0,0,0,0
1.889222840,1,1,0,0,0,0,0,0
1.889241200,1,1,0,0,0,1,0,0
1.889270040,1,1,0,0,0,0,0,0
1.891980640,0,1,0,0,0,0,0,0
1.891988120,0,1,0,0,0,0,0,1
1.891993040,0,1,0,0,0,0,1,1
1.891999040,0,0,0,0,0,0,1,1
1.891999800,0,0,1,0,0,0,1,1
1.892000400,0,0,1,0,0,0,0,1
1.892071880,0,0,1,0,0,0,0,0
1.892084960,0,0,1,0,1,0,0,0
1.892101760,0,0,1,0,0,0,0,0
1.892637880,0,0,1,1,0,0,0,0
1.893129280,0,0,1,0,0,0,0,0
1.893129960,0,0,0,0,0,0,0,0
1.893148360,0,0,0,0,0,1,0,0
1.893177200,0,0,0,0,0,0,0,0
1.895979040,1,0,0,0,0,0,0,0
1.895986520,1,0,0,0,0,0,0,1
1.895991440,1,0,0,0,0,0,1,1
1.895993520,1,1,0,0,0,0,1,1
1.895994200,1,1,1,0,0,0,1,1
1.895998760,1,1,1,0,0,0,0,1
1.896070520,1,1,1,0,0,0,0,0
1.896083600,1,1,1,0,1,0,0,0
1.896100440,1,1,1,0,0,0,0,0
1.896599480,1,1,1,1,0,0,0,0
1.896896240,1,1,1,0,0,0,0,0
1.896896920,1,1,0,0,0,0,0,0
1.896921560,1,1,0,0,0,1,0,0
1.896950400,1,1,0,0,0,0,0,0
1.899981400,0,1,0,0,0,0,0,0
1.899988960,0,1,0,0,0,0,0,1
1.899993920,0,1,0,0,0,0,1,1
1.899997160,0,0,0,0,0,0,1,1
1.899997920,0,0,1,0,0,0,1,1
1.900001240,0,0,1,0,0,0,0,1
1.900073000,0,0,1,0,0,0,0,0
1.900086040,0,0,1,0,1,0,0,0
1.900102880,0,0,1,0,0,0,0,0
1.900619360,0,0,1,1,0,0,0,0
1.900911360,0,0,1,0,0,0,0,0
1.900913160,0,0,0,0,0,0,0,0
1.900930440,0,0,0,0,0,1,0,0
1.900959280,0,0,0,0,0,0,0,0
1.903978480,1,0,0,0,0,0,0,0
1.903995400,1,1,0,0,0,0,0,0
1.903996080,1,1,1,0,0,0,0,0
1.903999680,1,1,1,0,0,0,0,1
1.904004640,1,1,1,0,0,0,1,1
1.904011960,1,1,1,0,0,0,0,1
1.904083720,1,1,1,0,0,0,0,0
1.904103080,1,1,1,0,1,0,0,0
1.904119920,1,1,1,0,0,0,0,0
1.904712160,1,1,1,1,0,0,0,0
1.905008840,1,1,1,0,0,0,0,0
1.905009520,1,1,0,0,0,0,0,0
1.905027880,1,1,0,0,0,1,0,0
1.905056760,1,1,0,0,0,0,0,0
1.907983040,0,1,0,0,0,0,0,0
1.907994080,0,1,0,0,0,0,0,1
1.907997760,0,0,0,0,0,0,0,1
1.907998520,0,0,1,0,0,0,0,1
1.907999040,0,0,1,0,0,0,1,1
1.908006360,0,0,1,0,0,0,0,1
1.908078080,0,0,1,0,0,0,0,0
1.908091160,0,0,1,0,1,0,0,0
1.908108000,0,0,1,0,0,0,0,0
1.908752600,0,0,1,1,0,0,0,0
1.909187120,0,0,1,0,0,0,0,0
1.909189480,0,0,0,0,0,0,0,0
1.909212880,0,0,0,0,0,1,0,0
1.909241720,0,0,0,0,0,0,0,0
1.911982760,1,0,0,0,0,0,0,0
1.911990280,1,0,0,0,0,0,0,1
1.911995240,1,0,0,0,0,0,1,1
1.912000800,1,1,0,0,0,0,1,1
1.912001520,1,1,1,0,0,0,1,1
1.912002560,1,1,1,0,0,0,0,1
1.912074320,1,1,1,0,0,0,0,0
1.912087320,1,1,1,0,1,0,0,0
1.912104160,1,1,1,0,0,0,0,0
1.912760320,1,1,1,1,0,0,0,0
1.913233960,1,1,1,0,0,0,0,0
1.913234680,1,1,0,0,0,0,0,0
1.913249920,1,1,0,0,0,1,0,0
1.913278800,1,1,0,0,0,0,0,0
1.915982600,0,1,0,0,0,0,0,0
1.915998880,0,0,0,0,0,0,0,0
1.915999640,0,0,1,0,0,0,0,0
1.916006080,0,0,1,0,0,0,0,1
1.916011000,0,0,1,0,0,0,1,1
1.916018360,0,0,1,0,0,0,0,1
1.916090080,0,0,1,0,0,0,0,0
1.916103160,0,0,1,0,1,0,0,0
1.916120000,0,0,1,0,0,0,0,0
1.916750640,0,0,1,1,0,0,0,0
1.917227040,0,0,1,0,0,0,0,0
1.917227720,0,0,0,0,0,0,0,0
1.917246080,0,0,0,0,0,1,0,0
1.917274920,0,0,0,0,0,0,0,0
1.919986080,1,0,0,0,0,0,0,0
1.919993640,1,0,0,0,0,0,0,1
1.919998600,1,0,0,0,0,0,1,1
1.920001320,1,1,0,0,0,0,1,1
1.920002040,1,1,1,0,0,0,1,1
1.920005920,1,1,1,0,0,0,0,1
1.920077400,1,1,1,0,0,0,0,0
1.920090480,1,1,1,0,1,0,0,0
1.920107320,1,1,1,0,0,0,0,0
1.920705520,1,1,1,1,0,0,0,0
1.921176920,1,1,1,0,0,0,0,0
1.921179320,1,1,0,0,0,0,0,0
1.921195240,1,1,0,0,0,1,0,0
1.921224120,1,1,0,0,0,0,0,0
1.923987560,0,1,0,0,0,0,0,0
1.923995040,0,1,0,0,0,0,0,1
1.924000000,0,1,0,0,0,0,1,1
1.924003800,0,0,0,0,0,0,1,1
1.924004560,0,0,1,0,0,0,1,1
1.924007320,0,0,1,0,0,0,0,1
1.924078880,0,0,1,0,0,0,0,0
1.924091960,0,0,1,0,1,0,0,0
1.924108760,0,0,1,0,0,0,0,0
1.924593600,0,0,1,1,0,0,0,0
1.924885880,0,0,1,0,0,0,0,0
1.924886560,0,0,0,0,0,0,0,0
1.924904000,0,0,0,0,0,1,0,0
1.924932840,0,0,0,0,0,0,0,0
1.927987720,1,0,0,0,0,0,0,0
1.927995240,1,0,0,0,0,0,0,1
1.928000200,1,0,0,0,0,0,1,1
1.928002880,1,1,0,0,0,0,1,1
1.928003600,1,1,1,0,0,0,1,1
1.928007520,1,1,1,0,0,0,0,1
1.928079080,1,1,1,0,0,0,0,0
1.928092160,1,1,1,0,1,0,0,0
1.928108960,1,1,1,0,0,0,0,0
1.928598640,1,1,1,1,0,0,0,0
1.928899280,1,1,1,0,0,0,0,0
1.928901640,1,1,0,0,0,0,0,0
1.928918320,1,1,0,0,0,1,0,0
1.928947160,1,1,0,0,0,0,0,0
1.931978360,0,1,0,0,0,0,0,0
1.931993880,0,0,0,0,0,0,0,0
1.931994640,0,0,1,0,0,0,0,0
1.932001520,0,0,1,0,0,0,0,1
1.932006480,0,0,1,0,0,0,1,1
1.932013800,0,0,1,0,0,0,0,1
1.932085360,0,0,1,0,0,0,0,0
1.932098440,0,0,1,0,1,0,0,0
1.932115240,0,0,1,0,0,0,0,0
1.932771080,0,0,1,1,0,0,0,0
1.933067760,0,0,1,0,0,0,0,0
1.933068440,0,0,0,0,0,0,0,0
1.933085480,0,0,0,0,0,1,0,0
1.933114320,0,0,0,0,0,0,0,0
1.935982840,1,0,0,0,0,0,0,0
1.935998800,1,1,0,0,0,0,0,0
1.935999480,1,1,1,0,0,0,0,0
1.936031840,1,1,1,0,0,0,0,1
1.936036760,1,1,1,0,0,0,1,1
1.936044080,1,1,1,0,0,0,0,1
1.936115640,1,1,1,0,0,0,0,0
1.936128720,1,1,1,0,1,0,0,0
1.936145560,1,1,1,0,0,0,0,0
1.936791040,1,1,1,1,0,0,0,0
1.937226160,1,1,1,0,0,0,0,0
1.937227960,1,1,0,0,0,0,0,0
1.937244120,1,1,0,0,0,1,0,0
1.937272960,1,1,0,0,0,0,0,0
1.939987800,0,1,0,0,0,0,0,0
1.940003800,0,0,0,0,0,0,0,0
1.940004560,0,0,1,0,0,0,0,0
1.940029640,0,0,1,0,0,0,0,1
1.940034600,0,0,1,0,0,0,1,1
1.940041920,0,0,1,0,0,0,0,1
1.940113680,0,0,1,0,0,0,0,0
1.940126720,0,0,1,0,1,0,0,0
1.940143560,0,0,1,0,0,0,0,0
1.940811560,0,0,1,1,0,0,0,0
1.941316040,0,0,1,0,0,0,0,0
1.941316720,0,0,0,0,0,0,0,0
1.941335080,0,0,0,0,0,1,0,0
1.941363920,0,0,0,0,0,0,0,0
1.943982760,1,0,0,0,0,0,0,0
1.944000080,1,1,0,0,0,0,0,0
1.944000800,1,1,1,0,0,0,0,0
1.944001480,1,1,1,0,0,0,0,1
1.944006400,1,1,1,0,0,0,1,1
1.944013720,1,1,1,0,0,0,0,1
1.944085240,1,1,1,0,0,0,0,0
1.944104600,1,1,1,0,1,0,0,0
1.944121440,1,1,1,0,0,0,0,0
1.944739080,1,1,1,1,0,0,0,0
1.945224960,1,1,1,0,0,0,0,0
1.945225640,1,1,0,0,0,0,0,0
1.945243960,1,1,0,0,0,1,0,0
1.945272800,1,1,0,0,0,0,0,0
1.947977200,0,1,0,0,0,0,0,0
1.947984680,0,1,0,0,0,0,0,1
1.947989600,0,1,0,0,0,0,1,1
1.947992120,0,0,0,0,0,0,1,1
