Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.613820200,0,0,0,0,0,0
1.613826600,0,0,0,0,0,1
1.613833600,0,0,0,0,0,0
1.615311280,1,0,0,0,0,0
1.615325560,1,1,0,0,0,0
1.615326240,1,1,1,0,0,0
1.615366120,1,1,1,1,0,0
1.615382120,1,1,1,0,0,0
1.615801080,1,1,1,0,1,0
1.615804760,1,1,0,0,1,0
1.615820240,1,1,0,0,0,0
1.615826520,1,1,0,0,0,1
1.615833520,1,1,0,0,0,0
1.617310160,0,1,0,0,0,0
1.617324560,0,0,0,0,0,0
1.617325320,0,0,1,0,0,0
1.617365200,0,0,1,1,0,0
1.617381240,0,0,1,0,0,0
1.617800040,0,0,1,0,1,0
1.617804200,0,0,0,0,1,0
1.617819240,0,0,0,0,0,0
1.617825880,0,0,0,0,0,1
1.617832880,0,0,0,0,0,0
1.619310320,1,0,0,0,0,0
1.619324600,1,1,0,0,0,0
1.619325280,1,1,1,0,0,0
1.619365120,1,1,1,1,0,0
1.619381160,1,1,1,0,0,0
1.619796840,1,1,1,0,1,0
1.619802240,1,1,0,0,1,0
1.619816000,1,1,0,0,0,0
1.619822400,1,1,0,0,0,1
1.619829440,1,1,0,0,0,0
1.621311040,0,1,0,0,0,0
1.621325600,0,0,0,0,0,0
1.621326360,0,0,1,0,0,0
1.621367000,0,0,1,1,0,0
1.621383000,0,0,1,0,0,0
1.621801960,0,0,1,0,1,0
1.621805520,0,0,0,0,1,0
1.621821120,0,0,0,0,0,0
1.621827400,0,0,0,0,0,1
1.621834400,0,0,0,0,0,0
1.623311720,1,0,0,0,0,0
1.623325800,1,1,0,0,0,0
1.623326480,1,1,1,0,0,0
1.623367600,1,1,1,1,0,0
1.623383600,1,1,1,0,0,0
1.623801400,1,1,0,0,0,0
1.623802560,1,1,0,0,1,0
1.623821720,1,1,0,0,0,0
1.623828440,1,1,0,0,0,1
1.623835440,1,1,0,0,0,0
1.625311480,0,1,0,0,0,0
1.625325760,0,0,0,0,0,0
1.625326520,0,0,1,0,0,0
1.625367520,0,0,1,1,0,0
1.625383520,0,0,1,0,0,0
1.625795240,0,0,1,0,1,0
1.625805280,0,0,0,0,1,0
1.625814400,0,0,0,0,0,0
1.625821040,0,0,0,0,0,1
1.625828040,0,0,0,0,0,0
1.627316200,1,0,0,0,0,0
1.627330760,1,1,0,0,0,0
1.627331440,1,1,1,0,0,0
1.627374360,1,1,1,1,0,0
1.627390360,1,1,1,0,0,0
1.627794520,1,1,1,0,1,0
1.627809080,1,1,0,0,1,0
1.627813680,1,1,0,0,0,0
1.627820400,1,1,0,0,0,1
1.627827400,1,1,0,0,0,0
1.629310440,0,1,0,0,0,0
1.629324720,0,0,0,0,0,0
1.629325480,0,0,1,0,0,0
1.629366520,0,0,1,1,0,0
1.629382560,0,0,1,0,0,0
1.629792240,0,0,1,0,1,0
1.629796600,0,0,0,0,1,0
1.629811400,0,0,0,0,0,0
1.629818080,0,0,0,0,0,1
1.629825080,0,0,0,0,0,0
1.631316320,1,0,0,0,0,0
1.631330880,1,1,0,0,0,0
1.631331560,1,1,1,0,0,0
1.631371360,1,1,1,1,0,0
1.631387400,1,1,1,0,0,0
1.631801120,1,1,1,0,1,0
1.631804840,1,1,0,0,1,0
1.631820280,1,1,0,0,0,0
1.631827000,1,1,0,0,0,1
1.631834000,1,1,0,0,0,0
1.633314760,0,1,0,0,0,0
1.633328840,0,0,0,0,0,0
1.633329600,0,0,1,0,0,0
1.633369440,0,0,1,1,0,0
1.633385440,0,0,1,0,0,0
1.633804960,0,0,1,0,1,0
1.633813040,0,0,0,0,1,0
1.633824120,0,0,0,0,0,0
1.633830840,0,0,0,0,0,1
1.633837840,0,0,0,0,0,0
1.635314840,1,0,0,0,0,0
1.635328880,1,1,0,0,0,0
1.635329600,1,1,1,0,0,0
1.635372720,1,1,1,1,0,0
1.635388720,1,1,1,0,0,0
1.635806320,1,1,1,0,1,0
1.635811400,1,1,0,0,1,0
1.635825480,1,1,0,0,0,0
1.635831880,1,1,0,0,0,1
1.635838880,1,1,0,0,0,0
1.637317960,0,1,0,0,0,0
1.637334840,0,0,0,0,0,0
1.637335560,0,0,1,0,0,0
1.637378680,0,0,1,1,0,0
1.637394720,0,0,1,0,0,0
1.637802400,0,0,1,0,1,0
1.637806600,0,0,0,0,1,0
1.637821600,0,0,0,0,0,0
1.637827840,0,0,0,0,0,1
1.637834880,0,0,0,0,0,0
1.639302200,1,0,0,0,0,0
1.639316960,1,1,0,0,0,0
1.639317640,1,1,1,0,0,0
1.639360600,1,1,1,1,0,0
1.639376640,1,1,1,0,0,0
1.639794040,1,1,1,0,1,0
1.639795440,1,1,0,0,1,0
1.639813200,1,1,0,0,0,0
1.639819920,1,1,0,0,0,1
1.639826920,1,1,0,0,0,0
1.641316120,0,1,0,0,0,0
1.641330880,0,0,0,0,0,0
1.641331640,0,0,1,0,0,0
1.641371480,0,0,1,1,0,0
1.641387480,0,0,1,0,0,0
1.641801800,0,0,1,0,1,0
1.641809920,0,0,0,0,1,0
1.641820960,0,0,0,0,0,0
1.641827680,0,0,0,0,0,1
1.641834680,0,0,0,0,0,0
1.643317960,1,0,0,0,0,0
1.643332040,1,1,0,0,0,0
1.643332720,1,1,1,0,0,0
1.643373800,1,1,1,1,0,0
1.643389840,1,1,1,0,0,0
1.643810600,1,1,1,0,1,0
1.643813880,1,1,0,0,1,0
1.643829760,1,1,0,0,0,0
1.643836040,1,1,0,0,0,1
1.643843040,1,1,0,0,0,0
1.645314000,0,1,0,0,0,0
1.645327880,0,0,0,0,0,0
1.645328640,0,0,1,0,0,0
1.645372160,0,0,1,1,0,0
1.645388200,0,0,1,0,0,0
1.645809600,0,0,1,0,1,0
1.645816480,0,0,0,0,1,0
1.645828760,0,0,0,0,0,0
1.645835400,0,0,0,0,0,1
1.645842400,0,0,0,0,0,0
1.647321280,1,0,0,0,0,0
1.647336040,1,1,0,0,0,0
1.647336720,1,1,1,0,0,0
1.647376600,1,1,1,1,0,0
1.647392600,1,1,1,0,0,0
1.647813000,1,1,0,0,0,0
1.647813120,1,1,0,0,1,0
1.647832280,1,1,0,0,0,0
1.647838680,1,1,0,0,0,1
1.647845680,1,1,0,0,0,0
1.649319600,0,1,0,0,0,0
1.649334000,0,0,0,0,0,0
1.649334760,0,0,1,0,0,0
1.649374560,0,0,1,1,0,0
1.649390600,0,0,1,0,0,0
1.649804600,0,0,1,0,1,0
1.649807080,0,0,0,0,1,0
1.649823760,0,0,0,0,0,0
1.649830160,0,0,0,0,0,1
1.649837160,0,0,0,0,0,0
1.651313640,1,0,0,0,0,0
1.651327960,1,1,0,0,0,0
1.651328680,1,1,1,0,0,0
1.651368560,1,1,1,1,0,0
1.651384560,1,1,1,0,0,0
1.651794720,1,1,1,0,1,0
1.651803920,1,1,0,0,1,0
1.651813880,1,1,0,0,0,0
1.651820520,1,1,0,0,0,1
1.651827520,1,1,0,0,0,0
1.653316280,0,1,0,0,0,0
1.653331040,0,0,0,0,0,0
1.653331800,0,0,1,0,0,0
1.653372840,0,0,1,1,0,0
1.653388840,0,0,1,0,0,0
1.653796800,0,0,1,0,1,0
1.653803320,0,0,0,0,1,0
1.653816000,0,0,0,0,0,0
1.653822680,0,0,0,0,0,1
1.653829720,0,0,0,0,0,0
1.655314680,1,0,0,0,0,0
1.655329040,1,1,0,0,0,0
1.655329720,1,1,1,0,0,0
1.655369520,1,1,1,1,0,0
1.655385520,1,1,1,0,0,0
1.655789880,1,1,1,0,1,0
1.655795320,1,1,0,0,1,0
1.655809040,1,1,0,0,0,0
1.655821800,1,1,0,0,0,1
1.655828800,1,1,0,0,0,0
1.657317320,0,1,0,0,0,0
1.657332080,0,0,0,0,0,0
1.657332840,0,0,1,0,0,0
1.657372680,0,0,1,1,0,0
1.657388680,0,0,1,0,0,0
1.657807840,0,0,1,0,1,0
1.657812960,0,0,0,0,1,0
1.657827000,0,0,0,0,0,0
1.657833640,0,0,0,0,0,1
1.657840640,0,0,0,0,0,0
1.659312200,1,0,0,0,0,0
1.659326240,1,1,0,0,0,0
1.659326960,1,1,1,0,0,0
1.659367960,1,1,1,1,0,0
1.659384000,1,1,1,0,0,0
1.659790560,1,1,1,0,1,0
1.659799640,1,1,0,0,1,0
1.659809760,1,1,0,0,0,0
1.659816120,1,1,0,0,0,1
1.659823160,1,1,0,0,0,0
1.661319680,0,1,0,0,0,0
1.661334280,0,0,0,0,0,0
1.661335040,0,0,1,0,0,0
1.661376000,0,0,1,1,0,0
1.661392040,0,0,1,0,0,0
1.661799800,0,0,1,0,1,0
1.661803240,0,0,0,0,1,0
1.661818960,0,0,0,0,0,0
1.661825600,0,0,0,0,0,1
1.661832600,0,0,0,0,0,0
1.663311400,1,0,0,0,0,0
1.663325160,1,1,0,0,0,0
1.663325880,1,1,1,0,0,0
1.663368040,1,1,1,1,0,0
1.663384080,1,1,1,0,0,0
1.663803040,1,1,1,0,1,0
1.663806240,1,1,0,0,1,0
1.663822200,1,1,0,0,0,0
1.663828920,1,1,0,0,0,1
1.663835920,1,1,0,0,0,0
1.665310680,0,1,0,0,0,0
1.665325240,0,0,0,0,0,0
1.665326000,0,0,1,0,0,0
1.665367040,0,0,1,1,0,0
1.665383040,0,0,1,0,0,0
1.665801000,0,0,1,0,1,0
1.665807600,0,0,0,0,1,0
1.665820160,0,0,0,0,0,0
1.665826560,0,0,0,0,0,1
1.665833560,0,0,0,0,0,0
1.667319840,1,0,0,0,0,0
1.667334200,1,1,0,0,0,0
1.667334920,1,1,1,0,0,0
1.667374800,1,1,1,1,0,0
1.667390840,1,1,1,0,0,0
1.667798440,1,1,1,0,1,0
1.667800920,1,1,0,0,1,0
1.667817600,1,1,0,0,0,0
1.667824240,1,1,0,0,0,1
1.667831240,1,1,0,0,0,0
1.669319480,0,1,0,0,0,0
1.669334240,0,0,0,0,0,0
1.669335000,0,0,1,0,0,0
1.669376000,0,0,1,1,0,0
1.669392000,0,0,1,0,0,0
1.669801960,0,0,1,0,1,0
1.669810720,0,0,0,0,1,0
1.669821120,0,0,0,0,0,0
1.669827520,0,0,0,0,0,1
1.669834520,0,0,0,0,0,0
1.671312480,1,0,0,0,0,0
1.671326360,1,1,0,0,0,0
1.671327040,1,1,1,0,0,0
1.671368040,1,1,1,1,0,0
1.671384040,1,1,1,0,0,0
1.671794120,1,1,1,0,1,0
1.671798400,1,1,0,0,1,0
1.671813280,1,1,0,0,0,0
1.671819560,1,1,0,0,0,1
1.671826600,1,1,0,0,0,0
1.673301520,0,1,0,0,0,0
1.673316320,0,0,0,0,0,0
1.673317040,0,0,1,0,0,0
1.673361440,0,0,1,1,0,0
1.673377480,0,0,1,0,0,0
1.673785800,0,0,1,0,1,0
1.673791680,0,0,0,0,1,0
1.673804960,0,0,0,0,0,0
1.673811640,0,0,0,0,0,1
1.673818640,0,0,0,0,0,0
1.675314960,1,0,0,0,0,0
1.675329520,1,1,0,0,0,0
1.675330240,1,1,1,0,0,0
1.675370120,1,1,1,1,0,0
1.675386120,1,1,1,0,0,0
1.675794160,1,1,1,0,1,0
1.675799240,1,1,0,0,1,0
1.675813320,1,1,0,0,0,0
1.675819960,1,1,0,0,0,1
1.675826960,1,1,0,0,0,0
1.677316360,0,1,0,0,0,0
1.677330960,0,0,0,0,0,0
1.677331720,0,0,1,0,0,0
1.677373400,0,0,1,1,0,0
1.677389440,0,0,1,0,0,0
1.677796560,0,0,1,0,1,0
1.677807680,0,0,0,0,1,0
1.677815720,0,0,0,0,0,0
1.677822120,0,0,0,0,0,1
1.677829160,0,0,0,0,0,0
1.679314680,1,0,0,0,0,0
1.679329440,1,1,0,0,0,0
1.679330120,1,1,1,0,0,0
1.679372520,1,1,1,1,0,0
1.679388520,1,1,1,0,0,0
1.679810000,1,1,1,0,1,0
1.679816040,1,1,0,0,1,0
1.679829160,1,1,0,0,0,0
1.679835560,1,1,0,0,0,1
1.679842560,1,1,0,0,0,0
1.681315680,0,1,0,0,0,0
1.681330440,0,0,0,0,0,0
1.681331200,0,0,1,0,0,0
1.681372920,0,0,1,1,0,0
1.681388960,0,0,1,0,0,0
1.681806640,0,0,1,0,1,0
1.681812040,0,0,0,0,1,0
1.681825840,0,0,0,0,0,0
1.681832080,0,0,0,0,0,1
1.681839080,0,0,0,0,0,0
1.683316280,1,0,0,0,0,0
1.683330520,1,1,0,0,0,0
1.683331240,1,1,1,0,0,0
1.683372280,1,1,1,1,0,0
1.683388280,1,1,1,0,0,0
1.683810120,1,1,1,0,1,0
1.683817880,1,1,0,0,1,0
1.683829280,1,1,0,0,0,0
1.683835960,1,1,0,0,0,1
1.683842960,1,1,0,0,0,0
1.685308640,0,1,0,0,0,0
1.685322560,0,0,0,0,0,0
1.685323280,0,0,1,0,0,0
1.685363200,0,0,1,1,0,0
1.685379240,0,0,1,0,0,0
1.685800320,0,0,1,0,1,0
1.685816440,0,0,0,0,1,0
1.685819480,0,0,0,0,0,0
1.685825760,0,0,0,0,0,1
1.685832760,0,0,0,0,0,0
1.687314880,1,0,0,0,0,0
1.687329640,1,1,0,0,0,0
1.687330320,1,1,1,0,0,0
1.687371440,1,1,1,1,0,0
1.687387440,1,1,1,0,0,0
1.687807960,1,1,1,0,1,0
1.687810400,1,1,0,0,1,0
1.687827120,1,1,0,0,0,0
1.687833520,1,1,0,0,0,1
1.687840520,1,1,0,0,0,0
1.689311240,0,1,0,0,0,0
1.689325520,0,0,0,0,0,0
1.689326280,0,0,1,0,0,0
1.689367280,0,0,1,1,0,0
1.689383320,0,0,1,0,0,0
1.689789880,0,0,1,0,1,0
1.689791600,0,0,0,0,1,0
1.689809080,0,0,0,0,0,0
1.689815440,0,0,0,0,0,1
1.689822480,0,0,0,0,0,0
1.691309480,1,0,0,0,0,0
1.691323560,1,1,0,0,0,0
1.691324240,1,1,1,0,0,0
1.691364080,1,1,1,1,0,0
1.691380080,1,1,1,0,0,0
1.691796560,1,1,1,0,1,0
1.691799400,1,1,0,0,1,0
1.691815720,1,1,0,0,0,0
1.691822120,1,1,0,0,0,1
1.691829120,1,1,0,0,0,0
1.693311280,0,1,0,0,0,0
1.693325640,0,0,0,0,0,0
1.693326400,0,0,1,0,0,0
1.693367240,0,0,1,1,0,0
1.693383280,0,0,1,0,0,0
1.693800080,0,0,1,0,1,0
1.693804080,0,0,0,0,1,0
1.693819240,0,0,0,0,0,0
1.693825960,0,0,0,0,0,1
1.693832960,0,0,0,0,0,0
1.695318440,1,0,0,0,0,0
1.695332680,1,1,0,0,0,0
1.695333400,1,1,1,0,0,0
1.695375480,1,1,1,1,0,0
1.695391480,1,1,1,0,0,0
1.695798760,1,1,1,0,1,0
1.695806080,1,1,0,0,1,0
1.695817920,1,1,0,0,0,0
1.695824200,1,1,0,0,0,1
1.695831200,1,1,0,0,0,0
1.697331440,0,1,0,0,0,0
1.697345720,0,0,0,0,0,0
1.697346480,0,0,1,0,0,0
1.697386320,0,0,1,1,0,0
1.697402320,0,0,1,0,0,0
1.697806480,0,0,1,0,1,0
1.697808760,0,0,0,0,1,0
1.697825640,0,0,0,0,0,0
1.697832320,0,0,0,0,0,1
1.697839320,0,0,0,0,0,0
1.699314920,1,0,0,0,0,0
1.699329680,1,1,0,0,0,0
1.699330360,1,1,1,0,0,0
1.699373240,1,1,1,1,0,0
1.699389280,1,1,1,0,0,0
1.699811520,1,1,1,0,1,0
1.699816880,1,1,0,0,1,0
1.699830680,1,1,0,0,0,0
1.699843480,1,1,0,0,0,1
1.699850480,1,1,0,0,0,0
1.701309600,0,1,0,0,0,0
1.701323680,0,0,0,0,0,0
1.701324440,0,0,1,0,0,0
1.701365400,0,0,1,1,0,0
1.701381440,0,0,1,0,0,0
1.701790640,0,0,1,0,1,0
1.701793480,0,0,0,0,1,0
1.701809800,0,0,0,0,0,0
1.701816520,0,0,0,0,0,1
1.701823520,0,0,0,0,0,0
1.703300440,1,0,0,0,0,0
1.703314760,1,1,0,0,0,0
1.703315480,1,1,1,0,0,0
1.703356600,1,1,1,1,0,0
1.703372600,1,1,1,0,0,0
1.703789320,1,1,1,0,1,0
1.703797000,1,1,0,0,1,0
1.703808480,1,1,0,0,0,0
1.703814760,1,1,0,0,0,1
1.703821760,1,1,0,0,0,0
1.705319320,0,1,0,0,0,0
1.705333880,0,0,0,0,0,0
1.705334640,0,0,1,0,0,0
1.705374480,0,0,1,1,0,0
1.705390520,0,0,1,0,0,0
1.705808960,0,0,0,0,0,0
1.705811600,0,0,0,0,1,0
1.705830760,0,0,0,0,0,0
1.705837160,0,0,0,0,0,1
1.705844160,0,0,0,0,0,0
1.707317360,1,0,0,0,0,0
1.707331880,1,1,0,0,0,0
1.707332600,1,1,1,0,0,0
1.707372480,1,1,1,1,0,0
1.707388480,1,1,1,0,0,0
1.707808840,1,1,1,0,1,0
1.707818520,1,1,0,0,1,0
1.707828000,1,1,0,0,0,0
1.707834280,1,1,0,0,0,1
1.707841280,1,1,0,0,0,0
1.709319840,0,1,0,0,0,0
1.709333920,0,0,0,0,0,0
1.709334680,0,0,1,0,0,0
1.709379560,0,0,1,1,0,0
1.709395600,0,0,1,0,0,0
1.709804240,0,0,1,0,1,0
1.709807560,0,0,0,0,1,0
1.709823400,0,0,0,0,0,0
1.709829680,0,0,0,0,0,1
1.709836680,0,0,0,0,0,0
1.711310680,1,0,0,0,0,0
1.711324960,1,1,0,0,0,0
1.711325640,1,1,1,0,0,0
1.711366680,1,1,1,1,0,0
1.711382720,1,1,1,0,0,0
1.711803600,1,1,1,0,1,0
1.711805720,1,1,0,0,1,0
1.711822760,1,1,0,0,0,0
1.711829040,1,1,0,0,0,1
1.711836040,1,1,0,0,0,0
1.713316000,0,1,0,0,0,0
1.713329880,0,0,0,0,0,0
1.713330640,0,0,1,0,0,0
1.713370560,0,0,1,1,0,0
1.713386560,0,0,1,0,0,0
1.713808560,0,0,1,0,1,0
1.713810880,0,0,0,0,1,0
1.713827760,0,0,0,0,0,0
1.713834000,0,0,0,0,0,1
1.713841040,0,0,0,0,0,0
1.715319360,1,0,0,0,0,0
1.715333920,1,1,0,0,0,0
1.715334600,1,1,1,0,0,0
1.715375640,1,1,1,1,0,0
1.715391680,1,1,1,0,0,0
1.715813120,1,1,1,0,1,0
1.715817400,1,1,0,0,1,0
1.715832280,1,1,0,0,0,0
1.715839000,1,1,0,0,0,1
1.715846000,1,1,0,0,0,0
1.717306240,0,1,0,0,0,0
1.717321000,0,0,0,0,0,0
1.717321760,0,0,1,0,0,0
1.717362880,0,0,1,1,0,0
1.717378880,0,0,1,0,0,0
1.717798280,0,0,1,0,1,0
1.717811520,0,0,0,0,1,0
1.717817440,0,0,0,0,0,0
1.717823720,0,0,0,0,0,1
1.717830720,0,0,0,0,0,0
1.719320800,1,0,0,0,0,0
1.719335040,1,1,0,0,0,0
1.719335760,1,1,1,0,0,0
1.719380080,1,1,1,1,0,0
1.719396120,1,1,1,0,0,0
1.719805640,1,1,1,0,1,0
1.719815160,1,1,0,0,1,0
1.719824800,1,1,0,0,0,0
1.719831520,1,1,0,0,0,1
1.719838520,1,1,0,0,0,0
1.721318400,0,1,0,0,0,0
1.721333000,0,0,0,0,0,0
1.721333720,0,0,1,0,0,0
1.721373560,0,0,1,1,0,0
1.721389600,0,0,1,0,0,0
1.721807320,0,0,1,0,1,0
1.721810080,0,0,0,0,1,0
1.721826480,0,0,0,0,0,0
1.721833120,0,0,0,0,0,1
1.721840120,0,0,0,0,0,0
1.723317320,1,0,0,0,0,0
1.723332080,1,1,0,0,0,0
1.723332760,1,1,1,0,0,0
1.723376000,1,1,1,1,0,0
1.723392000,1,1,1,0,0,0
1.723797920,1,1,1,0,1,0
1.723801320,1,1,0,0,1,0
1.723817080,1,1,0,0,0,0
1.723823480,1,1,0,0,0,1
1.723830480,1,1,0,0,0,0
1.725313440,0,1,0,0,0,0
1.725328000,0,0,0,0,0,0
1.725328760,0,0,1,0,0,0
1.725369840,0,0,1,1,0,0
1.725385880,0,0,1,0,0,0
1.725805720,0,0,1,0,1,0
1.725809160,0,0,0,0,1,0
1.725824880,0,0,0,0,0,0
1.725831280,0,0,0,0,0,1
1.725838280,0,0,0,0,0,0
1.727315240,1,0,0,0,0,0
1.727329080,1,1,0,0,0,0
1.727329760,1,1,1,0,0,0
1.727371600,1,1,1,1,0,0
1.727387600,1,1,1,0,0,0
1.727790440,1,1,1,0,1,0
1.727799120,1,1,0,0,1,0
1.727809600,1,1,0,0,0,0
1.727816000,1,1,0,0,0,1
1.727823000,1,1,0,0,0,0
1.729318320,0,1,0,0,0,0
1.729333120,0,0,0,0,0,0
1.729333840,0,0,1,0,0,0
1.729374880,0,0,1,1,0,0
1.729390880,0,0,1,0,0,0
1.729802280,0,0,1,0,1,0
1.729811480,0,0,0,0,1,0
1.729821440,0,0,0,0,0,0
1.729827720,0,0,0,0,0,1
1.729834720,0,0,0,0,0,0
1.731312640,1,0,0,0,0,0
1.731327160,1,1,0,0,0,0
1.731327880,1,1,1,0,0,0
1.731369920,1,1,1,1,0,0
1.731385920,1,1,1,0,0,0
1.731806280,1,1,1,0,1,0
1.731813960,1,1,0,0,1,0
1.731825440,1,1,0,0,0,0
1.731832160,1,1,0,0,0,1
1.731839160,1,1,0,0,0,0
1.733320320,0,1,0,0,0,0
1.733334200,0,0,0,0,0,0
1.733334960,0,0,1,0,0,0
1.733376040,0,0,1,1,0,0
1.733392040,0,0,1,0,0,0
1.733801760,0,0,1,0,1,0
1.733803800,0,0,0,0,1,0
1.733820920,0,0,0,0,0,0
1.733827560,0,0,0,0,0,1
1.733834560,0,0,0,0,0,0
1.735305280,1,0,0,0,0,0
1.735319120,1,1,0,0,0,0
1.735319840,1,1,1,0,0,0
1.735362800,1,1,1,1,0,0
1.735378840,1,1,1,0,0,0
1.735786160,1,1,1,0,1,0
1.735791440,1,1,0,0,1,0
1.735805320,1,1,0,0,0,0
1.735811720,1,1,0,0,0,1
1.735818760,1,1,0,0,0,0
1.737312800,0,1,0,0,0,0
1.737327200,0,0,0,0,0,0
1.737327920,0,0,1,0,0,0
1.737369000,0,0,1,1,0,0
1.737385000,0,0,1,0,0,0
1.737803840,0,0,1,0,1,0
1.737814200,0,0,0,0,1,0
1.737823000,0,0,0,0,0,0
1.737829640,0,0,0,0,0,1
1.737836640,0,0,0,0,0,0
1.739310520,1,0,0,0,0,0
1.739325240,1,1,0,0,0,0
1.739325960,1,1,1,0,0,0
1.739365760,1,1,1,1,0,0
1.739381800,1,1,1,0,0,0
1.739802080,1,1,1,0,1,0
1.739816840,1,1,0,0,1,0
1.739821240,1,1,0,0,0,0
1.739827880,1,1,0,0,0,1
1.739834880,1,1,0,0,0,0
1.741312080,0,1,0,0,0,0
1.741328240,0,0,0,0,0,0
1.741328960,0,0,1,0,0,0
1.741370080,0,0,1,1,0,0
1.741386080,0,0,1,0,0,0
1.741806680,0,0,0,0,0,0
1.741807720,0,0,0,0,1,0
1.741826880,0,0,0,0,0,0
1.741833160,0,0,0,0,0,1
1.741840160,0,0,0,0,0,0
1.743301800,1,0,0,0,0,0
1.743316360,1,1,0,0,0,0
1.743317040,1,1,1,0,0,0
1.743358040,1,1,1,1,0,0
1.743374080,1,1,1,0,0,0
1.743795960,1,1,1,0,1,0
1.743797960,1,1,0,0,1,0
1.743815120,1,1,0,0,0,0
1.743821400,1,1,0,0,0,1
1.743834480,1,1,0,0,0,0
1.745312120,0,1,0,0,0,0
1.745326440,0,0,0,0,0,0
1.745327200,0,0,1,0,0,0
1.745368200,0,0,1,1,0,0
1.745384240,0,0,1,0,0,0
1.745801120,0,0,1,0,1,0
1.745802120,0,0,0,0,1,0
1.745820280,0,0,0,0,0,0
1.745826960,0,0,0,0,0,1
1.745833960,0,0,0,0,0,0
1.747319360,1,0,0,0,0,0
1.747333440,1,1,0,0,0,0
1.747334120,1,1,1,0,0,0
1.747375200,1,1,1,1,0,0
1.747391200,1,1,1,0,0,0
1.747802560,1,1,1,0,1,0
1.747806320,1,1,0,0,1,0
1.747821720,1,1,0,0,0,0
1.747828000,1,1,0,0,0,1
1.747835000,1,1,0,0,0,0
1.749319000,0,1,0,0,0,0
1.749333360,0,0,0,0,0,0
1.749334120,0,0,1,0,0,0
1.749377040,0,0,1,1,0,0
1.749393080,0,0,1,0,0,0
1.749796280,0,0,1,0,1,0
1.749802040,0,0,0,0,1,0
1.749815440,0,0,0,0,0,0
1.749821720,0,0,0,0,0,1
1.749828720,0,0,0,0,0,0
1.751304600,1,0,0,0,0,0
1.751318440,1,1,0,0,0,0
1.751319160,1,1,1,0,0,0
1.751360200,1,1,1,1,0,0
1.751376240,1,1,1,0,0,0
1.751797680,1,1,0,0,0,0
1.751801440,1,1,0,0,1,0
1.751820600,1,1,0,0,0,0
1.751827240,1,1,0,0,0,1
1.751834280,1,1,0,0,0,0
1.753314040,0,1,0,0,0,0
1.753328400,0,0,0,0,0,0
1.753329160,0,0,1,0,0,0
1.753369000,0,0,1,1,0,0
1.753385040,0,0,1,0,0,0
1.753801040,0,0,1,0,1,0
1.753806240,0,0,0,0,1,0
1.753820200,0,0,0,0,0,0
1.753826600,0,0,0,0,0,1
1.753833600,0,0,0,0,0,0
1.755302680,1,0,0,0,0,0
1.755317440,1,1,0,0,0,0
1.755318120,1,1,1,0,0,0
1.755359120,1,1,1,1,0,0
1.755375120,1,1,1,0,0,0
1.755796480,1,1,1,0,1,0
1.755801520,1,1,0,0,1,0
1.755815640,1,1,0,0,0,0
1.755822040,1,1,0,0,0,1
1.755829040,1,1,0,0,0,0
1.757318040,0,1,0,0,0,0
1.757332600,0,0,0,0,0,0
1.757333360,0,0,1,0,0,0
1.757374480,0,0,1,1,0,0
1.757390480,0,0,1,0,0,0
1.757808520,0,0,1,0,1,0
1.757819040,0,0,0,0,1,0
1.757827680,0,0,0,0,0,0
1.757834320,0,0,0,0,0,1
1.757841320,0,0,0,0,0,0
1.759313200,1,0,0,0,0,0
1.759327560,1,1,0,0,0,0
1.759328240,1,1,1,0,0,0
1.759369320,1,1,1,1,0,0
1.759385320,1,1,1,0,0,0
1.759808400,1,1,1,0,1,0
1.759811600,1,1,0,0,1,0
1.759827600,1,1,0,0,0,0
1.759834240,1,1,0,0,0,1
1.759841240,1,1,0,0,0,0
1.761319720,0,1,0,0,0,0
1.761334520,0,0,0,0,0,0
1.761335280,0,0,1,0,0,0
1.761376280,0,0,1,1,0,0
1.761392320,0,0,1,0,0,0
1.761808160,0,0,1,0,1,0
1.761811360,0,0,0,0,1,0
1.761827320,0,0,0,0,0,0
1.761833600,0,0,0,0,0,1
1.761840600,0,0,0,0,0,0
1.763316600,1,0,0,0,0,0
1.763330680,1,1,0,0,0,0
1.763331360,1,1,1,0,0,0
1.763374360,1,1,1,1,0,0
1.763390360,1,1,1,0,0,0
1.763807520,1,1,1,0,1,0
1.763816720,1,1,0,0,1,0
1.763826680,1,1,0,0,0,0
1.763832960,1,1,0,0,0,1
1.763839960,1,1,0,0,0,0
1.765310640,0,1,0,0,0,0
1.765324560,0,0,0,0,0,0
1.765325280,0,0,1,0,0,0
1.765368840,0,0,1,1,0,0
1.765384840,0,0,1,0,0,0
1.765804920,0,0,1,0,1,0
1.765811920,0,0,0,0,1,0
1.765824080,0,0,0,0,0,0
1.765830360,0,0,0,0,0,1
1.765837360,0,0,0,0,0,0
1.767302640,1,0,0,0,0,0
1.767316680,1,1,0,0,0,0
1.767317400,1,1,1,0,0,0
1.767357200,1,1,1,1,0,0
1.767373200,1,1,1,0,0,0
1.767790080,1,1,1,0,1,0
1.767796880,1,1,0,0,1,0
1.767809280,1,1,0,0,0,0
1.767815680,1,1,0,0,0,1
1.767822680,1,1,0,0,0,0
1.769313920,0,1,0,0,0,0
1.769328680,0,0,0,0,0,0
