Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.752579800,1,1,1,1,0,0,0,0
1.752925560,1,1,1,0,0,0,0,0
1.752926240,1,1,0,0,0,0,0,0
1.752942560,1,1,0,0,0,1,0,0
1.752971400,1,1,0,0,0,0,0,0
1.753983840,0,1,0,0,0,0,0,0
1.753998600,0,0,0,0,0,0,0,0
1.753999360,0,0,1,0,0,0,0,0
1.754019280,0,0,1,0,0,0,0,1
1.754024240,0,0,1,0,0,0,1,1
1.754031560,0,0,1,0,0,0,0,1
1.754103120,0,0,1,0,0,0,0,0
1.754116160,0,0,1,0,1,0,0,0
1.754133000,0,0,1,0,0,0,0,0
1.754769720,0,0,1,1,0,0,0,0
1.755261080,0,0,1,0,0,0,0,0
1.755263520,0,0,0,0,0,0,0,0
1.755280120,0,0,0,0,0,1,0,0
1.755308960,0,0,0,0,0,0,0,0
1.755981440,1,0,0,0,0,0,0,0
1.755988920,1,0,0,0,0,0,0,1
1.755993840,1,0,0,0,0,0,1,1
1.755998400,1,1,0,0,0,0,1,1
1.755999080,1,1,1,0,0,0,1,1
1.756001200,1,1,1,0,0,0,0,1
1.756072720,1,1,1,0,0,0,0,0
1.756085800,1,1,1,0,1,0,0,0
1.756102640,1,1,1,0,0,0,0,0
1.756599400,1,1,1,1,0,0,0,0
1.756897120,1,1,1,0,0,0,0,0
1.756900680,1,1,0,0,0,0,0,0
1.756916200,1,1,0,0,0,1,0,0
1.756945040,1,1,0,0,0,0,0,0
1.757983720,0,1,0,0,0,0,0,0
1.757998480,0,1,0,0,0,0,0,1
1.757998640,0,0,0,0,0,0,0,1
1.757999400,0,0,1,0,0,0,0,1
1.758003400,0,0,1,0,0,0,1,1
1.758010720,0,0,1,0,0,0,0,1
1.758082280,0,0,1,0,0,0,0,0
1.758095360,0,0,1,0,1,0,0,0
1.758112200,0,0,1,0,0,0,0,0
1.758734760,0,0,1,1,0,0,0,0
1.759221600,0,0,1,0,0,0,0,0
1.759222280,0,0,0,0,0,0,0,0
1.759239000,0,0,0,0,0,1,0,0
1.759267840,0,0,0,0,0,0,0,0
1.759979760,1,0,0,0,0,0,0,0
1.759995040,1,0,0,0,0,0,0,1
1.759997200,1,1,0,0,0,0,0,1
1.759997920,1,1,1,0,0,0,0,1
1.760000000,1,1,1,0,0,0,1,1
1.760007320,1,1,1,0,0,0,0,1
1.760078800,1,1,1,0,0,0,0,0
1.760098200,1,1,1,0,1,0,0,0
1.760115040,1,1,1,0,0,0,0,0
1.760736720,1,1,1,1,0,0,0,0
1.761030880,1,1,1,0,0,0,0,0
1.761032720,1,1,0,0,0,0,0,0
1.761048320,1,1,0,0,0,1,0,0
1.761077160,1,1,0,0,0,0,0,0
1.761984640,0,1,0,0,0,0,0,0
1.761992160,0,1,0,0,0,0,0,1
1.761997080,0,1,0,0,0,0,1,1
1.762000520,0,0,0,0,0,0,1,1
1.762001280,0,0,1,0,0,0,1,1
1.762004400,0,0,1,0,0,0,0,1
1.762075920,0,0,1,0,0,0,0,0
1.762095240,0,0,1,0,1,0,0,0
1.762112080,0,0,1,0,0,0,0,0
1.762598040,0,0,1,1,0,0,0,0
1.763060480,0,0,1,0,0,0,0,0
1.763061160,0,0,0,0,0,0,0,0
1.763080680,0,0,0,0,0,1,0,0
1.763109520,0,0,0,0,0,0,0,0
1.763979720,1,0,0,0,0,0,0,0
1.763995720,1,1,0,0,0,0,0,0
1.763996040,1,1,0,0,0,0,0,1
1.763996400,1,1,1,0,0,0,0,1
1.764001000,1,1,1,0,0,0,1,1
1.764008320,1,1,1,0,0,0,0,1
1.764079800,1,1,1,0,0,0,0,0
1.764099200,1,1,1,0,1,0,0,0
1.764116040,1,1,1,0,0,0,0,0
1.764781400,1,1,1,1,0,0,0,0
1.765240200,1,1,1,0,0,0,0,0
1.765240880,1,1,0,0,0,0,0,0
1.765259240,1,1,0,0,0,1,0,0
1.765288080,1,1,0,0,0,0,0,0
1.765981560,0,1,0,0,0,0,0,0
1.765989040,0,1,0,0,0,0,0,1
1.765993960,0,1,0,0,0,0,1,1
1.765998720,0,0,0,0,0,0,1,1
1.765999480,0,0,1,0,0,0,1,1
1.766001280,0,0,1,0,0,0,0,1
1.766072800,0,0,1,0,0,0,0,0
1.766085840,0,0,1,0,1,0,0,0
1.766102680,0,0,1,0,0,0,0,0
1.766598400,0,0,1,1,0,0,0,0
1.766898400,0,0,1,0,0,0,0,0
1.766899120,0,0,0,0,0,0,0,0
1.766915760,0,0,0,0,0,1,0,0
1.766944600,0,0,0,0,0,0,0,0
1.767980040,1,0,0,0,0,0,0,0
1.767995520,1,1,0,0,0,0,0,0
1.767996240,1,1,1,0,0,0,0,0
1.768001680,1,1,1,0,0,0,0,1
1.768006640,1,1,1,0,0,0,1,1
1.768013960,1,1,1,0,0,0,0,1
1.768085440,1,1,1,0,0,0,0,0
1.768098520,1,1,1,0,1,0,0,0
1.768115360,1,1,1,0,0,0,0,0
1.768761000,1,1,1,1,0,0,0,0
1.769240360,1,1,1,0,0,0,0,0
1.769243920,1,1,0,0,0,0,0,0
1.769259440,1,1,0,0,0,1,0,0
1.769288280,1,1,0,0,0,0,0,0
1.769987240,0,1,0,0,0,0,0,0
1.770002680,0,0,0,0,0,0,0,0
1.770003440,0,0,1,0,0,0,0,0
1.770015480,0,0,1,0,0,0,0,1
1.770020440,0,0,1,0,0,0,1,1
1.770027760,0,0,1,0,0,0,0,1
1.770099240,0,0,1,0,0,0,0,0
1.770112320,0,0,1,0,1,0,0,0
1.770129160,0,0,1,0,0,0,0,0
1.770631920,0,0,1,1,0,0,0,0
1.770927240,0,0,1,0,0,0,0,0
1.770927920,0,0,0,0,0,0,0,0
1.770947480,0,0,0,0,0,1,0,0
1.770976320,0,0,0,0,0,0,0,0
1.771988160,1,0,0,0,0,0,0,0
1.771995680,1,0,0,0,0,0,0,1
1.772000640,1,0,0,0,0,0,1,1
1.772003640,1,1,0,0,0,0,1,1
1.772004320,1,1,1,0,0,0,1,1
1.772007960,1,1,1,0,0,0,0,1
1.772079440,1,1,1,0,0,0,0,0
1.772092520,1,1,1,0,1,0,0,0
1.772109360,1,1,1,0,0,0,0,0
1.772583600,1,1,1,1,0,0,0,0
1.773082280,1,1,1,0,0,0,0,0
1.773082960,1,1,0,0,0,0,0,0
1.773102440,1,1,0,0,0,1,0,0
1.773131280,1,1,0,0,0,0,0,0
1.773995880,0,1,0,0,0,0,0,0
1.774011800,0,0,0,0,0,0,0,0
1.774012560,0,0,1,0,0,0,0,0
1.774035360,0,0,1,0,0,0,0,1
1.774040320,0,0,1,0,0,0,1,1
1.774047640,0,0,1,0,0,0,0,1
1.774119200,0,0,1,0,0,0,0,0
1.774132240,0,0,1,0,1,0,0,0
1.774149080,0,0,1,0,0,0,0,0
1.774810440,0,0,1,1,0,0,0,0
1.775131520,0,0,1,0,0,0,0,0
1.775132200,0,0,0,0,0,0,0,0
1.775150560,0,0,0,0,0,1,0,0
1.775179400,0,0,0,0,0,0,0,0
1.775979440,1,0,0,0,0,0,0,0
1.775987000,1,0,0,0,0,0,0,1
1.775991920,1,0,0,0,0,0,1,1
1.775994800,1,1,0,0,0,0,1,1
1.775995520,1,1,1,0,0,0,1,1
1.775999240,1,1,1,0,0,0,0,1
1.776070800,1,1,1,0,0,0,0,0
1.776083880,1,1,1,0,1,0,0,0
1.776100720,1,1,1,0,0,0,0,0
1.776609600,1,1,1,1,0,0,0,0
1.776905400,1,1,1,0,0,0,0,0
1.776906120,1,1,0,0,0,0,0,0
1.776922480,1,1,0,0,0,1,0,0
1.776951320,1,1,0,0,0,0,0,0
1.777984680,0,1,0,0,0,0,0,0
1.778000680,0,0,0,0,0,0,0,0
1.778001440,0,0,1,0,0,0,0,0
1.778008960,0,0,1,0,0,0,0,1
1.778013920,0,0,1,0,0,0,1,1
1.778021240,0,0,1,0,0,0,0,1
1.778092800,0,0,1,0,0,0,0,0
1.778105880,0,0,1,0,1,0,0,0
1.778122680,0,0,1,0,0,0,0,0
1.778774200,0,0,1,1,0,0,0,0
1.779245640,0,0,1,0,0,0,0,0
1.779246320,0,0,0,0,0,0,0,0
1.779265840,0,0,0,0,0,1,0,0
1.779294680,0,0,0,0,0,0,0,0
1.779987040,1,0,0,0,0,0,0,0
1.779994560,1,0,0,0,0,0,0,1
1.779999480,1,0,0,0,0,0,1,1
1.780002760,1,1,0,0,0,0,1,1
1.780003440,1,1,1,0,0,0,1,1
1.780006840,1,1,1,0,0,0,0,1
1.780078360,1,1,1,0,0,0,0,0
1.780091440,1,1,1,0,1,0,0,0
1.780108280,1,1,1,0,0,0,0,0
1.780628200,1,1,1,1,0,0,0,0
1.780924600,1,1,1,0,0,0,0,0
1.780925280,1,1,0,0,0,0,0,0
1.780941600,1,1,0,0,0,1,0,0
1.780970440,1,1,0,0,0,0,0,0
1.781983040,0,1,0,0,0,0,0,0
1.781990520,0,1,0,0,0,0,0,1
1.781995480,0,1,0,0,0,0,1,1
1.781997960,0,0,0,0,0,0,1,1
1.781998720,0,0,1,0,0,0,1,1
1.782002800,0,0,1,0,0,0,0,1
1.782074360,0,0,1,0,0,0,0,0
1.782087400,0,0,1,0,1,0,0,0
1.782104240,0,0,1,0,0,0,0,0
1.782711280,0,0,1,1,0,0,0,0
1.783191880,0,0,1,0,0,0,0,0
1.783195400,0,0,0,0,0,0,0,0
1.783210920,0,0,0,0,0,1,0,0
1.783239760,0,0,0,0,0,0,0,0
1.783988440,1,0,0,0,0,0,0,0
1.784003840,1,1,0,0,0,0,0,0
1.784004520,1,1,1,0,0,0,0,0
1.784018320,1,1,1,0,0,0,0,1
1.784023280,1,1,1,0,0,0,1,1
1.784030600,1,1,1,0,0,0,0,1
1.784102160,1,1,1,0,0,0,0,0
1.784115200,1,1,1,0,1,0,0,0
1.784132040,1,1,1,0,0,0,0,0
1.784826880,1,1,1,1,0,0,0,0
1.785122360,1,1,1,0,0,0,0,0
1.785123080,1,1,0,0,0,0,0,0
1.785140160,1,1,0,0,0,1,0,0
1.785169000,1,1,0,0,0,0,0,0
1.785982440,0,1,0,0,0,0,0,0
1.785989960,0,1,0,0,0,0,0,1
1.785994880,0,1,0,0,0,0,1,1
1.785997880,0,0,0,0,0,0,1,1
1.785998640,0,0,1,0,0,0,1,1
1.786002240,0,0,1,0,0,0,0,1
1.786073800,0,0,1,0,0,0,0,0
1.786086840,0,0,1,0,1,0,0,0
1.786103680,0,0,1,0,0,0,0,0
1.786617680,0,0,1,1,0,0,0,0
1.786915120,0,0,1,0,0,0,0,0
1.786915800,0,0,0,0,0,0,0,0
1.786932440,0,0,0,0,0,1,0,0
1.786961280,0,0,0,0,0,0,0,0
1.787990200,1,0,0,0,0,0,0,0
1.788005400,1,1,0,0,0,0,0,0
1.788006120,1,1,1,0,0,0,0,0
1.788031200,1,1,1,0,0,0,0,1
1.788036160,1,1,1,0,0,0,1,1
1.788043480,1,1,1,0,0,0,0,1
1.788115040,1,1,1,0,0,0,0,0
1.788128120,1,1,1,0,1,0,0,0
1.788144920,1,1,1,0,0,0,0,0
1.788813960,1,1,1,1,0,0,0,0
1.789318480,1,1,1,0,0,0,0,0
1.789319160,1,1,0,0,0,0,0,0
1.789337480,1,1,0,0,0,1,0,0
1.789366320,1,1,0,0,0,0,0,0
1.789981120,0,1,0,0,0,0,0,0
1.789988640,0,1,0,0,0,0,0,1
1.789993600,0,1,0,0,0,0,1,1
1.789997000,0,0,0,0,0,0,1,1
1.789997760,0,0,1,0,0,0,1,1
1.790000920,0,0,1,0,0,0,0,1
1.790072600,0,0,1,0,0,0,0,0
1.790085640,0,0,1,0,1,0,0,0
1.790102480,0,0,1,0,0,0,0,0
1.790583000,0,0,1,1,0,0,0,0
1.790889320,0,0,1,0,0,0,0,0
1.790890040,0,0,0,0,0,0,0,0
1.790907320,0,0,0,0,0,1,0,0
1.790936160,0,0,0,0,0,0,0,0
1.791984560,1,0,0,0,0,0,0,0
1.792000760,1,1,0,0,0,0,0,0
1.792001480,1,1,1,0,0,0,0,0
1.792019120,1,1,1,0,0,0,0,1
1.792024080,1,1,1,0,0,0,1,1
1.792031400,1,1,1,0,0,0,0,1
1.792103080,1,1,1,0,0,0,0,0
1.792116160,1,1,1,0,1,0,0,0
1.792133000,1,1,1,0,0,0,0,0
1.792763200,1,1,1,1,0,0,0,0
1.793233280,1,1,1,0,0,0,0,0
1.793233960,1,1,0,0,0,0,0,0
1.793253440,1,1,0,0,0,1,0,0
1.793282280,1,1,0,0,0,0,0,0
1.793990120,0,1,0,0,0,0,0,0
1.794005040,0,0,0,0,0,0,0,0
1.794005840,0,0,1,0,0,0,0,0
1.794015640,0,0,1,0,0,0,0,1
1.794020600,0,0,1,0,0,0,1,1
1.794027920,0,0,1,0,0,0,0,1
1.794099560,0,0,1,0,0,0,0,0
1.794112600,0,0,1,0,1,0,0,0
1.794129440,0,0,1,0,0,0,0,0
1.794778520,0,0,1,1,0,0,0,0
1.795077000,0,0,1,0,0,0,0,0
1.795077720,0,0,0,0,0,0,0,0
1.795093280,0,0,0,0,0,1,0,0
1.795122120,0,0,0,0,0,0,0,0
1.795984920,1,0,0,0,0,0,0,0
1.795992400,1,0,0,0,0,0,0,1
1.795997360,1,0,0,0,0,0,1,1
1.796000880,1,1,0,0,0,0,1,1
1.796001560,1,1,1,0,0,0,1,1
1.796004680,1,1,1,0,0,0,0,1
1.796076320,1,1,1,0,0,0,0,0
1.796089320,1,1,1,0,1,0,0,0
1.796106160,1,1,1,0,0,0,0,0
1.796607960,1,1,1,1,0,0,0,0
1.796959360,1,1,1,0,0,0,0,0
1.796960040,1,1,0,0,0,0,0,0
1.796978320,1,1,0,0,0,1,0,0
1.797007160,1,1,0,0,0,0,0,0
1.797984680,0,1,0,0,0,0,0,0
1.798001040,0,0,0,0,0,0,0,0
1.798001800,0,0,1,0,0,0,0,0
1.798013880,0,0,1,0,0,0,0,1
1.798018840,0,0,1,0,0,0,1,1
1.798026160,0,0,1,0,0,0,0,1
1.798097800,0,0,1,0,0,0,0,0
1.798110840,0,0,1,0,1,0,0,0
1.798127680,0,0,1,0,0,0,0,0
1.798780080,0,0,1,1,0,0,0,0
1.799257760,0,0,1,0,0,0,0,0
1.799261280,0,0,0,0,0,0,0,0
1.799274760,0,0,0,0,0,1,0,0
1.799303600,0,0,0,0,0,0,0,0
1.799979720,1,0,0,0,0,0,0,0
1.799987200,1,0,0,0,0,0,0,1
1.799992160,1,0,0,0,0,0,1,1
1.799996080,1,1,0,0,0,0,1,1
1.799996760,1,1,1,0,0,0,1,1
1.799999480,1,1,1,0,0,0,0,1
1.800070960,1,1,1,0,0,0,0,0
1.800084040,1,1,1,0,1,0,0,0
1.800100880,1,1,1,0,0,0,0,0
1.800583280,1,1,1,1,0,0,0,0
1.800884400,1,1,1,0,0,0,0,0
1.800885080,1,1,0,0,0,0,0,0
1.800901760,1,1,0,0,0,1,0,0
1.800930600,1,1,0,0,0,0,0,0
1.801989240,0,1,0,0,0,0,0,0
1.802005280,0,0,0,0,0,0,0,0
1.802006040,0,0,1,0,0,0,0,0
1.802030960,0,0,1,0,0,0,0,1
1.802035920,0,0,1,0,0,0,1,1
1.802043240,0,0,1,0,0,0,0,1
1.802114720,0,0,1,0,0,0,0,0
1.802127800,0,0,1,0,1,0,0,0
1.802144640,0,0,1,0,0,0,0,0
1.802777840,0,0,1,1,0,0,0,0
1.803297000,0,0,1,0,0,0,0,0
1.803299360,0,0,0,0,0,0,0,0
1.803316080,0,0,0,0,0,1,0,0
1.803344920,0,0,0,0,0,0,0,0
1.803984080,1,0,0,0,0,0,0,0
1.804000080,1,1,0,0,0,0,0,0
1.804000800,1,1,1,0,0,0,0,0
1.804027320,1,1,1,0,0,0,0,1
1.804032240,1,1,1,0,0,0,1,1
1.804039560,1,1,1,0,0,0,0,1
1.804111080,1,1,1,0,0,0,0,0
1.804130440,1,1,1,0,1,0,0,0
1.804147280,1,1,1,0,0,0,0,0
1.804691920,1,1,1,1,0,0,0,0
1.804988960,1,1,1,0,0,0,0,0
1.804989680,1,1,0,0,0,0,0,0
1.805005960,1,1,0,0,0,1,0,0
1.805034800,1,1,0,0,0,0,0,0
1.805981000,0,1,0,0,0,0,0,0
1.805988480,0,1,0,0,0,0,0,1
1.805993440,0,1,0,0,0,0,1,1
1.805996280,0,0,0,0,0,0,1,1
1.805997040,0,0,1,0,0,0,1,1
1.806000760,0,0,1,0,0,0,0,1
1.806072240,0,0,1,0,0,0,0,0
1.806091520,0,0,1,0,1,0,0,0
1.806108360,0,0,1,0,0,0,0,0
1.806587840,0,0,1,1,0,0,0,0
1.807072480,0,0,1,0,0,0,0,0
1.807076040,0,0,0,0,0,0,0,0
1.807091520,0,0,0,0,0,1,0,0
1.807120680,0,0,0,0,0,0,0,0
1.807985800,1,0,0,0,0,0,0,0
1.808003200,1,1,0,0,0,0,0,0
1.808003880,1,1,1,0,0,0,0,0
1.808018000,1,1,1,0,0,0,0,1
1.808022920,1,1,1,0,0,0,1,1
1.808030240,1,1,1,0,0,0,0,1
1.808101760,1,1,1,0,0,0,0,0
1.808114800,1,1,1,0,1,0,0,0
1.808131640,1,1,1,0,0,0,0,0
1.808772720,1,1,1,1,0,0,0,0
1.809211200,1,1,1,0,0,0,0,0
1.809211880,1,1,0,0,0,0,0,0
1.809230280,1,1,0,0,0,1,0,0
1.809259120,1,1,0,0,0,0,0,0
1.809983360,0,1,0,0,0,0,0,0
1.809990920,0,1,0,0,0,0,0,1
1.809995880,0,1,0,0,0,0,1,1
1.809998320,0,0,0,0,0,0,1,1
1.809999080,0,0,1,0,0,0,1,1
1.810003200,0,0,1,0,0,0,0,1
1.810074840,0,0,1,0,0,0,0,0
1.810087880,0,0,1,0,1,0,0,0
1.810104720,0,0,1,0,0,0,0,0
1.810585680,0,0,1,1,0,0,0,0
1.810883040,0,0,1,0,0,0,0,0
1.810883720,0,0,0,0,0,0,0,0
1.810902040,0,0,0,0,0,1,0,0
1.810930880,0,0,0,0,0,0,0,0
1.811987080,1,0,0,0,0,0,0,0
1.812004000,1,1,0,0,0,0,0,0
1.812004680,1,1,1,0,0,0,0,0
1.812026920,1,1,1,0,0,0,0,1
1.812031880,1,1,1,0,0,0,1,1
1.812039200,1,1,1,0,0,0,0,1
1.812110800,1,1,1,0,0,0,0,0
1.812123880,1,1,1,0,1,0,0,0
1.812140720,1,1,1,0,0,0,0,0
1.812814960,1,1,1,1,0,0,0,0
1.813309080,1,1,1,0,0,0,0,0
1.813309800,1,1,0,0,0,0,0,0
1.813328120,1,1,0,0,0,1,0,0
1.813356960,1,1,0,0,0,0,0,0
1.813981960,0,1,0,0,0,0,0,0
1.813994560,0,1,0,0,0,0,0,1
1.813997360,0,0,0,0,0,0,0,1
1.813998120,0,0,1,0,0,0,0,1
1.813999520,0,0,1,0,0,0,1,1
1.814006840,0,0,1,0,0,0,0,1
1.814078320,0,0,1,0,0,0,0,0
1.814091400,0,0,1,0,1,0,0,0
1.814108240,0,0,1,0,0,0,0,0
1.814618160,0,0,1,1,0,0,0,0
1.814910960,0,0,1,0,0,0,0,0
1.814911640,0,0,0,0,0,0,0,0
1.814930080,0,0,0,0,0,1,0,0
1.814958920,0,0,0,0,0,0,0,0
1.815980760,1,0,0,0,0,0,0,0
1.815988280,1,0,0,0,0,0,0,1
1.815993240,1,0,0,0,0,0,1,1
1.815996040,1,1,0,0,0,0,1,1
1.815996720,1,1,1,0,0,0,1,1
1.816000560,1,1,1,0,0,0,0,1
1.816072040,1,1,1,0,0,0,0,0
1.816085040,1,1,1,0,1,0,0,0
1.816101880,1,1,1,0,0,0,0,0
1.816634240,1,1,1,1,0,0,0,0
1.817111200,1,1,1,0,0,0,0,0
1.817114760,1,1,0,0,0,0,0,0
1.817130280,1,1,0,0,0,1,0,0
1.817159120,1,1,0,0,0,0,0,0
1.817996720,0,1,0,0,0,0,0,0
1.818012000,0,0,0,0,0,0,0,0
1.818012800,0,0,1,0,0,0,0,0
1.818024200,0,0,1,0,0,0,0,1
1.818029160,0,0,1,0,0,0,1,1
1.818036480,0,0,1,0,0,0,0,1
1.818107960,0,0,1,0,0,0,0,0
1.818121040,0,0,1,0,1,0,0,0
1.818137880,0,0,1,0,0,0,0,0
1.818801640,0,0,1,1,0,0,0,0
1.819121320,0,0,1,0,0,0,0,0
1.819122040,0,0,0,0,0,0,0,0
1.819139240,0,0,0,0,0,1,0,0
1.819168080,0,0,0,0,0,0,0,0
1.819984640,1,0,0,0,0,0,0,0
1.819992160,1,0,0,0,0,0,0,1
1.819997120,1,0,0,0,0,0,1,1
1.820001840,1,1,0,0,0,0,1,1
1.820002560,1,1,1,0,0,0,1,1
1.820004440,1,1,1,0,0,0,0,1
1.820075920,1,1,1,0,0,0,0,0
1.820089000,1,1,1,0,1,0,0,0
1.820105840,1,1,1,0,0,0,0,0
1.822473880,0,1,1,0,0,0,0,0
1.822481480,0,1,1,0,0,0,0,1
1.822486400,0,1,1,0,0,0,1,1
1.822493720,0,1,1,0,0,0,0,1
1.822512640,0,1,1,1,0,0,0,1
1.822565240,0,1,1,1,0,0,0,0
1.823043560,0,1,1,0,0,0,0,0
1.823047080,0,1,0,0,0,0,0,0
1.823051640,0,0,0,0,0,0,0,0
1.823052440,0,0,1,0,0,0,0,0
1.823062080,0,0,1,0,0,1,0,0
1.823090920,0,0,1,0,0,0,0,0
1.823148760,0,0,1,0,1,0,0,0
1.823165600,0,0,1,0,0,0,0,0
1.823821440,0,0,1,1,0,0,0,0
1.823983360,1,0,1,1,0,0,0,0
1.823990920,1,0,1,1,0,0,0,1
1.823995840,1,0,1,1,0,0,1,1
1.824003160,1,0,1,1,0,0,0,1
1.824074680,1,0,1,1,0,0,0,0
1.824204360,1,0,1,0,0,0,0,0
1.824205040,1,0,0,0,0,0,0,0
1.824207920,1,1,0,0,0,0,0,0
1.824208600,1,1,1,0,0,0,0,0
1.824221800,1,1,1,0,0,1,0,0
1.824250640,1,1,1,0,0,0,0,0
1.824264320,1,1,1,0,1,0,0,0
1.824281160,1,1,1,0,0,0,0,0
1.824802920,1,1,1,1,0,0,0,0
1.825097320,1,1,1,0,0,0,0,0
1.825098000,1,1,0,0,0,0,0,0
1.825116400,1,1,0,0,0,1,0,0
1.825145240,1,1,0,0,0,0,0,0
1.825986400,0,1,0,0,0,0,0,0
1.825993880,0,1,0,0,0,0,0,1
1.825998840,0,1,0,0,0,0,1,1
1.826001400,0,0,0,0,0,0,1,1
1.826002120,0,0,1,0,0,0,1,1
1.826006160,0,0,1,0,0,0,0,1
1.826077640,0,0,1,0,0,0,0,0
1.826090720,0,0,1,0,1,0,0,0
1.826107560,0,0,1,0,0,0,0,0
1.826691560,0,0,1,1,0,0,0,0
1.827155240,0,0,1,0,0,0,0,0
1.827155960,0,0,0,0,0,0,0,0
1.827171520,0,0,0,0,0,1,0,0
1.827200360,0,0,0,0,0,0,0,0
1.827980960,1,0,0,0,0,0,0,0
1.827995480,1,1,0,0,0,0,0,0
1.827996160,1,1,1,0,0,0,0,0
1.828022920,1,1,1,0,0,0,0,1
1.828027880,1,1,1,0,0,0,1,1
1.828035200,1,1,1,0,0,0,0,1
1.828106680,1,1,1,0,0,0,0,0
1.828119760,1,1,1,0,1,0,0,0
1.828136600,1,1,1,0,0,0,0,0
1.828792680,1,1,1,1,0,0,0,0
1.829096240,1,1,1,0,0,0,0,0
1.829099800,1,1,0,0,0,0,0,0
1.829115320,1,1,0,0,0,1,0,0
1.829144160,1,1,0,0,0,0,0,0
1.829984320,0,1,0,0,0,0,0,0
1.829991880,0,1,0,0,0,0,0,1
1.829996840,0,1,0,0,0,0,1,1
1.830000320,0,0,0,0,0,0,1,1
1.830001120,0,0,1,0,0,0,1,1
1.830004160,0,0,1,0,0,0,0,1
1.830075640,0,0,1,0,0,0,0,0
1.830088720,0,0,1,0,1,0,0,0
1.830105560,0,0,1,0,0,0,0,0
1.830655880,0,0,1,1,0,0,0,0
1.830953920,0,0,1,0,0,0,0,0
1.830957440,0,0,0,0,0,0,0,0
1.830971880,0,0,0,0,0,1,0,0
1.831000720,0,0,0,0,0,0,0,0
1.831980120,1,0,0,0,0,0,0,0
1.831995520,1,1,0,0,0,0,0,0
1.831996200,1,1,1,0,0,0,0,0
1.832004120,1,1,1,0,0,0,0,1
1.832009040,1,1,1,0,0,0,1,1
1.832016400,1,1,1,0,0,0,0,1
1.832087880,1,1,1,0,0,0,0,0
1.832100960,1,1,1,0,1,0,0,0
1.832117760,1,1,1,0,0,0,0,0
1.832772960,1,1,1,1,0,0,0,0
1.833246200,1,1,1,0,0,0,0,0
1.833246880,1,1,0,0,0,0,0,0
1.833265240,1,1,0,0,0,1,0,0
1.833294120,1,1,0,0,0,0,0,0
1.833978720,0,1,0,0,0,0,0,0
1.833986200,0,1,0,0,0,0,0,1
1.833991120,0,1,0,0,0,0,1,1
1.833993640,0,0,0,0,0,0,1,1
1.833994400,0,0,1,0,0,0,1,1
1.833998480,0,0,1,0,0,0,0,1
1.834069960,0,0,1,0,0,0,0,0
1.834083040,0,0,1,0,1,0,0,0
1.834099840,0,0,1,0,0,0,0,0
1.834573880,0,0,1,1,0,0,0,0
1.834871800,0,0,1,0,0,0,0,0
1.834873600,0,0,0,0,0,0,0,0
1.834889160,0,0,0,0,0,1,0,0
1.834918000,0,0,0,0,0,0,0,0
1.835978640,1,0,0,0,0,0,0,0
1.835997240,1,1,0,0,0,0,0,0
1.835997920,1,1,1,0,0,0,0,0
1.836001720,1,1,1,0,0,0,0,1
1.836006680,1,1,1,0,0,0,1,1
1.836014000,1,1,1,0,0,0,0,1
1.836085480,1,1,1,0,0,0,0,0
1.836098520,1,1,1,0,1,0,0,0
1.836115320,1,1,1,0,0,0,0,0
1.836773640,1,1,1,1,0,0,0,0
1.837255760,1,1,1,0,0,0,0,0
1.837256440,1,1,0,0,0,0,0,0
1.837273200,1,1,0,0,0,1,0,0
1.837302040,1,1,0,0,0,0,0,0
1.837987600,0,1,0,0,0,0,0,0
1.838002600,0,0,0,0,0,0,0,0
1.838003360,0,0,1,0,0,0,0,0
1.838035440,0,0,1,0,0,0,0,1
1.838040360,0,0,1,0,0,0,1,1
1.838047680,0,0,1,0,0,0,0,1
1.838119160,0,0,1,0,0,0,0,0
1.838132240,0,0,1,0,1,0,0,0
1.838149080,0,0,1,0,0,0,0,0
1.838780960,0,0,1,1,0,0,0,0
1.839082160,0,0,1,0,0,0,0,0
1.839082840,0,0,0,0,0,0,0,0
1.839100640,0,0,0,0,0,1,0,0
1.839129480,0,0,0,0,0,0,0,0
1.839988400,1,0,0,0,0,0,0,0
1.839995840,1,0,0,0,0,0,0,1
1.840000800,1,0,0,0,0,0,1,1
1.840005720,1,1,0,0,0,0,1,1
1.840006440,1,1,1,0,0,0,1,1
1.840008120,1,1,1,0,0,0,0,1
1.840079600,1,1,1,0,0,0,0,0
1.840092640,1,1,1,0,1,0,0,0
1.840109440,1,1,1,0,0,0,0,0
1.840599560,1,1,1,1,0,0,0,0
1.840963600,1,1,1,0,0,0,0,0
1.840965400,1,1,0,0,0,0,0,0
1.840980600,1,1,0,0,0,1,0,0
1.841009440,1,1,0,0,0,0,0,0
1.841980760,0,1,0,0,0,0,0,0
1.841996840,0,0,0,0,0,0,0,0
1.841997600,0,0,1,0,0,0,0,0
1.842020520,0,0,1,0,0,0,0,1
1.842025480,0,0,1,0,0,0,1,1
1.842032800,0,0,1,0,0,0,0,1
1.842104280,0,0,1,0,0,0,0,0
1.842117360,0,0,1,0,1,0,0,0
1.842134200,0,0,1,0,0,0,0,0
1.842800200,0,0,1,1,0,0,0,0
1.843307000,0,0,1,0,0,0,0,0
1.843307680,0,0,0,0,0,0,0,0
