Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.776356160,0,0,1,0,0,0
1.776401280,0,0,1,0,1,0
1.776417240,0,0,1,0,0,0
1.776692960,0,0,1,1,0,0
1.776894840,0,0,1,1,0,1
1.776914040,0,0,1,1,0,0
1.776924680,0,0,1,0,0,0
1.776928880,0,0,0,0,0,0
1.778331240,1,0,0,0,0,0
1.778361400,1,1,0,0,0,0
1.778367400,1,1,1,0,0,0
1.778412640,1,1,1,0,1,0
1.778428600,1,1,1,0,0,0
1.778704040,1,1,1,1,0,0
1.778905960,1,1,1,1,0,1
1.778925120,1,1,1,1,0,0
1.778935600,1,1,1,0,0,0
1.778939800,1,1,0,0,0,0
1.780331120,0,1,0,0,0,0
1.780349680,0,0,0,0,0,0
1.780356160,0,0,1,0,0,0
1.780401480,0,0,1,0,1,0
1.780417440,0,0,1,0,0,0
1.780692960,0,0,1,1,0,0
1.780894680,0,0,1,1,0,1
1.780913840,0,0,1,1,0,0
1.780924480,0,0,1,0,0,0
1.780928680,0,0,0,0,0,0
1.782331080,1,0,0,0,0,0
1.782361280,1,1,0,0,0,0
1.782367280,1,1,1,0,0,0
1.782412440,1,1,1,0,1,0
1.782428440,1,1,1,0,0,0
1.782704240,1,1,1,1,0,0
1.782906080,1,1,1,1,0,1
1.782925280,1,1,1,1,0,0
1.782936080,1,1,1,0,0,0
1.782940320,1,1,0,0,0,0
1.784331000,0,1,0,0,0,0
1.784349560,0,0,0,0,0,0
1.784356040,0,0,1,0,0,0
1.784401160,0,0,1,0,1,0
1.784417160,0,0,1,0,0,0
1.784692840,0,0,1,1,0,0
1.784894800,0,0,1,1,0,1
1.784914000,0,0,1,1,0,0
1.784924720,0,0,1,0,0,0
1.784928960,0,0,0,0,0,0
1.786330960,1,0,0,0,0,0
1.786361120,1,1,0,0,0,0
1.786367120,1,1,1,0,0,0
1.786412280,1,1,1,0,1,0
1.786428240,1,1,1,0,0,0
1.786703760,1,1,1,1,0,0
1.786905600,1,1,1,1,0,1
1.786924760,1,1,1,1,0,0
1.786935320,1,1,1,0,0,0
1.786939520,1,1,0,0,0,0
1.788330840,0,1,0,0,0,0
1.788349400,0,0,0,0,0,0
1.788355880,0,0,1,0,0,0
1.788401000,0,0,1,0,1,0
1.788416960,0,0,1,0,0,0
1.788692320,0,0,1,1,0,0
1.788894200,0,0,1,1,0,1
1.788913360,0,0,1,1,0,0
1.788924000,0,0,1,0,0,0
1.788928240,0,0,0,0,0,0
1.790330840,1,0,0,0,0,0
1.790360080,1,1,0,0,0,0
1.790366080,1,1,1,0,0,0
1.790411360,1,1,1,0,1,0
1.790427320,1,1,1,0,0,0
1.790703040,1,1,1,1,0,0
1.790904960,1,1,1,1,0,1
1.790924160,1,1,1,1,0,0
1.790935080,1,1,1,0,0,0
1.790939320,1,1,0,0,0,0
1.792330640,0,1,0,0,0,0
1.792349160,0,0,0,0,0,0
1.792355640,0,0,1,0,0,0
1.792400640,0,0,1,0,1,0
1.792416600,0,0,1,0,0,0
1.792692240,0,0,1,1,0,0
1.792894120,0,0,1,1,0,1
1.792913320,0,0,1,1,0,0
1.792923960,0,0,1,0,0,0
1.792928160,0,0,0,0,0,0
1.794330680,1,0,0,0,0,0
1.794360000,1,1,0,0,0,0
1.794366000,1,1,1,0,0,0
1.794411280,1,1,1,0,1,0
1.794427280,1,1,1,0,0,0
1.794702640,1,1,1,1,0,0
1.794904600,1,1,1,1,0,1
1.794923800,1,1,1,1,0,0
1.794934360,1,1,1,0,0,0
1.794938600,1,1,0,0,0,0
1.796330480,0,1,0,0,0,0
1.796348800,0,0,0,0,0,0
1.796355280,0,0,1,0,0,0
1.796400440,0,0,1,0,1,0
1.796416440,0,0,1,0,0,0
1.796691880,0,0,1,1,0,0
1.796893760,0,0,1,1,0,1
1.796912960,0,0,1,1,0,0
1.796923600,0,0,1,0,0,0
1.796927800,0,0,0,0,0,0
1.798330560,1,0,0,0,0,0
1.798360680,1,1,0,0,0,0
1.798366680,1,1,1,0,0,0
1.798411920,1,1,1,0,1,0
1.798427920,1,1,1,0,0,0
1.798703680,1,1,1,1,0,0
1.798905560,1,1,1,1,0,1
1.798924720,1,1,1,1,0,0
1.798935520,1,1,1,0,0,0
1.798939760,1,1,0,0,0,0
1.800330440,0,1,0,0,0,0
1.800348960,0,0,0,0,0,0
1.800355440,0,0,1,0,0,0
1.800400640,0,0,1,0,1,0
1.800416640,0,0,1,0,0,0
1.800692440,0,0,1,1,0,0
1.800894160,0,0,1,1,0,1
1.800913320,0,0,1,1,0,0
1.800923960,0,0,1,0,0,0
1.800928160,0,0,0,0,0,0
1.802330440,1,0,0,0,0,0
1.802359680,1,1,0,0,0,0
1.802365680,1,1,1,0,0,0
1.802410920,1,1,1,0,1,0
1.802426920,1,1,1,0,0,0
1.802702320,1,1,1,1,0,0
1.802904240,1,1,1,1,0,1
1.802923440,1,1,1,1,0,0
1.802934040,1,1,1,0,0,0
1.802938280,1,1,0,0,0,0
1.804330320,0,1,0,0,0,0
1.804348840,0,0,0,0,0,0
1.804355320,0,0,1,0,0,0
1.804400480,0,0,1,0,1,0
1.804416440,0,0,1,0,0,0
1.804691960,0,0,1,1,0,0
1.804893640,0,0,1,1,0,1
1.804912840,0,0,1,1,0,0
1.804923440,0,0,1,0,0,0
1.804927680,0,0,0,0,0,0
1.806330280,1,0,0,0,0,0
1.806359520,1,1,0,0,0,0
1.806365520,1,1,1,0,0,0
1.806410760,1,1,1,0,1,0
1.806426720,1,1,1,0,0,0
1.806702520,1,1,1,1,0,0
1.806904440,1,1,1,1,0,1
1.806923640,1,1,1,1,0,0
1.806934560,1,1,1,0,0,0
1.806938760,1,1,0,0,0,0
1.808330080,0,1,0,0,0,0
1.808348640,0,0,0,0,0,0
1.808355120,0,0,1,0,0,0
1.808400160,0,0,1,0,1,0
1.808416160,0,0,1,0,0,0
1.808691880,0,0,1,1,0,0
1.808893720,0,0,1,1,0,1
1.808912920,0,0,1,1,0,0
1.808923600,0,0,1,0,0,0
1.808927800,0,0,0,0,0,0
1.810330120,1,0,0,0,0,0
1.810360400,1,1,0,0,0,0
1.810366400,1,1,1,0,0,0
1.810411640,1,1,1,0,1,0
1.810427600,1,1,1,0,0,0
1.810703080,1,1,1,1,0,0
1.810904960,1,1,1,1,0,1
1.810924160,1,1,1,1,0,0
1.810934600,1,1,1,0,0,0
1.810938840,1,1,0,0,0,0
1.812329960,0,1,0,0,0,0
1.812348320,0,0,0,0,0,0
1.812354800,0,0,1,0,0,0
1.812400120,0,0,1,0,1,0
1.812416080,0,0,1,0,0,0
1.812691600,0,0,1,1,0,0
1.812893320,0,0,1,1,0,1
1.812912480,0,0,1,1,0,0
1.812923080,0,0,1,0,0,0
1.812927320,0,0,0,0,0,0
1.814330000,1,0,0,0,0,0
1.814360120,1,1,0,0,0,0
1.814366120,1,1,1,0,0,0
1.814411320,1,1,1,0,1,0
1.814427320,1,1,1,0,0,0
1.814703120,1,1,1,1,0,0
1.814904920,1,1,1,1,0,1
1.814924080,1,1,1,1,0,0
1.814935000,1,1,1,0,0,0
1.814939200,1,1,0,0,0,0
1.816329880,0,1,0,0,0,0
1.816348440,0,0,0,0,0,0
1.816354880,0,0,1,0,0,0
1.816400000,0,0,1,0,1,0
1.816415960,0,0,1,0,0,0
1.816691680,0,0,1,1,0,0
1.816893480,0,0,1,1,0,1
1.816912680,0,0,1,1,0,0
1.816923400,0,0,1,0,0,0
1.816927600,0,0,0,0,0,0
1.818329880,1,0,0,0,0,0
1.818359120,1,1,0,0,0,0
1.818365120,1,1,1,0,0,0
1.818410280,1,1,1,0,1,0
1.818426240,1,1,1,0,0,0
1.818701760,1,1,1,1,0,0
1.818903600,1,1,1,1,0,1
1.818922800,1,1,1,1,0,0
1.818933320,1,1,1,0,0,0
1.818937520,1,1,0,0,0,0
1.820329680,0,1,0,0,0,0
1.820348120,0,0,0,0,0,0
1.820354600,0,0,1,0,0,0
1.820399800,0,0,1,0,1,0
1.820415800,0,0,1,0,0,0
1.820691600,0,0,1,1,0,0
1.820893560,0,0,1,1,0,1
1.820912760,0,0,1,1,0,0
1.820923520,0,0,1,0,0,0
1.820927720,0,0,0,0,0,0
1.822329720,1,0,0,0,0,0
1.822359880,1,1,0,0,0,0
1.822365880,1,1,1,0,0,0
1.822411040,1,1,1,0,1,0
1.822427000,1,1,1,0,0,0
1.822702880,1,1,1,1,0,0
1.822904680,1,1,1,1,0,1
1.822923840,1,1,1,1,0,0
1.822934720,1,1,1,0,0,0
1.822938960,1,1,0,0,0,0
1.824329640,0,1,0,0,0,0
1.824348200,0,0,0,0,0,0
1.824354680,0,0,1,0,0,0
1.824399760,0,0,1,0,1,0
1.824415760,0,0,1,0,0,0
1.824691440,0,0,1,1,0,0
1.824893280,0,0,1,1,0,1
1.824912440,0,0,1,1,0,0
1.824923160,0,0,1,0,0,0
1.824927400,0,0,0,0,0,0
1.826329600,1,0,0,0,0,0
1.826358880,1,1,0,0,0,0
1.826364920,1,1,1,0,0,0
1.826410040,1,1,1,0,1,0
1.826426040,1,1,1,0,0,0
1.826701560,1,1,1,1,0,0
1.826903360,1,1,1,1,0,1
1.826922560,1,1,1,1,0,0
1.826933080,1,1,1,0,0,0
1.826937320,1,1,0,0,0,0
1.828329400,0,1,0,0,0,0
1.828347920,0,0,0,0,0,0
1.828354400,0,0,1,0,0,0
1.828399600,0,0,1,0,1,0
1.828415560,0,0,1,0,0,0
1.828691000,0,0,1,1,0,0
1.828894200,0,0,1,1,0,1
1.828913400,0,0,1,1,0,0
1.828924040,0,0,1,0,0,0
1.828928240,0,0,0,0,0,0
1.830329480,1,0,0,0,0,0
1.830360720,1,1,0,0,0,0
1.830366720,1,1,1,0,0,0
1.830411920,1,1,1,0,1,0
1.830427920,1,1,1,0,0,0
1.830703720,1,1,1,1,0,0
1.830905560,1,1,1,1,0,1
1.830924760,1,1,1,1,0,0
1.830935560,1,1,1,0,0,0
1.830939760,1,1,0,0,0,0
1.832329280,0,1,0,0,0,0
1.832347560,0,0,0,0,0,0
1.832354040,0,0,1,0,0,0
1.832399160,0,0,1,0,1,0
1.832415120,0,0,1,0,0,0
1.832690840,0,0,1,1,0,0
1.832892640,0,0,1,1,0,1
1.832911840,0,0,1,1,0,0
1.832922520,0,0,1,0,0,0
1.832926760,0,0,0,0,0,0
1.834329360,1,0,0,0,0,0
1.834359640,1,1,0,0,0,0
1.834365640,1,1,1,0,0,0
1.834410960,1,1,1,0,1,0
1.834426920,1,1,1,0,0,0
1.834702280,1,1,1,1,0,0
1.834904240,1,1,1,1,0,1
1.834923440,1,1,1,1,0,0
1.834934040,1,1,1,0,0,0
1.834938280,1,1,0,0,0,0
1.836329120,0,1,0,0,0,0
1.836347440,0,0,0,0,0,0
1.836353920,0,0,1,0,0,0
1.836399120,0,0,1,0,1,0
1.836415080,0,0,1,0,0,0
1.836690520,0,0,1,1,0,0
1.836892400,0,0,1,1,0,1
1.836911600,0,0,1,1,0,0
1.836922200,0,0,1,0,0,0
1.836926440,0,0,0,0,0,0
1.838329200,1,0,0,0,0,0
1.838359320,1,1,0,0,0,0
1.838365320,1,1,1,0,0,0
1.838410560,1,1,1,0,1,0
1.838426560,1,1,1,0,0,0
1.838702280,1,1,1,1,0,0
1.838904200,1,1,1,1,0,1
1.838923400,1,1,1,1,0,0
1.838934160,1,1,1,0,0,0
1.838938400,1,1,0,0,0,0
1.840329080,0,1,0,0,0,0
1.840347600,0,0,0,0,0,0
1.840354080,0,0,1,0,0,0
1.840399160,0,0,1,0,1,0
1.840415160,0,0,1,0,0,0
1.840690880,0,0,1,1,0,0
1.840892680,0,0,1,1,0,1
1.840911880,0,0,1,1,0,0
1.840922560,0,0,1,0,0,0
1.840926800,0,0,0,0,0,0
1.842329040,1,0,0,0,0,0
1.842358320,1,1,0,0,0,0
1.842364320,1,1,1,0,0,0
1.842409520,1,1,1,0,1,0
1.842425520,1,1,1,0,0,0
1.842700960,1,1,1,1,0,0
1.842902720,1,1,1,1,0,1
1.842921880,1,1,1,1,0,0
1.842932480,1,1,1,0,0,0
1.842936720,1,1,0,0,0,0
1.844328840,0,1,0,0,0,0
1.844347320,0,0,0,0,0,0
1.844353800,0,0,1,0,0,0
1.844399000,0,0,1,0,1,0
1.844414960,0,0,1,0,0,0
1.844690400,0,0,1,1,0,0
1.844892320,0,0,1,1,0,1
1.844911480,0,0,1,1,0,0
1.844922120,0,0,1,0,0,0
1.844926320,0,0,0,0,0,0
1.846328960,1,0,0,0,0,0
1.846358200,1,1,0,0,0,0
1.846364200,1,1,1,0,0,0
1.846409480,1,1,1,0,1,0
1.846425440,1,1,1,0,0,0
1.846701200,1,1,1,1,0,0
1.846903080,1,1,1,1,0,1
1.846922280,1,1,1,1,0,0
1.846933040,1,1,1,0,0,0
1.846937240,1,1,0,0,0,0
1.848328720,0,1,0,0,0,0
1.848347080,0,0,0,0,0,0
1.848353560,0,0,1,0,0,0
1.848398760,0,0,1,0,1,0
1.848414720,0,0,1,0,0,0
1.848690360,0,0,1,1,0,0
1.848892240,0,0,1,1,0,1
1.848911440,0,0,1,1,0,0
1.848922240,0,0,1,0,0,0
1.848926440,0,0,0,0,0,0
1.850328760,1,0,0,0,0,0
1.850359040,1,1,0,0,0,0
1.850365040,1,1,1,0,0,0
1.850410160,1,1,1,0,1,0
1.850426160,1,1,1,0,0,0
1.850701680,1,1,1,1,0,0
1.850903480,1,1,1,1,0,1
1.850922680,1,1,1,1,0,0
1.850933240,1,1,1,0,0,0
1.850937480,1,1,0,0,0,0
1.852328560,0,1,0,0,0,0
1.852346960,0,0,0,0,0,0
1.852353440,0,0,1,0,0,0
1.852398560,0,0,1,0,1,0
1.852414560,0,0,1,0,0,0
1.852690040,0,0,1,1,0,0
1.852891880,0,0,1,1,0,1
1.852911080,0,0,1,1,0,0
1.852921720,0,0,1,0,0,0
1.852925920,0,0,0,0,0,0
1.854328640,1,0,0,0,0,0
1.854358760,1,1,0,0,0,0
1.854364760,1,1,1,0,0,0
1.854410000,1,1,1,0,1,0
1.854425960,1,1,1,0,0,0
1.854701760,1,1,1,1,0,0
1.854903560,1,1,1,1,0,1
1.854922720,1,1,1,1,0,0
1.854933600,1,1,1,0,0,0
1.854937840,1,1,0,0,0,0
1.856328520,0,1,0,0,0,0
1.856347040,0,0,0,0,0,0
1.856353520,0,0,1,0,0,0
1.856398520,0,0,1,0,1,0
1.856414520,0,0,1,0,0,0
1.856690120,0,0,1,1,0,0
1.856892040,0,0,1,1,0,1
1.856911200,0,0,1,1,0,0
1.856921840,0,0,1,0,0,0
1.856926040,0,0,0,0,0,0
1.858328480,1,0,0,0,0,0
1.858358600,1,1,0,0,0,0
1.858364600,1,1,1,0,0,0
1.858409880,1,1,1,0,1,0
1.858425840,1,1,1,0,0,0
1.858701240,1,1,1,1,0,0
1.858903120,1,1,1,1,0,1
1.858922320,1,1,1,1,0,0
1.858932960,1,1,1,0,0,0
1.858937200,1,1,0,0,0,0
1.860328320,0,1,0,0,0,0
1.860346680,0,0,0,0,0,0
1.860353160,0,0,1,0,0,0
1.860398360,0,0,1,0,1,0
1.860414320,0,0,1,0,0,0
1.860689760,0,0,1,1,0,0
1.860891640,0,0,1,1,0,1
1.860910840,0,0,1,1,0,0
1.860921440,0,0,1,0,0,0
1.860925680,0,0,0,0,0,0
1.862328360,1,0,0,0,0,0
1.862358480,1,1,0,0,0,0
1.862364480,1,1,1,0,0,0
1.862409680,1,1,1,0,1,0
1.862425680,1,1,1,0,0,0
1.862701480,1,1,1,1,0,0
1.862903320,1,1,1,1,0,1
1.862922520,1,1,1,1,0,0
1.862933320,1,1,1,0,0,0
1.862937560,1,1,0,0,0,0
1.864328240,0,1,0,0,0,0
1.864346760,0,0,0,0,0,0
1.864353240,0,0,1,0,0,0
1.864398280,0,0,1,0,1,0
1.864414280,0,0,1,0,0,0
1.864690040,0,0,1,1,0,0
1.864891800,0,0,1,1,0,1
1.864910960,0,0,1,1,0,0
1.864921760,0,0,1,0,0,0
1.864925960,0,0,0,0,0,0
1.866328240,1,0,0,0,0,0
1.866357480,1,1,0,0,0,0
1.866363480,1,1,1,0,0,0
1.866408640,1,1,1,0,1,0
1.866424600,1,1,1,0,0,0
1.866699920,1,1,1,1,0,0
1.866901720,1,1,1,1,0,1
1.866920880,1,1,1,1,0,0
1.866931480,1,1,1,0,0,0
1.866935720,1,1,0,0,0,0
1.868328040,0,1,0,0,0,0
1.868346600,0,0,0,0,0,0
1.868353080,0,0,1,0,0,0
1.868398240,0,0,1,0,1,0
1.868414200,0,0,1,0,0,0
1.868689680,0,0,1,1,0,0
1.868891560,0,0,1,1,0,1
1.868910720,0,0,1,1,0,0
1.868921360,0,0,1,0,0,0
1.868925600,0,0,0,0,0,0
1.870328080,1,0,0,0,0,0
1.870358440,1,1,0,0,0,0
1.870364440,1,1,1,0,0,0
1.870409640,1,1,1,0,1,0
1.870425640,1,1,1,0,0,0
1.870701400,1,1,1,1,0,0
1.870906640,1,1,1,1,0,1
1.870925840,1,1,1,1,0,0
1.870936680,1,1,1,0,0,0
1.870940920,1,1,0,0,0,0
1.872327920,0,1,0,0,0,0
1.872346400,0,0,0,0,0,0
1.872352880,0,0,1,0,0,0
1.872398080,0,0,1,0,1,0
1.872414040,0,0,1,0,0,0
1.872689680,0,0,1,1,0,0
1.872891680,0,0,1,1,0,1
1.872910880,0,0,1,1,0,0
1.872921560,0,0,1,0,0,0
1.872925800,0,0,0,0,0,0
1.874327960,1,0,0,0,0,0
1.874358320,1,1,0,0,0,0
1.874364320,1,1,1,0,0,0
1.874409400,1,1,1,0,1,0
1.874425400,1,1,1,0,0,0
1.874700760,1,1,1,1,0,0
1.874902680,1,1,1,1,0,1
1.874921840,1,1,1,1,0,0
1.874932480,1,1,1,0,0,0
1.874936720,1,1,0,0,0,0
1.876327760,0,1,0,0,0,0
1.876346200,0,0,0,0,0,0
1.876352680,0,0,1,0,0,0
1.876397880,0,0,1,0,1,0
1.876413840,0,0,1,0,0,0
1.876689320,0,0,1,1,0,0
1.876891200,0,0,1,1,0,1
1.876910400,0,0,1,1,0,0
1.876921000,0,0,1,0,0,0
1.876925240,0,0,0,0,0,0
1.878327840,1,0,0,0,0,0
1.878357120,1,1,0,0,0,0
1.878363120,1,1,1,0,0,0
1.878408360,1,1,1,0,1,0
1.878424320,1,1,1,0,0,0
1.878700080,1,1,1,1,0,0
1.878902000,1,1,1,1,0,1
1.878921160,1,1,1,1,0,0
1.878931920,1,1,1,0,0,0
1.878936160,1,1,0,0,0,0
1.880327640,0,1,0,0,0,0
1.880346000,0,0,0,0,0,0
1.880352480,0,0,1,0,0,0
1.880397640,0,0,1,0,1,0
1.880413600,0,0,1,0,0,0
1.880689240,0,0,1,1,0,0
1.880891160,0,0,1,1,0,1
1.880910320,0,0,1,1,0,0
1.880920960,0,0,1,0,0,0
1.880925160,0,0,0,0,0,0
1.882327680,1,0,0,0,0,0
1.882357000,1,1,0,0,0,0
1.882363000,1,1,1,0,0,0
1.882408160,1,1,1,0,1,0
1.882424160,1,1,1,0,0,0
1.882699640,1,1,1,1,0,0
1.882901480,1,1,1,1,0,1
1.882920680,1,1,1,1,0,0
1.882931160,1,1,1,0,0,0
1.882935400,1,1,0,0,0,0
1.884327480,0,1,0,0,0,0
1.884346000,0,0,0,0,0,0
1.884352480,0,0,1,0,0,0
1.884397760,0,0,1,0,1,0
1.884413760,0,0,1,0,0,0
1.884689080,0,0,1,1,0,0
1.884891080,0,0,1,1,0,1
1.884910280,0,0,1,1,0,0
1.884920960,0,0,1,0,0,0
1.884925200,0,0,0,0,0,0
1.886327520,1,0,0,0,0,0
1.886357720,1,1,0,0,0,0
1.886363720,1,1,1,0,0,0
1.886408800,1,1,1,0,1,0
1.886424800,1,1,1,0,0,0
1.886700520,1,1,1,1,0,0
1.886902440,1,1,1,1,0,1
1.886921640,1,1,1,1,0,0
1.886932360,1,1,1,0,0,0
1.886936600,1,1,0,0,0,0
1.888327360,0,1,0,0,0,0
1.888345720,0,0,0,0,0,0
1.888352200,0,0,1,0,0,0
1.888397280,0,0,1,0,1,0
1.888413280,0,0,1,0,0,0
1.888689000,0,0,1,1,0,0
1.888890800,0,0,1,1,0,1
1.888909960,0,0,1,1,0,0
1.888920680,0,0,1,0,0,0
1.888924880,0,0,0,0,0,0
1.890327400,1,0,0,0,0,0
1.890356720,1,1,0,0,0,0
1.890362720,1,1,1,0,0,0
1.890407960,1,1,1,0,1,0
1.890423920,1,1,1,0,0,0
1.890699360,1,1,1,1,0,0
1.890901280,1,1,1,1,0,1
1.890920440,1,1,1,1,0,0
1.890931080,1,1,1,0,0,0
1.890935320,1,1,0,0,0,0
1.892327200,0,1,0,0,0,0
1.892345520,0,0,0,0,0,0
1.892352000,0,0,1,0,0,0
1.892397120,0,0,1,0,1,0
1.892413080,0,0,1,0,0,0
1.892688400,0,0,1,1,0,0
1.892890280,0,0,1,1,0,1
1.892909480,0,0,1,1,0,0
1.892920120,0,0,1,0,0,0
1.892924320,0,0,0,0,0,0
1.894327280,1,0,0,0,0,0
1.894356520,1,1,0,0,0,0
1.894362520,1,1,1,0,0,0
1.894407760,1,1,1,0,1,0
1.894423760,1,1,1,0,0,0
1.894699520,1,1,1,1,0,0
1.894901400,1,1,1,1,0,1
1.894920600,1,1,1,1,0,0
1.894931560,1,1,1,0,0,0
1.894935760,1,1,0,0,0,0
1.896327080,0,1,0,0,0,0
1.896345640,0,0,0,0,0,0
1.896352120,0,0,1,0,0,0
1.896397160,0,0,1,0,1,0
1.896413160,0,0,1,0,0,0
1.896688880,0,0,1,1,0,0
1.896890680,0,0,1,1,0,1
1.896909880,0,0,1,1,0,0
1.896920600,0,0,1,0,0,0
1.896924800,0,0,0,0,0,0
1.898327120,1,0,0,0,0,0
1.898357400,1,1,0,0,0,0
1.898363400,1,1,1,0,0,0
1.898408640,1,1,1,0,1,0
1.898424640,1,1,1,0,0,0
1.898700040,1,1,1,1,0,0
1.898901920,1,1,1,1,0,1
1.898921080,1,1,1,1,0,0
1.898931800,1,1,1,0,0,0
1.898936000,1,1,0,0,0,0
1.900326960,0,1,0,0,0,0
1.900345480,0,0,0,0,0,0
1.900351960,0,0,1,0,0,0
1.900397000,0,0,1,0,1,0
1.900412960,0,0,1,0,0,0
1.900688400,0,0,1,1,0,0
1.900890200,0,0,1,1,0,1
1.900909360,0,0,1,1,0,0
1.900920080,0,0,1,0,0,0
1.900924280,0,0,0,0,0,0
1.902327000,1,0,0,0,0,0
1.902357120,1,1,0,0,0,0
1.902363120,1,1,1,0,0,0
1.902408240,1,1,1,0,1,0
1.902424200,1,1,1,0,0,0
1.902702600,1,1,1,1,0,0
1.902904360,1,1,1,1,0,1
1.902923520,1,1,1,1,0,0
1.902934440,1,1,1,0,0,0
1.902938680,1,1,0,0,0,0
1.904326800,0,1,0,0,0,0
1.904345160,0,0,0,0,0,0
1.904351640,0,0,1,0,0,0
1.904396640,0,0,1,0,1,0
1.904412600,0,0,1,0,0,0
1.904688240,0,0,1,1,0,0
1.904890000,0,0,1,1,0,1
1.904909200,0,0,1,1,0,0
1.904919920,0,0,1,0,0,0
1.904924160,0,0,0,0,0,0
1.906326840,1,0,0,0,0,0
1.906356960,1,1,0,0,0,0
1.906362960,1,1,1,0,0,0
1.906408160,1,1,1,0,1,0
1.906424160,1,1,1,0,0,0
1.906699600,1,1,1,1,0,0
1.906901480,1,1,1,1,0,1
1.906920680,1,1,1,1,0,0
1.906931120,1,1,1,0,0,0
1.906935360,1,1,0,0,0,0
1.908326680,0,1,0,0,0,0
1.908345200,0,0,0,0,0,0
1.908351680,0,0,1,0,0,0
1.908396880,0,0,1,0,1,0
1.908412880,0,0,1,0,0,0
1.908688280,0,0,1,1,0,0
1.908890080,0,0,1,1,0,1
1.908909280,0,0,1,1,0,0
1.908919960,0,0,1,0,0,0
1.908924200,0,0,0,0,0,0
1.910326760,1,0,0,0,0,0
1.910357040,1,1,0,0,0,0
1.910363040,1,1,1,0,0,0
1.910408240,1,1,1,0,1,0
1.910424200,1,1,1,0,0,0
1.910700040,1,1,1,1,0,0
1.910901880,1,1,1,1,0,1
1.910921040,1,1,1,1,0,0
1.910931880,1,1,1,0,0,0
1.910936120,1,1,0,0,0,0
1.912326520,0,1,0,0,0,0
1.912344880,0,0,0,0,0,0
1.912351360,0,0,1,0,0,0
1.912396400,0,0,1,0,1,0
1.912412360,0,0,1,0,0,0
1.912687960,0,0,1,1,0,0
1.912895640,0,0,1,1,0,1
1.912914840,0,0,1,1,0,0
1.912925560,0,0,1,0,0,0
1.912929800,0,0,0,0,0,0
1.914326560,1,0,0,0,0,0
1.914343880,1,1,0,0,0,0
1.914349920,1,1,1,0,0,0
1.914395120,1,1,1,0,1,0
1.914411120,1,1,1,0,0,0
1.914686560,1,1,1,1,0,0
1.914894120,1,1,1,1,0,1
1.914913320,1,1,1,1,0,0
1.914924000,1,1,1,0,0,0
1.914928240,1,1,0,0,0,0
1.916326480,0,1,0,0,0,0
1.916359520,0,0,0,0,0,0
1.916366000,0,0,1,0,0,0
1.916411120,0,0,1,0,1,0
1.916427080,0,0,1,0,0,0
1.916702440,0,0,1,1,0,0
1.916904720,0,0,1,1,0,1
1.916923920,0,0,1,1,0,0
1.916934520,0,0,1,0,0,0
1.916938720,0,0,0,0,0,0
1.918326480,1,0,0,0,0,0
1.918344800,1,1,0,0,0,0
1.918350800,1,1,1,0,0,0
1.918396080,1,1,1,0,1,0
1.918412040,1,1,1,0,0,0
1.918687800,1,1,1,1,0,0
1.918889680,1,1,1,1,0,1
1.918908880,1,1,1,1,0,0
1.918919800,1,1,1,0,0,0
1.918924040,1,1,0,0,0,0
1.920326320,0,1,0,0,0,0
1.920356640,0,0,0,0,0,0
1.920363120,0,0,1,0,0,0
1.920408120,0,0,1,0,1,0
1.920424080,0,0,1,0,0,0
1.920699720,0,0,1,1,0,0
1.920901600,0,0,1,1,0,1
1.920920800,0,0,1,1,0,0
1.920931440,0,0,1,0,0,0
1.920935640,0,0,0,0,0,0
1.922326240,1,0,0,0,0,0
1.922344360,1,1,0,0,0,0
1.922350360,1,1,1,0,0,0
1.922395600,1,1,1,0,1,0
1.922411560,1,1,1,0,0,0
1.922687000,1,1,1,1,0,0
1.922888760,1,1,1,1,0,1
1.922907960,1,1,1,1,0,0
1.922918560,1,1,1,0,0,0
1.922922760,1,1,0,0,0,0
1.924326120,0,1,0,0,0,0
1.924355320,0,0,0,0,0,0
1.924361800,0,0,1,0,0,0
1.924406920,0,0,1,0,1,0
1.924422920,0,0,1,0,0,0
1.924698240,0,0,1,1,0,0
1.924900120,0,0,1,1,0,1
1.924919320,0,0,1,1,0,0
1.924929920,0,0,1,0,0,0
1.924934120,0,0,0,0,0,0
1.926326120,1,0,0,0,0,0
1.926344240,1,1,0,0,0,0
1.926350240,1,1,1,0,0,0
1.926395520,1,1,1,0,1,0
1.926411520,1,1,1,0,0,0
1.926687240,1,1,1,1,0,0
1.926889160,1,1,1,1,0,1
1.926908320,1,1,1,1,0,0
1.926919280,1,1,1,0,0,0
1.926923480,1,1,0,0,0,0
1.928326040,0,1,0,0,0,0
1.928356360,0,0,0,0,0,0
1.928362840,0,0,1,0,0,0
1.928407760,0,0,1,0,1,0
1.928423720,0,0,1,0,0,0
1.928699440,0,0,1,1,0,0
1.928901320,0,0,1,1,0,1
1.928920520,0,0,1,1,0,0
1.928931120,0,0,1,0,0,0
1.928935360,0,0,0,0,0,0
1.930326080,1,0,0,0,0,0
1.930344440,1,1,0,0,0,0
1.930350440,1,1,1,0,0,0
1.930395720,1,1,1,0,1,0
1.930411720,1,1,1,0,0,0
1.930687080,1,1,1,1,0,0
1.930888960,1,1,1,1,0,1
