Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.772299960,0,1,0,0,0,0,0,1
1.772310800,0,0,0,0,0,0,0,1
1.772317280,0,0,1,0,0,0,0,1
1.772330760,0,0,1,0,0,0,0,0
1.772362360,0,0,1,0,1,0,0,0
1.772378360,0,0,1,0,0,0,0,0
1.772654080,0,0,1,1,0,0,0,0
1.772855880,0,0,1,1,0,1,0,0
1.772875040,0,0,1,1,0,0,0,0
1.772881440,0,0,1,1,0,0,1,0
1.772885760,0,0,1,0,0,0,1,0
1.772888440,0,0,1,0,0,0,0,0
1.772889960,0,0,0,0,0,0,0,0
1.774292360,1,0,0,0,0,0,0,0
1.774300000,1,0,0,0,0,0,0,1
1.774321720,1,1,0,0,0,0,0,1
1.774327720,1,1,1,0,0,0,0,1
1.774330840,1,1,1,0,0,0,0,0
1.774372880,1,1,1,0,1,0,0,0
1.774388840,1,1,1,0,0,0,0,0
1.774664360,1,1,1,1,0,0,0,0
1.774866160,1,1,1,1,0,1,0,0
1.774885360,1,1,1,1,0,0,0,0
1.774892080,1,1,1,1,0,0,1,0
1.774895880,1,1,1,0,0,0,1,0
1.774899080,1,1,1,0,0,0,0,0
1.774900120,1,1,0,0,0,0,0,0
1.776292200,0,1,0,0,0,0,0,0
1.776299800,0,1,0,0,0,0,0,1
1.776310560,0,0,0,0,0,0,0,1
1.776317040,0,0,1,0,0,0,0,1
1.776330640,0,0,1,0,0,0,0,0
1.776362240,0,0,1,0,1,0,0,0
1.776378200,0,0,1,0,0,0,0,0
1.776653680,0,0,1,1,0,0,0,0
1.776855480,0,0,1,1,0,1,0,0
1.776874640,0,0,1,1,0,0,0,0
1.776881320,0,0,1,1,0,0,1,0
1.776885360,0,0,1,0,0,0,1,0
1.776888320,0,0,1,0,0,0,0,0
1.776889560,0,0,0,0,0,0,0,0
1.778292240,1,0,0,0,0,0,0,0
1.778299880,1,0,0,0,0,0,0,1
1.778320160,1,1,0,0,0,0,0,1
1.778326200,1,1,1,0,0,0,0,1
1.778330680,1,1,1,0,0,0,0,0
1.778371480,1,1,1,0,1,0,0,0
1.778387440,1,1,1,0,0,0,0,0
1.778663200,1,1,1,1,0,0,0,0
1.778865080,1,1,1,1,0,1,0,0
1.778884280,1,1,1,1,0,0,0,0
1.778890800,1,1,1,1,0,0,1,0
1.778895200,1,1,1,0,0,0,1,0
1.778897800,1,1,1,0,0,0,0,0
1.778899400,1,1,0,0,0,0,0,0
1.780292080,0,1,0,0,0,0,0,0
1.780299720,0,1,0,0,0,0,0,1
1.780310640,0,0,0,0,0,0,0,1
1.780317120,0,0,1,0,0,0,0,1
1.780330560,0,0,1,0,0,0,0,0
1.780362080,0,0,1,0,1,0,0,0
1.780378080,0,0,1,0,0,0,0,0
1.780653720,0,0,1,1,0,0,0,0
1.780855600,0,0,1,1,0,1,0,0
1.780874760,0,0,1,1,0,0,0,0
1.780881160,0,0,1,1,0,0,1,0
1.780885400,0,0,1,0,0,0,1,0
1.780888160,0,0,1,0,0,0,0,0
1.780889600,0,0,0,0,0,0,0,0
1.782292080,1,0,0,0,0,0,0,0
1.782299680,1,0,0,0,0,0,0,1
1.782320360,1,1,0,0,0,0,0,1
1.782326360,1,1,1,0,0,0,0,1
1.782330480,1,1,1,0,0,0,0,0
1.782371600,1,1,1,0,1,0,0,0
1.782387560,1,1,1,0,0,0,0,0
1.782663000,1,1,1,1,0,0,0,0
1.782864760,1,1,1,1,0,1,0,0
1.782883960,1,1,1,1,0,0,0,0
1.782890640,1,1,1,1,0,0,1,0
1.782894520,1,1,1,0,0,0,1,0
1.782897680,1,1,1,0,0,0,0,0
1.782898760,1,1,0,0,0,0,0,0
1.784291960,0,1,0,0,0,0,0,0
1.784299600,0,1,0,0,0,0,0,1
1.784310200,0,0,0,0,0,0,0,1
1.784316680,0,0,1,0,0,0,0,1
1.784330400,0,0,1,0,0,0,0,0
1.784361840,0,0,1,0,1,0,0,0
1.784377800,0,0,1,0,0,0,0,0
1.784653320,0,0,1,1,0,0,0,0
1.784855000,0,0,1,1,0,1,0,0
1.784874200,0,0,1,1,0,0,0,0
1.784880480,0,0,1,1,0,0,1,0
1.784884800,0,0,1,0,0,0,1,0
1.784887480,0,0,1,0,0,0,0,0
1.784889000,0,0,0,0,0,0,0,0
1.786291960,1,0,0,0,0,0,0,0
1.786299600,1,0,0,0,0,0,0,1
1.786320040,1,1,0,0,0,0,0,1
1.786326040,1,1,1,0,0,0,0,1
1.786330400,1,1,1,0,0,0,0,0
1.786371320,1,1,1,0,1,0,0,0
1.786387280,1,1,1,0,0,0,0,0
1.786668360,1,1,1,1,0,0,0,0
1.786870240,1,1,1,1,0,1,0,0
1.786889440,1,1,1,1,0,0,0,0
1.786896160,1,1,1,1,0,0,1,0
1.786900200,1,1,1,0,0,0,1,0
1.786903160,1,1,1,0,0,0,0,0
1.786904400,1,1,0,0,0,0,0,0
1.788291840,0,1,0,0,0,0,0,0
1.788299440,0,1,0,0,0,0,0,1
1.788310320,0,0,0,0,0,0,0,1
1.788316800,0,0,1,0,0,0,0,1
1.788330280,0,0,1,0,0,0,0,0
1.788361960,0,0,1,0,1,0,0,0
1.788377920,0,0,1,0,0,0,0,0
1.788653600,0,0,1,1,0,0,0,0
1.788855440,0,0,1,1,0,1,0,0
1.788874600,0,0,1,1,0,0,0,0
1.788880880,0,0,1,1,0,0,1,0
1.788885280,0,0,1,0,0,0,1,0
1.788887880,0,0,1,0,0,0,0,0
1.788889520,0,0,0,0,0,0,0,0
1.790291840,1,0,0,0,0,0,0,0
1.790299440,1,0,0,0,0,0,0,1
1.790319800,1,1,0,0,0,0,0,1
1.790325800,1,1,1,0,0,0,0,1
1.790330280,1,1,1,0,0,0,0,0
1.790371080,1,1,1,0,1,0,0,0
1.790387040,1,1,1,0,0,0,0,0
1.790662440,1,1,1,1,0,0,0,0
1.790864360,1,1,1,1,0,1,0,0
1.790883560,1,1,1,1,0,0,0,0
1.790889800,1,1,1,1,0,0,1,0
1.790894160,1,1,1,0,0,0,1,0
1.790896840,1,1,1,0,0,0,0,0
1.790898360,1,1,0,0,0,0,0,0
1.792291680,0,1,0,0,0,0,0,0
1.792299320,0,1,0,0,0,0,0,1
1.792310200,0,0,0,0,0,0,0,1
1.792316680,0,0,1,0,0,0,0,1
1.792330120,0,0,1,0,0,0,0,0
1.792361800,0,0,1,0,1,0,0,0
1.792377760,0,0,1,0,0,0,0,0
1.792653120,0,0,1,1,0,0,0,0
1.792855040,0,0,1,1,0,1,0,0
1.792874240,0,0,1,1,0,0,0,0
1.792880760,0,0,1,1,0,0,1,0
1.792884960,0,0,1,0,0,0,1,0
1.792887760,0,0,1,0,0,0,0,0
1.792889200,0,0,0,0,0,0,0,0
1.794291680,1,0,0,0,0,0,0,0
1.794299320,1,0,0,0,0,0,0,1
1.794319920,1,1,0,0,0,0,0,1
1.794325920,1,1,1,0,0,0,0,1
1.794330120,1,1,1,0,0,0,0,0
1.794371040,1,1,1,0,1,0,0,0
1.794387000,1,1,1,0,0,0,0,0
1.794662920,1,1,1,1,0,0,0,0
1.794867040,1,1,1,1,0,1,0,0
1.794886200,1,1,1,1,0,0,0,0
1.794892480,1,1,1,1,0,0,1,0
1.794897000,1,1,1,0,0,0,1,0
1.794899480,1,1,1,0,0,0,0,0
1.794901240,1,1,0,0,0,0,0,0
1.796291560,0,1,0,0,0,0,0,0
1.796299160,0,1,0,0,0,0,0,1
1.796309800,0,0,0,0,0,0,0,1
1.796316280,0,0,1,0,0,0,0,1
1.796330000,0,0,1,0,0,0,0,0
1.796361400,0,0,1,0,1,0,0,0
1.796377400,0,0,1,0,0,0,0,0
1.796653080,0,0,1,1,0,0,0,0
1.796855040,0,0,1,1,0,1,0,0
1.796874200,0,0,1,1,0,0,0,0
1.796880600,0,0,1,1,0,0,1,0
1.796884960,0,0,1,0,0,0,1,0
1.796887600,0,0,1,0,0,0,0,0
1.796889160,0,0,0,0,0,0,0,0
1.798291560,1,0,0,0,0,0,0,0
1.798299160,1,0,0,0,0,0,0,1
1.798320920,1,1,0,0,0,0,0,1
1.798326920,1,1,1,0,0,0,0,1
1.798330000,1,1,1,0,0,0,0,0
1.798372040,1,1,1,0,1,0,0,0
1.798388000,1,1,1,0,0,0,0,0
1.798663400,1,1,1,1,0,0,0,0
1.798865320,1,1,1,1,0,1,0,0
1.798884520,1,1,1,1,0,0,0,0
1.798891240,1,1,1,1,0,0,1,0
1.798895080,1,1,1,0,0,0,1,0
1.798898240,1,1,1,0,0,0,0,0
1.798899320,1,1,0,0,0,0,0,0
1.800291400,0,1,0,0,0,0,0,0
1.800299040,0,1,0,0,0,0,0,1
1.800309760,0,0,0,0,0,0,0,1
1.800316240,0,0,1,0,0,0,0,1
1.800329880,0,0,1,0,0,0,0,0
1.800361400,0,0,1,0,1,0,0,0
1.800377360,0,0,1,0,0,0,0,0
1.800652880,0,0,1,1,0,0,0,0
1.800854560,0,0,1,1,0,1,0,0
1.800873760,0,0,1,1,0,0,0,0
1.800884360,0,0,1,0,0,0,0,0
1.800886080,0,0,1,0,0,0,1,0
1.800888560,0,0,0,0,0,0,1,0
1.800893080,0,0,0,0,0,0,0,0
1.802291440,1,0,0,0,0,0,0,0
1.802299040,1,0,0,0,0,0,0,1
1.802319560,1,1,0,0,0,0,0,1
1.802325560,1,1,1,0,0,0,0,1
1.802329840,1,1,1,0,0,0,0,0
1.802370760,1,1,1,0,1,0,0,0
1.802386720,1,1,1,0,0,0,0,0
1.802662600,1,1,1,1,0,0,0,0
1.802864400,1,1,1,1,0,1,0,0
1.802883560,1,1,1,1,0,0,0,0
1.802890080,1,1,1,1,0,0,1,0
1.802894400,1,1,1,0,0,0,1,0
1.802897080,1,1,1,0,0,0,0,0
1.802898600,1,1,0,0,0,0,0,0
1.804291280,0,1,0,0,0,0,0,0
1.804298960,0,1,0,0,0,0,0,1
1.804309840,0,0,0,0,0,0,0,1
1.804316320,0,0,1,0,0,0,0,1
1.804329800,0,0,1,0,0,0,0,0
1.804361320,0,0,1,0,1,0,0,0
1.804377280,0,0,1,0,0,0,0,0
1.804653120,0,0,1,1,0,0,0,0
1.804854880,0,0,1,1,0,1,0,0
1.804874040,0,0,1,1,0,0,0,0
1.804880760,0,0,1,1,0,0,1,0
1.804884800,0,0,1,0,0,0,1,0
1.804887760,0,0,1,0,0,0,0,0
1.804889000,0,0,0,0,0,0,0,0
1.806291320,1,0,0,0,0,0,0,0
1.806298880,1,0,0,0,0,0,0,1
1.806319240,1,1,0,0,0,0,0,1
1.806325240,1,1,1,0,0,0,0,1
1.806329720,1,1,1,0,0,0,0,0
1.806370400,1,1,1,0,1,0,0,0
1.806386360,1,1,1,0,0,0,0,0
1.806661920,1,1,1,1,0,0,0,0
1.806863680,1,1,1,1,0,1,0,0
1.806882880,1,1,1,1,0,0,0,0
1.806889120,1,1,1,1,0,0,1,0
1.806893440,1,1,1,0,0,0,1,0
1.806896160,1,1,1,0,0,0,0,0
1.806897640,1,1,0,0,0,0,0,0
1.808291160,0,1,0,0,0,0,0,0
1.808298840,0,1,0,0,0,0,0,1
1.808309440,0,0,0,0,0,0,0,1
1.808315920,0,0,1,0,0,0,0,1
1.808329640,0,0,1,0,0,0,0,0
1.808361080,0,0,1,0,1,0,0,0
1.808377040,0,0,1,0,0,0,0,0
1.808652360,0,0,1,1,0,0,0,0
1.808854240,0,0,1,1,0,1,0,0
1.808873400,0,0,1,1,0,0,0,0
1.808880080,0,0,1,1,0,0,1,0
1.808884240,0,0,1,0,0,0,1,0
1.808887080,0,0,1,0,0,0,0,0
1.808888440,0,0,0,0,0,0,0,0
1.810291160,1,0,0,0,0,0,0,0
1.810298760,1,0,0,0,0,0,0,1
1.810320520,1,1,0,0,0,0,0,1
1.810326520,1,1,1,0,0,0,0,1
1.810329560,1,1,1,0,0,0,0,0
1.810371680,1,1,1,0,1,0,0,0
1.810387640,1,1,1,0,0,0,0,0
1.810663520,1,1,1,1,0,0,0,0
1.810865360,1,1,1,1,0,1,0,0
1.810884520,1,1,1,1,0,0,0,0
1.810891240,1,1,1,1,0,0,1,0
1.810895360,1,1,1,0,0,0,1,0
1.810898240,1,1,1,0,0,0,0,0
1.810899560,1,1,0,0,0,0,0,0
1.812291040,0,1,0,0,0,0,0,0
1.812298680,0,1,0,0,0,0,0,1
1.812309520,0,0,0,0,0,0,0,1
1.812316000,0,0,1,0,0,0,0,1
1.812329520,0,0,1,0,0,0,0,0
1.812361160,0,0,1,0,1,0,0,0
1.812377160,0,0,1,0,0,0,0,0
1.812652800,0,0,1,1,0,0,0,0
1.812854680,0,0,1,1,0,1,0,0
1.812873840,0,0,1,1,0,0,0,0
1.812880480,0,0,1,1,0,0,1,0
1.812884680,0,0,1,0,0,0,1,0
1.812887480,0,0,1,0,0,0,0,0
1.812888920,0,0,0,0,0,0,0,0
1.814291120,1,0,0,0,0,0,0,0
1.814298720,1,0,0,0,0,0,0,1
1.814321080,1,1,0,0,0,0,0,1
1.814327080,1,1,1,0,0,0,0,1
1.814329560,1,1,1,0,0,0,0,0
1.814372120,1,1,1,0,1,0,0,0
1.814388080,1,1,1,0,0,0,0,0
1.814663560,1,1,1,1,0,0,0,0
1.814865280,1,1,1,1,0,1,0,0
1.814884440,1,1,1,1,0,0,0,0
1.814891120,1,1,1,1,0,0,1,0
1.814895080,1,1,1,0,0,0,1,0
1.814898120,1,1,1,0,0,0,0,0
1.814899280,1,1,0,0,0,0,0,0
1.816290920,0,1,0,0,0,0,0,0
1.816298560,0,1,0,0,0,0,0,1
1.816309360,0,0,0,0,0,0,0,1
1.816315840,0,0,1,0,0,0,0,1
1.816329360,0,0,1,0,0,0,0,0
1.816361040,0,0,1,0,1,0,0,0
1.816377000,0,0,1,0,0,0,0,0
1.816652480,0,0,1,1,0,0,0,0
1.816854320,0,0,1,1,0,1,0,0
1.816873520,0,0,1,1,0,0,0,0
1.816879800,0,0,1,1,0,0,1,0
1.816884120,0,0,1,0,0,0,1,0
1.816886800,0,0,1,0,0,0,0,0
1.816888360,0,0,0,0,0,0,0,0
1.818290920,1,0,0,0,0,0,0,0
1.818298600,1,0,0,0,0,0,0,1
1.818319040,1,1,0,0,0,0,0,1
1.818325040,1,1,1,0,0,0,0,1
1.818329440,1,1,1,0,0,0,0,0
1.818370280,1,1,1,0,1,0,0,0
1.818386240,1,1,1,0,0,0,0,0
1.818662040,1,1,1,1,0,0,0,0
1.818863840,1,1,1,1,0,1,0,0
1.818883000,1,1,1,1,0,0,0,0
1.818889280,1,1,1,1,0,0,1,0
1.818893880,1,1,1,0,0,0,1,0
1.818896280,1,1,1,0,0,0,0,0
1.818898080,1,1,0,0,0,0,0,0
1.820290760,0,1,0,0,0,0,0,0
1.820298400,0,1,0,0,0,0,0,1
1.820309280,0,0,0,0,0,0,0,1
1.820315760,0,0,1,0,0,0,0,1
1.820329240,0,0,1,0,0,0,0,0
1.820360760,0,0,1,0,1,0,0,0
1.820376720,0,0,1,0,0,0,0,0
1.820652400,0,0,1,1,0,0,0,0
1.820854200,0,0,1,1,0,1,0,0
1.820873360,0,0,1,1,0,0,0,0
1.820879640,0,0,1,1,0,0,1,0
1.820884080,0,0,1,0,0,0,1,0
1.820886640,0,0,1,0,0,0,0,0
1.820888280,0,0,0,0,0,0,0,0
1.822290760,1,0,0,0,0,0,0,0
1.822298320,1,0,0,0,0,0,0,1
1.822319040,1,1,0,0,0,0,0,1
1.822325040,1,1,1,0,0,0,0,1
1.822329160,1,1,1,0,0,0,0,0
1.822375120,1,1,1,0,1,0,0,0
1.822391120,1,1,1,0,0,0,0,0
1.822666640,1,1,1,1,0,0,0,0
1.822868360,1,1,1,1,0,1,0,0
1.822887560,1,1,1,1,0,0,0,0
1.822894200,1,1,1,1,0,0,1,0
1.822898160,1,1,1,0,0,0,1,0
1.822901200,1,1,1,0,0,0,0,0
1.822902360,1,1,0,0,0,0,0,0
1.824290640,0,1,0,0,0,0,0,0
1.824298280,0,1,0,0,0,0,0,1
1.824309120,0,0,0,0,0,0,0,1
1.824315600,0,0,1,0,0,0,0,1
1.824329080,0,0,1,0,0,0,0,0
1.824360760,0,0,1,0,1,0,0,0
1.824376720,0,0,1,0,0,0,0,0
1.824652040,0,0,1,1,0,0,0,0
1.824853920,0,0,1,1,0,1,0,0
1.824873120,0,0,1,1,0,0,0,0
1.824879520,0,0,1,1,0,0,1,0
1.824883720,0,0,1,0,0,0,1,0
1.824886520,0,0,1,0,0,0,0,0
1.824887960,0,0,0,0,0,0,0,0
1.826290640,1,0,0,0,0,0,0,0
1.826298320,1,0,0,0,0,0,0,1
1.826318560,1,1,0,0,0,0,0,1
1.826324560,1,1,1,0,0,0,0,1
1.826329160,1,1,1,0,0,0,0,0
1.826369800,1,1,1,0,1,0,0,0
1.826385760,1,1,1,0,0,0,0,0
1.826662120,1,1,1,1,0,0,0,0
1.826864000,1,1,1,1,0,1,0,0
1.826883160,1,1,1,1,0,0,0,0
1.826889560,1,1,1,1,0,0,1,0
1.826893920,1,1,1,0,0,0,1,0
1.826896560,1,1,1,0,0,0,0,0
1.826898160,1,1,0,0,0,0,0,0
1.828290520,0,1,0,0,0,0,0,0
1.828298120,0,1,0,0,0,0,0,1
1.828309040,0,0,0,0,0,0,0,1
1.828315520,0,0,1,0,0,0,0,1
1.828328960,0,0,1,0,0,0,0,0
1.828360720,0,0,1,0,1,0,0,0
1.828376720,0,0,1,0,0,0,0,0
1.828655960,0,0,1,1,0,0,0,0
1.828857840,0,0,1,1,0,1,0,0
1.828877040,0,0,1,1,0,0,0,0
1.828883320,0,0,1,1,0,0,1,0
1.828887840,0,0,1,0,0,0,1,0
1.828890320,0,0,1,0,0,0,0,0
1.828892040,0,0,0,0,0,0,0,0
1.830290560,1,0,0,0,0,0,0,0
1.830298200,1,0,0,0,0,0,0,1
1.830323480,1,1,0,0,0,0,0,1
1.830329000,1,1,0,0,0,0,0,0
1.830329480,1,1,1,0,0,0,0,0
1.830374480,1,1,1,0,1,0,0,0
1.830390440,1,1,1,0,0,0,0,0
1.830665920,1,1,1,1,0,0,0,0
1.830867800,1,1,1,1,0,1,0,0
1.830886960,1,1,1,1,0,0,0,0
1.830893360,1,1,1,1,0,0,1,0
1.830897440,1,1,1,0,0,0,1,0
1.830900360,1,1,1,0,0,0,0,0
1.830901680,1,1,0,0,0,0,0,0
1.832290360,0,1,0,0,0,0,0,0
1.832298000,0,1,0,0,0,0,0,1
1.832308640,0,0,0,0,0,0,0,1
1.832315120,0,0,1,0,0,0,0,1
1.832328800,0,0,1,0,0,0,0,0
1.832360360,0,0,1,0,1,0,0,0
1.832376320,0,0,1,0,0,0,0,0
1.832651760,0,0,1,1,0,0,0,0
1.832853520,0,0,1,1,0,1,0,0
1.832872720,0,0,1,1,0,0,0,0
1.832879240,0,0,1,1,0,0,1,0
1.832883400,0,0,1,0,0,0,1,0
1.832886240,0,0,1,0,0,0,0,0
1.832887640,0,0,0,0,0,0,0,0
1.834290360,1,0,0,0,0,0,0,0
1.834298040,1,0,0,0,0,0,0,1
1.834319720,1,1,0,0,0,0,0,1
1.834325720,1,1,1,0,0,0,0,1
1.834328880,1,1,1,0,0,0,0,0
1.834370920,1,1,1,0,1,0,0,0
1.834386880,1,1,1,0,0,0,0,0
1.834662520,1,1,1,1,0,0,0,0
1.834864400,1,1,1,1,0,1,0,0
1.834883560,1,1,1,1,0,0,0,0
1.834889840,1,1,1,1,0,0,1,0
1.834894320,1,1,1,0,0,0,1,0
1.834896840,1,1,1,0,0,0,0,0
1.834898560,1,1,0,0,0,0,0,0
1.836290280,0,1,0,0,0,0,0,0
1.836297960,0,1,0,0,0,0,0,1
1.836308840,0,0,0,0,0,0,0,1
1.836315320,0,0,1,0,0,0,0,1
1.836328800,0,0,1,0,0,0,0,0
1.836360480,0,0,1,0,1,0,0,0
1.836376440,0,0,1,0,0,0,0,0
1.836652120,0,0,1,1,0,0,0,0
1.836854760,0,0,1,1,0,1,0,0
1.836873960,0,0,1,1,0,0,0,0
1.836880200,0,0,1,1,0,0,1,0
1.836884560,0,0,1,0,0,0,1,0
1.836887240,0,0,1,0,0,0,0,0
1.836888760,0,0,0,0,0,0,0,0
1.838290320,1,0,0,0,0,0,0,0
1.838297920,1,0,0,0,0,0,0,1
1.838320240,1,1,0,0,0,0,0,1
1.838326240,1,1,1,0,0,0,0,1
1.838328720,1,1,1,0,0,0,0,0
1.838371520,1,1,1,0,1,0,0,0
1.838387480,1,1,1,0,0,0,0,0
1.838662920,1,1,1,1,0,0,0,0
1.838864840,1,1,1,1,0,1,0,0
1.838884000,1,1,1,1,0,0,0,0
1.838890280,1,1,1,1,0,0,1,0
1.838894640,1,1,1,0,0,0,1,0
1.838897280,1,1,1,0,0,0,0,0
1.838898840,1,1,0,0,0,0,0,0
1.840290080,0,1,0,0,0,0,0,0
1.840297720,0,1,0,0,0,0,0,1
1.840308440,0,0,0,0,0,0,0,1
1.840314920,0,0,1,0,0,0,0,1
1.840328520,0,0,1,0,0,0,0,0
1.840360080,0,0,1,0,1,0,0,0
1.840376040,0,0,1,0,0,0,0,0
1.840651560,0,0,1,1,0,0,0,0
1.840853360,0,0,1,1,0,1,0,0
1.840872560,0,0,1,1,0,0,0,0
1.840878960,0,0,1,1,0,0,1,0
1.840883200,0,0,1,0,0,0,1,0
1.840885960,0,0,1,0,0,0,0,0
1.840887440,0,0,0,0,0,0,0,0
1.842290120,1,0,0,0,0,0,0,0
1.842297760,1,0,0,0,0,0,0,1
1.842318040,1,1,0,0,0,0,0,1
1.842324040,1,1,1,0,0,0,0,1
1.842328600,1,1,1,0,0,0,0,0
1.842369240,1,1,1,0,1,0,0,0
1.842385240,1,1,1,0,0,0,0,0
1.842660880,1,1,1,1,0,0,0,0
1.842868920,1,1,1,1,0,1,0,0
1.842888120,1,1,1,1,0,0,0,0
1.842892880,1,1,1,0,0,0,0,0
1.842894640,1,1,1,0,0,0,1,0
1.842897080,1,1,0,0,0,0,1,0
1.842901640,1,1,0,0,0,0,0,0
1.844289960,0,1,0,0,0,0,0,0
1.844297560,0,1,0,0,0,0,0,1
1.844308400,0,0,0,0,0,0,0,1
1.844314880,0,0,1,0,0,0,0,1
1.844328400,0,0,1,0,0,0,0,0
1.844359920,0,0,1,0,1,0,0,0
1.844375920,0,0,1,0,0,0,0,0
1.844651680,0,0,1,1,0,0,0,0
1.844853480,0,0,1,1,0,1,0,0
1.844872680,0,0,1,1,0,0,0,0
1.844878920,0,0,1,1,0,0,1,0
1.844883360,0,0,1,0,0,0,1,0
1.844885960,0,0,1,0,0,0,0,0
1.844887600,0,0,0,0,0,0,0,0
1.846289960,1,0,0,0,0,0,0,0
1.846297640,1,0,0,0,0,0,0,1
1.846319320,1,1,0,0,0,0,0,1
1.846325320,1,1,1,0,0,0,0,1
1.846328440,1,1,1,0,0,0,0,0
1.846370560,1,1,1,0,1,0,0,0
1.846386520,1,1,1,0,0,0,0,0
1.846662000,1,1,1,1,0,0,0,0
1.846863840,1,1,1,1,0,1,0,0
1.846883040,1,1,1,1,0,0,0,0
1.846889320,1,1,1,1,0,0,1,0
1.846893520,1,1,1,0,0,0,1,0
1.846896320,1,1,1,0,0,0,0,0
1.846897720,1,1,0,0,0,0,0,0
1.848289840,0,1,0,0,0,0,0,0
1.848297440,0,1,0,0,0,0,0,1
1.848308200,0,0,0,0,0,0,0,1
1.848314680,0,0,1,0,0,0,0,1
1.848328240,0,0,1,0,0,0,0,0
1.848359920,0,0,1,0,1,0,0,0
1.848375880,0,0,1,0,0,0,0,0
1.848651280,0,0,1,1,0,0,0,0
1.848853240,0,0,1,1,0,1,0,0
1.848872400,0,0,1,1,0,0,0,0
1.848879120,0,0,1,1,0,0,1,0
1.848883160,0,0,1,0,0,0,1,0
1.848886120,0,0,1,0,0,0,0,0
1.848887360,0,0,0,0,0,0,0,0
1.850289840,1,0,0,0,0,0,0,0
1.850297480,1,0,0,0,0,0,0,1
1.850319160,1,1,0,0,0,0,0,1
1.850325160,1,1,1,0,0,0,0,1
1.850328320,1,1,1,0,0,0,0,0
1.850370280,1,1,1,0,1,0,0,0
1.850386240,1,1,1,0,0,0,0,0
1.850662160,1,1,1,1,0,0,0,0
1.850863840,1,1,1,1,0,1,0,0
1.850883000,1,1,1,1,0,0,0,0
1.850889720,1,1,1,1,0,0,1,0
1.850893760,1,1,1,0,0,0,1,0
1.850896720,1,1,1,0,0,0,0,0
1.850898000,1,1,0,0,0,0,0,0
1.852289760,0,1,0,0,0,0,0,0
1.852297400,0,1,0,0,0,0,0,1
1.852308280,0,0,0,0,0,0,0,1
1.852314760,0,0,1,0,0,0,0,1
1.852328240,0,0,1,0,0,0,0,0
1.852359920,0,0,1,0,1,0,0,0
1.852375880,0,0,1,0,0,0,0,0
1.852651560,0,0,1,1,0,0,0,0
1.852853280,0,0,1,1,0,1,0,0
1.852872440,0,0,1,1,0,0,0,0
1.852878960,0,0,1,1,0,0,1,0
1.852883240,0,0,1,0,0,0,1,0
1.852885960,0,0,1,0,0,0,0,0
1.852887480,0,0,0,0,0,0,0,0
1.854289720,1,0,0,0,0,0,0,0
1.854297360,1,0,0,0,0,0,0,1
1.854317840,1,1,0,0,0,0,0,1
1.854323840,1,1,1,0,0,0,0,1
1.854328160,1,1,1,0,0,0,0,0
1.854368840,1,1,1,0,1,0,0,0
1.854384800,1,1,1,0,0,0,0,0
1.854660280,1,1,1,1,0,0,0,0
1.854862080,1,1,1,1,0,1,0,0
1.854881240,1,1,1,1,0,0,0,0
1.854887880,1,1,1,1,0,0,1,0
1.854891800,1,1,1,0,0,0,1,0
1.854894920,1,1,1,0,0,0,0,0
1.854896040,1,1,0,0,0,0,0,0
1.856289560,0,1,0,0,0,0,0,0
1.856297160,0,1,0,0,0,0,0,1
1.856307840,0,0,0,0,0,0,0,1
1.856314320,0,0,1,0,0,0,0,1
1.856327960,0,0,1,0,0,0,0,0
1.856359520,0,0,1,0,1,0,0,0
1.856375480,0,0,1,0,0,0,0,0
1.856650920,0,0,1,1,0,0,0,0
1.856852800,0,0,1,1,0,1,0,0
1.856872000,0,0,1,1,0,0,0,0
1.856878280,0,0,1,1,0,0,1,0
1.856882800,0,0,1,0,0,0,1,0
1.856885280,0,0,1,0,0,0,0,0
1.856887000,0,0,0,0,0,0,0,0
1.858289600,1,0,0,0,0,0,0,0
1.858297200,1,0,0,0,0,0,0,1
1.858317720,1,1,0,0,0,0,0,1
1.858323720,1,1,1,0,0,0,0,1
1.858328040,1,1,1,0,0,0,0,0
1.858368760,1,1,1,0,1,0,0,0
1.858384720,1,1,1,0,0,0,0,0
1.858660520,1,1,1,1,0,0,0,0
1.858862320,1,1,1,1,0,1,0,0
1.858881480,1,1,1,1,0,0,0,0
1.858887760,1,1,1,1,0,0,1,0
1.858892360,1,1,1,0,0,0,1,0
1.858894760,1,1,1,0,0,0,0,0
1.858896560,1,1,0,0,0,0,0,0
1.860289440,0,1,0,0,0,0,0,0
1.860297000,0,1,0,0,0,0,0,1
1.860307880,0,0,0,0,0,0,0,1
1.860314360,0,0,1,0,0,0,0,1
1.860327840,0,0,1,0,0,0,0,0
1.860359360,0,0,1,0,1,0,0,0
1.860375360,0,0,1,0,0,0,0,0
1.860651160,0,0,1,1,0,0,0,0
1.860852880,0,0,1,1,0,1,0,0
1.860872040,0,0,1,1,0,0,0,0
1.860878680,0,0,1,1,0,0,1,0
1.860882840,0,0,1,0,0,0,1,0
1.860885680,0,0,1,0,0,0,0,0
1.860887040,0,0,0,0,0,0,0,0
1.862289440,1,0,0,0,0,0,0,0
1.862297080,1,0,0,0,0,0,0,1
1.862318800,1,1,0,0,0,0,0,1
1.862324800,1,1,1,0,0,0,0,1
