Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
2.048291120,0,0,0,0,0,0,0,1
2.048325680,0,0,0,0,0,0,0,0
2.050283520,1,0,0,0,0,0,0,0
2.050291160,1,0,0,0,0,0,0,1
2.050325760,1,0,0,0,0,0,0,0
2.052283400,0,0,0,0,0,0,0,0
2.052291000,0,0,0,0,0,0,0,1
2.052325560,0,0,0,0,0,0,0,0
2.054283360,1,0,0,0,0,0,0,0
2.054291040,1,0,0,0,0,0,0,1
2.054325640,1,0,0,0,0,0,0,0
2.056283240,0,0,0,0,0,0,0,0
2.056290920,0,0,0,0,0,0,0,1
2.056325520,0,0,0,0,0,0,0,0
2.058283240,1,0,0,0,0,0,0,0
2.058290880,1,0,0,0,0,0,0,1
2.058325440,1,0,0,0,0,0,0,0
2.060283120,0,0,0,0,0,0,0,0
2.060290680,0,0,0,0,0,0,0,1
2.060325280,0,0,0,0,0,0,0,0
2.062283160,1,0,0,0,0,0,0,0
2.062290760,1,0,0,0,0,0,0,1
2.062325320,1,0,0,0,0,0,0,0
2.064283000,0,0,0,0,0,0,0,0
2.064290640,0,0,0,0,0,0,0,1
2.064325200,0,0,0,0,0,0,0,0
2.066283000,1,0,0,0,0,0,0,0
2.066290720,1,0,0,0,0,0,0,1
2.066325280,1,0,0,0,0,0,0,0
2.068282840,0,0,0,0,0,0,0,0
2.068290520,0,0,0,0,0,0,0,1
2.068325080,0,0,0,0,0,0,0,0
2.070282840,1,0,0,0,0,0,0,0
2.070290440,1,0,0,0,0,0,0,1
2.070325040,1,0,0,0,0,0,0,0
2.072282680,0,0,0,0,0,0,0,0
2.072290280,0,0,0,0,0,0,0,1
2.072324840,0,0,0,0,0,0,0,0
2.074282720,1,0,0,0,0,0,0,0
2.074290360,1,0,0,0,0,0,0,1
2.074324920,1,0,0,0,0,0,0,0
2.076282560,0,0,0,0,0,0,0,0
2.076290240,0,0,0,0,0,0,0,1
2.076324800,0,0,0,0,0,0,0,0
2.078282600,1,0,0,0,0,0,0,0
2.078290280,1,0,0,0,0,0,0,1
2.078324880,1,0,0,0,0,0,0,0
2.080282440,0,0,0,0,0,0,0,0
2.080290120,0,0,0,0,0,0,0,1
2.080324680,0,0,0,0,0,0,0,0
2.082282440,1,0,0,0,0,0,0,0
2.082290040,1,0,0,0,0,0,0,1
2.082324600,1,0,0,0,0,0,0,0
2.084282320,0,0,0,0,0,0,0,0
2.084289920,0,0,0,0,0,0,0,1
2.084324480,0,0,0,0,0,0,0,0
2.086282280,1,0,0,0,0,0,0,0
2.086289880,1,0,0,0,0,0,0,1
2.086324440,1,0,0,0,0,0,0,0
2.088282200,0,0,0,0,0,0,0,0
2.088289800,0,0,0,0,0,0,0,1
2.088324400,0,0,0,0,0,0,0,0
2.090282160,1,0,0,0,0,0,0,0
2.090289760,1,0,0,0,0,0,0,1
2.090324320,1,0,0,0,0,0,0,0
2.092282000,0,0,0,0,0,0,0,0
2.092289640,0,0,0,0,0,0,0,1
2.092324200,0,0,0,0,0,0,0,0
2.094282000,1,0,0,0,0,0,0,0
2.094289680,1,0,0,0,0,0,0,1
2.094324280,1,0,0,0,0,0,0,0
2.096281960,0,0,0,0,0,0,0,0
2.096289640,0,0,0,0,0,0,0,1
2.096324200,0,0,0,0,0,0,0,0
2.098281840,1,0,0,0,0,0,0,0
2.098289440,1,0,0,0,0,0,0,1
2.098324040,1,0,0,0,0,0,0,0
2.100281800,0,0,0,0,0,0,0,0
2.100289440,0,0,0,0,0,0,0,1
2.100324040,0,0,0,0,0,0,0,0
2.102281760,1,0,0,0,0,0,0,0
2.102289400,1,0,0,0,0,0,0,1
2.102323960,1,0,0,0,0,0,0,0
2.104281640,0,0,0,0,0,0,0,0
2.104289200,0,0,0,0,0,0,0,1
2.104323800,0,0,0,0,0,0,0,0
2.106281600,1,0,0,0,0,0,0,0
2.106289280,1,0,0,0,0,0,0,1
2.106323840,1,0,0,0,0,0,0,0
2.108281520,0,0,0,0,0,0,0,0
2.108289160,0,0,0,0,0,0,0,1
2.108323720,0,0,0,0,0,0,0,0
2.110281480,1,0,0,0,0,0,0,0
2.110289120,1,0,0,0,0,0,0,1
2.110323680,1,0,0,0,0,0,0,0
2.112281400,0,0,0,0,0,0,0,0
2.112289040,0,0,0,0,0,0,0,1
2.112323600,0,0,0,0,0,0,0,0
2.114281360,1,0,0,0,0,0,0,0
2.114289000,1,0,0,0,0,0,0,1
2.114323560,1,0,0,0,0,0,0,0
2.116281240,0,0,0,0,0,0,0,0
2.116288920,0,0,0,0,0,0,0,1
2.116323520,0,0,0,0,0,0,0,0
2.118281240,1,0,0,0,0,0,0,0
2.118288880,1,0,0,0,0,0,0,1
2.118323440,1,0,0,0,0,0,0,0
2.120281080,0,0,0,0,0,0,0,0
2.120288760,0,0,0,0,0,0,0,1
2.120323320,0,0,0,0,0,0,0,0
2.122281120,1,0,0,0,0,0,0,0
2.122288680,1,0,0,0,0,0,0,1
2.122323280,1,0,0,0,0,0,0,0
2.124280960,0,0,0,0,0,0,0,0
2.124288640,0,0,0,0,0,0,0,1
2.124323200,0,0,0,0,0,0,0,0
2.126281000,1,0,0,0,0,0,0,0
2.126288720,1,0,0,0,0,0,0,1
2.126323280,1,0,0,0,0,0,0,0
2.128280840,0,0,0,0,0,0,0,0
2.128288440,0,0,0,0,0,0,0,1
2.128323040,0,0,0,0,0,0,0,0
2.130280840,1,0,0,0,0,0,0,0
2.130288520,1,0,0,0,0,0,0,1
2.130323080,1,0,0,0,0,0,0,0
2.132280720,0,0,0,0,0,0,0,0
2.132288320,0,0,0,0,0,0,0,1
2.132322920,0,0,0,0,0,0,0,0
2.134280720,1,0,0,0,0,0,0,0
2.134288400,1,0,0,0,0,0,0,1
2.134322960,1,0,0,0,0,0,0,0
2.136280560,0,0,0,0,0,0,0,0
2.136288160,0,0,0,0,0,0,0,1
2.136322720,0,0,0,0,0,0,0,0
2.138280560,1,0,0,0,0,0,0,0
2.138288240,1,0,0,0,0,0,0,1
2.138322800,1,0,0,0,0,0,0,0
2.140280440,0,0,0,0,0,0,0,0
2.140288040,0,0,0,0,0,0,0,1
2.140322600,0,0,0,0,0,0,0,0
2.142280440,1,0,0,0,0,0,0,0
2.142288120,1,0,0,0,0,0,0,1
2.142322680,1,0,0,0,0,0,0,0
2.144280280,0,0,0,0,0,0,0,0
2.144288000,0,0,0,0,0,0,0,1
2.144322560,0,0,0,0,0,0,0,0
2.146280320,1,0,0,0,0,0,0,0
2.146287920,1,0,0,0,0,0,0,1
2.146322520,1,0,0,0,0,0,0,0
2.148280160,0,0,0,0,0,0,0,0
2.148287760,0,0,0,0,0,0,0,1
2.148322320,0,0,0,0,0,0,0,0
2.150280160,1,0,0,0,0,0,0,0
2.150287800,1,0,0,0,0,0,0,1
2.150322400,1,0,0,0,0,0,0,0
2.152280000,0,0,0,0,0,0,0,0
2.152287680,0,0,0,0,0,0,0,1
2.152322280,0,0,0,0,0,0,0,0
2.154280040,1,0,0,0,0,0,0,0
2.154287680,1,0,0,0,0,0,0,1
2.154322280,1,0,0,0,0,0,0,0
2.156279880,0,0,0,0,0,0,0,0
2.156287560,0,0,0,0,0,0,0,1
2.156322160,0,0,0,0,0,0,0,0
2.158279920,1,0,0,0,0,0,0,0
2.158287520,1,0,0,0,0,0,0,1
2.158322080,1,0,0,0,0,0,0,0
2.160279760,0,0,0,0,0,0,0,0
2.160287320,0,0,0,0,0,0,0,1
2.160321920,0,0,0,0,0,0,0,0
2.162279800,1,0,0,0,0,0,0,0
2.162287400,1,0,0,0,0,0,0,1
2.162321960,1,0,0,0,0,0,0,0
2.164279640,0,0,0,0,0,0,0,0
2.164287280,0,0,0,0,0,0,0,1
2.164321840,0,0,0,0,0,0,0,0
2.166279600,1,0,0,0,0,0,0,0
2.166287240,1,0,0,0,0,0,0,1
2.166321800,1,0,0,0,0,0,0,0
2.168279480,0,0,0,0,0,0,0,0
2.168287160,0,0,0,0,0,0,0,1
2.168321720,0,0,0,0,0,0,0,0
2.170279480,1,0,0,0,0,0,0,0
2.170287120,1,0,0,0,0,0,0,1
2.170321680,1,0,0,0,0,0,0,0
2.172279280,0,0,0,0,0,0,0,0
2.172287000,0,0,0,0,0,0,0,1
2.172321560,0,0,0,0,0,0,0,0
2.174279360,1,0,0,0,0,0,0,0
2.174287040,1,0,0,0,0,0,0,1
2.174321640,1,0,0,0,0,0,0,0
2.176279240,0,0,0,0,0,0,0,0
2.176286880,0,0,0,0,0,0,0,1
2.176321440,0,0,0,0,0,0,0,0
2.178279280,1,0,0,0,0,0,0,0
2.178286920,1,0,0,0,0,0,0,1
2.178321520,1,0,0,0,0,0,0,0
2.180279080,0,0,0,0,0,0,0,0
2.180286680,0,0,0,0,0,0,0,1
2.180321240,0,0,0,0,0,0,0,0
2.182279120,1,0,0,0,0,0,0,0
2.182286760,1,0,0,0,0,0,0,1
2.182321320,1,0,0,0,0,0,0,0
2.184278920,0,0,0,0,0,0,0,0
2.184286560,0,0,0,0,0,0,0,1
2.184321160,0,0,0,0,0,0,0,0
2.186278960,1,0,0,0,0,0,0,0
2.186286640,1,0,0,0,0,0,0,1
2.186321200,1,0,0,0,0,0,0,0
2.188278840,0,0,0,0,0,0,0,0
2.188286400,0,0,0,0,0,0,0,1
2.188320960,0,0,0,0,0,0,0,0
2.190278840,1,0,0,0,0,0,0,0
2.190286440,1,0,0,0,0,0,0,1
2.190321040,1,0,0,0,0,0,0,0
2.192278600,0,0,0,0,0,0,0,0
2.192286280,0,0,0,0,0,0,0,1
2.192320840,0,0,0,0,0,0,0,0
2.194278680,1,0,0,0,0,0,0,0
2.194286360,1,0,0,0,0,0,0,1
2.194320920,1,0,0,0,0,0,0,0
2.196278560,0,0,0,0,0,0,0,0
2.196286240,0,0,0,0,0,0,0,1
2.196320800,0,0,0,0,0,0,0,0
2.198278520,1,0,0,0,0,0,0,0
2.198286240,1,0,0,0,0,0,0,1
2.198320800,1,0,0,0,0,0,0,0
2.200278400,0,0,0,0,0,0,0,0
2.200286120,0,0,0,0,0,0,0,1
2.200320680,0,0,0,0,0,0,0,0
2.202278400,1,0,0,0,0,0,0,0
2.202286040,1,0,0,0,0,0,0,1
2.202320600,1,0,0,0,0,0,0,0
2.204278280,0,0,0,0,0,0,0,0
2.204285880,0,0,0,0,0,0,0,1
2.204320440,0,0,0,0,0,0,0,0
2.206280000,1,0,0,0,0,0,0,0
2.206287600,1,0,0,0,0,0,0,1
2.206322200,1,0,0,0,0,0,0,0
2.208278160,0,0,0,0,0,0,0,0
2.208285800,0,0,0,0,0,0,0,1
2.208320400,0,0,0,0,0,0,0,0
2.210278000,1,0,0,0,0,0,0,0
2.210285640,1,0,0,0,0,0,0,1
2.210320200,1,0,0,0,0,0,0,0
2.212278000,0,0,0,0,0,0,0,0
2.212285680,0,0,0,0,0,0,0,1
2.212320280,0,0,0,0,0,0,0,0
2.214278000,1,0,0,0,0,0,0,0
2.214285640,1,0,0,0,0,0,0,1
2.214320520,1,0,0,0,0,0,0,0
2.216277880,0,0,0,0,0,0,0,0
2.216285560,0,0,0,0,0,0,0,1
2.216320160,0,0,0,0,0,0,0,0
2.218277880,1,0,0,0,0,0,0,0
2.218285520,1,0,0,0,0,0,0,1
2.218320080,1,0,0,0,0,0,0,0
2.220288640,0,0,0,0,0,0,0,0
2.220296200,0,0,0,0,0,0,0,1
2.220330800,0,0,0,0,0,0,0,0
2.222277760,1,0,0,0,0,0,0,0
2.222285480,1,0,0,0,0,0,0,1
2.222320040,1,0,0,0,0,0,0,0
2.224277600,0,0,0,0,0,0,0,0
2.224285160,0,0,0,0,0,0,0,1
2.224319720,0,0,0,0,0,0,0,0
2.226277600,1,0,0,0,0,0,0,0
2.226285200,1,0,0,0,0,0,0,1
2.226319800,1,0,0,0,0,0,0,0
2.228277480,0,0,0,0,0,0,0,0
2.228285080,0,0,0,0,0,0,0,1
2.228319680,0,0,0,0,0,0,0,0
2.230277360,1,0,0,0,0,0,0,0
2.230285040,1,0,0,0,0,0,0,1
2.230319600,1,0,0,0,0,0,0,0
2.232277360,0,0,0,0,0,0,0,0
2.232285000,0,0,0,0,0,0,0,1
2.232319560,0,0,0,0,0,0,0,0
2.234277360,1,0,0,0,0,0,0,0
2.234284920,1,0,0,0,0,0,0,1
2.234319480,1,0,0,0,0,0,0,0
2.236277240,0,0,0,0,0,0,0,0
2.236284800,0,0,0,0,0,0,0,1
2.236319360,0,0,0,0,0,0,0,0
2.238277200,1,0,0,0,0,0,0,0
2.238284880,1,0,0,0,0,0,0,1
2.238319440,1,0,0,0,0,0,0,0
2.240277040,0,0,0,0,0,0,0,0
2.240284680,0,0,0,0,0,0,0,1
2.240319240,0,0,0,0,0,0,0,0
2.242277080,1,0,0,0,0,0,0,0
2.242284760,1,0,0,0,0,0,0,1
2.242319320,1,0,0,0,0,0,0,0
2.244276920,0,0,0,0,0,0,0,0
2.244284560,0,0,0,0,0,0,0,1
2.244319160,0,0,0,0,0,0,0,0
2.246276960,1,0,0,0,0,0,0,0
2.246284640,1,0,0,0,0,0,0,1
2.246319200,1,0,0,0,0,0,0,0
2.248276800,0,0,0,0,0,0,0,0
2.248284400,0,0,0,0,0,0,0,1
2.248318960,0,0,0,0,0,0,0,0
2.250276800,1,0,0,0,0,0,0,0
2.250284440,1,0,0,0,0,0,0,1
2.250319040,1,0,0,0,0,0,0,0
2.252276640,0,0,0,0,0,0,0,0
2.252284280,0,0,0,0,0,0,0,1
2.252318840,0,0,0,0,0,0,0,0
2.254276680,1,0,0,0,0,0,0,0
2.254284320,1,0,0,0,0,0,0,1
2.254318920,1,0,0,0,0,0,0,0
2.256276560,0,0,0,0,0,0,0,0
2.256284200,0,0,0,0,0,0,0,1
2.256318800,0,0,0,0,0,0,0,0
2.258276520,1,0,0,0,0,0,0,0
2.258284160,1,0,0,0,0,0,0,1
2.258318720,1,0,0,0,0,0,0,0
2.260276400,0,0,0,0,0,0,0,0
2.260283960,0,0,0,0,0,0,0,1
2.260318560,0,0,0,0,0,0,0,0
2.262276440,1,0,0,0,0,0,0,0
2.262284040,1,0,0,0,0,0,0,1
2.262318600,1,0,0,0,0,0,0,0
2.264276280,0,0,0,0,0,0,0,0
2.264283920,0,0,0,0,0,0,0,1
2.264318480,0,0,0,0,0,0,0,0
2.266276240,1,0,0,0,0,0,0,0
2.266283880,1,0,0,0,0,0,0,1
2.266318440,1,0,0,0,0,0,0,0
2.268276000,0,0,0,0,0,0,0,0
2.268283600,0,0,0,0,0,0,0,1
2.268318200,0,0,0,0,0,0,0,0
2.270276120,1,0,0,0,0,0,0,0
2.270283760,1,0,0,0,0,0,0,1
2.270318320,1,0,0,0,0,0,0,0
2.272275960,0,0,0,0,0,0,0,0
2.272283640,0,0,0,0,0,0,0,1
2.272318200,0,0,0,0,0,0,0,0
2.274276000,1,0,0,0,0,0,0,0
2.274283680,1,0,0,0,0,0,0,1
2.274318280,1,0,0,0,0,0,0,0
2.276275880,0,0,0,0,0,0,0,0
2.276283520,0,0,0,0,0,0,0,1
2.276318080,0,0,0,0,0,0,0,0
2.278275880,1,0,0,0,0,0,0,0
2.278283440,1,0,0,0,0,0,0,1
2.278318040,1,0,0,0,0,0,0,0
2.280275720,0,0,0,0,0,0,0,0
2.280283320,0,0,0,0,0,0,0,1
2.280317920,0,0,0,0,0,0,0,0
2.282275760,1,0,0,0,0,0,0,0
2.282283320,1,0,0,0,0,0,0,1
2.282317920,1,0,0,0,0,0,0,0
2.284275560,0,0,0,0,0,0,0,0
2.284283200,0,0,0,0,0,0,0,1
2.284317800,0,0,0,0,0,0,0,0
2.286275560,1,0,0,0,0,0,0,0
2.286283160,1,0,0,0,0,0,0,1
2.286317720,1,0,0,0,0,0,0,0
2.288275480,0,0,0,0,0,0,0,0
2.288283080,0,0,0,0,0,0,0,1
2.288317680,0,0,0,0,0,0,0,0
2.290275480,1,0,0,0,0,0,0,0
2.290283160,1,0,0,0,0,0,0,1
2.290317720,1,0,0,0,0,0,0,0
2.292275320,0,0,0,0,0,0,0,0
2.292282920,0,0,0,0,0,0,0,1
2.292317480,0,0,0,0,0,0,0,0
2.294275320,1,0,0,0,0,0,0,0
2.294283000,1,0,0,0,0,0,0,1
2.294317560,1,0,0,0,0,0,0,0
2.296275240,0,0,0,0,0,0,0,0
2.296282800,0,0,0,0,0,0,0,1
2.296317360,0,0,0,0,0,0,0,0
2.298275160,1,0,0,0,0,0,0,0
2.298282880,1,0,0,0,0,0,0,1
2.298317440,1,0,0,0,0,0,0,0
2.300275040,0,0,0,0,0,0,0,0
2.300282640,0,0,0,0,0,0,0,1
2.300317200,0,0,0,0,0,0,0,0
2.302275080,1,0,0,0,0,0,0,0
2.302282680,1,0,0,0,0,0,0,1
2.302317280,1,0,0,0,0,0,0,0
2.304274920,0,0,0,0,0,0,0,0
2.304282520,0,0,0,0,0,0,0,1
2.304317080,0,0,0,0,0,0,0,0
2.306274920,1,0,0,0,0,0,0,0
2.306282520,1,0,0,0,0,0,0,1
2.306317080,1,0,0,0,0,0,0,0
2.308274800,0,0,0,0,0,0,0,0
2.308282440,0,0,0,0,0,0,0,1
2.308317040,0,0,0,0,0,0,0,0
2.310274800,1,0,0,0,0,0,0,0
2.310282400,1,0,0,0,0,0,0,1
2.310316960,1,0,0,0,0,0,0,0
2.312274640,0,0,0,0,0,0,0,0
2.312282320,0,0,0,0,0,0,0,1
2.312316920,0,0,0,0,0,0,0,0
2.314274640,1,0,0,0,0,0,0,0
2.314282280,1,0,0,0,0,0,0,1
2.314316840,1,0,0,0,0,0,0,0
2.316274520,0,0,0,0,0,0,0,0
2.316282160,0,0,0,0,0,0,0,1
2.316316720,0,0,0,0,0,0,0,0
2.318274520,1,0,0,0,0,0,0,0
2.318282240,1,0,0,0,0,0,0,1
2.318316800,1,0,0,0,0,0,0,0
2.320274400,0,0,0,0,0,0,0,0
2.320282040,0,0,0,0,0,0,0,1
2.320316600,0,0,0,0,0,0,0,0
2.322274400,1,0,0,0,0,0,0,0
2.322281960,1,0,0,0,0,0,0,1
2.322316560,1,0,0,0,0,0,0,0
2.324274240,0,0,0,0,0,0,0,0
2.324281840,0,0,0,0,0,0,0,1
2.324316440,0,0,0,0,0,0,0,0
2.326274240,1,0,0,0,0,0,0,0
2.326281880,1,0,0,0,0,0,0,1
2.326316440,1,0,0,0,0,0,0,0
2.328274120,0,0,0,0,0,0,0,0
2.328281760,0,0,0,0,0,0,0,1
2.328316320,0,0,0,0,0,0,0,0
2.330274120,1,0,0,0,0,0,0,0
2.330281800,1,0,0,0,0,0,0,1
2.330316400,1,0,0,0,0,0,0,0
2.332274000,0,0,0,0,0,0,0,0
2.332281640,0,0,0,0,0,0,0,1
2.332316200,0,0,0,0,0,0,0,0
2.334274000,1,0,0,0,0,0,0,0
2.334281680,1,0,0,0,0,0,0,1
2.334316280,1,0,0,0,0,0,0,0
2.336273840,0,0,0,0,0,0,0,0
2.336281440,0,0,0,0,0,0,0,1
2.336316000,0,0,0,0,0,0,0,0
2.338273880,1,0,0,0,0,0,0,0
2.338281520,1,0,0,0,0,0,0,1
2.338316080,1,0,0,0,0,0,0,0
2.340273680,0,0,0,0,0,0,0,0
2.340281320,0,0,0,0,0,0,0,1
2.340315920,0,0,0,0,0,0,0,0
2.342273760,1,0,0,0,0,0,0,0
2.342281320,1,0,0,0,0,0,0,1
2.342315920,1,0,0,0,0,0,0,0
2.344273520,0,0,0,0,0,0,0,0
2.344281160,0,0,0,0,0,0,0,1
2.344315720,0,0,0,0,0,0,0,0
2.346273600,1,0,0,0,0,0,0,0
2.346281200,1,0,0,0,0,0,0,1
2.346315800,1,0,0,0,0,0,0,0
2.348273440,0,0,0,0,0,0,0,0
2.348281040,0,0,0,0,0,0,0,1
2.348315600,0,0,0,0,0,0,0,0
2.350273480,1,0,0,0,0,0,0,0
2.350281080,1,0,0,0,0,0,0,1
2.350315680,1,0,0,0,0,0,0,0
2.352273320,0,0,0,0,0,0,0,0
2.352280960,0,0,0,0,0,0,0,1
2.352315560,0,0,0,0,0,0,0,0
2.354273320,1,0,0,0,0,0,0,0
2.354280920,1,0,0,0,0,0,0,1
2.354315480,1,0,0,0,0,0,0,0
2.356273200,0,0,0,0,0,0,0,0
2.356280880,0,0,0,0,0,0,0,1
2.356315440,0,0,0,0,0,0,0,0
2.358273200,1,0,0,0,0,0,0,0
2.358280800,1,0,0,0,0,0,0,1
2.358315360,1,0,0,0,0,0,0,0
2.360273040,0,0,0,0,0,0,0,0
2.360280680,0,0,0,0,0,0,0,1
2.360315240,0,0,0,0,0,0,0,0
2.362273040,1,0,0,0,0,0,0,0
2.362280760,1,0,0,0,0,0,0,1
2.362315320,1,0,0,0,0,0,0,0
2.364272920,0,0,0,0,0,0,0,0
2.364280560,0,0,0,0,0,0,0,1
2.364315120,0,0,0,0,0,0,0,0
2.366272920,1,0,0,0,0,0,0,0
2.366280520,1,0,0,0,0,0,0,1
2.366315080,1,0,0,0,0,0,0,0
2.368272760,0,0,0,0,0,0,0,0
2.368280320,0,0,0,0,0,0,0,1
2.368314880,0,0,0,0,0,0,0,0
2.370272800,1,0,0,0,0,0,0,0
2.370280400,1,0,0,0,0,0,0,1
2.370314960,1,0,0,0,0,0,0,0
2.372272600,0,0,0,0,0,0,0,0
2.372280280,0,0,0,0,0,0,0,1
2.372314840,0,0,0,0,0,0,0,0
2.374272680,1,0,0,0,0,0,0,0
2.374280320,1,0,0,0,0,0,0,1
2.374314920,1,0,0,0,0,0,0,0
2.376272520,0,0,0,0,0,0,0,0
2.376280160,0,0,0,0,0,0,0,1
2.376314720,0,0,0,0,0,0,0,0
2.378272520,1,0,0,0,0,0,0,0
2.378280200,1,0,0,0,0,0,0,1
2.378314800,1,0,0,0,0,0,0,0
2.380272400,0,0,0,0,0,0,0,0
2.380279960,0,0,0,0,0,0,0,1
2.380314560,0,0,0,0,0,0,0,0
2.382272360,1,0,0,0,0,0,0,0
2.382280040,1,0,0,0,0,0,0,1
2.382314600,1,0,0,0,0,0,0,0
2.384272240,0,0,0,0,0,0,0,0
2.384279840,0,0,0,0,0,0,0,1
2.384314440,0,0,0,0,0,0,0,0
2.386272200,1,0,0,0,0,0,0,0
2.386279880,1,0,0,0,0,0,0,1
2.386314440,1,0,0,0,0,0,0,0
2.388272160,0,0,0,0,0,0,0,0
2.388279800,0,0,0,0,0,0,0,1
2.388314360,0,0,0,0,0,0,0,0
2.390272120,1,0,0,0,0,0,0,0
2.390279760,1,0,0,0,0,0,0,1
2.390314320,1,0,0,0,0,0,0,0
2.392271960,0,0,0,0,0,0,0,0
2.392279560,0,0,0,0,0,0,0,1
2.392314120,0,0,0,0,0,0,0,0
2.394271960,1,0,0,0,0,0,0,0
2.394279560,1,0,0,0,0,0,0,1
2.394314120,1,0,0,0,0,0,0,0
2.396271840,0,0,0,0,0,0,0,0
2.396279520,0,0,0,0,0,0,0,1
2.396314080,0,0,0,0,0,0,0,0
2.398271880,1,0,0,0,0,0,0,0
2.398279440,1,0,0,0,0,0,0,1
2.398314000,1,0,0,0,0,0,0,0
2.400271720,0,0,0,0,0,0,0,0
2.400279400,0,0,0,0,0,0,0,1
2.400313960,0,0,0,0,0,0,0,0
2.402271680,1,0,0,0,0,0,0,0
2.402279280,1,0,0,0,0,0,0,1
2.402313840,1,0,0,0,0,0,0,0
2.404271560,0,0,0,0,0,0,0,0
2.404279200,0,0,0,0,0,0,0,1
2.404313800,0,0,0,0,0,0,0,0
2.406271560,1,0,0,0,0,0,0,0
2.406279160,1,0,0,0,0,0,0,1
2.406313720,1,0,0,0,0,0,0,0
2.408271440,0,0,0,0,0,0,0,0
2.408279080,0,0,0,0,0,0,0,1
2.408313680,0,0,0,0,0,0,0,0
2.410271440,1,0,0,0,0,0,0,0
2.410279040,1,0,0,0,0,0,0,1
2.410313600,1,0,0,0,0,0,0,0
2.412271320,0,0,0,0,0,0,0,0
2.412278960,0,0,0,0,0,0,0,1
2.412313560,0,0,0,0,0,0,0,0
2.414271320,1,0,0,0,0,0,0,0
2.414278920,1,0,0,0,0,0,0,1
2.414313480,1,0,0,0,0,0,0,0
2.416271160,0,0,0,0,0,0,0,0
2.416278800,0,0,0,0,0,0,0,1
2.416313360,0,0,0,0,0,0,0,0
2.418271160,1,0,0,0,0,0,0,0
2.418278880,1,0,0,0,0,0,0,1
2.418313440,1,0,0,0,0,0,0,0
2.420271040,0,0,0,0,0,0,0,0
2.420278680,0,0,0,0,0,0,0,1
2.420313240,0,0,0,0,0,0,0,0
2.422270960,1,0,0,0,0,0,0,0
2.422278560,1,0,0,0,0,0,0,1
2.422313120,1,0,0,0,0,0,0,0
2.424270920,0,0,0,0,0,0,0,0
2.424278520,0,0,0,0,0,0,0,1
2.424313080,0,0,0,0,0,0,0,0
2.426270920,1,0,0,0,0,0,0,0
2.426284400,1,0,0,0,0,0,0,1
2.426318960,1,0,0,0,0,0,0,0
2.428270760,0,0,0,0,0,0,0,0
2.428278400,0,0,0,0,0,0,0,1
2.428312960,0,0,0,0,0,0,0,0
2.430270760,1,0,0,0,0,0,0,0
2.430278400,1,0,0,0,0,0,0,1
2.430312960,1,0,0,0,0,0,0,0
2.432270640,0,0,0,0,0,0,0,0
2.432278320,0,0,0,0,0,0,0,1
2.432312920,0,0,0,0,0,0,0,0
2.434270640,1,0,0,0,0,0,0,0
2.434278280,1,0,0,0,0,0,0,1
2.434312840,1,0,0,0,0,0,0,0
2.436270520,0,0,0,0,0,0,0,0
2.436278080,0,0,0,0,0,0,0,1
2.436312680,0,0,0,0,0,0,0,0
2.438270520,1,0,0,0,0,0,0,0
2.438278080,1,0,0,0,0,0,0,1
2.438312680,1,0,0,0,0,0,0,0
2.440270360,0,0,0,0,0,0,0,0
2.440278040,0,0,0,0,0,0,0,1
2.440312600,0,0,0,0,0,0,0,0
2.442270360,1,0,0,0,0,0,0,0
2.442277960,1,0,0,0,0,0,0,1
2.442312560,1,0,0,0,0,0,0,0
2.444270200,0,0,0,0,0,0,0,0
2.444277800,0,0,0,0,0,0,0,1
2.444312360,0,0,0,0,0,0,0,0
2.446270240,1,0,0,0,0,0,0,0
2.446277840,1,0,0,0,0,0,0,1
2.446312440,1,0,0,0,0,0,0,0
2.448270080,0,0,0,0,0,0,0,0
2.448277720,0,0,0,0,0,0,0,1
2.448312320,0,0,0,0,0,0,0,0
2.450270080,1,0,0,0,0,0,0,0
2.450277680,1,0,0,0,0,0,0,1
2.450312240,1,0,0,0,0,0,0,0
2.452269960,0,0,0,0,0,0,0,0
2.452277640,0,0,0,0,0,0,0,1
2.452312200,0,0,0,0,0,0,0,0
2.454269960,1,0,0,0,0,0,0,0
2.454277560,1,0,0,0,0,0,0,1
2.454312120,1,0,0,0,0,0,0,0
2.456269840,0,0,0,0,0,0,0,0
2.456277520,0,0,0,0,0,0,0,1
2.456312080,0,0,0,0,0,0,0,0
2.458269800,1,0,0,0,0,0,0,0
2.458277400,1,0,0,0,0,0,0,1
2.458311960,1,0,0,0,0,0,0,0
2.460269680,0,0,0,0,0,0,0,0
2.460277320,0,0,0,0,0,0,0,1
2.460311880,0,0,0,0,0,0,0,0
2.462269680,1,0,0,0,0,0,0,0
2.462277400,1,0,0,0,0,0,0,1
2.462311960,1,0,0,0,0,0,0,0
2.464269520,0,0,0,0,0,0,0,0
2.464277080,0,0,0,0,0,0,0,1
2.464311640,0,0,0,0,0,0,0,0
2.466269560,1,0,0,0,0,0,0,0
2.466277160,1,0,0,0,0,0,0,1
2.466311720,1,0,0,0,0,0,0,0
2.468269440,0,0,0,0,0,0,0,0
2.468277040,0,0,0,0,0,0,0,1
2.468311600,0,0,0,0,0,0,0,0
2.470269440,1,0,0,0,0,0,0,0
