Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
1.884370000,0,0,1,0,0,0
1.884645760,0,0,1,1,0,0
1.884847520,0,0,1,1,0,1
1.884866720,0,0,1,1,0,0
1.884877440,0,0,1,0,0,0
1.884881640,0,0,0,0,0,0
1.886283960,1,0,0,0,0,0
1.886313880,1,1,0,0,0,0
1.886319920,1,1,1,0,0,0
1.886365040,1,1,1,0,1,0
1.886381000,1,1,1,0,0,0
1.886656520,1,1,1,1,0,0
1.886858360,1,1,1,1,0,1
1.886877520,1,1,1,1,0,0
1.886888040,1,1,1,0,0,0
1.886892280,1,1,0,0,0,0
1.888283800,0,1,0,0,0,0
1.888302080,0,0,0,0,0,0
1.888308560,0,0,1,0,0,0
1.888353880,0,0,1,0,1,0
1.888369880,0,0,1,0,0,0
1.888645360,0,0,1,1,0,0
1.888847160,0,0,1,1,0,1
1.888866360,0,0,1,1,0,0
1.888877040,0,0,1,0,0,0
1.888881240,0,0,0,0,0,0
1.890283800,1,0,0,0,0,0
1.890311600,1,1,0,0,0,0
1.890317600,1,1,1,0,0,0
1.890362880,1,1,1,0,1,0
1.890378880,1,1,1,0,0,0
1.890654800,1,1,1,1,0,0
1.890856520,1,1,1,1,0,1
1.890875720,1,1,1,1,0,0
1.890886600,1,1,1,0,0,0
1.890890800,1,1,0,0,0,0
1.892283640,0,1,0,0,0,0
1.892301960,0,0,0,0,0,0
1.892308440,0,0,1,0,0,0
1.892353440,0,0,1,0,1,0
1.892369440,0,0,1,0,0,0
1.892645080,0,0,1,1,0,0
1.892848840,0,0,1,1,0,1
1.892868040,0,0,1,1,0,0
1.892878840,0,0,1,0,0,0
1.892883040,0,0,0,0,0,0
1.894283680,1,0,0,0,0,0
1.894314200,1,1,0,0,0,0
1.894320200,1,1,1,0,0,0
1.894365320,1,1,1,0,1,0
1.894381320,1,1,1,0,0,0
1.894656840,1,1,1,1,0,0
1.894858520,1,1,1,1,0,1
1.894877720,1,1,1,1,0,0
1.894888360,1,1,1,0,0,0
1.894892600,1,1,0,0,0,0
1.896283480,0,1,0,0,0,0
1.896302040,0,0,0,0,0,0
1.896308520,0,0,1,0,0,0
1.896353640,0,0,1,0,1,0
1.896369600,0,0,1,0,0,0
1.896645120,0,0,1,1,0,0
1.896846960,0,0,1,1,0,1
1.896866160,0,0,1,1,0,0
1.896876760,0,0,1,0,0,0
1.896881000,0,0,0,0,0,0
1.898283480,1,0,0,0,0,0
1.898312400,1,1,0,0,0,0
1.898318400,1,1,1,0,0,0
1.898363640,1,1,1,0,1,0
1.898379600,1,1,1,0,0,0
1.898655360,1,1,1,1,0,0
1.898857280,1,1,1,1,0,1
1.898876480,1,1,1,1,0,0
1.898887360,1,1,1,0,0,0
1.898891560,1,1,0,0,0,0
1.900283360,0,1,0,0,0,0
1.900301680,0,0,0,0,0,0
1.900308160,0,0,1,0,0,0
1.900353200,0,0,1,0,1,0
1.900369160,0,0,1,0,0,0
1.900644960,0,0,1,1,0,0
1.900846840,0,0,1,1,0,1
1.900866000,0,0,1,1,0,0
1.900876640,0,0,1,0,0,0
1.900880880,0,0,0,0,0,0
1.902283360,1,0,0,0,0,0
1.902312240,1,1,0,0,0,0
1.902318240,1,1,1,0,0,0
1.902363520,1,1,1,0,1,0
1.902379480,1,1,1,0,0,0
1.902654880,1,1,1,1,0,0
1.902856840,1,1,1,1,0,1
1.902876000,1,1,1,1,0,0
1.902886600,1,1,1,0,0,0
1.902890800,1,1,0,0,0,0
1.904283200,0,1,0,0,0,0
1.904301640,0,0,0,0,0,0
1.904308120,0,0,1,0,0,0
1.904353240,0,0,1,0,1,0
1.904369240,0,0,1,0,0,0
1.904644720,0,0,1,1,0,0
1.904846440,0,0,1,1,0,1
1.904865640,0,0,1,1,0,0
1.904876400,0,0,1,0,0,0
1.904880640,0,0,0,0,0,0
1.906283200,1,0,0,0,0,0
1.906311040,1,1,0,0,0,0
1.906317040,1,1,1,0,0,0
1.906362200,1,1,1,0,1,0
1.906378160,1,1,1,0,0,0
1.906653800,1,1,1,1,0,0
1.906855680,1,1,1,1,0,1
1.906874880,1,1,1,1,0,0
1.906885640,1,1,1,0,0,0
1.906889840,1,1,0,0,0,0
1.908283160,0,1,0,0,0,0
1.908301680,0,0,0,0,0,0
1.908308160,0,0,1,0,0,0
1.908353240,0,0,1,0,1,0
1.908369240,0,0,1,0,0,0
1.908644920,0,0,1,1,0,0
1.908846800,0,0,1,1,0,1
1.908866000,0,0,1,1,0,0
1.908876600,0,0,1,0,0,0
1.908880840,0,0,0,0,0,0
1.910283080,1,0,0,0,0,0
1.910313000,1,1,0,0,0,0
1.910319000,1,1,1,0,0,0
1.910364320,1,1,1,0,1,0
1.910380280,1,1,1,0,0,0
1.910655840,1,1,1,1,0,0
1.910857640,1,1,1,1,0,1
1.910876800,1,1,1,1,0,0
1.910887360,1,1,1,0,0,0
1.910891560,1,1,0,0,0,0
1.912282920,0,1,0,0,0,0
1.912301360,0,0,0,0,0,0
1.912307840,0,0,1,0,0,0
1.912353040,0,0,1,0,1,0
1.912369040,0,0,1,0,0,0
1.912644440,0,0,1,1,0,0
1.912846240,0,0,1,1,0,1
1.912865440,0,0,1,1,0,0
1.912876120,0,0,1,0,0,0
1.912880320,0,0,0,0,0,0
1.914282920,1,0,0,0,0,0
1.914310720,1,1,0,0,0,0
1.914316760,1,1,1,0,0,0
1.914361920,1,1,1,0,1,0
1.914377920,1,1,1,0,0,0
1.914653720,1,1,1,1,0,0
1.914855440,1,1,1,1,0,1
1.914874640,1,1,1,1,0,0
1.914885520,1,1,1,0,0,0
1.914889760,1,1,0,0,0,0
1.916282800,0,1,0,0,0,0
1.916301320,0,0,0,0,0,0
1.916307800,0,0,1,0,0,0
1.916352800,0,0,1,0,1,0
1.916368800,0,0,1,0,0,0
1.916644400,0,0,1,1,0,0
1.916846240,0,0,1,1,0,1
1.916865440,0,0,1,1,0,0
1.916876080,0,0,1,0,0,0
1.916880320,0,0,0,0,0,0
1.918282800,1,0,0,0,0,0
1.918312440,1,1,0,0,0,0
1.918318480,1,1,1,0,0,0
1.918363720,1,1,1,0,1,0
1.918379720,1,1,1,0,0,0
1.918655120,1,1,1,1,0,0
1.918857040,1,1,1,1,0,1
1.918876240,1,1,1,1,0,0
1.918886840,1,1,1,0,0,0
1.918891040,1,1,0,0,0,0
1.920282680,0,1,0,0,0,0
1.920301240,0,0,0,0,0,0
1.920307720,0,0,1,0,0,0
1.920352920,0,0,1,0,1,0
1.920368920,0,0,1,0,0,0
1.920647360,0,0,1,1,0,0
1.920849160,0,0,1,1,0,1
1.920868360,0,0,1,1,0,0
1.920879040,0,0,1,0,0,0
1.920883240,0,0,0,0,0,0
1.922282720,1,0,0,0,0,0
1.922315400,1,1,0,0,0,0
1.922321400,1,1,1,0,0,0
1.922366560,1,1,1,0,1,0
1.922382520,1,1,1,0,0,0
1.922658360,1,1,1,1,0,0
1.922860160,1,1,1,1,0,1
1.922879360,1,1,1,1,0,0
1.922890200,1,1,1,0,0,0
1.922894400,1,1,0,0,0,0
1.924282480,0,1,0,0,0,0
1.924300760,0,0,0,0,0,0
1.924307240,0,0,1,0,0,0
1.924352360,0,0,1,0,1,0
1.924368320,0,0,1,0,0,0
1.924644000,0,0,1,1,0,0
1.924845880,0,0,1,1,0,1
1.924865040,0,0,1,1,0,0
1.924875880,0,0,1,0,0,0
1.924880120,0,0,0,0,0,0
1.926282520,1,0,0,0,0,0
1.926311280,1,1,0,0,0,0
1.926317280,1,1,1,0,0,0
1.926362360,1,1,1,0,1,0
1.926378320,1,1,1,0,0,0
1.926653720,1,1,1,1,0,0
1.926855680,1,1,1,1,0,1
1.926874880,1,1,1,1,0,0
1.926885440,1,1,1,0,0,0
1.926889680,1,1,0,0,0,0
1.928282360,0,1,0,0,0,0
1.928300880,0,0,0,0,0,0
1.928307360,0,0,1,0,0,0
1.928352480,0,0,1,0,1,0
1.928368440,0,0,1,0,0,0
1.928643960,0,0,1,1,0,0
1.928845680,0,0,1,1,0,1
1.928864840,0,0,1,1,0,0
1.928875640,0,0,1,0,0,0
1.928879840,0,0,0,0,0,0
1.930282320,1,0,0,0,0,0
1.930311240,1,1,0,0,0,0
1.930317240,1,1,1,0,0,0
1.930362280,1,1,1,0,1,0
1.930378280,1,1,1,0,0,0
1.930654000,1,1,1,1,0,0
1.930855800,1,1,1,1,0,1
1.930875000,1,1,1,1,0,0
1.930885840,1,1,1,0,0,0
1.930890040,1,1,0,0,0,0
1.932282160,0,1,0,0,0,0
1.932300520,0,0,0,0,0,0
1.932307000,0,0,1,0,0,0
1.932352040,0,0,1,0,1,0
1.932368000,0,0,1,0,0,0
1.932643800,0,0,1,1,0,0
1.932845520,0,0,1,1,0,1
1.932864720,0,0,1,1,0,0
1.932875480,0,0,1,0,0,0
1.932879720,0,0,0,0,0,0
1.934282240,1,0,0,0,0,0
1.934311880,1,1,0,0,0,0
1.934317880,1,1,1,0,0,0
1.934363040,1,1,1,0,1,0
1.934379000,1,1,1,0,0,0
1.934654520,1,1,1,1,0,0
1.934856360,1,1,1,1,0,1
1.934875560,1,1,1,1,0,0
1.934886040,1,1,1,0,0,0
1.934890280,1,1,0,0,0,0
1.936282040,0,1,0,0,0,0
1.936300480,0,0,0,0,0,0
1.936306960,0,0,1,0,0,0
1.936352200,0,0,1,0,1,0
1.936368200,0,0,1,0,0,0
1.936643560,0,0,1,1,0,0
1.936845400,0,0,1,1,0,1
1.936864600,0,0,1,1,0,0
1.936875440,0,0,1,0,0,0
1.936879640,0,0,0,0,0,0
1.938282120,1,0,0,0,0,0
1.938310880,1,1,0,0,0,0
1.938316880,1,1,1,0,0,0
1.938361880,1,1,1,0,1,0
1.938377880,1,1,1,0,0,0
1.938653680,1,1,1,1,0,0
1.938855520,1,1,1,1,0,1
1.938874720,1,1,1,1,0,0
1.938885480,1,1,1,0,0,0
1.938889720,1,1,0,0,0,0
1.940281880,0,1,0,0,0,0
1.940300200,0,0,0,0,0,0
1.940306680,0,0,1,0,0,0
1.940351760,0,0,1,0,1,0
1.940367760,0,0,1,0,0,0
1.940643440,0,0,1,1,0,0
1.940845160,0,0,1,1,0,1
1.940864360,0,0,1,1,0,0
1.940875120,0,0,1,0,0,0
1.940879320,0,0,0,0,0,0
1.942281920,1,0,0,0,0,0
1.942310760,1,1,0,0,0,0
1.942316760,1,1,1,0,0,0
1.942361880,1,1,1,0,1,0
1.942377880,1,1,1,0,0,0
1.942653400,1,1,1,1,0,0
1.942855200,1,1,1,1,0,1
1.942874400,1,1,1,1,0,0
1.942884920,1,1,1,0,0,0
1.942889120,1,1,0,0,0,0
1.944281760,0,1,0,0,0,0
1.944300280,0,0,0,0,0,0
1.944306760,0,0,1,0,0,0
1.944352080,0,0,1,0,1,0
1.944368040,0,0,1,0,0,0
1.944643560,0,0,1,1,0,0
1.944845280,0,0,1,1,0,1
1.944864480,0,0,1,1,0,0
1.944875240,0,0,1,0,0,0
1.944879440,0,0,0,0,0,0
1.946281800,1,0,0,0,0,0
1.946310640,1,1,0,0,0,0
1.946316640,1,1,1,0,0,0
1.946361640,1,1,1,0,1,0
1.946377600,1,1,1,0,0,0
1.946653400,1,1,1,1,0,0
1.946855280,1,1,1,1,0,1
1.946874480,1,1,1,1,0,0
1.946885400,1,1,1,0,0,0
1.946889640,1,1,0,0,0,0
1.948281640,0,1,0,0,0,0
1.948300200,0,0,0,0,0,0
1.948306680,0,0,1,0,0,0
1.948351760,0,0,1,0,1,0
1.948367760,0,0,1,0,0,0
1.948643440,0,0,1,1,0,0
1.948845280,0,0,1,1,0,1
1.948864440,0,0,1,1,0,0
1.948875120,0,0,1,0,0,0
1.948879360,0,0,0,0,0,0
1.950281640,1,0,0,0,0,0
1.950311560,1,1,0,0,0,0
1.950317560,1,1,1,0,0,0
1.950362760,1,1,1,0,1,0
1.950378720,1,1,1,0,0,0
1.950654200,1,1,1,1,0,0
1.950856080,1,1,1,1,0,1
1.950875280,1,1,1,1,0,0
1.950885880,1,1,1,0,0,0
1.950890120,1,1,0,0,0,0
1.952281440,0,1,0,0,0,0
1.952299920,0,0,0,0,0,0
1.952306400,0,0,1,0,0,0
1.952351520,0,0,1,0,1,0
1.952367480,0,0,1,0,0,0
1.952643000,0,0,1,1,0,0
1.952844560,0,0,1,1,0,1
1.952863760,0,0,1,1,0,0
1.952874480,0,0,1,0,0,0
1.952878680,0,0,0,0,0,0
1.954281440,1,0,0,0,0,0
1.954309360,1,1,0,0,0,0
1.954315360,1,1,1,0,0,0
1.954360640,1,1,1,0,1,0
1.954376600,1,1,1,0,0,0
1.954652360,1,1,1,1,0,0
1.954854120,1,1,1,1,0,1
1.954873320,1,1,1,1,0,0
1.954884160,1,1,1,0,0,0
1.954888400,1,1,0,0,0,0
1.956281360,0,1,0,0,0,0
1.956299920,0,0,0,0,0,0
1.956306400,0,0,1,0,0,0
1.956351480,0,0,1,0,1,0
1.956367480,0,0,1,0,0,0
1.956643160,0,0,1,1,0,0
1.956845080,0,0,1,1,0,1
1.956864240,0,0,1,1,0,0
1.956875040,0,0,1,0,0,0
1.956879240,0,0,0,0,0,0
1.958281400,1,0,0,0,0,0
1.958310120,1,1,0,0,0,0
1.958316160,1,1,1,0,0,0
1.958361320,1,1,1,0,1,0
1.958377280,1,1,1,0,0,0
1.958652760,1,1,1,1,0,0
1.958854640,1,1,1,1,0,1
1.958873840,1,1,1,1,0,0
1.958884280,1,1,1,0,0,0
1.958888480,1,1,0,0,0,0
1.960281160,0,1,0,0,0,0
1.960299720,0,0,0,0,0,0
1.960306200,0,0,1,0,0,0
1.960351440,0,0,1,0,1,0
1.960367400,0,0,1,0,0,0
1.960642800,0,0,1,1,0,0
1.960844560,0,0,1,1,0,1
1.960863760,0,0,1,1,0,0
1.960874440,0,0,1,0,0,0
1.960878680,0,0,0,0,0,0
1.962281160,1,0,0,0,0,0
1.962310040,1,1,0,0,0,0
1.962316080,1,1,1,0,0,0
1.962361320,1,1,1,0,1,0
1.962377280,1,1,1,0,0,0
1.962653040,1,1,1,1,0,0
1.962854920,1,1,1,1,0,1
1.962874120,1,1,1,1,0,0
1.962885040,1,1,1,0,0,0
1.962889240,1,1,0,0,0,0
1.964281000,0,1,0,0,0,0
1.964299520,0,0,0,0,0,0
1.964306000,0,0,1,0,0,0
1.964351040,0,0,1,0,1,0
1.964367040,0,0,1,0,0,0
1.966281080,1,0,1,0,0,0
1.966493720,1,0,1,1,0,0
1.966695720,1,0,1,1,0,1
1.966714920,1,0,1,1,0,0
1.966726640,1,0,1,0,0,0
1.966732640,1,0,0,0,0,0
1.966747000,1,1,0,0,0,0
1.966750920,1,1,1,0,0,0
1.966795920,1,1,1,0,1,0
1.966811880,1,1,1,0,0,0
1.967088000,1,1,1,1,0,0
1.967289800,1,1,1,1,0,1
1.967309000,1,1,1,1,0,0
1.967320320,1,1,1,0,0,0
1.967324560,1,1,0,0,0,0
1.968280880,0,1,0,0,0,0
1.968298120,0,0,0,0,0,0
1.968304600,0,0,1,0,0,0
1.968349720,0,0,1,0,1,0
1.968365720,0,0,1,0,0,0
1.968641080,0,0,1,1,0,0
1.968843000,0,0,1,1,0,1
1.968862200,0,0,1,1,0,0
1.968872960,0,0,1,0,0,0
1.968877200,0,0,0,0,0,0
1.970280840,1,0,0,0,0,0
1.970299200,1,1,0,0,0,0
1.970305200,1,1,1,0,0,0
1.970350280,1,1,1,0,1,0
1.970366280,1,1,1,0,0,0
1.970643600,1,1,1,1,0,0
1.970845360,1,1,1,1,0,1
1.970864560,1,1,1,1,0,0
1.970875480,1,1,1,0,0,0
1.970879720,1,1,0,0,0,0
1.972280760,0,1,0,0,0,0
1.972311280,0,0,0,0,0,0
1.972317760,0,0,1,0,0,0
1.972362840,0,0,1,0,1,0
1.972378840,0,0,1,0,0,0
1.972654560,0,0,1,1,0,0
1.972856920,0,0,1,1,0,1
1.972876120,0,0,1,1,0,0
1.972887440,0,0,1,0,0,0
1.972891640,0,0,0,0,0,0
1.974280720,1,0,0,0,0,0
1.974299000,1,1,0,0,0,0
1.974305000,1,1,1,0,0,0
1.974350280,1,1,1,0,1,0
1.974366280,1,1,1,0,0,0
1.974641680,1,1,1,1,0,0
1.974843680,1,1,1,1,0,1
1.974862880,1,1,1,1,0,0
1.974873440,1,1,1,0,0,0
1.974877680,1,1,0,0,0,0
1.976280560,0,1,0,0,0,0
1.976309160,0,0,0,0,0,0
1.976315640,0,0,1,0,0,0
1.976360840,0,0,1,0,1,0
1.976376840,0,0,1,0,0,0
1.976652240,0,0,1,1,0,0
1.976854120,0,0,1,1,0,1
1.976873280,0,0,1,1,0,0
1.976884120,0,0,1,0,0,0
1.976888320,0,0,0,0,0,0
1.978280560,1,0,0,0,0,0
1.978298720,1,1,0,0,0,0
1.978304720,1,1,1,0,0,0
1.978349920,1,1,1,0,1,0
1.978365880,1,1,1,0,0,0
1.978642000,1,1,1,1,0,0
1.978843800,1,1,1,1,0,1
1.978863000,1,1,1,1,0,0
1.978873680,1,1,1,0,0,0
1.978877880,1,1,0,0,0,0
1.980280440,0,1,0,0,0,0
1.980309040,0,0,0,0,0,0
1.980315480,0,0,1,0,0,0
1.980360600,0,0,1,0,1,0
1.980376560,0,0,1,0,0,0
1.980652120,0,0,1,1,0,0
1.980853800,0,0,1,1,0,1
1.980873000,0,0,1,1,0,0
1.980883920,0,0,1,0,0,0
1.980888160,0,0,0,0,0,0
1.982280520,1,0,0,0,0,0
1.982298880,1,1,0,0,0,0
1.982304880,1,1,1,0,0,0
1.982350200,1,1,1,0,1,0
1.982366200,1,1,1,0,0,0
1.982641680,1,1,1,1,0,0
1.982843400,1,1,1,1,0,1
1.982862600,1,1,1,1,0,0
1.982873360,1,1,1,0,0,0
1.982877600,1,1,0,0,0,0
1.984280280,0,1,0,0,0,0
1.984308040,0,0,0,0,0,0
1.984314520,0,0,1,0,0,0
1.984359600,0,0,1,0,1,0
1.984375560,0,0,1,0,0,0
1.984651320,0,0,1,1,0,0
1.984853240,0,0,1,1,0,1
1.984872400,0,0,1,1,0,0
1.984883320,0,0,1,0,0,0
1.984887560,0,0,0,0,0,0
1.986280280,1,0,0,0,0,0
1.986298680,1,1,0,0,0,0
1.986304680,1,1,1,0,0,0
1.986349640,1,1,1,0,1,0
1.986365640,1,1,1,0,0,0
1.986641280,1,1,1,1,0,0
1.986843200,1,1,1,1,0,1
1.986862400,1,1,1,1,0,0
1.986873160,1,1,1,0,0,0
1.986877360,1,1,0,0,0,0
1.988280120,0,1,0,0,0,0
1.988308880,0,0,0,0,0,0
1.988315320,0,0,1,0,0,0
1.988360440,0,0,1,0,1,0
1.988376440,0,0,1,0,0,0
1.988652000,0,0,1,1,0,0
1.988853800,0,0,1,1,0,1
1.988872960,0,0,1,1,0,0
1.988883520,0,0,1,0,0,0
1.988887720,0,0,0,0,0,0
1.990280120,1,0,0,0,0,0
1.990298480,1,1,0,0,0,0
1.990304480,1,1,1,0,0,0
1.990349640,1,1,1,0,1,0
1.990365640,1,1,1,0,0,0
1.990641320,1,1,1,1,0,0
1.990843200,1,1,1,1,0,1
1.990862400,1,1,1,1,0,0
1.990873160,1,1,1,0,0,0
1.990877360,1,1,0,0,0,0
1.992280000,0,1,0,0,0,0
1.992308520,0,0,0,0,0,0
1.992315000,0,0,1,0,0,0
1.992360160,0,0,1,0,1,0
1.992376120,0,0,1,0,0,0
1.992651760,0,0,1,1,0,0
1.992853640,0,0,1,1,0,1
1.992872840,0,0,1,1,0,0
1.992883440,0,0,1,0,0,0
1.992887680,0,0,0,0,0,0
1.994280040,1,0,0,0,0,0
1.994298400,1,1,0,0,0,0
1.994304440,1,1,1,0,0,0
1.994349640,1,1,1,0,1,0
1.994365600,1,1,1,0,0,0
1.994641280,1,1,1,1,0,0
1.994843200,1,1,1,1,0,1
1.994862400,1,1,1,1,0,0
1.994873000,1,1,1,0,0,0
1.994877200,1,1,0,0,0,0
1.996279880,0,1,0,0,0,0
1.996308640,0,0,0,0,0,0
1.996315120,0,0,1,0,0,0
1.996360320,0,0,1,0,1,0
1.996376320,0,0,1,0,0,0
1.996651720,0,0,1,1,0,0
1.996853520,0,0,1,1,0,1
1.996872720,0,0,1,1,0,0
1.996883400,0,0,1,0,0,0
1.996887640,0,0,0,0,0,0
1.997386640,0,0,0,0,0,1
1.997405840,0,0,0,0,0,0
1.997452400,0,0,0,0,0,1
1.997461840,0,0,0,0,0,0
1.998280640,1,0,0,0,0,0
2.000279160,0,0,0,0,0,0
2.002279120,1,0,0,0,0,0
2.004279040,0,0,0,0,0,0
2.006278960,1,0,0,0,0,0
2.008278840,0,0,0,0,0,0
2.010278840,1,0,0,0,0,0
2.012278720,0,0,0,0,0,0
2.014278720,1,0,0,0,0,0
2.016278560,0,0,0,0,0,0
2.018283760,1,0,0,0,0,0
2.020278440,0,0,0,0,0,0
2.022278400,1,0,0,0,0,0
2.024278240,0,0,0,0,0,0
2.026278280,1,0,0,0,0,0
2.028278120,0,0,0,0,0,0
2.030278200,1,0,0,0,0,0
2.032278000,0,0,0,0,0,0
2.034277960,1,0,0,0,0,0
2.036277840,0,0,0,0,0,0
2.038277800,1,0,0,0,0,0
2.040277680,0,0,0,0,0,0
2.042277640,1,0,0,0,0,0
2.044277560,0,0,0,0,0,0
2.046277520,1,0,0,0,0,0
2.048277440,0,0,0,0,0,0
2.050277400,1,0,0,0,0,0
2.052277280,0,0,0,0,0,0
2.054277240,1,0,0,0,0,0
2.056277120,0,0,0,0,0,0
2.058277120,1,0,0,0,0,0
2.060276960,0,0,0,0,0,0
2.062276960,1,0,0,0,0,0
2.064276800,0,0,0,0,0,0
2.066276800,1,0,0,0,0,0
2.068276680,0,0,0,0,0,0
2.070276640,1,0,0,0,0,0
2.072276560,0,0,0,0,0,0
2.074276480,1,0,0,0,0,0
2.076276360,0,0,0,0,0,0
2.078276400,1,0,0,0,0,0
2.080276240,0,0,0,0,0,0
2.082276200,1,0,0,0,0,0
2.084276040,0,0,0,0,0,0
2.086276040,1,0,0,0,0,0
2.088275960,0,0,0,0,0,0
2.090275920,1,0,0,0,0,0
2.092275800,0,0,0,0,0,0
2.094275760,1,0,0,0,0,0
2.096275640,0,0,0,0,0,0
2.098275640,1,0,0,0,0,0
2.100275520,0,0,0,0,0,0
2.102275480,1,0,0,0,0,0
2.104275360,0,0,0,0,0,0
2.106275280,1,0,0,0,0,0
2.108275160,0,0,0,0,0,0
2.110275240,1,0,0,0,0,0
2.112275080,0,0,0,0,0,0
2.114275080,1,0,0,0,0,0
2.116274880,0,0,0,0,0,0
2.118274920,1,0,0,0,0,0
2.120274760,0,0,0,0,0,0
2.122274720,1,0,0,0,0,0
2.124274640,0,0,0,0,0,0
2.126274600,1,0,0,0,0,0
2.128274480,0,0,0,0,0,0
2.130274440,1,0,0,0,0,0
2.132274320,0,0,0,0,0,0
2.134274280,1,0,0,0,0,0
2.136274160,0,0,0,0,0,0
2.138274160,1,0,0,0,0,0
2.140274040,0,0,0,0,0,0
2.142274040,1,0,0,0,0,0
2.144273880,0,0,0,0,0,0
2.146273880,1,0,0,0,0,0
2.148273760,0,0,0,0,0,0
2.150273720,1,0,0,0,0,0
2.152273600,0,0,0,0,0,0
2.154273640,1,0,0,0,0,0
2.156273440,0,0,0,0,0,0
2.158273440,1,0,0,0,0,0
2.160273320,0,0,0,0,0,0
2.162273280,1,0,0,0,0,0
2.164273120,0,0,0,0,0,0
2.166273160,1,0,0,0,0,0
2.168273040,0,0,0,0,0,0
2.170273040,1,0,0,0,0,0
2.172272880,0,0,0,0,0,0
2.174272880,1,0,0,0,0,0
2.176272720,0,0,0,0,0,0
2.178272720,1,0,0,0,0,0
2.180272560,0,0,0,0,0,0
2.182272560,1,0,0,0,0,0
2.184272440,0,0,0,0,0,0
2.186272440,1,0,0,0,0,0
2.188272280,0,0,0,0,0,0
2.190272280,1,0,0,0,0,0
2.192272160,0,0,0,0,0,0
2.194272120,1,0,0,0,0,0
2.196272000,0,0,0,0,0,0
2.198272000,1,0,0,0,0,0
2.200271840,0,0,0,0,0,0
2.202271800,1,0,0,0,0,0
2.204271600,0,0,0,0,0,0
2.206271680,1,0,0,0,0,0
2.208271520,0,0,0,0,0,0
2.210271560,1,0,0,0,0,0
2.212271400,0,0,0,0,0,0
2.214271440,1,0,0,0,0,0
2.216271280,0,0,0,0,0,0
2.218271240,1,0,0,0,0,0
2.220271120,0,0,0,0,0,0
2.222271080,1,0,0,0,0,0
2.224270960,0,0,0,0,0,0
2.226270960,1,0,0,0,0,0
2.228270840,0,0,0,0,0,0
2.230270840,1,0,0,0,0,0
2.232270720,0,0,0,0,0,0
2.234270680,1,0,0,0,0,0
2.236270520,0,0,0,0,0,0
2.238270520,1,0,0,0,0,0
2.240270240,0,0,0,0,0,0
2.242270360,1,0,0,0,0,0
2.244270240,0,0,0,0,0,0
2.246270240,1,0,0,0,0,0
2.248270080,0,0,0,0,0,0
2.250270080,1,0,0,0,0,0
2.252269960,0,0,0,0,0,0
2.254269920,1,0,0,0,0,0
2.256269800,0,0,0,0,0,0
2.258269800,1,0,0,0,0,0
2.260269680,0,0,0,0,0,0
2.262269560,1,0,0,0,0,0
2.264269520,0,0,0,0,0,0
2.266269520,1,0,0,0,0,0
2.268269320,0,0,0,0,0,0
2.270269360,1,0,0,0,0,0
2.272269200,0,0,0,0,0,0
2.274269200,1,0,0,0,0,0
2.276269080,0,0,0,0,0,0
2.278269080,1,0,0,0,0,0
2.280268880,0,0,0,0,0,0
2.282268880,1,0,0,0,0,0
2.284268800,0,0,0,0,0,0
2.286268760,1,0,0,0,0,0
2.288268640,0,0,0,0,0,0
2.290268640,1,0,0,0,0,0
2.292268480,0,0,0,0,0,0
2.294268440,1,0,0,0,0,0
2.296268320,0,0,0,0,0,0
2.298268320,1,0,0,0,0,0
2.300268200,0,0,0,0,0,0
2.302268200,1,0,0,0,0,0
2.304273200,0,0,0,0,0,0
2.306268040,1,0,0,0,0,0
2.308267880,0,0,0,0,0,0
2.310267880,1,0,0,0,0,0
2.312267800,0,0,0,0,0,0
2.314267720,1,0,0,0,0,0
2.316267640,0,0,0,0,0,0
2.318267600,1,0,0,0,0,0
2.320267480,0,0,0,0,0,0
2.322267440,1,0,0,0,0,0
2.324267280,0,0,0,0,0,0
2.326267320,1,0,0,0,0,0
2.328267160,0,0,0,0,0,0
2.330267160,1,0,0,0,0,0
2.332267040,0,0,0,0,0,0
2.334267040,1,0,0,0,0,0
2.336266880,0,0,0,0,0,0
2.338266840,1,0,0,0,0,0
2.340266720,0,0,0,0,0,0
2.342266720,1,0,0,0,0,0
2.344266600,0,0,0,0,0,0
2.346266600,1,0,0,0,0,0
2.348266440,0,0,0,0,0,0
2.350266400,1,0,0,0,0,0
2.352266280,0,0,0,0,0,0
2.354266280,1,0,0,0,0,0
2.356266120,0,0,0,0,0,0
2.358266160,1,0,0,0,0,0
2.360266000,0,0,0,0,0,0
2.362266000,1,0,0,0,0,0
2.364265840,0,0,0,0,0,0
2.366265840,1,0,0,0,0,0
2.368265680,0,0,0,0,0,0
2.370265680,1,0,0,0,0,0
2.372265560,0,0,0,0,0,0
2.374265600,1,0,0,0,0,0
2.376265440,0,0,0,0,0,0
2.378265400,1,0,0,0,0,0
2.380265280,0,0,0,0,0,0
2.382265240,1,0,0,0,0,0
2.384265120,0,0,0,0,0,0
2.386265120,1,0,0,0,0,0
2.388264960,0,0,0,0,0,0
2.390264960,1,0,0,0,0,0
2.392264880,0,0,0,0,0,0
2.394264840,1,0,0,0,0,0
2.396264680,0,0,0,0,0,0
2.398264680,1,0,0,0,0,0
2.400264560,0,0,0,0,0,0
2.402264560,1,0,0,0,0,0
2.404264400,0,0,0,0,0,0
2.406264400,1,0,0,0,0,0
