Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
1.568684720,1,1,1,1,0,0,0,0
1.568697320,1,1,1,1,0,1,0,0
1.568704880,1,1,1,1,0,0,0,0
1.568710560,1,1,1,1,0,0,1,0
1.568721720,1,1,1,1,0,0,0,0
1.568819840,1,1,0,1,0,0,0,0
1.568820800,1,1,0,0,0,0,0,0
1.569705200,0,1,0,0,0,0,0,0
1.569712640,0,1,0,0,0,0,0,1
1.569744480,0,1,0,0,0,0,0,0
1.569901480,0,0,0,0,0,0,0,0
1.569902400,0,0,0,1,0,0,0,0
1.569996360,0,0,0,1,1,0,0,0
1.570012320,0,0,0,1,0,0,0,0
1.570370600,0,0,1,1,0,0,0,0
1.570631680,0,0,1,1,0,1,0,0
1.570639160,0,0,1,1,0,0,0,0
1.570651760,0,0,1,1,0,1,0,0
1.570659200,0,0,1,1,0,0,0,0
1.570659760,0,0,1,1,0,1,0,0
1.570659800,0,0,1,1,0,0,0,0
1.570671680,0,0,1,1,0,1,0,0
1.570679160,0,0,1,1,0,0,0,0
1.570691760,0,0,1,1,0,1,0,0
1.570699360,0,0,1,1,0,0,0,0
1.570705000,0,0,1,1,0,0,1,0
1.570716160,0,0,1,1,0,0,0,0
1.570815000,0,0,0,1,0,0,0,0
1.570815920,0,0,0,0,0,0,0,0
1.571705400,1,0,0,0,0,0,0,0
1.571712840,1,0,0,0,0,0,0,1
1.571744680,1,0,0,0,0,0,0,0
1.571901840,1,1,0,0,0,0,0,0
1.571902840,1,1,0,1,0,0,0,0
1.571997360,1,1,0,1,1,0,0,0
1.572013360,1,1,0,1,0,0,0,0
1.572373200,1,1,1,1,0,0,0,0
1.572635080,1,1,1,1,0,1,0,0
1.572642520,1,1,1,1,0,0,0,0
1.572655000,1,1,1,1,0,1,0,0
1.572662480,1,1,1,1,0,0,0,0
1.572675000,1,1,1,1,0,1,0,0
1.572682480,1,1,1,1,0,0,0,0
1.572695080,1,1,1,1,0,1,0,0
1.572702680,1,1,1,1,0,0,0,0
1.572708840,1,1,1,1,0,0,1,0
1.572719960,1,1,1,1,0,0,0,0
1.572817760,1,1,0,1,0,0,0,0
1.572818720,1,1,0,0,0,0,0,0
1.573705560,0,1,0,0,0,0,0,0
1.573712920,0,1,0,0,0,0,0,1
1.573744720,0,1,0,0,0,0,0,0
1.573902320,0,0,0,0,0,0,0,0
1.573903280,0,0,0,1,0,0,0,0
1.574001280,0,0,0,1,1,0,0,0
1.574017240,0,0,0,1,0,0,0,0
1.574377960,0,0,1,1,0,0,0,0
1.574640880,0,0,1,1,0,1,0,0
1.574648360,0,0,1,1,0,0,0,0
1.574660840,0,0,1,1,0,1,0,0
1.574668320,0,0,1,1,0,0,0,0
1.574680880,0,0,1,1,0,1,0,0
1.574688360,0,0,1,1,0,0,0,0
1.574700840,0,0,1,1,0,1,0,0
1.574708440,0,0,1,1,0,0,0,0
1.574714560,0,0,1,1,0,0,1,0
1.574725680,0,0,1,1,0,0,0,0
1.574823240,0,0,0,1,0,0,0,0
1.574824160,0,0,0,0,0,0,0,0
1.575706160,1,0,0,0,0,0,0,0
1.575713600,1,0,0,0,0,0,0,1
1.575745440,1,0,0,0,0,0,0,0
1.575914960,1,1,0,0,0,0,0,0
1.575915920,1,1,0,1,0,0,0,0
1.576014280,1,1,0,1,1,0,0,0
1.576030240,1,1,0,1,0,0,0,0
1.576394840,1,1,1,1,0,0,0,0
1.576658360,1,1,1,1,0,1,0,0
1.576665800,1,1,1,1,0,0,0,0
1.576678280,1,1,1,1,0,1,0,0
1.576685760,1,1,1,1,0,0,0,0
1.576698280,1,1,1,1,0,1,0,0
1.576705760,1,1,1,1,0,0,0,0
1.576718360,1,1,1,1,0,1,0,0
1.576725960,1,1,1,1,0,0,0,0
1.576732440,1,1,1,1,0,0,1,0
1.576743560,1,1,1,1,0,0,0,0
1.576841560,1,1,0,1,0,0,0,0
1.576842440,1,1,0,0,0,0,0,0
1.577706160,0,1,0,0,0,0,0,0
1.577713560,0,1,0,0,0,0,0,1
1.577745400,0,1,0,0,0,0,0,0
1.577950880,0,0,0,0,0,0,0,0
1.577951800,0,0,0,1,0,0,0,0
1.578047040,0,0,0,1,1,0,0,0
1.578063000,0,0,0,1,0,0,0,0
1.578423720,0,0,1,1,0,0,0,0
1.578685720,0,0,1,1,0,1,0,0
1.578693200,0,0,1,1,0,0,0,0
1.578705800,0,0,1,1,0,1,0,0
1.578713280,0,0,1,1,0,0,0,0
1.578725760,0,0,1,1,0,1,0,0
1.578733200,0,0,1,1,0,0,0,0
1.578745800,0,0,1,1,0,1,0,0
1.578753400,0,0,1,1,0,0,0,0
1.578759720,0,0,1,1,0,0,1,0
1.578770840,0,0,1,1,0,0,0,0
1.578870800,0,0,0,1,0,0,0,0
1.578871640,0,0,0,0,0,0,0,0
1.579705680,1,0,0,0,0,0,0,0
1.579713000,1,0,0,0,0,0,0,1
1.579744840,1,0,0,0,0,0,0,0
1.579903520,1,1,0,0,0,0,0,0
1.579904480,1,1,0,1,0,0,0,0
1.579998240,1,1,0,1,1,0,0,0
1.580014200,1,1,0,1,0,0,0,0
1.580373400,1,1,1,1,0,0,0,0
1.580633920,1,1,1,1,0,1,0,0
1.580641400,1,1,1,1,0,0,0,0
1.580653880,1,1,1,1,0,1,0,0
1.580661360,1,1,1,1,0,0,0,0
1.580661920,1,1,1,1,0,1,0,0
1.580661960,1,1,1,1,0,0,0,0
1.580673920,1,1,1,1,0,1,0,0
1.580681400,1,1,1,1,0,0,0,0
1.580681920,1,1,1,1,0,1,0,0
1.580681960,1,1,1,1,0,0,0,0
1.580693880,1,1,1,1,0,1,0,0
1.580701480,1,1,1,1,0,0,0,0
1.580707280,1,1,1,1,0,0,1,0
1.580718400,1,1,1,1,0,0,0,0
1.580815960,1,1,0,1,0,0,0,0
1.580816800,1,1,0,0,0,0,0,0
1.581705200,0,1,0,0,0,0,0,0
1.581712600,0,1,0,0,0,0,0,1
1.581744400,0,1,0,0,0,0,0,0
1.581900840,0,0,0,0,0,0,0,0
1.581901720,0,0,0,1,0,0,0,0
1.581996120,0,0,0,1,1,0,0,0
1.582012080,0,0,0,1,0,0,0,0
1.582375280,0,0,1,1,0,0,0,0
1.582637120,0,0,1,1,0,1,0,0
1.582644600,0,0,1,1,0,0,0,0
1.582657080,0,0,1,1,0,1,0,0
1.582664560,0,0,1,1,0,0,0,0
1.582677000,0,0,1,1,0,1,0,0
1.582684480,0,0,1,1,0,0,0,0
1.582697000,0,0,1,1,0,1,0,0
1.582704600,0,0,1,1,0,0,0,0
1.582711080,0,0,1,1,0,0,1,0
1.582722240,0,0,1,1,0,0,0,0
1.582834040,0,0,0,0,0,0,0,0
1.583709680,1,0,0,0,0,0,0,0
1.583717040,1,0,0,0,0,0,0,1
1.583748880,1,0,0,0,0,0,0,0
1.585708440,0,0,0,0,0,0,0,0
1.585715760,0,0,0,0,0,0,0,1
1.585747560,0,0,0,0,0,0,0,0
1.587735040,1,0,0,0,0,0,0,0
1.587742440,1,0,0,0,0,0,0,1
1.587774280,1,0,0,0,0,0,0,0
1.588951600,1,1,0,0,0,0,0,0
1.588953440,1,1,0,1,0,0,0,0
1.589119080,1,1,0,1,1,0,0,0
1.589135040,1,1,0,1,0,0,0,0
1.589621640,1,1,1,1,0,0,0,0
1.589711760,0,1,1,1,0,0,0,0
1.589719080,0,1,1,1,0,0,0,1
1.589750920,0,1,1,1,0,0,0,0
1.590049040,0,1,1,1,0,1,0,0
1.590056520,0,1,1,1,0,0,0,0
1.590069120,0,1,1,1,0,1,0,0
1.590076560,0,1,1,1,0,0,0,0
1.590077120,0,1,1,1,0,1,0,0
1.590077160,0,1,1,1,0,0,0,0
1.590089040,0,1,1,1,0,1,0,0
1.590096520,0,1,1,1,0,0,0,0
1.590109040,0,1,1,1,0,1,0,0
1.590116640,0,1,1,1,0,0,0,0
1.590122520,0,1,1,1,0,0,1,0
1.590133640,0,1,1,1,0,0,0,0
1.590270240,0,1,0,1,0,0,0,0
1.590271200,0,1,0,0,0,0,0,0
1.590317800,0,0,0,0,0,0,0,0
1.590318800,0,0,0,1,0,0,0,0
1.590434600,0,0,0,1,1,0,0,0
1.590450560,0,0,0,1,0,0,0,0
1.590855640,0,0,1,1,0,0,0,0
1.591127320,0,0,1,1,0,1,0,0
1.591134760,0,0,1,1,0,0,0,0
1.591147360,0,0,1,1,0,1,0,0
1.591154840,0,0,1,1,0,0,0,0
1.591167320,0,0,1,1,0,1,0,0
1.591174800,0,0,1,1,0,0,0,0
1.591187320,0,0,1,1,0,1,0,0
1.591194920,0,0,1,1,0,0,0,0
1.591200760,0,0,1,1,0,0,1,0
1.591211920,0,0,1,1,0,0,0,0
1.591312160,0,0,0,1,0,0,0,0
1.591313080,0,0,0,0,0,0,0,0
1.591709520,1,0,0,0,0,0,0,0
1.591716960,1,0,0,0,0,0,0,1
1.591748800,1,0,0,0,0,0,0,0
1.591946040,1,1,0,0,0,0,0,0
1.591947120,1,1,0,1,0,0,0,0
1.592048880,1,1,0,1,1,0,0,0
1.592064840,1,1,0,1,0,0,0,0
1.592431880,1,1,1,1,0,0,0,0
1.592725480,1,1,1,1,0,1,0,0
1.592732920,1,1,1,1,0,0,0,0
1.592745520,1,1,1,1,0,1,0,0
1.592753000,1,1,1,1,0,0,0,0
1.592765480,1,1,1,1,0,1,0,0
1.592772920,1,1,1,1,0,0,0,0
1.592785480,1,1,1,1,0,1,0,0
1.592793080,1,1,1,1,0,0,0,0
1.592799560,1,1,1,1,0,0,1,0
1.592810680,1,1,1,1,0,0,0,0
1.592909080,1,1,0,1,0,0,0,0
1.592909880,1,1,0,0,0,0,0,0
1.593706080,0,1,0,0,0,0,0,0
1.593713480,0,1,0,0,0,0,0,1
1.593745320,0,1,0,0,0,0,0,0
1.593908040,0,0,0,0,0,0,0,0
1.593908960,0,0,0,1,0,0,0,0
1.594004960,0,0,0,1,1,0,0,0
1.594020920,0,0,0,1,0,0,0,0
1.594380400,0,0,1,1,0,0,0,0
1.594642880,0,0,1,1,0,1,0,0
1.594650360,0,0,1,1,0,0,0,0
1.594662920,0,0,1,1,0,1,0,0
1.594670360,0,0,1,1,0,0,0,0
1.594682840,0,0,1,1,0,1,0,0
1.594690320,0,0,1,1,0,0,0,0
1.594702920,0,0,1,1,0,1,0,0
1.594710520,0,0,1,1,0,0,0,0
1.594716480,0,0,1,1,0,0,1,0
1.594727640,0,0,1,1,0,0,0,0
1.594826160,0,0,0,1,0,0,0,0
1.594827040,0,0,0,0,0,0,0,0
1.595707760,1,0,0,0,0,0,0,0
1.595715120,1,0,0,0,0,0,0,1
1.595746960,1,0,0,0,0,0,0,0
1.595924600,1,1,0,0,0,0,0,0
1.595925240,1,1,0,1,0,0,0,0
1.596026840,1,1,0,1,1,0,0,0
1.596042800,1,1,0,1,0,0,0,0
1.596407960,1,1,1,1,0,0,0,0
1.596670400,1,1,1,1,0,1,0,0
1.596677880,1,1,1,1,0,0,0,0
1.596690480,1,1,1,1,0,1,0,0
1.596697960,1,1,1,1,0,0,0,0
1.596698480,1,1,1,1,0,1,0,0
1.596698520,1,1,1,1,0,0,0,0
1.596710440,1,1,1,1,0,1,0,0
1.596717880,1,1,1,1,0,0,0,0
1.596718480,1,1,1,1,0,1,0,0
1.596718520,1,1,1,1,0,0,0,0
1.596730480,1,1,1,1,0,1,0,0
1.596738080,1,1,1,1,0,0,0,0
1.596743760,1,1,1,1,0,0,1,0
1.596754880,1,1,1,1,0,0,0,0
1.596853560,1,1,0,1,0,0,0,0
1.596854480,1,1,0,0,0,0,0,0
1.597705400,0,1,0,0,0,0,0,0
1.597712840,0,1,0,0,0,0,0,1
1.597744640,0,1,0,0,0,0,0,0
1.597906040,0,0,0,0,0,0,0,0
1.597906960,0,0,0,1,0,0,0,0
1.598002880,0,0,0,1,1,0,0,0
1.598018840,0,0,0,1,0,0,0,0
1.598378600,0,0,1,1,0,0,0,0
1.598641280,0,0,1,1,0,1,0,0
1.598648760,0,0,1,1,0,0,0,0
1.598661360,0,0,1,1,0,1,0,0
1.598668840,0,0,1,1,0,0,0,0
1.598681320,0,0,1,1,0,1,0,0
1.598688760,0,0,1,1,0,0,0,0
1.598701320,0,0,1,1,0,1,0,0
1.598708920,0,0,1,1,0,0,0,0
1.598714760,0,0,1,1,0,0,1,0
1.598725880,0,0,1,1,0,0,0,0
1.598826240,0,0,0,1,0,0,0,0
1.598827160,0,0,0,0,0,0,0,0
1.599705400,1,0,0,0,0,0,0,0
1.599712760,1,0,0,0,0,0,0,1
1.599744600,1,0,0,0,0,0,0,0
1.599905440,1,1,0,0,0,0,0,0
1.599906320,1,1,0,1,0,0,0,0
1.600002520,1,1,0,1,1,0,0,0
1.600018480,1,1,0,1,0,0,0,0
1.600378360,1,1,1,1,0,0,0,0
1.600638360,1,1,1,1,0,1,0,0
1.600645840,1,1,1,1,0,0,0,0
1.600658440,1,1,1,1,0,1,0,0
1.600665920,1,1,1,1,0,0,0,0
1.600678400,1,1,1,1,0,1,0,0
1.600685840,1,1,1,1,0,0,0,0
1.600698440,1,1,1,1,0,1,0,0
1.600706040,1,1,1,1,0,0,0,0
1.600712040,1,1,1,1,0,0,1,0
1.600723160,1,1,1,1,0,0,0,0
1.600822200,1,1,0,1,0,0,0,0
1.600823160,1,1,0,0,0,0,0,0
1.601705000,0,1,0,0,0,0,0,0
1.601712360,0,1,0,0,0,0,0,1
1.601744160,0,1,0,0,0,0,0,0
1.601901160,0,0,0,0,0,0,0,0
1.601902000,0,0,0,1,0,0,0,0
1.601996840,0,0,0,1,1,0,0,0
1.602012800,0,0,0,1,0,0,0,0
1.602411360,0,0,1,1,0,0,0,0
1.602674160,0,0,1,1,0,1,0,0
1.602681520,0,0,1,1,0,0,0,0
1.602681560,0,0,1,1,0,1,0,0
1.602681600,0,0,1,1,0,0,0,0
1.602692280,0,0,1,1,0,1,0,0
1.602699760,0,0,1,1,0,0,0,0
1.602712200,0,0,1,1,0,1,0,0
1.602719680,0,0,1,1,0,0,0,0
1.602732280,0,0,1,1,0,1,0,0
1.602739880,0,0,1,1,0,0,0,0
1.602745840,0,0,1,1,0,0,1,0
1.602757000,0,0,1,1,0,0,0,0
1.602856600,0,0,0,1,0,0,0,0
1.602857560,0,0,0,0,0,0,0,0
1.603704920,1,0,0,0,0,0,0,0
1.603712280,1,0,0,0,0,0,0,1
1.603744120,1,0,0,0,0,0,0,0
1.603901360,1,1,0,0,0,0,0,0
1.603902240,1,1,0,1,0,0,0,0
1.603998480,1,1,0,1,1,0,0,0
1.604014440,1,1,0,1,0,0,0,0
1.604370680,1,1,1,1,0,0,0,0
1.604630160,1,1,1,1,0,1,0,0
1.604637600,1,1,1,1,0,0,0,0
1.604650080,1,1,1,1,0,1,0,0
1.604657560,1,1,1,1,0,0,0,0
1.604658160,1,1,1,1,0,1,0,0
1.604658200,1,1,1,1,0,0,0,0
1.604670080,1,1,1,1,0,1,0,0
1.604677560,1,1,1,1,0,0,0,0
1.604690160,1,1,1,1,0,1,0,0
1.604697760,1,1,1,1,0,0,0,0
1.604704240,1,1,1,1,0,0,1,0
1.604721440,1,1,1,1,0,0,0,0
1.604812680,1,1,0,1,0,0,0,0
1.604813600,1,1,0,0,0,0,0,0
1.605707080,0,1,0,0,0,0,0,0
1.605714440,0,1,0,0,0,0,0,1
1.605746240,0,1,0,0,0,0,0,0
1.605916480,0,0,0,0,0,0,0,0
1.605917280,0,0,0,1,0,0,0,0
1.606017400,0,0,0,1,1,0,0,0
1.606033400,0,0,0,1,0,0,0,0
1.606397760,0,0,1,1,0,0,0,0
1.606657840,0,0,1,1,0,1,0,0
1.606665320,0,0,1,1,0,0,0,0
1.606677800,0,0,1,1,0,1,0,0
1.606685280,0,0,1,1,0,0,0,0
1.606685880,0,0,1,1,0,1,0,0
1.606685920,0,0,1,1,0,0,0,0
1.606697880,0,0,1,1,0,1,0,0
1.606705320,0,0,1,1,0,0,0,0
1.606717800,0,0,1,1,0,1,0,0
1.606725400,0,0,1,1,0,0,0,0
1.606731520,0,0,1,1,0,0,1,0
1.606742640,0,0,1,1,0,0,0,0
1.606840520,0,0,0,1,0,0,0,0
1.606841400,0,0,0,0,0,0,0,0
1.607705160,1,0,0,0,0,0,0,0
1.607712520,1,0,0,0,0,0,0,1
1.607744320,1,0,0,0,0,0,0,0
1.607903720,1,1,0,0,0,0,0,0
1.607904600,1,1,0,1,0,0,0,0
1.607998880,1,1,0,1,1,0,0,0
1.608014840,1,1,0,1,0,0,0,0
1.608373480,1,1,1,1,0,0,0,0
1.608633880,1,1,1,1,0,1,0,0
1.608641320,1,1,1,1,0,0,0,0
1.608653920,1,1,1,1,0,1,0,0
1.608661400,1,1,1,1,0,0,0,0
1.608673880,1,1,1,1,0,1,0,0
1.608681360,1,1,1,1,0,0,0,0
1.608693920,1,1,1,1,0,1,0,0
1.608701520,1,1,1,1,0,0,0,0
1.608707200,1,1,1,1,0,0,1,0
1.608718320,1,1,1,1,0,0,0,0
1.608817040,1,1,0,1,0,0,0,0
1.608818000,1,1,0,0,0,0,0,0
1.609704920,0,1,0,0,0,0,0,0
1.609712280,0,1,0,0,0,0,0,1
1.609744080,0,1,0,0,0,0,0,0
1.609897000,0,0,0,0,0,0,0,0
1.609897920,0,0,0,1,0,0,0,0
1.609992880,0,0,0,1,1,0,0,0
1.610008840,0,0,0,1,0,0,0,0
1.610365560,0,0,1,1,0,0,0,0
1.610624880,0,0,1,1,0,1,0,0
1.610632360,0,0,1,1,0,0,0,0
1.610644800,0,0,1,1,0,1,0,0
1.610652280,0,0,1,1,0,0,0,0
1.610664880,0,0,1,1,0,1,0,0
1.610672360,0,0,1,1,0,0,0,0
1.610684840,0,0,1,1,0,1,0,0
1.610692400,0,0,1,1,0,0,0,0
1.610698840,0,0,1,1,0,0,1,0
1.610709960,0,0,1,1,0,0,0,0
1.610807560,0,0,0,1,0,0,0,0
1.610808480,0,0,0,0,0,0,0,0
1.611704440,1,0,0,0,0,0,0,0
1.611711840,1,0,0,0,0,0,0,1
1.611743680,1,0,0,0,0,0,0,0
1.611898920,1,1,0,0,0,0,0,0
1.611899840,1,1,0,1,0,0,0,0
1.611994520,1,1,0,1,1,0,0,0
1.612010480,1,1,0,1,0,0,0,0
1.612375160,1,1,1,1,0,0,0,0
1.612634320,1,1,1,1,0,1,0,0
1.612641800,1,1,1,1,0,0,0,0
1.612654280,1,1,1,1,0,1,0,0
1.612661720,1,1,1,1,0,0,0,0
1.612674320,1,1,1,1,0,1,0,0
1.612681800,1,1,1,1,0,0,0,0
1.612694200,1,1,1,1,0,1,0,0
1.612701800,1,1,1,1,0,0,0,0
1.612708280,1,1,1,1,0,0,1,0
1.612719440,1,1,1,1,0,0,0,0
1.612817320,1,1,0,1,0,0,0,0
1.612818280,1,1,0,0,0,0,0,0
1.613704680,0,1,0,0,0,0,0,0
1.613712040,0,1,0,0,0,0,0,1
1.613743880,0,1,0,0,0,0,0,0
1.613896760,0,0,0,0,0,0,0,0
1.613897720,0,0,0,1,0,0,0,0
1.613992080,0,0,0,1,1,0,0,0
1.614008040,0,0,0,1,0,0,0,0
1.614364200,0,0,1,1,0,0,0,0
1.614623480,0,0,1,1,0,1,0,0
1.614630920,0,0,1,1,0,0,0,0
1.614643400,0,0,1,1,0,1,0,0
1.614650880,0,0,1,1,0,0,0,0
1.614651480,0,0,1,1,0,1,0,0
1.614651520,0,0,1,1,0,0,0,0
1.614663480,0,0,1,1,0,1,0,0
1.614670960,0,0,1,1,0,0,0,0
1.614671480,0,0,1,1,0,1,0,0
1.614671520,0,0,1,1,0,0,0,0
1.614683400,0,0,1,1,0,1,0,0
1.614691000,0,0,1,1,0,0,0,0
1.614697120,0,0,1,1,0,0,1,0
1.614708240,0,0,1,1,0,0,0,0
1.614805800,0,0,0,1,0,0,0,0
1.614806720,0,0,0,0,0,0,0,0
1.615707040,1,0,0,0,0,0,0,0
1.615714360,1,0,0,0,0,0,0,1
1.615746200,1,0,0,0,0,0,0,0
1.615916320,1,1,0,0,0,0,0,0
1.615917320,1,1,0,1,0,0,0,0
1.616018240,1,1,0,1,1,0,0,0
1.616034200,1,1,0,1,0,0,0,0
1.616397600,1,1,1,1,0,0,0,0
1.616661040,1,1,1,1,0,1,0,0
1.616668520,1,1,1,1,0,0,0,0
1.616681000,1,1,1,1,0,1,0,0
1.616688440,1,1,1,1,0,0,0,0
1.616701040,1,1,1,1,0,1,0,0
1.616708520,1,1,1,1,0,0,0,0
1.616721000,1,1,1,1,0,1,0,0
1.616728600,1,1,1,1,0,0,0,0
1.616734680,1,1,1,1,0,0,1,0
1.616745840,1,1,1,1,0,0,0,0
1.616843480,1,1,0,1,0,0,0,0
1.616844320,1,1,0,0,0,0,0,0
1.617704880,0,1,0,0,0,0,0,0
1.617712280,0,1,0,0,0,0,0,1
1.617744080,0,1,0,0,0,0,0,0
1.617901280,0,0,0,0,0,0,0,0
1.617902200,0,0,0,1,0,0,0,0
1.617997120,0,0,0,1,1,0,0,0
1.618013080,0,0,0,1,0,0,0,0
1.618368840,0,0,1,1,0,0,0,0
1.618629920,0,0,1,1,0,1,0,0
1.618637400,0,0,1,1,0,0,0,0
1.618649920,0,0,1,1,0,1,0,0
1.618657400,0,0,1,1,0,0,0,0
1.618670000,0,0,1,1,0,1,0,0
1.618677480,0,0,1,1,0,0,0,0
1.618689960,0,0,1,1,0,1,0,0
1.618697520,0,0,1,1,0,0,0,0
1.618703840,0,0,1,1,0,0,1,0
1.618714960,0,0,1,1,0,0,0,0
1.618812960,0,0,0,1,0,0,0,0
1.618813760,0,0,0,0,0,0,0,0
1.619704000,1,0,0,0,0,0,0,0
1.619711320,1,0,0,0,0,0,0,1
1.619743160,1,0,0,0,0,0,0,0
1.619898200,1,1,0,0,0,0,0,0
1.619899200,1,1,0,1,0,0,0,0
1.619993760,1,1,0,1,1,0,0,0
1.620009720,1,1,0,1,0,0,0,0
1.620365640,1,1,1,1,0,0,0,0
1.620625880,1,1,1,1,0,1,0,0
1.620633360,1,1,1,1,0,0,0,0
1.620645960,1,1,1,1,0,1,0,0
1.620653400,1,1,1,1,0,0,0,0
1.620653920,1,1,1,1,0,1,0,0
1.620653960,1,1,1,1,0,0,0,0
1.620665880,1,1,1,1,0,1,0,0
1.620673360,1,1,1,1,0,0,0,0
1.620685840,1,1,1,1,0,1,0,0
1.620693440,1,1,1,1,0,0,0,0
1.620699200,1,1,1,1,0,0,1,0
1.620710360,1,1,1,1,0,0,0,0
1.620810320,1,1,0,1,0,0,0,0
1.620811320,1,1,0,0,0,0,0,0
1.621704280,0,1,0,0,0,0,0,0
1.621711600,0,1,0,0,0,0,0,1
1.621743440,0,1,0,0,0,0,0,0
1.621897720,0,0,0,0,0,0,0,0
1.621898600,0,0,0,1,0,0,0,0
1.622019480,0,0,0,1,1,0,0,0
1.622035440,0,0,0,1,0,0,0,0
1.622391240,0,0,1,1,0,0,0,0
1.622650040,0,0,1,1,0,1,0,0
1.622657480,0,0,1,1,0,0,0,0
1.622670080,0,0,1,1,0,1,0,0
1.622677560,0,0,1,1,0,0,0,0
1.622678080,0,0,1,1,0,1,0,0
1.622678120,0,0,1,1,0,0,0,0
1.622690040,0,0,1,1,0,1,0,0
1.622697520,0,0,1,1,0,0,0,0
1.622710080,0,0,1,1,0,1,0,0
1.622717680,0,0,1,1,0,0,0,0
1.622723680,0,0,1,1,0,0,1,0
1.622734800,0,0,1,1,0,0,0,0
1.622833240,0,0,0,1,0,0,0,0
1.622834160,0,0,0,0,0,0,0,0
1.623703240,1,0,0,0,0,0,0,0
1.623710600,1,0,0,0,0,0,0,1
1.623742440,1,0,0,0,0,0,0,0
1.623898320,1,1,0,0,0,0,0,0
1.623899240,1,1,0,1,0,0,0,0
1.623993720,1,1,0,1,1,0,0,0
1.624009680,1,1,0,1,0,0,0,0
1.624363240,1,1,1,1,0,0,0,0
1.624622160,1,1,1,1,0,1,0,0
1.624629600,1,1,1,1,0,0,0,0
1.624642240,1,1,1,1,0,1,0,0
1.624649680,1,1,1,1,0,0,0,0
1.624650200,1,1,1,1,0,1,0,0
1.624650240,1,1,1,1,0,0,0,0
1.624662160,1,1,1,1,0,1,0,0
1.624669640,1,1,1,1,0,0,0,0
1.624682160,1,1,1,1,0,1,0,0
1.624689760,1,1,1,1,0,0,0,0
1.624695600,1,1,1,1,0,0,1,0
1.624706760,1,1,1,1,0,0,0,0
1.624804720,1,1,0,1,0,0,0,0
1.624805680,1,1,0,0,0,0,0,0
1.625705840,0,1,0,0,0,0,0,0
1.625713200,0,1,0,0,0,0,0,1
1.625745000,0,1,0,0,0,0,0,0
1.625914960,0,0,0,0,0,0,0,0
1.625915920,0,0,0,1,0,0,0,0
1.626014480,0,0,0,1,1,0,0,0
1.626030440,0,0,0,1,0,0,0,0
1.626392560,0,0,1,1,0,0,0,0
1.626652240,0,0,1,1,0,1,0,0
1.626659720,0,0,1,1,0,0,0,0
1.626672320,0,0,1,1,0,1,0,0
1.626679760,0,0,1,1,0,0,0,0
1.626692240,0,0,1,1,0,1,0,0
1.626699720,0,0,1,1,0,0,0,0
1.626712240,0,0,1,1,0,1,0,0
1.626719840,0,0,1,1,0,0,0,0
1.626725680,0,0,1,1,0,0,1,0
1.626736840,0,0,1,1,0,0,0,0
1.626860840,0,0,0,0,0,0,0,0
1.627704320,1,0,0,0,0,0,0,0
1.627711640,1,0,0,0,0,0,0,1
1.627743480,1,0,0,0,0,0,0,0
1.627898440,1,1,0,0,0,0,0,0
1.627899440,1,1,0,1,0,0,0,0
1.627993760,1,1,0,1,1,0,0,0
1.628009720,1,1,0,1,0,0,0,0
1.628367600,1,1,1,1,0,0,0,0
1.628626200,1,1,1,1,0,1,0,0
1.628633640,1,1,1,1,0,0,0,0
1.628646240,1,1,1,1,0,1,0,0
1.628653720,1,1,1,1,0,0,0,0
1.628666200,1,1,1,1,0,1,0,0
1.628673640,1,1,1,1,0,0,0,0
1.628686240,1,1,1,1,0,1,0,0
1.628693840,1,1,1,1,0,0,0,0
1.628699520,1,1,1,1,0,0,1,0
1.628710640,1,1,1,1,0,0,0,0
1.628808520,1,1,0,1,0,0,0,0
1.628809400,1,1,0,0,0,0,0,0
1.629704200,0,1,0,0,0,0,0,0
1.629711600,0,1,0,0,0,0,0,1
1.629743400,0,1,0,0,0,0,0,0
1.629898760,0,0,0,0,0,0,0,0
1.629899720,0,0,0,1,0,0,0,0
1.629993960,0,0,0,1,1,0,0,0
1.630009920,0,0,0,1,0,0,0,0
1.630367120,0,0,1,1,0,0,0,0
1.630626760,0,0,1,1,0,1,0,0
1.630634240,0,0,1,1,0,0,0,0
1.630646720,0,0,1,1,0,1,0,0
1.630654160,0,0,1,1,0,0,0,0
1.630666720,0,0,1,1,0,1,0,0
1.630674160,0,0,1,1,0,0,0,0
1.630686760,0,0,1,1,0,1,0,0
1.630694360,0,0,1,1,0,0,0,0
1.630700520,0,0,1,1,0,0,1,0
1.630711680,0,0,1,1,0,0,0,0
1.630809720,0,0,0,1,0,0,0,0
1.630810560,0,0,0,0,0,0,0,0
1.631704400,1,0,0,0,0,0,0,0
1.631711800,1,0,0,0,0,0,0,1
1.631743600,1,0,0,0,0,0,0,0
1.631933880,1,1,0,0,0,0,0,0
1.631934720,1,1,0,1,0,0,0,0
1.632027640,1,1,0,1,1,0,0,0
1.632043600,1,1,0,1,0,0,0,0
1.632401560,1,1,1,1,0,0,0,0
1.632658520,1,1,1,1,0,1,0,0
1.632666000,1,1,1,1,0,0,0,0
1.632678600,1,1,1,1,0,1,0,0
1.632686040,1,1,1,1,0,0,0,0
1.632686560,1,1,1,1,0,1,0,0
1.632686600,1,1,1,1,0,0,0,0
